88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.680E-05 1.512E-05 1.405E-05 1.340E-05 1.308E-05 1.291E-05 1.291E-05 1.299E-05
 1.306E-05 1.318E-05 1.329E-05 1.343E-05 1.355E-05 1.369E-05 1.383E-05 1.394E-05
 1.366E-05 1.210E-05 8.664E-06 4.488E-06 1.110E-06-5.800E-07-4.336E-07 1.143E-06
 3.511E-06 6.141E-06 8.589E-06 1.069E-05 1.237E-05 1.365E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.325E-04 1.290E-04 1.241E-04 1.182E-04 1.096E-04 1.012E-04 9.120E-05 8.072E-05
 7.025E-05 5.980E-05 4.963E-05 4.061E-05 3.314E-05 2.706E-05 2.237E-05 1.905E-05
 1.670E-05 1.514E-05 1.412E-05 1.353E-05 1.316E-05 1.302E-05 1.301E-05 1.302E-05
 1.310E-05 1.318E-05 1.331E-05 1.341E-05 1.355E-05 1.369E-05 1.381E-05 1.350E-05
 1.185E-05 8.221E-06 3.814E-06 2.532E-07-1.522E-06-1.358E-06 3.150E-07 2.820E-06
 5.600E-06 8.184E-06 1.040E-05 1.217E-05 1.352E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05
 1.280E-04 1.257E-04 1.220E-04 1.153E-04 1.086E-04 9.970E-05 8.987E-05 7.959E-05
 6.884E-05 5.789E-05 4.783E-05 3.923E-05 3.198E-05 2.616E-05 2.192E-05 1.878E-05
 1.661E-05 1.513E-05 1.418E-05 1.356E-05 1.323E-05 1.308E-05 1.300E-05 1.301E-05
 1.305E-05 1.315E-05 1.324E-05 1.336E-05 1.350E-05 1.363E-05 1.330E-05 1.152E-05
 7.652E-06 2.956E-06-8.332E-07-2.717E-06-2.533E-06-7.419E-07 1.934E-06 4.899E-06
 7.654E-06 1.002E-05 1.189E-05 1.333E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05
 1.258E-04 1.245E-04 1.200E-04 1.153E-04 1.078E-04 9.901E-05 8.928E-05 7.853E-05
 6.702E-05 5.602E-05 4.633E-05 3.785E-05 3.080E-05 2.554E-05 2.147E-05 1.858E-05
 1.652E-05 1.511E-05 1.415E-05 1.357E-05 1.323E-05 1.302E-05 1.293E-05 1.290E-05
 1.296E-05 1.302E-05 1.313E-05 1.326E-05 1.338E-05 1.302E-05 1.113E-05 6.915E-06
 1.857E-06-2.223E-06-4.247E-06-4.040E-06-2.102E-06 7.883E-07 3.987E-06 6.957E-06
 9.503E-06 1.152E-05 1.307E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05
 1.257E-04 1.235E-04 1.210E-04 1.153E-04 1.079E-04 9.912E-05 8.872E-05 7.692E-05
 6.517E-05 5.447E-05 4.477E-05 3.640E-05 3.002E-05 2.488E-05 2.114E-05 1.839E-05
 1.641E-05 1.502E-05 1.409E-05 1.350E-05 1.310E-05 1.288E-05 1.275E-05 1.274E-05
 1.275E-05 1.283E-05 1.295E-05 1.306E-05 1.266E-05 1.059E-05 6.065E-06 4.375E-07
-4.012E-06-6.216E-06-5.984E-06-3.861E-06-7.010E-07 2.794E-06 6.037E-06 8.816E-06
 1.102E-05 1.270E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.238E-04 1.236E-04 1.202E-04 1.146E-04 1.073E-04 9.776E-05 8.620E-05 7.416E-05
 6.281E-05 5.212E-05 4.258E-05 3.513E-05 2.890E-05 2.427E-05 2.076E-05 1.813E-05
 1.623E-05 1.490E-05 1.399E-05 1.335E-05 1.295E-05 1.268E-05 1.257E-05 1.251E-05
 1.254E-05 1.262E-05 1.271E-05 1.225E-05 9.971E-06 4.971E-06-1.134E-06-6.276E-06
-8.725E-06-8.471E-06-6.120E-06-2.615E-06 1.263E-06 4.862E-06 7.945E-06 1.039E-05
 1.225E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.259E-04 1.248E-04 1.213E-04 1.156E-04 1.074E-04 9.630E-05 8.417E-05 7.230E-05
 6.068E-05 4.992E-05 4.133E-05 3.388E-05 2.822E-05 2.381E-05 2.039E-05 1.787E-05
 1.600E-05 1.468E-05 1.372E-05 1.307E-05 1.262E-05 1.236E-05 1.219E-05 1.215E-05
 1.218E-05 1.223E-05 1.169E-05 9.150E-06 3.578E-06-3.250E-06-8.820E-06-1.191E-05
-1.163E-05-8.996E-06-5.064E-06-7.127E-07 3.326E-06 6.785E-06 9.525E-06 1.162E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.261E-04 1.249E-04 1.214E-04 1.148E-04 1.048E-04 9.319E-05 8.131E-05 6.918E-05
 5.750E-05 4.797E-05 3.941E-05 3.276E-05 2.745E-05 2.319E-05 1.999E-05 1.752E-05
 1.570E-05 1.436E-05 1.340E-05 1.270E-05 1.226E-05 1.194E-05 1.179E-05 1.174E-05
 1.173E-05 1.110E-05 8.237E-06 1.981E-06-5.724E-06-1.206E-05-1.531E-05-1.551E-05
-1.253E-05-8.078E-06-3.145E-06 1.436E-06 5.362E-06 8.473E-06 1.085E-05 1.674E-05
 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 1.674E-05 1.674E-05 1.674E-05 1.674E-05 1.674E-05
 1.262E-04 1.250E-04 1.204E-04 1.120E-04 1.013E-04 8.984E-05 7.757E-05 6.528E-05
 5.503E-05 4.548E-05 3.791E-05 3.171E-05 2.657E-05 2.264E-05 1.950E-05 1.711E-05
 1.532E-05 1.397E-05 1.297E-05 1.227E-05 1.176E-05 1.145E-05 1.129E-05 1.120E-05
 1.044E-05 7.217E-06 1.764E-07-8.556E-06-1.580E-05-1.960E-05-1.953E-05-1.680E-05
-1.173E-05-6.103E-06-8.693E-07 3.619E-06 7.176E-06 9.893E-06 1.663E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.261E-04 1.238E-04 1.173E-04 1.080E-04 9.744E-05 8.548E-05 7.295E-05 6.226E-05
 5.192E-05 4.355E-05 3.653E-05 3.053E-05 2.585E-05 2.200E-05 1.898E-05 1.666E-05
 1.487E-05 1.349E-05 1.248E-05 1.172E-05 1.121E-05 1.089E-05 1.068E-05 9.758E-06
 6.137E-06-1.768E-06-1.166E-05-1.998E-05-2.445E-05-2.453E-05-2.106E-05-1.607E-05
-9.628E-06-3.627E-06 1.524E-06 5.611E-06 8.733E-06 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05
 1.239E-04 1.195E-04 1.120E-04 1.029E-04 9.178E-05 7.955E-05 6.887E-05 5.813E-05
 4.924E-05 4.160E-05 3.487E-05 2.952E-05 2.498E-05 2.133E-05 1.847E-05 1.618E-05
 1.439E-05 1.302E-05 1.195E-05 1.118E-05 1.066E-05 1.028E-05 9.180E-06 5.160E-06
-3.615E-06-1.473E-05-2.423E-05-2.949E-05-2.982E-05-2.611E-05-2.002E-05-1.359E-05
-6.735E-06-8.391E-07 3.844E-06 7.425E-06 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05
 1.175E-04 1.122E-04 1.049E-04 9.521E-05 8.390E-05 7.382E-05 6.320E-05 5.424E-05
 4.634E-05 3.916E-05 3.334E-05 2.825E-05 2.405E-05 2.070E-05 1.795E-05 1.574E-05
 1.398E-05 1.258E-05 1.153E-05 1.076E-05 1.017E-05 8.884E-06 4.528E-06-4.988E-06
-1.722E-05-2.789E-05-3.403E-05-3.474E-05-3.091E-05-2.434E-05-1.668E-05-9.939E-06
-3.271E-06 2.032E-06 6.092E-06 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05
 1.091E-04 1.039E-04 9.600E-05 8.609E-05 7.704E-05 6.701E-05 5.838E-05 5.056E-05
 4.322E-05 3.717E-05 3.170E-05 2.708E-05 2.332E-05 2.015E-05 1.755E-05 1.540E-05
 1.366E-05 1.229E-05 1.124E-05 1.042E-05 8.941E-06 4.360E-06-5.663E-06-1.879E-05
-3.054E-05-3.761E-05-3.885E-05-3.510E-05-2.824E-05-2.005E-05-1.212E-05-5.728E-06
 1.991E-07 4.745E-06 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.007E-04 9.479E-05 8.654E-05 7.881E-05 6.971E-05 6.173E-05 5.428E-05 4.704E-05
 4.098E-05 3.530E-05 3.039E-05 2.632E-05 2.280E-05 1.983E-05 1.732E-05 1.523E-05
 1.353E-05 1.216E-05 1.107E-05 9.419E-06 4.771E-06-5.426E-06-1.912E-05-3.178E-05
-3.981E-05-4.178E-05-3.837E-05-3.149E-05-2.300E-05-1.463E-05-7.166E-06-1.680E-06
 3.356E-06 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 9.087E-05 8.450E-05 7.835E-05 7.056E-05 6.357E-05 5.685E-05 5.006E-05 4.428E-05
 3.867E-05 3.370E-05 2.950E-05 2.576E-05 2.255E-05 1.973E-05 1.736E-05 1.534E-05
 1.367E-05 1.230E-05 1.052E-05 6.064E-06-3.767E-06-1.743E-05-3.059E-05-3.950E-05
-4.239E-05-3.969E-05-3.320E-05-2.481E-05-1.634E-05-8.650E-06-2.299E-06 2.118E-06
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 8.006E-05 7.562E-05 6.937E-05 6.366E-05 5.797E-05 5.195E-05 4.675E-05 4.150E-05
 3.671E-05 3.261E-05 2.885E-05 2.555E-05 2.255E-05 1.998E-05 1.772E-05 1.579E-05
 1.416E-05 1.234E-05 8.408E-06-3.543E-07-1.315E-05-2.620E-05-3.575E-05-3.972E-05
-3.816E-05-3.261E-05-2.487E-05-1.676E-05-9.223E-06-2.889E-06 2.182E-06 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 7.276E-05 6.800E-05 6.355E-05 5.893E-05 5.377E-05 4.924E-05 4.445E-05 3.996E-05
 3.605E-05 3.235E-05 2.904E-05 2.592E-05 2.319E-05 2.071E-05 1.852E-05 1.663E-05
 1.485E-05 1.180E-05 4.863E-06-6.207E-06-1.855E-05-2.858E-05-3.388E-05-3.397E-05
-2.998E-05-2.347E-05-1.621E-05-9.192E-06-3.132E-06 1.824E-06 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 6.477E-05 6.169E-05 5.830E-05 5.421E-05 5.058E-05 4.651E-05 4.257E-05 3.909E-05
 3.568E-05 3.257E-05 2.951E-05 2.680E-05 2.423E-05 2.189E-05 1.982E-05 1.824E-05
 1.654E-05 1.247E-05 4.454E-06-6.060E-06-1.599E-05-2.267E-05-2.495E-05-2.332E-05
-1.891E-05-1.330E-05-7.455E-06-2.171E-06 2.305E-06 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05
 5.988E-05 5.767E-05 5.464E-05 5.195E-05 4.866E-05 4.535E-05 4.240E-05 3.939E-05
 3.657E-05 3.368E-05 3.106E-05 2.848E-05 2.605E-05 2.385E-05 2.261E-05 2.286E-05
 2.292E-05 1.952E-05 1.210E-05 2.863E-06-5.327E-06-1.052E-05-1.224E-05-1.100E-05
-7.971E-06-4.076E-06-1.449E-07 3.440E-06 1.611E-05 1.611E-05 1.611E-05 1.611E-05
 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05
 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05 1.611E-05
 1.611E-05 1.611E-05
 5.661E-05 5.467E-05 5.298E-05 5.057E-05 4.802E-05 4.574E-05 4.327E-05 4.091E-05
 3.832E-05 3.596E-05 3.350E-05 3.108E-05 2.885E-05 2.819E-05 3.114E-05 3.699E-05
 4.036E-05 3.794E-05 3.047E-05 2.083E-05 1.197E-05 5.627E-06 2.256E-06 1.345E-06
 2.143E-06 3.827E-06 5.860E-06 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05 1.612E-05
 1.612E-05
 5.382E-05 5.318E-05 5.175E-05 5.009E-05 4.864E-05 4.689E-05 4.518E-05 4.311E-05
 4.119E-05 3.905E-05 3.684E-05 3.476E-05 3.496E-05 4.144E-05 5.497E-05 6.772E-05
 7.280E-05 6.878E-05 5.820E-05 4.506E-05 3.274E-05 2.305E-05 1.649E-05 1.266E-05
 1.086E-05 1.039E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 5.357E-05 5.315E-05 5.244E-05 5.190E-05 5.100E-05 5.009E-05 4.869E-05 4.740E-05
 4.575E-05 4.391E-05 4.213E-05 4.360E-05 5.488E-05 7.893E-05 1.050E-04 1.212E-04
 1.231E-04 1.123E-04 9.395E-05 7.366E-05 5.509E-05 4.033E-05 2.958E-05 2.242E-05
 1.800E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 5.377E-05 5.409E-05 5.459E-05 5.469E-05 5.476E-05 5.425E-05 5.384E-05 5.294E-05
 5.175E-05 5.056E-05 5.373E-05 7.106E-05 1.085E-04 1.521E-04 1.840E-04 1.953E-04
 1.860E-04 1.623E-04 1.323E-04 1.022E-04 7.626E-05 5.577E-05 4.083E-05 3.049E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 5.548E-05 5.709E-05 5.831E-05 5.954E-05 6.013E-05 6.083E-05 6.097E-05 6.071E-05
 6.043E-05 6.588E-05 9.090E-05 1.456E-04 2.125E-04 2.664E-04 2.922E-04 2.870E-04
 2.579E-04 2.161E-04 1.710E-04 1.300E-04 9.578E-05 6.958E-05 5.043E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 5.990E-05 6.239E-05 6.497E-05 6.690E-05 6.902E-05 7.050E-05 7.155E-05 7.258E-05
 8.113E-05 1.163E-04 1.940E-04 2.930E-04 3.783E-04 4.262E-04 4.295E-04 3.955E-04
 3.392E-04 2.739E-04 2.119E-04 1.580E-04 1.152E-04 8.270E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 6.627E-05 7.038E-05 7.388E-05 7.773E-05 8.097E-05 8.376E-05 8.662E-05 9.916E-05
 1.471E-04 2.540E-04 3.950E-04 5.232E-04 6.037E-04 6.224E-04 5.859E-04 5.130E-04
 4.226E-04 3.328E-04 2.519E-04 1.854E-04 1.335E-04 1.641E-05 1.641E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05
 7.623E-05 8.162E-05 8.758E-05 9.303E-05 9.812E-05 1.035E-04 1.213E-04 1.855E-04
 3.306E-04 5.278E-04 7.158E-04 8.443E-04 8.892E-04 8.545E-04 7.634E-04 6.411E-04
 5.139E-04 3.954E-04 2.951E-04 2.143E-04 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05
 8.911E-05 9.752E-05 1.056E-04 1.136E-04 1.221E-04 1.464E-04 2.305E-04 4.223E-04
 6.907E-04 9.575E-04 1.154E-03 1.240E-03 1.216E-03 1.108E-03 9.480E-04 7.741E-04
 6.060E-04 4.595E-04 3.382E-04 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05
 1.089E-04 1.203E-04 1.319E-04 1.447E-04 1.773E-04 2.867E-04 5.393E-04 9.025E-04
 1.278E-03 1.572E-03 1.723E-03 1.723E-03 1.601E-03 1.396E-03 1.162E-03 9.260E-04
 7.142E-04 5.341E-04 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05
 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05
 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05 1.654E-05
 1.355E-04 1.515E-04 1.695E-04 2.123E-04 3.521E-04 6.787E-04 1.161E-03 1.678E-03
 2.106E-03 2.355E-03 2.401E-03 2.274E-03 2.023E-03 1.715E-03 1.392E-03 1.094E-03
 8.319E-04 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05 1.661E-05
 1.729E-04 1.972E-04 2.524E-04 4.286E-04 8.458E-04 1.478E-03 2.181E-03 2.790E-03
 3.183E-03 3.309E-03 3.196E-03 2.897E-03 2.504E-03 2.072E-03 1.658E-03 1.284E-03
 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 2.295E-04 3.000E-04 5.215E-04 1.053E-03 1.878E-03 2.827E-03 3.690E-03 4.293E-03
 4.551E-03 4.481E-03 4.142E-03 3.650E-03 3.079E-03 2.511E-03 1.982E-03 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 4.013E-04 7.158E-04 1.480E-03 2.697E-03 4.143E-03 5.515E-03 6.542E-03 7.073E-03
 7.101E-03 6.693E-03 6.013E-03 5.171E-03 4.299E-03 3.458E-03 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.313E-03 2.784E-03 5.186E-03 8.129E-03 1.104E-02 1.335E-02 1.472E-02 1.507E-02
 1.448E-02 1.327E-02 1.163E-02 9.859E-03 8.086E-03 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05 1.387E-05
 6.039E-03 1.149E-02 1.837E-02 2.544E-02 3.139E-02 3.529E-02 3.684E-02 3.611E-02
 3.373E-02 3.017E-02 2.608E-02 2.181E-02 8.556E-06 8.556E-06 8.556E-06 8.556E-06
 8.556E-06 8.556E-06 8.556E-06 8.556E-06 8.556E-06 8.556E-06 8.556E-06 8.556E-06
 8.556E-06 8.556E-06 8.556E-06 8.556E-06 8.556E-06 8.556E-06 8.556E-06 8.556E-06
 8.556E-06 8.556E-06
 2.229E-02 3.636E-02 5.136E-02 6.463E-02 7.411E-02 7.891E-02 7.889E-02 7.518E-02
 6.857E-02 6.046E-02 5.158E-02 1.930E-06 1.930E-06 1.930E-06 1.930E-06 1.930E-06
 1.930E-06 1.930E-06 1.930E-06 1.930E-06 1.930E-06 1.930E-06 1.930E-06 1.930E-06
 1.930E-06 1.930E-06 1.930E-06 1.930E-06 1.930E-06 1.930E-06 1.930E-06 1.930E-06
 1.930E-06
 6.050E-02 8.715E-02 1.119E-01 1.308E-01 1.421E-01 1.449E-01 1.409E-01 1.311E-01
 1.179E-01 1.026E-01-3.652E-06-3.652E-06-3.652E-06-3.652E-06-3.652E-06-3.652E-06
-3.652E-06-3.652E-06-3.652E-06-3.652E-06-3.652E-06-3.652E-06-3.652E-06-3.652E-06
-3.652E-06-3.652E-06-3.652E-06-3.652E-06-3.652E-06-3.652E-06-3.652E-06-3.652E-06
 1.281E-01 1.676E-01 2.000E-01 2.216E-01 2.305E-01 2.286E-01 2.170E-01 1.991E-01
 1.767E-01-6.708E-06-6.708E-06-6.708E-06-6.708E-06-6.708E-06-6.708E-06-6.708E-06
-6.708E-06-6.708E-06-6.708E-06-6.708E-06-6.708E-06-6.708E-06-6.708E-06-6.708E-06
-6.708E-06-6.708E-06-6.708E-06-6.708E-06-6.708E-06-6.708E-06-6.708E-06
 2.239E-01 2.724E-01 3.079E-01 3.267E-01 3.305E-01 3.200E-01 2.995E-01 2.713E-01
-6.871E-06-6.871E-06-6.871E-06-6.871E-06-6.871E-06-6.871E-06-6.871E-06-6.871E-06
-6.871E-06-6.871E-06-6.871E-06-6.871E-06-6.871E-06-6.871E-06-6.871E-06-6.871E-06
-6.871E-06-6.871E-06-6.871E-06-6.871E-06-6.871E-06-6.871E-06
 3.382E-01 3.899E-01 4.220E-01 4.355E-01 4.302E-01 4.108E-01 3.796E-01-4.678E-06
-4.678E-06-4.678E-06-4.678E-06-4.678E-06-4.678E-06-4.678E-06-4.678E-06-4.678E-06
-4.678E-06-4.678E-06-4.678E-06-4.678E-06-4.678E-06-4.678E-06-4.678E-06-4.678E-06
-4.678E-06-4.678E-06-4.678E-06-4.678E-06-4.678E-06
 4.586E-01 5.064E-01 5.331E-01 5.372E-01 5.233E-01 4.933E-01-1.096E-06-1.096E-06
-1.096E-06-1.096E-06-1.096E-06-1.096E-06-1.096E-06-1.096E-06-1.096E-06-1.096E-06
-1.096E-06-1.096E-06-1.096E-06-1.096E-06-1.096E-06-1.096E-06-1.096E-06-1.096E-06
-1.096E-06-1.096E-06-1.096E-06-1.096E-06
