88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.435E-05 1.316E-05 1.245E-05 1.207E-05 1.188E-05 1.182E-05 1.191E-05 1.196E-05
 1.211E-05 1.221E-05 1.234E-05 1.240E-05 1.251E-05 1.260E-05 1.270E-05 1.264E-05
 1.142E-05 7.933E-06 2.767E-06-2.520E-06-6.323E-06-7.802E-06-7.006E-06-4.562E-06
-1.306E-06 2.125E-06 5.239E-06 7.839E-06 9.890E-06 1.140E-05 1.247E-05 1.319E-05
 1.366E-05 1.393E-05 1.408E-05 1.414E-05 1.415E-05 1.412E-05 1.407E-05 1.402E-05
 1.397E-05 1.393E-05 1.390E-05 1.388E-05 1.389E-05 1.392E-05 1.397E-05 1.404E-05
 1.413E-05 1.424E-05 1.438E-05 1.452E-05
 1.242E-04 1.185E-04 1.119E-04 1.044E-04 9.567E-05 8.677E-05 7.667E-05 6.872E-05
 6.000E-05 5.008E-05 4.131E-05 3.342E-05 2.706E-05 2.214E-05 1.847E-05 1.594E-05
 1.426E-05 1.319E-05 1.253E-05 1.215E-05 1.195E-05 1.193E-05 1.191E-05 1.201E-05
 1.208E-05 1.219E-05 1.223E-05 1.234E-05 1.242E-05 1.253E-05 1.247E-05 1.117E-05
 7.529E-06 2.133E-06-3.383E-06-7.343E-06-8.872E-06-8.024E-06-5.457E-06-2.047E-06
 1.543E-06 4.799E-06 7.514E-06 9.655E-06 1.123E-05 1.235E-05 1.310E-05 1.359E-05
 1.388E-05 1.403E-05 1.410E-05 1.411E-05 1.408E-05 1.403E-05 1.398E-05 1.393E-05
 1.389E-05 1.386E-05 1.385E-05 1.385E-05 1.388E-05 1.393E-05 1.400E-05 1.409E-05
 1.421E-05 1.434E-05 1.449E-05
 1.154E-04 1.111E-04 1.057E-04 9.876E-05 9.132E-05 8.222E-05 7.511E-05 6.679E-05
 5.666E-05 4.740E-05 3.870E-05 3.147E-05 2.568E-05 2.116E-05 1.793E-05 1.569E-05
 1.417E-05 1.318E-05 1.255E-05 1.216E-05 1.200E-05 1.189E-05 1.192E-05 1.194E-05
 1.201E-05 1.203E-05 1.212E-05 1.220E-05 1.230E-05 1.223E-05 1.088E-05 7.013E-06
 1.334E-06-4.468E-06-8.626E-06-1.022E-05-9.310E-06-6.591E-06-2.988E-06 7.995E-07
 4.231E-06 7.092E-06 9.346E-06 1.101E-05 1.218E-05 1.297E-05 1.348E-05 1.379E-05
 1.396E-05 1.403E-05 1.404E-05 1.402E-05 1.398E-05 1.392E-05 1.387E-05 1.383E-05
 1.380E-05 1.379E-05 1.379E-05 1.382E-05 1.387E-05 1.394E-05 1.404E-05 1.415E-05
 1.428E-05 1.443E-05
 1.090E-04 1.058E-04 1.008E-04 9.502E-05 8.720E-05 8.119E-05 7.357E-05 6.347E-05
 5.391E-05 4.452E-05 3.646E-05 2.979E-05 2.436E-05 2.036E-05 1.747E-05 1.544E-05
 1.405E-05 1.310E-05 1.247E-05 1.214E-05 1.189E-05 1.183E-05 1.178E-05 1.180E-05
 1.178E-05 1.185E-05 1.191E-05 1.200E-05 1.192E-05 1.049E-05 6.419E-06 3.250E-07
-5.833E-06-1.024E-05-1.191E-05-1.093E-05-8.023E-06-4.181E-06-1.478E-07 3.503E-06
 6.545E-06 8.940E-06 1.071E-05 1.195E-05 1.279E-05 1.334E-05 1.367E-05 1.385E-05
 1.393E-05 1.395E-05 1.393E-05 1.389E-05 1.383E-05 1.378E-05 1.374E-05 1.371E-05
 1.370E-05 1.370E-05 1.373E-05 1.378E-05 1.385E-05 1.395E-05 1.406E-05 1.420E-05
 1.434E-05
 1.048E-04 1.018E-04 9.781E-05 9.148E-05 8.684E-05 8.019E-05 7.040E-05 6.075E-05
 5.083E-05 4.203E-05 3.450E-05 2.813E-05 2.328E-05 1.968E-05 1.706E-05 1.518E-05
 1.386E-05 1.293E-05 1.236E-05 1.195E-05 1.175E-05 1.161E-05 1.156E-05 1.149E-05
 1.152E-05 1.156E-05 1.163E-05 1.153E-05 9.988E-06 5.632E-06-8.258E-07-7.552E-06
-1.227E-05-1.405E-05-1.297E-05-9.832E-06-5.694E-06-1.355E-06 2.570E-06 5.837E-06
 8.409E-06 1.030E-05 1.164E-05 1.255E-05 1.314E-05 1.349E-05 1.369E-05 1.379E-05
 1.381E-05 1.379E-05 1.375E-05 1.370E-05 1.365E-05 1.360E-05 1.358E-05 1.356E-05
 1.357E-05 1.360E-05 1.365E-05 1.372E-05 1.381E-05 1.393E-05 1.406E-05 1.421E-05
 1.008E-04 9.878E-05 9.419E-05 9.116E-05 8.579E-05 7.667E-05 6.729E-05 5.713E-05
 4.780E-05 3.955E-05 3.230E-05 2.663E-05 2.228E-05 1.902E-05 1.661E-05 1.486E-05
 1.358E-05 1.273E-05 1.209E-05 1.173E-05 1.146E-05 1.132E-05 1.117E-05 1.115E-05
 1.115E-05 1.119E-05 1.107E-05 9.387E-06 4.666E-06-2.340E-06-9.519E-06-1.485E-05
-1.678E-05-1.559E-05-1.217E-05-7.650E-06-2.919E-06 1.359E-06 4.919E-06 7.720E-06
 9.785E-06 1.124E-05 1.223E-05 1.288E-05 1.327E-05 1.349E-05 1.360E-05 1.363E-05
 1.361E-05 1.357E-05 1.352E-05 1.347E-05 1.343E-05 1.340E-05 1.339E-05 1.339E-05
 1.342E-05 1.347E-05 1.355E-05 1.364E-05 1.376E-05 1.389E-05 1.405E-05
 9.871E-05 9.595E-05 9.466E-05 9.080E-05 8.264E-05 7.379E-05 6.361E-05 5.393E-05
 4.507E-05 3.699E-05 3.048E-05 2.536E-05 2.141E-05 1.840E-05 1.614E-05 1.446E-05
 1.325E-05 1.235E-05 1.177E-05 1.133E-05 1.106E-05 1.081E-05 1.071E-05 1.066E-05
 1.066E-05 1.049E-05 8.649E-06 3.493E-06-4.174E-06-1.205E-05-1.772E-05-2.016E-05
-1.884E-05-1.506E-05-1.009E-05-4.876E-06-1.660E-07 3.753E-06 6.836E-06 9.109E-06
 1.071E-05 1.181E-05 1.252E-05 1.295E-05 1.320E-05 1.333E-05 1.336E-05 1.336E-05
 1.332E-05 1.327E-05 1.322E-05 1.317E-05 1.314E-05 1.313E-05 1.314E-05 1.317E-05
 1.322E-05 1.329E-05 1.339E-05 1.351E-05 1.365E-05 1.380E-05
 9.506E-05 9.560E-05 9.347E-05 8.664E-05 7.875E-05 6.902E-05 5.938E-05 5.025E-05
 4.160E-05 3.443E-05 2.864E-05 2.405E-05 2.047E-05 1.771E-05 1.559E-05 1.400E-05
 1.279E-05 1.195E-05 1.131E-05 1.088E-05 1.050E-05 1.030E-05 1.017E-05 1.011E-05
 9.884E-06 7.842E-06 2.171E-06-6.292E-06-1.503E-05-2.135E-05-2.383E-05-2.282E-05
-1.862E-05-1.308E-05-7.284E-06-2.042E-06 2.322E-06 5.754E-06 8.288E-06 1.008E-05
 1.130E-05 1.209E-05 1.258E-05 1.287E-05 1.301E-05 1.306E-05 1.306E-05 1.302E-05
 1.297E-05 1.292E-05 1.287E-05 1.284E-05 1.283E-05 1.284E-05 1.287E-05 1.292E-05
 1.300E-05 1.310E-05 1.322E-05 1.337E-05 1.353E-05
 9.801E-05 9.766E-05 9.220E-05 8.530E-05 7.598E-05 6.633E-05 5.684E-05 4.747E-05
 3.949E-05 3.287E-05 2.749E-05 2.319E-05 1.978E-05 1.711E-05 1.501E-05 1.341E-05
 1.222E-05 1.130E-05 1.064E-05 1.008E-05 9.739E-06 9.488E-06 9.348E-06 9.034E-06
 6.757E-06 4.845E-07-8.917E-06-1.867E-05-2.579E-05-2.863E-05-2.723E-05-2.310E-05
-1.687E-05-1.036E-05-4.467E-06 4.355E-07 4.292E-06 7.138E-06 9.149E-06 1.052E-05
 1.142E-05 1.198E-05 1.230E-05 1.247E-05 1.253E-05 1.253E-05 1.250E-05 1.245E-05
 1.240E-05 1.235E-05 1.232E-05 1.230E-05 1.231E-05 1.234E-05 1.240E-05 1.248E-05
 1.259E-05 1.272E-05 1.287E-05 1.304E-05
 9.919E-05 9.539E-05 8.985E-05 8.140E-05 7.221E-05 6.278E-05 5.303E-05 4.451E-05
 3.726E-05 3.121E-05 2.625E-05 2.223E-05 1.899E-05 1.637E-05 1.433E-05 1.275E-05
 1.151E-05 1.058E-05 9.794E-06 9.263E-06 8.858E-06 8.597E-06 8.169E-06 5.624E-06
-1.327E-06-1.181E-05-2.278E-05-3.089E-05-3.422E-05-3.278E-05-2.779E-05-2.147E-05
-1.409E-05-7.413E-06-1.853E-06 2.522E-06 5.753E-06 8.037E-06 9.600E-06 1.062E-05
 1.126E-05 1.163E-05 1.183E-05 1.191E-05 1.191E-05 1.188E-05 1.183E-05 1.177E-05
 1.172E-05 1.169E-05 1.167E-05 1.168E-05 1.171E-05 1.178E-05 1.186E-05 1.198E-05
 1.212E-05 1.228E-05 1.246E-05
 9.345E-05 8.965E-05 8.270E-05 7.464E-05 6.595E-05 5.654E-05 4.808E-05 4.068E-05
 3.435E-05 2.904E-05 2.463E-05 2.099E-05 1.795E-05 1.555E-05 1.361E-05 1.207E-05
 1.086E-05 9.849E-06 9.113E-06 8.536E-06 8.129E-06 7.570E-06 4.765E-06-2.827E-06
-1.437E-05-2.659E-05-3.576E-05-3.970E-05-3.831E-05-3.293E-05-2.549E-05-1.801E-05
-1.050E-05-4.232E-06 7.032E-07 4.352E-06 6.935E-06 8.704E-06 9.863E-06 1.059E-05
 1.101E-05 1.124E-05 1.133E-05 1.134E-05 1.131E-05 1.125E-05 1.119E-05 1.114E-05
 1.110E-05 1.108E-05 1.109E-05 1.113E-05 1.119E-05 1.129E-05 1.142E-05 1.157E-05
 1.175E-05 1.195E-05
 8.760E-05 8.226E-05 7.556E-05 6.791E-05 5.914E-05 5.102E-05 4.372E-05 3.732E-05
 3.181E-05 2.713E-05 2.319E-05 1.977E-05 1.704E-05 1.476E-05 1.291E-05 1.142E-05
 1.016E-05 9.189E-06 8.410E-06 7.829E-06 7.113E-06 4.068E-06-4.092E-06-1.663E-05
-3.009E-05-4.039E-05-4.505E-05-4.385E-05-3.817E-05-3.012E-05-2.140E-05-1.386E-05
-6.841E-06-1.302E-06 2.797E-06 5.702E-06 7.693E-06 9.000E-06 9.817E-06 1.030E-05
 1.055E-05 1.066E-05 1.068E-05 1.064E-05 1.058E-05 1.051E-05 1.045E-05 1.041E-05
 1.039E-05 1.040E-05 1.044E-05 1.051E-05 1.062E-05 1.076E-05 1.093E-05 1.114E-05
 1.136E-05
 7.867E-05 7.357E-05 6.730E-05 5.962E-05 5.228E-05 4.549E-05 3.938E-05 3.399E-05
 2.930E-05 2.526E-05 2.164E-05 1.871E-05 1.617E-05 1.408E-05 1.234E-05 1.086E-05
 9.674E-06 8.694E-06 7.927E-06 7.052E-06 3.842E-06-4.671E-06-1.792E-05-3.239E-05
-4.373E-05-4.916E-05-4.831E-05-4.255E-05-3.410E-05-2.481E-05-1.615E-05-9.310E-06
-3.197E-06 1.334E-06 4.548E-06 6.753E-06 8.201E-06 9.107E-06 9.641E-06 9.922E-06
 1.004E-05 1.006E-05 1.001E-05 9.945E-06 9.868E-06 9.800E-06 9.751E-06 9.730E-06
 9.741E-06 9.787E-06 9.872E-06 9.995E-06 1.015E-05 1.035E-05 1.058E-05 1.083E-05
 7.005E-05 6.524E-05 5.883E-05 5.248E-05 4.642E-05 4.082E-05 3.575E-05 3.123E-05
 2.724E-05 2.356E-05 2.053E-05 1.781E-05 1.554E-05 1.359E-05 1.192E-05 1.052E-05
 9.341E-06 8.381E-06 7.344E-06 4.064E-06-4.540E-06-1.815E-05-3.334E-05-4.559E-05
-5.185E-05-5.154E-05-4.595E-05-3.737E-05-2.773E-05-1.863E-05-1.083E-05-5.063E-06
-1.158E-07 3.397E-06 5.808E-06 7.392E-06 8.383E-06 8.965E-06 9.271E-06 9.398E-06
 9.413E-06 9.365E-06 9.286E-06 9.198E-06 9.122E-06 9.068E-06 9.044E-06 9.056E-06
 9.108E-06 9.204E-06 9.342E-06 9.523E-06 9.743E-06 1.000E-05 1.028E-05
 6.186E-05 5.681E-05 5.159E-05 4.644E-05 4.153E-05 3.697E-05 3.280E-05 2.902E-05
 2.542E-05 2.242E-05 1.962E-05 1.725E-05 1.516E-05 1.335E-05 1.177E-05 1.041E-05
 9.262E-06 8.076E-06 4.856E-06-3.479E-06-1.695E-05-3.240E-05-4.532E-05-5.243E-05
-5.288E-05-4.780E-05-3.944E-05-2.978E-05-2.051E-05-1.247E-05-5.938E-06-1.485E-06
 2.303E-06 4.905E-06 6.614E-06 7.682E-06 8.309E-06 8.636E-06 8.768E-06 8.780E-06
 8.724E-06 8.634E-06 8.535E-06 8.450E-06 8.389E-06 8.362E-06 8.376E-06 8.435E-06
 8.542E-06 8.697E-06 8.900E-06 9.147E-06 9.435E-06 9.755E-06
 5.315E-05 4.918E-05 4.510E-05 4.108E-05 3.723E-05 3.362E-05 3.027E-05 2.694E-05
 2.414E-05 2.143E-05 1.910E-05 1.698E-05 1.513E-05 1.344E-05 1.196E-05 1.067E-05
 9.378E-06 6.402E-06-1.184E-06-1.381E-05-2.881E-05-4.190E-05-4.973E-05-5.115E-05
-4.700E-05-3.937E-05-3.018E-05-2.116E-05-1.321E-05-6.674E-06-1.679E-06 1.485E-06
 4.233E-06 6.038E-06 7.164E-06 7.822E-06 8.163E-06 8.297E-06 8.304E-06 8.238E-06
 8.137E-06 8.027E-06 7.932E-06 7.865E-06 7.835E-06 7.851E-06 7.916E-06 8.034E-06
 8.207E-06 8.431E-06 8.705E-06 9.024E-06 9.378E-06
 4.637E-05 4.333E-05 4.021E-05 3.712E-05 3.414E-05 3.129E-05 2.834E-05 2.583E-05
 2.329E-05 2.108E-05 1.901E-05 1.719E-05 1.545E-05 1.389E-05 1.249E-05 1.114E-05
 8.595E-06 2.253E-06-8.793E-06-2.261E-05-3.541E-05-4.384E-05-4.645E-05-4.368E-05
-3.730E-05-2.909E-05-2.076E-05-1.324E-05-6.942E-06-2.068E-06 1.510E-06 3.592E-06
 5.481E-06 6.658E-06 7.343E-06 7.694E-06 7.828E-06 7.828E-06 7.752E-06 7.639E-06
 7.518E-06 7.413E-06 7.340E-06 7.307E-06 7.325E-06 7.396E-06 7.526E-06 7.716E-06
 7.962E-06 8.262E-06 8.613E-06 9.002E-06
 4.126E-05 3.901E-05 3.670E-05 3.438E-05 3.210E-05 2.960E-05 2.747E-05 2.520E-05
 2.320E-05 2.125E-05 1.953E-05 1.782E-05 1.624E-05 1.478E-05 1.342E-05 1.153E-05
 7.040E-06-1.514E-06-1.320E-05-2.504E-05-3.386E-05-3.788E-05-3.701E-05-3.253E-05
-2.597E-05-1.890E-05-1.226E-05-6.549E-06-2.034E-06 1.333E-06 3.735E-06 4.938E-06
 6.160E-06 6.868E-06 7.226E-06 7.358E-06 7.351E-06 7.264E-06 7.139E-06 7.006E-06
 6.892E-06 6.812E-06 6.776E-06 6.795E-06 6.874E-06 7.015E-06 7.222E-06 7.490E-06
 7.818E-06 8.199E-06 8.624E-06
 3.760E-05 3.604E-05 3.441E-05 3.273E-05 3.074E-05 2.906E-05 2.713E-05 2.543E-05
 2.370E-05 2.217E-05 2.056E-05 1.904E-05 1.758E-05 1.629E-05 1.535E-05 1.345E-05
 8.545E-06 2.354E-07-9.700E-06-1.853E-05-2.415E-05-2.580E-05-2.406E-05-2.001E-05
-1.496E-05-9.836E-06-5.185E-06-1.373E-06 1.547E-06 3.675E-06 5.131E-06 5.660E-06
 6.388E-06 6.752E-06 6.881E-06 6.865E-06 6.767E-06 6.629E-06 6.485E-06 6.361E-06
 6.274E-06 6.236E-06 6.256E-06 6.341E-06 6.495E-06 6.719E-06 7.009E-06 7.364E-06
 7.778E-06 8.237E-06
 3.521E-05 3.425E-05 3.321E-05 3.178E-05 3.061E-05 2.911E-05 2.779E-05 2.636E-05
 2.513E-05 2.372E-05 2.235E-05 2.097E-05 1.986E-05 2.021E-05 2.185E-05 2.209E-05
 1.883E-05 1.212E-05 3.928E-06-3.408E-06-8.294E-06-1.034E-05-9.936E-06-7.967E-06
-5.241E-06-2.345E-06 2.570E-07 2.376E-06 3.991E-06 5.127E-06 5.860E-06 5.892E-06
 6.261E-06 6.386E-06 6.360E-06 6.250E-06 6.100E-06 5.944E-06 5.810E-06 5.716E-06
 5.676E-06 5.698E-06 5.790E-06 5.955E-06 6.197E-06 6.510E-06 6.893E-06 7.338E-06
 7.833E-06
 3.397E-05 3.357E-05 3.274E-05 3.214E-05 3.113E-05 3.028E-05 2.927E-05 2.845E-05
 2.734E-05 2.624E-05 2.505E-05 2.425E-05 2.635E-05 3.273E-05 4.009E-05 4.414E-05
 4.258E-05 3.606E-05 2.704E-05 1.810E-05 1.094E-05 6.172E-06 3.600E-06 2.672E-06
 2.800E-06 3.431E-06 4.206E-06 4.931E-06 5.498E-06 5.875E-06 6.076E-06 5.744E-06
 5.864E-06 5.829E-06 5.706E-06 5.543E-06 5.374E-06 5.230E-06 5.130E-06 5.086E-06
 5.110E-06 5.209E-06 5.387E-06 5.646E-06 5.983E-06 6.394E-06 6.873E-06 7.405E-06
 3.381E-05 3.362E-05 3.365E-05 3.322E-05 3.294E-05 3.244E-05 3.215E-05 3.149E-05
 3.080E-05 2.995E-05 2.966E-05 3.408E-05 4.676E-05 6.381E-05 7.826E-05 8.458E-05
 8.141E-05 7.104E-05 5.716E-05 4.322E-05 3.124E-05 2.211E-05 1.572E-05 1.159E-05
 9.101E-06 7.689E-06 6.930E-06 6.524E-06 6.279E-06 6.090E-06 5.901E-06 5.309E-06
 5.264E-06 5.128E-06 4.951E-06 4.770E-06 4.615E-06 4.508E-06 4.461E-06 4.487E-06
 4.593E-06 4.784E-06 5.062E-06 5.423E-06 5.863E-06 6.376E-06 6.946E-06
 3.407E-05 3.477E-05 3.499E-05 3.537E-05 3.551E-05 3.591E-05 3.586E-05 3.576E-05
 3.544E-05 3.589E-05 4.322E-05 6.371E-05 9.320E-05 1.216E-04 1.393E-04 1.420E-04
 1.313E-04 1.120E-04 8.977E-05 6.836E-05 5.027E-05 3.618E-05 2.584E-05 1.868E-05
 1.390E-05 1.079E-05 8.803E-06 7.528E-06 6.683E-06 6.084E-06 5.624E-06 4.861E-06
 4.714E-06 4.525E-06 4.332E-06 4.168E-06 4.054E-06 4.005E-06 4.033E-06 4.145E-06
 4.348E-06 4.642E-06 5.023E-06 5.489E-06 6.032E-06 6.635E-06
 3.618E-05 3.712E-05 3.827E-05 3.917E-05 4.042E-05 4.115E-05 4.186E-05 4.230E-05
 4.379E-05 5.505E-05 8.615E-05 1.329E-04 1.812E-04 2.159E-04 2.284E-04 2.189E-04
 1.933E-04 1.600E-04 1.254E-04 9.443E-05 6.890E-05 4.909E-05 3.462E-05 2.445E-05
 1.750E-05 1.288E-05 9.853E-06 7.868E-06 6.546E-06 5.636E-06 4.981E-06 4.088E-06
 3.884E-06 3.678E-06 3.503E-06 3.382E-06 3.330E-06 3.360E-06 3.479E-06 3.695E-06
 4.009E-06 4.416E-06 4.913E-06 5.492E-06 6.134E-06
 3.882E-05 4.081E-05 4.260E-05 4.484E-05 4.657E-05 4.831E-05 4.979E-05 5.267E-05
 6.867E-05 1.126E-04 1.808E-04 2.551E-04 3.132E-04 3.409E-04 3.356E-04 3.042E-04
 2.582E-04 2.072E-04 1.592E-04 1.181E-04 8.498E-05 5.992E-05 4.174E-05 2.894E-05
 2.020E-05 1.436E-05 1.052E-05 7.993E-06 6.324E-06 5.199E-06 4.417E-06 3.444E-06
 3.227E-06 3.043E-06 2.916E-06 2.861E-06 2.893E-06 3.019E-06 3.246E-06 3.576E-06
 4.004E-06 4.527E-06 5.135E-06 5.811E-06
 4.376E-05 4.659E-05 5.005E-05 5.301E-05 5.611E-05 5.899E-05 6.377E-05 8.604E-05
 1.470E-04 2.443E-04 3.548E-04 4.470E-04 4.984E-04 5.022E-04 4.655E-04 4.037E-04
 3.306E-04 2.590E-04 1.954E-04 1.424E-04 1.013E-04 7.058E-05 4.842E-05 3.296E-05
 2.243E-05 1.542E-05 1.080E-05 7.790E-06 5.819E-06 4.516E-06 3.638E-06 2.601E-06
 2.407E-06 2.272E-06 2.214E-06 2.248E-06 2.381E-06 2.622E-06 2.971E-06 3.424E-06
 3.977E-06 4.621E-06 5.337E-06
 5.058E-05 5.545E-05 5.991E-05 6.469E-05 6.937E-05 7.662E-05 1.066E-04 1.887E-04
 3.231E-04 4.812E-04 6.206E-04 7.072E-04 7.280E-04 6.890E-04 6.096E-04 5.092E-04
 4.065E-04 3.120E-04 2.312E-04 1.665E-04 1.172E-04 8.068E-05 5.466E-05 3.662E-05
 2.440E-05 1.628E-05 1.097E-05 7.525E-06 5.298E-06 3.853E-06 2.913E-06 1.841E-06
 1.700E-06 1.639E-06 1.675E-06 1.815E-06 2.069E-06 2.436E-06 2.913E-06 3.494E-06
 4.171E-06 4.924E-06
 6.205E-05 6.842E-05 7.540E-05 8.250E-05 9.310E-05 1.335E-04 2.442E-04 4.296E-04
 6.550E-04 8.633E-04 1.004E-03 1.055E-03 1.018E-03 9.189E-04 7.824E-04 6.362E-04
 4.973E-04 3.747E-04 2.742E-04 1.955E-04 1.360E-04 9.265E-05 6.198E-05 4.083E-05
 2.658E-05 1.716E-05 1.103E-05 7.089E-06 4.573E-06 2.976E-06 1.984E-06 8.686E-07
 8.045E-07 8.425E-07 9.922E-07 1.261E-06 1.652E-06 2.158E-06 2.776E-06 3.496E-06
 4.294E-06
 7.696E-05 8.654E-05 9.661E-05 1.113E-04 1.640E-04 3.087E-04 5.567E-04 8.679E-04
 1.168E-03 1.386E-03 1.485E-03 1.462E-03 1.345E-03 1.167E-03 9.672E-04 7.702E-04
 5.909E-04 4.399E-04 3.189E-04 2.252E-04 1.554E-04 1.050E-04 6.956E-05 4.525E-05
 2.895E-05 1.822E-05 1.128E-05 6.850E-06 4.064E-06 2.347E-06 1.325E-06 1.836E-07
 2.238E-07 3.809E-07 6.635E-07 1.073E-06 1.604E-06 2.253E-06 3.007E-06 3.845E-06
 9.929E-05 1.131E-04 1.331E-04 2.011E-04 3.890E-04 7.181E-04 1.143E-03 1.570E-03
 1.901E-03 2.077E-03 2.084E-03 1.954E-03 1.729E-03 1.460E-03 1.185E-03 9.262E-04
 7.023E-04 5.183E-04 3.723E-04 2.611E-04 1.790E-04 1.201E-04 7.889E-05 5.077E-05
 3.197E-05 1.965E-05 1.173E-05 6.729E-06 3.633E-06 1.776E-06 7.240E-07-4.552E-07
-2.900E-07 6.736E-09 4.369E-07 9.945E-07 1.675E-06 2.467E-06 3.347E-06
 1.314E-04 1.579E-04 2.445E-04 4.849E-04 9.154E-04 1.488E-03 2.084E-03 2.574E-03
 2.867E-03 2.933E-03 2.804E-03 2.529E-03 2.177E-03 1.801E-03 1.435E-03 1.108E-03
 8.334E-04 6.099E-04 4.354E-04 3.038E-04 2.072E-04 1.383E-04 9.027E-05 5.760E-05
 3.584E-05 2.165E-05 1.258E-05 6.900E-06 3.443E-06 1.424E-06 3.395E-07-8.930E-07
-5.829E-07-1.336E-07 4.489E-07 1.160E-06 1.987E-06 2.905E-06
 1.938E-04 3.077E-04 6.257E-04 1.208E-03 2.004E-03 2.862E-03 3.604E-03 4.093E-03
 4.269E-03 4.161E-03 3.826E-03 3.358E-03 2.831E-03 2.299E-03 1.811E-03 1.388E-03
 1.035E-03 7.527E-04 5.348E-04 3.713E-04 2.521E-04 1.674E-04 1.085E-04 6.857E-05
 4.206E-05 2.483E-05 1.388E-05 7.083E-06 3.007E-06 6.856E-07-5.028E-07-1.881E-06
-1.397E-06-7.705E-07-5.789E-09 8.839E-07 1.872E-06
 5.038E-04 1.055E-03 2.085E-03 3.532E-03 5.147E-03 6.607E-03 7.650E-03 8.134E-03
 8.082E-03 7.574E-03 6.777E-03 5.825E-03 4.822E-03 3.871E-03 3.023E-03 2.297E-03
 1.702E-03 1.231E-03 8.700E-04 6.006E-04 4.049E-04 2.660E-04 1.699E-04 1.048E-04
 6.174E-05 3.383E-05 1.618E-05 5.320E-06-1.127E-06-4.735E-06-6.526E-06-8.665E-06
-7.824E-06-6.797E-06-5.602E-06-4.275E-06
 2.271E-03 4.592E-03 7.939E-03 1.180E-02 1.544E-02 1.823E-02 1.976E-02 2.002E-02
 1.913E-02 1.745E-02 1.530E-02 1.291E-02 1.057E-02 8.417E-03 6.521E-03 4.927E-03
 3.634E-03 2.618E-03 1.843E-03 1.267E-03 8.490E-04 5.536E-04 3.494E-04 2.115E-04
 1.203E-04 6.143E-05 2.432E-05 1.593E-06-1.180E-05-1.923E-05-2.288E-05-2.737E-05
-2.562E-05-2.359E-05-2.133E-05
 9.477E-03 1.671E-02 2.533E-02 3.381E-02 4.069E-02 4.499E-02 4.648E-02 4.529E-02
 4.215E-02 3.768E-02 3.244E-02 2.709E-02 2.201E-02 1.739E-02 1.341E-02 1.009E-02
 7.424E-03 5.337E-03 3.750E-03 2.574E-03 1.723E-03 1.122E-03 7.074E-04 4.273E-04
 2.425E-04 1.234E-04 4.847E-05 2.750E-06-2.409E-05-3.891E-05-4.620E-05-5.534E-05
-5.195E-05-4.819E-05
 3.007E-02 4.646E-02 6.324E-02 7.763E-02 8.753E-02 9.223E-02 9.168E-02 8.702E-02
 7.935E-02 6.969E-02 5.937E-02 4.921E-02 3.969E-02 3.122E-02 2.399E-02 1.801E-02
 1.322E-02 9.497E-03 6.669E-03 4.577E-03 3.067E-03 2.001E-03 1.265E-03 7.692E-04
 4.422E-04 2.316E-04 9.940E-05 1.884E-05-2.837E-05-5.446E-05-6.738E-05-8.385E-05
-7.835E-05
 7.323E-02 1.017E-01 1.273E-01 1.464E-01 1.573E-01 1.595E-01 1.544E-01 1.437E-01
 1.287E-01 1.119E-01 9.459E-02 7.783E-02 6.247E-02 4.899E-02 3.754E-02 2.814E-02
 2.064E-02 1.482E-02 1.041E-02 7.147E-03 4.796E-03 3.137E-03 1.993E-03 1.222E-03
 7.142E-04 3.873E-04 1.822E-04 5.724E-05-1.602E-05-5.669E-05-7.716E-05-1.035E-04
 1.439E-01 1.838E-01 2.156E-01 2.364E-01 2.445E-01 2.414E-01 2.291E-01 2.094E-01
 1.857E-01 1.602E-01 1.345E-01 1.101E-01 8.811E-02 6.891E-02 5.272E-02 3.948E-02
 2.894E-02 2.077E-02 1.460E-02 1.004E-02 6.745E-03 4.424E-03 2.825E-03 1.747E-03
 1.037E-03 5.797E-04 2.931E-04 1.185E-04 1.578E-05-4.166E-05-7.121E-05
 2.394E-01 2.865E-01 3.203E-01 3.380E-01 3.405E-01 3.297E-01 3.074E-01 2.781E-01
 2.447E-01 2.096E-01 1.751E-01 1.430E-01 1.141E-01 8.907E-02 6.808E-02 5.095E-02
 3.734E-02 2.680E-02 1.884E-02 1.297E-02 8.728E-03 5.741E-03 3.681E-03 2.294E-03
 1.379E-03 7.911E-04 4.219E-04 1.965E-04 6.348E-05-1.158E-05
 3.497E-01 3.989E-01 4.293E-01 4.413E-01 4.358E-01 4.145E-01 3.825E-01 3.435E-01
 3.001E-01 2.559E-01 2.131E-01 1.735E-01 1.382E-01 1.078E-01 8.233E-02 6.159E-02
 4.514E-02 3.241E-02 2.280E-02 1.570E-02 1.058E-02 6.978E-03 4.492E-03 2.816E-03
 1.712E-03 1.001E-03 5.548E-04 2.816E-04 1.198E-04
 4.642E-01 5.096E-01 5.344E-01 5.384E-01 5.225E-01 4.919E-01 4.506E-01 4.017E-01
 3.494E-01 2.969E-01 2.466E-01 2.004E-01 1.595E-01 1.243E-01 9.488E-02 7.097E-02
 5.203E-02 3.737E-02 2.629E-02 1.813E-02 1.223E-02 8.081E-03 5.218E-03 3.288E-03
 2.016E-03 1.197E-03 6.810E-04 3.652E-04
