88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.432E-05 1.313E-05 1.244E-05 1.205E-05 1.187E-05 1.181E-05 1.190E-05 1.195E-05
 1.210E-05 1.220E-05 1.233E-05 1.239E-05 1.250E-05 1.259E-05 1.270E-05 1.253E-05
 1.103E-05 7.334E-06 2.127E-06-3.092E-06-6.762E-06-8.120E-06-7.224E-06-4.719E-06
-1.383E-06 2.111E-06 5.319E-06 8.027E-06 1.020E-05 1.185E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.219E-04 1.164E-04 1.099E-04 1.026E-04 9.478E-05 8.528E-05 7.662E-05 6.866E-05
 5.951E-05 5.005E-05 4.102E-05 3.340E-05 2.692E-05 2.204E-05 1.840E-05 1.590E-05
 1.424E-05 1.317E-05 1.252E-05 1.214E-05 1.194E-05 1.193E-05 1.191E-05 1.201E-05
 1.208E-05 1.219E-05 1.223E-05 1.233E-05 1.242E-05 1.252E-05 1.236E-05 1.077E-05
 6.898E-06 1.451E-06-4.003E-06-7.831E-06-9.238E-06-8.285E-06-5.651E-06-2.152E-06
 1.507E-06 4.864E-06 7.694E-06 9.963E-06 1.168E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05
 1.133E-04 1.091E-04 1.038E-04 9.785E-05 8.975E-05 8.218E-05 7.506E-05 6.625E-05
 5.664E-05 4.706E-05 3.870E-05 3.129E-05 2.555E-05 2.107E-05 1.787E-05 1.565E-05
 1.415E-05 1.317E-05 1.254E-05 1.215E-05 1.200E-05 1.188E-05 1.192E-05 1.194E-05
 1.201E-05 1.203E-05 1.212E-05 1.220E-05 1.229E-05 1.212E-05 1.046E-05 6.346E-06
 6.041E-07-5.140E-06-9.165E-06-1.063E-05-9.611E-06-6.819E-06-3.120E-06 7.436E-07
 4.283E-06 7.264E-06 9.651E-06 1.146E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05
 1.070E-04 1.039E-04 9.986E-05 9.338E-05 8.716E-05 8.116E-05 7.297E-05 6.346E-05
 5.351E-05 4.454E-05 3.624E-05 2.963E-05 2.426E-05 2.029E-05 1.743E-05 1.542E-05
 1.403E-05 1.309E-05 1.247E-05 1.214E-05 1.189E-05 1.183E-05 1.178E-05 1.181E-05
 1.179E-05 1.185E-05 1.192E-05 1.201E-05 1.181E-05 1.004E-05 5.713E-06-4.572E-07
-6.560E-06-1.083E-05-1.237E-05-1.127E-05-8.283E-06-4.337E-06-2.216E-07 3.544E-06
 6.711E-06 9.243E-06 1.116E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05
 1.029E-04 1.008E-04 9.612E-05 9.146E-05 8.682E-05 7.953E-05 7.040E-05 6.030E-05
 5.086E-05 4.176E-05 3.430E-05 2.799E-05 2.319E-05 1.962E-05 1.702E-05 1.516E-05
 1.384E-05 1.293E-05 1.236E-05 1.195E-05 1.176E-05 1.161E-05 1.157E-05 1.150E-05
 1.153E-05 1.157E-05 1.164E-05 1.141E-05 9.516E-06 4.878E-06-1.662E-06-8.337E-06
-1.291E-05-1.455E-05-1.334E-05-1.012E-05-5.870E-06-1.444E-06 2.601E-06 5.999E-06
 8.711E-06 1.076E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.007E-04 9.790E-05 9.497E-05 9.191E-05 8.579E-05 7.731E-05 6.731E-05 5.761E-05
 4.781E-05 3.956E-05 3.231E-05 2.663E-05 2.228E-05 1.902E-05 1.660E-05 1.484E-05
 1.357E-05 1.271E-05 1.208E-05 1.171E-05 1.144E-05 1.130E-05 1.115E-05 1.113E-05
 1.113E-05 1.118E-05 1.091E-05 8.858E-06 3.840E-06-3.243E-06-1.035E-05-1.552E-05
-1.728E-05-1.596E-05-1.244E-05-7.812E-06-2.999E-06 1.394E-06 5.080E-06 8.018E-06
 1.023E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 9.702E-05 9.594E-05 9.466E-05 9.005E-05 8.266E-05 7.321E-05 6.367E-05 5.354E-05
 4.477E-05 3.677E-05 3.032E-05 2.524E-05 2.133E-05 1.835E-05 1.611E-05 1.444E-05
 1.325E-05 1.236E-05 1.178E-05 1.134E-05 1.107E-05 1.083E-05 1.073E-05 1.068E-05
 1.068E-05 1.036E-05 8.108E-06 2.617E-06-5.152E-06-1.297E-05-1.848E-05-2.075E-05
-1.928E-05-1.540E-05-1.029E-05-4.988E-06-1.454E-07 3.914E-06 7.147E-06 9.581E-06
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 9.672E-05 9.727E-05 9.431E-05 8.817E-05 7.946E-05 7.023E-05 5.988E-05 5.065E-05
 4.190E-05 3.465E-05 2.879E-05 2.415E-05 2.053E-05 1.773E-05 1.559E-05 1.398E-05
 1.277E-05 1.192E-05 1.127E-05 1.083E-05 1.045E-05 1.025E-05 1.011E-05 1.006E-05
 9.664E-06 7.175E-06 1.136E-06-7.440E-06-1.610E-05-2.224E-05-2.452E-05-2.335E-05
-1.903E-05-1.335E-05-7.448E-06-2.068E-06 2.440E-06 6.026E-06 8.722E-06 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 9.973E-05 9.855E-05 9.384E-05 8.606E-05 7.734E-05 6.690E-05 5.731E-05 4.783E-05
 3.976E-05 3.307E-05 2.763E-05 2.328E-05 1.983E-05 1.713E-05 1.501E-05 1.339E-05
 1.219E-05 1.126E-05 1.059E-05 1.003E-05 9.678E-06 9.424E-06 9.282E-06 8.792E-06
 6.023E-06-6.672E-07-1.021E-05-1.991E-05-2.683E-05-2.947E-05-2.786E-05-2.361E-05
-1.722E-05-1.058E-05-4.536E-06 5.280E-07 4.553E-06 7.576E-06 1.503E-05 1.503E-05
 1.503E-05 1.503E-05 1.503E-05 1.503E-05 1.503E-05 1.503E-05 1.503E-05 1.503E-05
 1.503E-05 1.503E-05 1.503E-05 1.503E-05 1.503E-05 1.503E-05 1.503E-05 1.503E-05
 1.503E-05 1.503E-05 1.503E-05 1.503E-05
 9.924E-05 9.627E-05 8.990E-05 8.220E-05 7.225E-05 6.280E-05 5.305E-05 4.452E-05
 3.726E-05 3.121E-05 2.624E-05 2.222E-05 1.898E-05 1.635E-05 1.432E-05 1.273E-05
 1.149E-05 1.056E-05 9.776E-06 9.244E-06 8.840E-06 8.578E-06 7.963E-06 4.884E-06
-2.527E-06-1.317E-05-2.408E-05-3.197E-05-3.508E-05-3.342E-05-2.830E-05-2.181E-05
-1.430E-05-7.452E-06-1.718E-06 2.839E-06 6.262E-06 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05
 9.514E-05 9.048E-05 8.423E-05 7.530E-05 6.652E-05 5.700E-05 4.844E-05 4.096E-05
 3.456E-05 2.919E-05 2.473E-05 2.105E-05 1.797E-05 1.555E-05 1.359E-05 1.203E-05
 1.081E-05 9.786E-06 9.041E-06 8.458E-06 8.047E-06 7.286E-06 3.899E-06-4.219E-06
-1.598E-05-2.818E-05-3.715E-05-4.086E-05-3.923E-05-3.368E-05-2.603E-05-1.839E-05
-1.066E-05-4.182E-06 9.711E-07 4.843E-06 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05
 8.764E-05 8.307E-05 7.559E-05 6.793E-05 5.916E-05 5.103E-05 4.372E-05 3.732E-05
 3.181E-05 2.712E-05 2.317E-05 1.976E-05 1.703E-05 1.474E-05 1.289E-05 1.140E-05
 1.014E-05 9.168E-06 8.389E-06 7.807E-06 6.890E-06 3.243E-06-5.464E-06-1.822E-05
-3.164E-05-4.170E-05-4.611E-05-4.466E-05-3.881E-05-3.055E-05-2.167E-05-1.393E-05
-6.683E-06-9.145E-07 3.425E-06 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05
 8.017E-05 7.427E-05 6.792E-05 6.015E-05 5.272E-05 4.585E-05 3.966E-05 3.421E-05
 2.946E-05 2.537E-05 2.171E-05 1.875E-05 1.617E-05 1.406E-05 1.230E-05 1.081E-05
 9.602E-06 8.610E-06 7.833E-06 6.751E-06 2.917E-06-6.205E-06-1.976E-05-3.427E-05
-4.543E-05-5.063E-05-4.951E-05-4.355E-05-3.484E-05-2.533E-05-1.640E-05-9.287E-06
-2.886E-06 1.936E-06 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 7.007E-05 6.525E-05 5.883E-05 5.248E-05 4.642E-05 4.081E-05 3.574E-05 3.122E-05
 2.722E-05 2.354E-05 2.051E-05 1.779E-05 1.552E-05 1.357E-05 1.190E-05 1.050E-05
 9.317E-06 8.356E-06 7.133E-06 3.258E-06-5.931E-06-1.982E-05-3.501E-05-4.704E-05
-5.306E-05-5.247E-05-4.670E-05-3.787E-05-2.804E-05-1.869E-05-1.062E-05-4.562E-06
 6.888E-07 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 6.186E-05 5.681E-05 5.158E-05 4.643E-05 4.152E-05 3.695E-05 3.278E-05 2.901E-05
 2.540E-05 2.240E-05 1.960E-05 1.723E-05 1.514E-05 1.333E-05 1.175E-05 1.038E-05
 9.236E-06 7.887E-06 4.119E-06-4.791E-06-1.857E-05-3.405E-05-4.678E-05-5.366E-05
-5.385E-05-4.858E-05-3.996E-05-3.010E-05-2.055E-05-1.221E-05-5.362E-06-5.767E-07
 1.367E-05 1.367E-05 1.367E-05 1.367E-05 1.367E-05 1.367E-05 1.367E-05 1.367E-05
 1.367E-05 1.367E-05 1.367E-05 1.367E-05 1.367E-05 1.367E-05 1.367E-05 1.367E-05
 1.367E-05 1.367E-05 1.367E-05 1.367E-05 1.367E-05 1.367E-05
 5.315E-05 4.917E-05 4.509E-05 4.107E-05 3.722E-05 3.360E-05 3.025E-05 2.692E-05
 2.412E-05 2.141E-05 1.908E-05 1.696E-05 1.510E-05 1.342E-05 1.193E-05 1.064E-05
 9.224E-06 5.782E-06-2.336E-06-1.528E-05-3.035E-05-4.331E-05-5.094E-05-5.212E-05
-4.779E-05-3.990E-05-3.049E-05-2.118E-05-1.291E-05-6.024E-06-6.597E-07 1.372E-05
 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05
 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05
 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05
 4.636E-05 4.331E-05 4.019E-05 3.710E-05 3.412E-05 3.127E-05 2.832E-05 2.581E-05
 2.327E-05 2.106E-05 1.899E-05 1.716E-05 1.543E-05 1.387E-05 1.246E-05 1.104E-05
 8.143E-06 1.344E-06-1.002E-05-2.397E-05-3.669E-05-4.498E-05-4.738E-05-4.445E-05
-3.781E-05-2.939E-05-2.075E-05-1.288E-05-6.214E-06-9.376E-07 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 4.124E-05 3.900E-05 3.668E-05 3.436E-05 3.208E-05 2.958E-05 2.745E-05 2.517E-05
 2.317E-05 2.123E-05 1.951E-05 1.779E-05 1.622E-05 1.475E-05 1.338E-05 1.131E-05
 6.470E-06-2.397E-06-1.427E-05-2.612E-05-3.487E-05-3.873E-05-3.773E-05-3.302E-05
-2.624E-05-1.884E-05-1.185E-05-5.736E-06-7.885E-07 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05 1.381E-05
 1.381E-05 1.381E-05 1.381E-05
 3.758E-05 3.602E-05 3.439E-05 3.271E-05 3.072E-05 2.904E-05 2.711E-05 2.540E-05
 2.367E-05 2.215E-05 2.054E-05 1.902E-05 1.755E-05 1.633E-05 1.542E-05 1.334E-05
 8.145E-06-4.149E-07-1.048E-05-1.933E-05-2.488E-05-2.643E-05-2.449E-05-2.022E-05
-1.485E-05-9.352E-06-4.280E-06-5.952E-09 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05 1.386E-05
 1.386E-05 1.386E-05
 3.519E-05 3.423E-05 3.319E-05 3.176E-05 3.059E-05 2.909E-05 2.776E-05 2.634E-05
 2.511E-05 2.369E-05 2.232E-05 2.094E-05 1.999E-05 2.066E-05 2.234E-05 2.235E-05
 1.876E-05 1.179E-05 3.439E-06-3.934E-06-8.780E-06-1.067E-05-1.006E-05-7.777E-06
-4.670E-06-1.334E-06 1.757E-06 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05
 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05
 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05 1.389E-05
 1.389E-05
 3.394E-05 3.354E-05 3.272E-05 3.212E-05 3.111E-05 3.026E-05 2.924E-05 2.842E-05
 2.731E-05 2.621E-05 2.502E-05 2.451E-05 2.728E-05 3.401E-05 4.121E-05 4.487E-05
 4.286E-05 3.602E-05 2.682E-05 1.784E-05 1.077E-05 6.185E-06 3.905E-06 3.355E-06
 3.936E-06 5.080E-06 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 3.379E-05 3.359E-05 3.362E-05 3.319E-05 3.291E-05 3.241E-05 3.213E-05 3.146E-05
 3.077E-05 2.992E-05 3.007E-05 3.562E-05 4.904E-05 6.608E-05 8.008E-05 8.573E-05
 8.202E-05 7.126E-05 5.725E-05 4.329E-05 3.146E-05 2.258E-05 1.656E-05 1.288E-05
 1.093E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 3.405E-05 3.474E-05 3.496E-05 3.535E-05 3.549E-05 3.588E-05 3.583E-05 3.573E-05
 3.541E-05 3.647E-05 4.547E-05 6.721E-05 9.689E-05 1.248E-04 1.416E-04 1.435E-04
 1.322E-04 1.126E-04 9.018E-05 6.888E-05 5.098E-05 3.722E-05 2.732E-05 2.070E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 3.615E-05 3.709E-05 3.824E-05 3.915E-05 4.039E-05 4.112E-05 4.183E-05 4.227E-05
 4.460E-05 5.823E-05 9.126E-05 1.385E-04 1.863E-04 2.198E-04 2.311E-04 2.206E-04
 1.946E-04 1.609E-04 1.264E-04 9.549E-05 7.023E-05 5.084E-05 3.691E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 3.880E-05 4.079E-05 4.257E-05 4.482E-05 4.654E-05 4.828E-05 4.975E-05 5.373E-05
 7.292E-05 1.196E-04 1.887E-04 2.625E-04 3.191E-04 3.452E-04 3.386E-04 3.065E-04
 2.598E-04 2.088E-04 1.608E-04 1.198E-04 8.708E-05 6.255E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 4.374E-05 4.656E-05 5.002E-05 5.298E-05 5.607E-05 5.895E-05 6.514E-05 9.166E-05
 1.565E-04 2.554E-04 3.654E-04 4.557E-04 5.050E-04 5.069E-04 4.693E-04 4.064E-04
 3.332E-04 2.613E-04 1.977E-04 1.451E-04 1.044E-04 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05
 5.055E-05 5.542E-05 5.988E-05 6.466E-05 6.933E-05 7.836E-05 1.139E-04 2.013E-04
 3.380E-04 4.959E-04 6.329E-04 7.169E-04 7.351E-04 6.948E-04 6.140E-04 5.132E-04
 4.099E-04 3.153E-04 2.346E-04 1.704E-04 1.412E-05 1.412E-05 1.412E-05 1.412E-05
 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05
 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05
 1.412E-05 1.412E-05
 6.202E-05 6.838E-05 7.536E-05 8.246E-05 9.531E-05 1.428E-04 2.607E-04 4.496E-04
 6.752E-04 8.806E-04 1.018E-03 1.066E-03 1.027E-03 9.256E-04 7.886E-04 6.414E-04
 5.020E-04 3.793E-04 2.791E-04 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05
 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05
 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05
 1.406E-05
 7.693E-05 8.650E-05 9.657E-05 1.141E-04 1.757E-04 3.299E-04 5.830E-04 8.949E-04
 1.191E-03 1.406E-03 1.500E-03 1.475E-03 1.355E-03 1.176E-03 9.749E-04 7.770E-04
 5.973E-04 4.465E-04 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 9.925E-05 1.130E-04 1.364E-04 2.158E-04 4.159E-04 7.522E-04 1.179E-03 1.602E-03
 1.928E-03 2.098E-03 2.103E-03 1.969E-03 1.743E-03 1.472E-03 1.195E-03 9.353E-04
 7.113E-04 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.314E-04 1.619E-04 2.626E-04 5.188E-04 9.591E-04 1.535E-03 2.127E-03 2.611E-03
 2.896E-03 2.960E-03 2.825E-03 2.549E-03 2.194E-03 1.815E-03 1.448E-03 1.121E-03
 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 2.041E-04 3.399E-04 6.887E-04 1.302E-03 2.126E-03 3.006E-03 3.761E-03 4.254E-03
 4.432E-03 4.313E-03 3.966E-03 3.480E-03 2.935E-03 2.385E-03 1.882E-03 1.379E-05
 1.379E-05 1.379E-05 1.379E-05 1.379E-05 1.379E-05 1.379E-05 1.379E-05 1.379E-05
 1.379E-05 1.379E-05 1.379E-05 1.379E-05 1.379E-05 1.379E-05 1.379E-05 1.379E-05
 1.379E-05 1.379E-05 1.379E-05 1.379E-05 1.379E-05
 5.845E-04 1.219E-03 2.359E-03 3.933E-03 5.670E-03 7.234E-03 8.342E-03 8.858E-03
 8.786E-03 8.237E-03 7.368E-03 6.333E-03 5.246E-03 4.218E-03 1.133E-05 1.133E-05
 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05
 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05 1.133E-05
 1.133E-05 1.133E-05 1.133E-05 1.133E-05
 2.610E-03 5.163E-03 8.786E-03 1.292E-02 1.680E-02 1.975E-02 2.139E-02 2.163E-02
 2.067E-02 1.885E-02 1.653E-02 1.396E-02 1.144E-02 5.307E-06 5.307E-06 5.307E-06
 5.307E-06 5.307E-06 5.307E-06 5.307E-06 5.307E-06 5.307E-06 5.307E-06 5.307E-06
 5.307E-06 5.307E-06 5.307E-06 5.307E-06 5.307E-06 5.307E-06 5.307E-06 5.307E-06
 5.307E-06 5.307E-06 5.307E-06
 1.042E-02 1.809E-02 2.712E-02 3.598E-02 4.313E-02 4.762E-02 4.911E-02 4.788E-02
 4.453E-02 3.981E-02 3.429E-02 2.868E-02-3.342E-06-3.342E-06-3.342E-06-3.342E-06
-3.342E-06-3.342E-06-3.342E-06-3.342E-06-3.342E-06-3.342E-06-3.342E-06-3.342E-06
-3.342E-06-3.342E-06-3.342E-06-3.342E-06-3.342E-06-3.342E-06-3.342E-06-3.342E-06
-3.342E-06-3.342E-06
 3.202E-02 4.896E-02 6.623E-02 8.097E-02 9.118E-02 9.591E-02 9.537E-02 9.048E-02
 8.251E-02 7.250E-02 6.184E-02-1.225E-05-1.225E-05-1.225E-05-1.225E-05-1.225E-05
-1.225E-05-1.225E-05-1.225E-05-1.225E-05-1.225E-05-1.225E-05-1.225E-05-1.225E-05
-1.225E-05-1.225E-05-1.225E-05-1.225E-05-1.225E-05-1.225E-05-1.225E-05-1.225E-05
-1.225E-05
 7.633E-02 1.053E-01 1.313E-01 1.508E-01 1.618E-01 1.641E-01 1.589E-01 1.478E-01
 1.324E-01 1.153E-01-1.879E-05-1.879E-05-1.879E-05-1.879E-05-1.879E-05-1.879E-05
-1.879E-05-1.879E-05-1.879E-05-1.879E-05-1.879E-05-1.879E-05-1.879E-05-1.879E-05
-1.879E-05-1.879E-05-1.879E-05-1.879E-05-1.879E-05-1.879E-05-1.879E-05-1.879E-05
 1.482E-01 1.885E-01 2.208E-01 2.417E-01 2.500E-01 2.468E-01 2.342E-01 2.142E-01
 1.901E-01-2.156E-05-2.156E-05-2.156E-05-2.156E-05-2.156E-05-2.156E-05-2.156E-05
-2.156E-05-2.156E-05-2.156E-05-2.156E-05-2.156E-05-2.156E-05-2.156E-05-2.156E-05
-2.156E-05-2.156E-05-2.156E-05-2.156E-05-2.156E-05-2.156E-05-2.156E-05
 2.445E-01 2.922E-01 3.262E-01 3.443E-01 3.467E-01 3.357E-01 3.131E-01 2.835E-01
-2.050E-05-2.050E-05-2.050E-05-2.050E-05-2.050E-05-2.050E-05-2.050E-05-2.050E-05
-2.050E-05-2.050E-05-2.050E-05-2.050E-05-2.050E-05-2.050E-05-2.050E-05-2.050E-05
-2.050E-05-2.050E-05-2.050E-05-2.050E-05-2.050E-05-2.050E-05
 3.562E-01 4.056E-01 4.367E-01 4.487E-01 4.431E-01 4.217E-01 3.896E-01-1.659E-05
-1.659E-05-1.659E-05-1.659E-05-1.659E-05-1.659E-05-1.659E-05-1.659E-05-1.659E-05
-1.659E-05-1.659E-05-1.659E-05-1.659E-05-1.659E-05-1.659E-05-1.659E-05-1.659E-05
-1.659E-05-1.659E-05-1.659E-05-1.659E-05-1.659E-05
 4.713E-01 5.176E-01 5.425E-01 5.466E-01 5.306E-01 5.001E-01-1.112E-05-1.112E-05
-1.112E-05-1.112E-05-1.112E-05-1.112E-05-1.112E-05-1.112E-05-1.112E-05-1.112E-05
-1.112E-05-1.112E-05-1.112E-05-1.112E-05-1.112E-05-1.112E-05-1.112E-05-1.112E-05
-1.112E-05-1.112E-05-1.112E-05-1.112E-05
