88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.699E-05 1.464E-05 1.311E-05 1.216E-05 1.159E-05 1.137E-05 1.131E-05 1.136E-05
 1.148E-05 1.164E-05 1.191E-05 1.214E-05 1.234E-05 1.267E-05 1.300E-05 1.334E-05
 1.362E-05 1.387E-05 1.410E-05 1.432E-05 1.453E-05 1.471E-05 1.489E-05 1.503E-05
 1.517E-05 1.528E-05 1.538E-05 1.547E-05 1.556E-05 1.563E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 3.012E-04 2.793E-04 2.544E-04 2.293E-04 2.035E-04 1.767E-04 1.501E-04 1.249E-04
 1.017E-04 8.066E-05 6.337E-05 4.916E-05 3.817E-05 2.971E-05 2.357E-05 1.922E-05
 1.622E-05 1.420E-05 1.286E-05 1.200E-05 1.156E-05 1.134E-05 1.128E-05 1.132E-05
 1.143E-05 1.167E-05 1.188E-05 1.207E-05 1.240E-05 1.275E-05 1.312E-05 1.339E-05
 1.366E-05 1.391E-05 1.415E-05 1.437E-05 1.457E-05 1.476E-05 1.492E-05 1.506E-05
 1.519E-05 1.530E-05 1.540E-05 1.549E-05 1.557E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05 1.678E-05
 1.678E-05 1.678E-05 1.678E-05
 2.642E-04 2.455E-04 2.258E-04 2.044E-04 1.810E-04 1.569E-04 1.330E-04 1.104E-04
 8.907E-05 7.111E-05 5.590E-05 4.383E-05 3.425E-05 2.709E-05 2.188E-05 1.816E-05
 1.556E-05 1.377E-05 1.257E-05 1.185E-05 1.143E-05 1.122E-05 1.116E-05 1.120E-05
 1.139E-05 1.157E-05 1.175E-05 1.208E-05 1.243E-05 1.282E-05 1.312E-05 1.339E-05
 1.366E-05 1.392E-05 1.416E-05 1.438E-05 1.459E-05 1.476E-05 1.492E-05 1.506E-05
 1.518E-05 1.528E-05 1.538E-05 1.547E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05
 2.328E-04 2.184E-04 2.017E-04 1.822E-04 1.610E-04 1.392E-04 1.177E-04 9.673E-05
 7.853E-05 6.265E-05 4.971E-05 3.912E-05 3.101E-05 2.492E-05 2.046E-05 1.723E-05
 1.494E-05 1.333E-05 1.229E-05 1.162E-05 1.122E-05 1.102E-05 1.096E-05 1.109E-05
 1.122E-05 1.137E-05 1.170E-05 1.205E-05 1.246E-05 1.278E-05 1.308E-05 1.335E-05
 1.363E-05 1.390E-05 1.414E-05 1.437E-05 1.456E-05 1.474E-05 1.489E-05 1.502E-05
 1.514E-05 1.524E-05 1.534E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05
 2.090E-04 1.969E-04 1.814E-04 1.635E-04 1.441E-04 1.242E-04 1.039E-04 8.584E-05
 6.954E-05 5.591E-05 4.442E-05 3.537E-05 2.841E-05 2.316E-05 1.926E-05 1.639E-05
 1.432E-05 1.289E-05 1.192E-05 1.129E-05 1.091E-05 1.072E-05 1.075E-05 1.082E-05
 1.093E-05 1.124E-05 1.159E-05 1.202E-05 1.234E-05 1.267E-05 1.297E-05 1.326E-05
 1.355E-05 1.383E-05 1.408E-05 1.429E-05 1.449E-05 1.466E-05 1.481E-05 1.493E-05
 1.505E-05 1.515E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.891E-04 1.777E-04 1.634E-04 1.468E-04 1.290E-04 1.099E-04 9.242E-05 7.610E-05
 6.208E-05 4.989E-05 4.003E-05 3.225E-05 2.623E-05 2.163E-05 1.817E-05 1.558E-05
 1.370E-05 1.238E-05 1.147E-05 1.087E-05 1.051E-05 1.041E-05 1.040E-05 1.044E-05
 1.072E-05 1.106E-05 1.149E-05 1.183E-05 1.218E-05 1.250E-05 1.283E-05 1.313E-05
 1.344E-05 1.372E-05 1.396E-05 1.418E-05 1.437E-05 1.453E-05 1.467E-05 1.480E-05
 1.491E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.704E-04 1.597E-04 1.463E-04 1.311E-04 1.138E-04 9.741E-05 8.159E-05 6.761E-05
 5.506E-05 4.465E-05 3.622E-05 2.952E-05 2.428E-05 2.023E-05 1.712E-05 1.477E-05
 1.305E-05 1.182E-05 1.095E-05 1.039E-05 1.013E-05 9.996E-06 9.954E-06 1.018E-05
 1.050E-05 1.092E-05 1.127E-05 1.163E-05 1.197E-05 1.233E-05 1.267E-05 1.298E-05
 1.330E-05 1.357E-05 1.381E-05 1.402E-05 1.420E-05 1.436E-05 1.450E-05 1.462E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.526E-04 1.426E-04 1.302E-04 1.152E-04 1.005E-04 8.563E-05 7.214E-05 5.963E-05
 4.898E-05 4.012E-05 3.290E-05 2.712E-05 2.253E-05 1.893E-05 1.610E-05 1.397E-05
 1.238E-05 1.122E-05 1.041E-05 9.956E-06 9.667E-06 9.510E-06 9.657E-06 9.927E-06
 1.034E-05 1.067E-05 1.104E-05 1.140E-05 1.178E-05 1.215E-05 1.251E-05 1.282E-05
 1.312E-05 1.340E-05 1.363E-05 1.384E-05 1.401E-05 1.417E-05 1.430E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.358E-04 1.264E-04 1.140E-04 1.013E-04 8.791E-05 7.535E-05 6.329E-05 5.273E-05
 4.372E-05 3.620E-05 3.002E-05 2.501E-05 2.096E-05 1.768E-05 1.514E-05 1.318E-05
 1.171E-05 1.062E-05 9.937E-06 9.464E-06 9.160E-06 9.200E-06 9.397E-06 9.765E-06
 1.008E-05 1.044E-05 1.080E-05 1.120E-05 1.159E-05 1.197E-05 1.234E-05 1.263E-05
 1.294E-05 1.320E-05 1.343E-05 1.362E-05 1.379E-05 1.394E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.200E-04 1.103E-04 9.981E-05 8.824E-05 7.699E-05 6.576E-05 5.566E-05 4.681E-05
 3.923E-05 3.285E-05 2.754E-05 2.316E-05 1.948E-05 1.656E-05 1.425E-05 1.245E-05
 1.108E-05 1.013E-05 9.447E-06 8.967E-06 8.866E-06 8.959E-06 9.259E-06 9.525E-06
 9.859E-06 1.021E-05 1.061E-05 1.102E-05 1.142E-05 1.181E-05 1.215E-05 1.245E-05
 1.274E-05 1.299E-05 1.320E-05 1.339E-05 1.355E-05 1.508E-05 1.508E-05 1.508E-05
 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05
 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05
 1.508E-05 1.508E-05 1.508E-05
 1.033E-04 9.530E-05 8.585E-05 7.629E-05 6.634E-05 5.711E-05 4.881E-05 4.151E-05
 3.521E-05 2.984E-05 2.531E-05 2.138E-05 1.818E-05 1.558E-05 1.350E-05 1.185E-05
 1.064E-05 9.726E-06 9.052E-06 8.781E-06 8.740E-06 8.940E-06 9.133E-06 9.417E-06
 9.740E-06 1.013E-05 1.053E-05 1.094E-05 1.134E-05 1.169E-05 1.203E-05 1.231E-05
 1.258E-05 1.281E-05 1.302E-05 1.320E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05
 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05
 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05
 1.488E-05 1.488E-05
 8.957E-05 8.221E-05 7.443E-05 6.590E-05 5.774E-05 5.018E-05 4.336E-05 3.732E-05
 3.204E-05 2.748E-05 2.340E-05 1.999E-05 1.715E-05 1.480E-05 1.289E-05 1.141E-05
 1.026E-05 9.370E-06 8.897E-06 8.689E-06 8.754E-06 8.845E-06 9.052E-06 9.321E-06
 9.671E-06 1.005E-05 1.045E-05 1.086E-05 1.122E-05 1.157E-05 1.189E-05 1.213E-05
 1.239E-05 1.261E-05 1.281E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05
 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05
 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05
 1.468E-05
 7.689E-05 7.093E-05 6.398E-05 5.710E-05 5.051E-05 4.440E-05 3.884E-05 3.387E-05
 2.945E-05 2.538E-05 2.188E-05 1.890E-05 1.637E-05 1.424E-05 1.252E-05 1.113E-05
 1.002E-05 9.330E-06 8.926E-06 8.824E-06 8.781E-06 8.882E-06 9.066E-06 9.355E-06
 9.693E-06 1.007E-05 1.046E-05 1.081E-05 1.116E-05 1.149E-05 1.177E-05 1.199E-05
 1.224E-05 1.244E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05
 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05
 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05 1.453E-05
 6.666E-05 6.127E-05 5.570E-05 5.018E-05 4.490E-05 3.996E-05 3.542E-05 3.129E-05
 2.734E-05 2.387E-05 2.083E-05 1.817E-05 1.588E-05 1.393E-05 1.232E-05 1.100E-05
 1.007E-05 9.437E-06 9.131E-06 8.922E-06 8.883E-06 8.952E-06 9.149E-06 9.418E-06
 9.741E-06 1.010E-05 1.043E-05 1.077E-05 1.109E-05 1.137E-05 1.163E-05 1.184E-05
 1.206E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 5.741E-05 5.319E-05 4.883E-05 4.451E-05 4.035E-05 3.641E-05 3.273E-05 2.907E-05
 2.577E-05 2.280E-05 2.013E-05 1.776E-05 1.565E-05 1.388E-05 1.237E-05 1.119E-05
 1.033E-05 9.799E-06 9.399E-06 9.189E-06 9.112E-06 9.184E-06 9.351E-06 9.594E-06
 9.892E-06 1.018E-05 1.049E-05 1.079E-05 1.106E-05 1.132E-05 1.156E-05 1.175E-05
 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05
 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05
 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05
 5.022E-05 4.699E-05 4.365E-05 4.031E-05 3.706E-05 3.392E-05 3.066E-05 2.763E-05
 2.483E-05 2.224E-05 1.987E-05 1.766E-05 1.576E-05 1.409E-05 1.269E-05 1.158E-05
 1.080E-05 1.018E-05 9.766E-06 9.508E-06 9.420E-06 9.450E-06 9.581E-06 9.790E-06
 1.001E-05 1.027E-05 1.053E-05 1.078E-05 1.103E-05 1.126E-05 1.148E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 4.482E-05 4.243E-05 3.993E-05 3.740E-05 3.488E-05 3.209E-05 2.943E-05 2.690E-05
 2.448E-05 2.219E-05 1.995E-05 1.797E-05 1.619E-05 1.458E-05 1.323E-05 1.217E-05
 1.131E-05 1.067E-05 1.019E-05 9.905E-06 9.760E-06 9.739E-06 9.824E-06 9.944E-06
 1.013E-05 1.033E-05 1.054E-05 1.076E-05 1.098E-05 1.119E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 4.094E-05 3.927E-05 3.748E-05 3.562E-05 3.339E-05 3.118E-05 2.900E-05 2.685E-05
 2.472E-05 2.253E-05 2.054E-05 1.871E-05 1.691E-05 1.532E-05 1.398E-05 1.287E-05
 1.196E-05 1.124E-05 1.071E-05 1.034E-05 1.012E-05 1.004E-05 1.002E-05 1.009E-05
 1.021E-05 1.035E-05 1.052E-05 1.071E-05 1.090E-05 1.429E-05 1.429E-05 1.429E-05
 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05
 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05 1.429E-05
 1.429E-05 1.429E-05 1.429E-05
 3.839E-05 3.735E-05 3.618E-05 3.455E-05 3.287E-05 3.113E-05 2.933E-05 2.747E-05
 2.541E-05 2.350E-05 2.168E-05 1.974E-05 1.794E-05 1.631E-05 1.494E-05 1.374E-05
 1.273E-05 1.191E-05 1.127E-05 1.081E-05 1.050E-05 1.029E-05 1.020E-05 1.019E-05
 1.024E-05 1.033E-05 1.047E-05 1.063E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05
 3.703E-05 3.656E-05 3.559E-05 3.450E-05 3.328E-05 3.194E-05 3.045E-05 2.862E-05
 2.689E-05 2.517E-05 2.315E-05 2.119E-05 1.928E-05 1.764E-05 1.614E-05 1.482E-05
 1.366E-05 1.269E-05 1.191E-05 1.131E-05 1.085E-05 1.054E-05 1.035E-05 1.025E-05
 1.023E-05 1.029E-05 1.039E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 1.425E-05
 3.680E-05 3.651E-05 3.607E-05 3.546E-05 3.467E-05 3.366E-05 3.219E-05 3.075E-05
 2.926E-05 2.725E-05 2.518E-05 2.302E-05 2.114E-05 1.934E-05 1.768E-05 1.614E-05
 1.478E-05 1.360E-05 1.263E-05 1.183E-05 1.123E-05 1.078E-05 1.047E-05 1.028E-05
 1.020E-05 1.021E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05
 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05
 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05
 3.693E-05 3.719E-05 3.727E-05 3.714E-05 3.675E-05 3.578E-05 3.479E-05 3.370E-05
 3.185E-05 2.981E-05 2.751E-05 2.547E-05 2.343E-05 2.146E-05 1.954E-05 1.775E-05
 1.613E-05 1.472E-05 1.351E-05 1.252E-05 1.174E-05 1.114E-05 1.071E-05 1.044E-05
 1.029E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 3.818E-05 3.901E-05 3.963E-05 3.997E-05 3.963E-05 3.925E-05 3.871E-05 3.718E-05
 3.530E-05 3.296E-05 3.086E-05 2.863E-05 2.639E-05 2.408E-05 2.184E-05 1.971E-05
 1.776E-05 1.604E-05 1.456E-05 1.332E-05 1.232E-05 1.155E-05 1.099E-05 1.061E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 4.064E-05 4.208E-05 4.327E-05 4.371E-05 4.411E-05 4.433E-05 4.330E-05 4.176E-05
 3.952E-05 3.752E-05 3.521E-05 3.278E-05 3.011E-05 2.740E-05 2.471E-05 2.213E-05
 1.979E-05 1.767E-05 1.584E-05 1.430E-05 1.304E-05 1.207E-05 1.134E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 4.443E-05 4.658E-05 4.795E-05 4.933E-05 5.053E-05 5.024E-05 4.928E-05 4.734E-05
 4.563E-05 4.343E-05 4.095E-05 3.801E-05 3.487E-05 3.159E-05 2.830E-05 2.523E-05
 2.234E-05 1.973E-05 1.748E-05 1.556E-05 1.399E-05 1.276E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 4.979E-05 5.225E-05 5.480E-05 5.723E-05 5.795E-05 5.785E-05 5.650E-05 5.537E-05
 5.355E-05 5.125E-05 4.821E-05 4.474E-05 4.092E-05 3.688E-05 3.299E-05 2.917E-05
 2.561E-05 2.242E-05 1.962E-05 1.723E-05 1.527E-05 1.436E-05 1.436E-05 1.436E-05
 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05
 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05
 1.436E-05 1.436E-05 1.436E-05
 5.588E-05 5.974E-05 6.362E-05 6.563E-05 6.673E-05 6.632E-05 6.616E-05 6.508E-05
 6.334E-05 6.054E-05 5.701E-05 5.283E-05 4.814E-05 4.347E-05 3.867E-05 3.403E-05
 2.974E-05 2.583E-05 2.238E-05 1.946E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05
 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05
 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05
 1.448E-05 1.448E-05
 6.512E-05 7.073E-05 7.436E-05 7.702E-05 7.794E-05 7.918E-05 7.931E-05 7.856E-05
 7.637E-05 7.309E-05 6.877E-05 6.353E-05 5.810E-05 5.219E-05 4.628E-05 4.062E-05
 3.528E-05 3.039E-05 2.611E-05 1.456E-05 1.456E-05 1.456E-05 1.456E-05 1.456E-05
 1.456E-05 1.456E-05 1.456E-05 1.456E-05 1.456E-05 1.456E-05 1.456E-05 1.456E-05
 1.456E-05 1.456E-05 1.456E-05 1.456E-05 1.456E-05 1.456E-05 1.456E-05 1.456E-05
 1.456E-05
 7.835E-05 8.397E-05 8.865E-05 9.138E-05 9.460E-05 9.653E-05 9.740E-05 9.640E-05
 9.389E-05 8.982E-05 8.431E-05 7.827E-05 7.127E-05 6.394E-05 5.666E-05 4.952E-05
 4.275E-05 3.662E-05 1.461E-05 1.461E-05 1.461E-05 1.461E-05 1.461E-05 1.461E-05
 1.461E-05 1.461E-05 1.461E-05 1.461E-05 1.461E-05 1.461E-05 1.461E-05 1.461E-05
 1.461E-05 1.461E-05 1.461E-05 1.461E-05 1.461E-05 1.461E-05 1.461E-05 1.461E-05
 9.173E-05 9.870E-05 1.037E-04 1.094E-04 1.138E-04 1.170E-04 1.180E-04 1.170E-04
 1.140E-04 1.089E-04 1.029E-04 9.523E-05 8.676E-05 7.798E-05 6.900E-05 6.017E-05
 5.188E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05
 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05
 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05
 1.082E-04 1.159E-04 1.246E-04 1.321E-04 1.385E-04 1.423E-04 1.439E-04 1.429E-04
 1.390E-04 1.337E-04 1.260E-04 1.168E-04 1.067E-04 9.584E-05 8.471E-05 7.389E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.264E-04 1.386E-04 1.498E-04 1.601E-04 1.677E-04 1.729E-04 1.749E-04 1.734E-04
 1.700E-04 1.632E-04 1.540E-04 1.432E-04 1.309E-04 1.176E-04 1.041E-04 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.549E-04 1.707E-04 1.860E-04 1.988E-04 2.089E-04 2.155E-04 2.178E-04 2.177E-04
 2.129E-04 2.047E-04 1.940E-04 1.805E-04 1.649E-04 1.484E-04 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.918E-04 2.132E-04 2.323E-04 2.490E-04 2.619E-04 2.699E-04 2.750E-04 2.743E-04
 2.688E-04 2.595E-04 2.461E-04 2.290E-04 2.098E-04 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05
 2.417E-04 2.686E-04 2.936E-04 3.150E-04 3.311E-04 3.440E-04 3.498E-04 3.496E-04
 3.442E-04 3.326E-04 3.155E-04 2.944E-04 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05
 3.044E-04 3.394E-04 3.714E-04 3.981E-04 4.220E-04 4.376E-04 4.461E-04 4.478E-04
 4.413E-04 4.267E-04 4.058E-04 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.622E-05
 3.860E-04 4.308E-04 4.711E-04 5.093E-04 5.388E-04 5.601E-04 5.735E-04 5.763E-04
 5.683E-04 5.511E-04 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 4.905E-04 5.471E-04 6.033E-04 6.510E-04 6.904E-04 7.210E-04 7.391E-04 7.433E-04
 7.351E-04 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05
 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05
 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05
 6.225E-04 7.003E-04 7.708E-04 8.337E-04 8.882E-04 9.287E-04 9.527E-04 9.610E-04
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 8.036E-04 9.023E-04 9.957E-04 1.082E-03 1.154E-03 1.208E-03 1.243E-03 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.034E-03 1.163E-03 1.290E-03 1.403E-03 1.498E-03 1.572E-03 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05
