88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.435E-05 1.316E-05 1.245E-05 1.206E-05 1.188E-05 1.182E-05 1.191E-05 1.196E-05
 1.211E-05 1.221E-05 1.234E-05 1.239E-05 1.251E-05 1.260E-05 1.270E-05 1.256E-05
 1.118E-05 7.549E-06 2.350E-06-2.917E-06-6.645E-06-8.060E-06-7.201E-06-4.712E-06
-1.394E-06 2.111E-06 5.326E-06 8.041E-06 1.022E-05 1.187E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.241E-04 1.185E-04 1.118E-04 1.035E-04 9.566E-05 8.676E-05 7.666E-05 6.870E-05
 5.999E-05 5.007E-05 4.130E-05 3.341E-05 2.706E-05 2.214E-05 1.846E-05 1.594E-05
 1.426E-05 1.319E-05 1.253E-05 1.215E-05 1.195E-05 1.193E-05 1.191E-05 1.201E-05
 1.208E-05 1.219E-05 1.223E-05 1.233E-05 1.242E-05 1.252E-05 1.239E-05 1.092E-05
 7.126E-06 1.694E-06-3.802E-06-7.685E-06-9.149E-06-8.235E-06-5.621E-06-2.144E-06
 1.521E-06 4.880E-06 7.713E-06 9.982E-06 1.170E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05
 1.154E-04 1.110E-04 1.048E-04 9.875E-05 9.131E-05 8.221E-05 7.510E-05 6.678E-05
 5.665E-05 4.739E-05 3.869E-05 3.146E-05 2.567E-05 2.115E-05 1.792E-05 1.568E-05
 1.417E-05 1.318E-05 1.255E-05 1.216E-05 1.200E-05 1.189E-05 1.192E-05 1.194E-05
 1.201E-05 1.203E-05 1.212E-05 1.220E-05 1.229E-05 1.214E-05 1.062E-05 6.589E-06
 8.692E-07-4.914E-06-8.991E-06-1.052E-05-9.536E-06-6.768E-06-3.096E-06 7.697E-07
 4.307E-06 7.288E-06 9.671E-06 1.148E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05
 1.090E-04 1.049E-04 1.008E-04 9.501E-05 8.719E-05 8.118E-05 7.356E-05 6.346E-05
 5.390E-05 4.451E-05 3.646E-05 2.979E-05 2.436E-05 2.035E-05 1.747E-05 1.544E-05
 1.404E-05 1.310E-05 1.247E-05 1.214E-05 1.189E-05 1.183E-05 1.178E-05 1.180E-05
 1.178E-05 1.185E-05 1.191E-05 1.200E-05 1.183E-05 1.021E-05 5.971E-06-1.701E-07
-6.308E-06-1.063E-05-1.223E-05-1.117E-05-8.213E-06-4.300E-06-1.859E-07 3.574E-06
 6.738E-06 9.264E-06 1.118E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05
 1.030E-04 1.009E-04 9.699E-05 9.073E-05 8.613E-05 7.954E-05 6.984E-05 6.028E-05
 5.046E-05 4.174E-05 3.429E-05 2.799E-05 2.319E-05 1.962E-05 1.702E-05 1.517E-05
 1.386E-05 1.294E-05 1.238E-05 1.197E-05 1.177E-05 1.163E-05 1.159E-05 1.151E-05
 1.154E-05 1.158E-05 1.165E-05 1.146E-05 9.712E-06 5.157E-06-1.369E-06-8.099E-06
-1.274E-05-1.445E-05-1.330E-05-1.010E-05-5.875E-06-1.439E-06 2.611E-06 6.017E-06
 8.732E-06 1.078E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.008E-04 9.877E-05 9.418E-05 9.114E-05 8.578E-05 7.666E-05 6.728E-05 5.712E-05
 4.779E-05 3.954E-05 3.230E-05 2.662E-05 2.228E-05 1.902E-05 1.661E-05 1.485E-05
 1.358E-05 1.273E-05 1.209E-05 1.173E-05 1.146E-05 1.132E-05 1.117E-05 1.115E-05
 1.115E-05 1.119E-05 1.096E-05 9.069E-06 4.148E-06-2.911E-06-1.007E-05-1.531E-05
-1.715E-05-1.588E-05-1.239E-05-7.795E-06-2.977E-06 1.417E-06 5.106E-06 8.043E-06
 1.026E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05 1.589E-05
 9.870E-05 9.593E-05 9.465E-05 9.079E-05 8.263E-05 7.378E-05 6.360E-05 5.392E-05
 4.506E-05 3.698E-05 3.048E-05 2.536E-05 2.140E-05 1.840E-05 1.614E-05 1.446E-05
 1.325E-05 1.235E-05 1.177E-05 1.133E-05 1.106E-05 1.081E-05 1.071E-05 1.066E-05
 1.066E-05 1.038E-05 8.305E-06 2.931E-06-4.795E-06-1.265E-05-1.822E-05-2.056E-05
-1.915E-05-1.531E-05-1.025E-05-4.946E-06-1.146E-07 3.939E-06 7.162E-06 9.590E-06
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 9.505E-05 9.559E-05 9.346E-05 8.663E-05 7.874E-05 6.901E-05 5.937E-05 5.025E-05
 4.159E-05 3.443E-05 2.864E-05 2.405E-05 2.047E-05 1.770E-05 1.559E-05 1.400E-05
 1.279E-05 1.195E-05 1.131E-05 1.088E-05 1.050E-05 1.030E-05 1.017E-05 1.011E-05
 9.762E-06 7.469E-06 1.557E-06-6.973E-06-1.568E-05-2.189E-05-2.427E-05-2.316E-05
-1.889E-05-1.326E-05-7.368E-06-1.996E-06 2.509E-06 6.090E-06 8.786E-06 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 9.800E-05 9.765E-05 9.219E-05 8.529E-05 7.597E-05 6.633E-05 5.684E-05 4.746E-05
 3.949E-05 3.287E-05 2.749E-05 2.319E-05 1.978E-05 1.711E-05 1.501E-05 1.341E-05
 1.222E-05 1.130E-05 1.064E-05 1.008E-05 9.739E-06 9.487E-06 9.346E-06 8.902E-06
 6.352E-06-1.879E-07-9.666E-06-1.940E-05-2.639E-05-2.912E-05-2.760E-05-2.340E-05
-1.708E-05-1.046E-05-4.429E-06 6.249E-07 4.637E-06 7.654E-06 1.509E-05 1.509E-05
 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05
 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05
 1.509E-05 1.509E-05 1.509E-05 1.509E-05
 9.917E-05 9.537E-05 8.984E-05 8.139E-05 7.220E-05 6.277E-05 5.303E-05 4.451E-05
 3.726E-05 3.121E-05 2.625E-05 2.223E-05 1.899E-05 1.637E-05 1.433E-05 1.275E-05
 1.151E-05 1.058E-05 9.794E-06 9.262E-06 8.858E-06 8.595E-06 8.028E-06 5.184E-06
-2.063E-06-1.264E-05-2.359E-05-3.155E-05-3.477E-05-3.320E-05-2.813E-05-2.171E-05
-1.421E-05-7.380E-06-1.656E-06 2.887E-06 6.303E-06 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05
 9.344E-05 8.964E-05 8.269E-05 7.463E-05 6.595E-05 5.654E-05 4.808E-05 4.068E-05
 3.435E-05 2.904E-05 2.463E-05 2.099E-05 1.795E-05 1.555E-05 1.361E-05 1.207E-05
 1.086E-05 9.849E-06 9.112E-06 8.535E-06 8.128E-06 7.421E-06 4.295E-06-3.620E-06
-1.527E-05-2.747E-05-3.649E-05-4.030E-05-3.878E-05-3.331E-05-2.575E-05-1.815E-05
-1.047E-05-4.017E-06 1.105E-06 4.960E-06 1.439E-05 1.439E-05 1.439E-05 1.439E-05
 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05
 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05
 1.439E-05 1.439E-05
 8.759E-05 8.226E-05 7.555E-05 6.790E-05 5.914E-05 5.102E-05 4.372E-05 3.732E-05
 3.181E-05 2.713E-05 2.319E-05 1.977E-05 1.704E-05 1.476E-05 1.291E-05 1.142E-05
 1.016E-05 9.189E-06 8.409E-06 7.827E-06 6.961E-06 3.579E-06-4.931E-06-1.759E-05
-3.104E-05-4.119E-05-4.571E-05-4.436E-05-3.859E-05-3.041E-05-2.155E-05-1.383E-05
-6.601E-06-8.523E-07 3.478E-06 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05
 7.866E-05 7.356E-05 6.729E-05 5.962E-05 5.228E-05 4.549E-05 3.938E-05 3.399E-05
 2.930E-05 2.526E-05 2.164E-05 1.871E-05 1.617E-05 1.408E-05 1.234E-05 1.086E-05
 9.673E-06 8.692E-06 7.925E-06 6.901E-06 3.349E-06-5.531E-06-1.892E-05-3.340E-05
-4.459E-05-4.988E-05-4.887E-05-4.300E-05-3.442E-05-2.497E-05-1.611E-05-9.038E-06
-2.687E-06 2.104E-06 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 7.005E-05 6.523E-05 5.883E-05 5.248E-05 4.642E-05 4.082E-05 3.575E-05 3.123E-05
 2.724E-05 2.356E-05 2.053E-05 1.781E-05 1.554E-05 1.359E-05 1.192E-05 1.052E-05
 9.339E-06 8.378E-06 7.202E-06 3.587E-06-5.389E-06-1.916E-05-3.437E-05-4.648E-05
-5.260E-05-5.214E-05-4.644E-05-3.770E-05-2.789E-05-1.857E-05-1.052E-05-4.485E-06
 7.544E-07 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05
 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05
 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05 1.378E-05
 6.186E-05 5.680E-05 5.159E-05 4.644E-05 4.153E-05 3.697E-05 3.280E-05 2.903E-05
 2.542E-05 2.242E-05 1.962E-05 1.725E-05 1.516E-05 1.335E-05 1.177E-05 1.041E-05
 9.259E-06 7.951E-06 4.422E-06-4.279E-06-1.793E-05-3.342E-05-4.621E-05-5.320E-05
-5.350E-05-4.831E-05-3.979E-05-2.994E-05-2.043E-05-1.210E-05-5.279E-06-5.048E-07
 1.368E-05 1.368E-05 1.368E-05 1.368E-05 1.368E-05 1.368E-05 1.368E-05 1.368E-05
 1.368E-05 1.368E-05 1.368E-05 1.368E-05 1.368E-05 1.368E-05 1.368E-05 1.368E-05
 1.368E-05 1.368E-05 1.368E-05 1.368E-05 1.368E-05 1.368E-05
 5.315E-05 4.918E-05 4.510E-05 4.108E-05 3.724E-05 3.362E-05 3.027E-05 2.695E-05
 2.414E-05 2.143E-05 1.910E-05 1.698E-05 1.512E-05 1.344E-05 1.196E-05 1.066E-05
 9.280E-06 6.039E-06-1.885E-06-1.469E-05-2.976E-05-4.277E-05-5.049E-05-5.177E-05
-4.752E-05-3.972E-05-3.033E-05-2.105E-05-1.280E-05-5.935E-06-5.825E-07 1.372E-05
 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05
 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05
 1.372E-05 1.372E-05 1.372E-05 1.372E-05 1.372E-05
 4.637E-05 4.333E-05 4.021E-05 3.712E-05 3.414E-05 3.129E-05 2.834E-05 2.583E-05
 2.329E-05 2.108E-05 1.901E-05 1.718E-05 1.545E-05 1.389E-05 1.249E-05 1.108E-05
 8.334E-06 1.704E-06-9.531E-06-2.344E-05-3.619E-05-4.455E-05-4.705E-05-4.417E-05
-3.763E-05-2.922E-05-2.061E-05-1.276E-05-6.119E-06-8.551E-07 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 1.377E-05 1.377E-05 1.377E-05 1.377E-05
 4.126E-05 3.902E-05 3.670E-05 3.439E-05 3.210E-05 2.960E-05 2.747E-05 2.520E-05
 2.319E-05 2.125E-05 1.953E-05 1.782E-05 1.624E-05 1.477E-05 1.340E-05 1.141E-05
 6.703E-06-2.037E-06-1.385E-05-2.569E-05-3.449E-05-3.842E-05-3.746E-05-3.284E-05
-2.607E-05-1.870E-05-1.172E-05-5.636E-06-7.010E-07 1.382E-05 1.382E-05 1.382E-05
 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05
 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05 1.382E-05
 1.382E-05 1.382E-05 1.382E-05
 3.760E-05 3.604E-05 3.441E-05 3.273E-05 3.074E-05 2.906E-05 2.713E-05 2.543E-05
 2.369E-05 2.217E-05 2.056E-05 1.904E-05 1.757E-05 1.634E-05 1.540E-05 1.340E-05
 8.321E-06-1.476E-07-1.016E-05-1.902E-05-2.460E-05-2.618E-05-2.430E-05-2.005E-05
-1.470E-05-9.223E-06-4.175E-06 8.637E-08 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05
 3.521E-05 3.425E-05 3.321E-05 3.178E-05 3.061E-05 2.911E-05 2.778E-05 2.636E-05
 2.513E-05 2.371E-05 2.234E-05 2.096E-05 1.998E-05 2.049E-05 2.217E-05 2.227E-05
 1.882E-05 1.195E-05 3.648E-06-3.711E-06-8.562E-06-1.049E-05-9.889E-06-7.629E-06
-4.538E-06-1.225E-06 1.853E-06 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05
 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05
 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05 1.390E-05
 1.390E-05
 3.397E-05 3.357E-05 3.274E-05 3.214E-05 3.113E-05 3.028E-05 2.926E-05 2.844E-05
 2.733E-05 2.623E-05 2.504E-05 2.446E-05 2.693E-05 3.355E-05 4.082E-05 4.464E-05
 4.280E-05 3.608E-05 2.696E-05 1.801E-05 1.094E-05 6.349E-06 4.053E-06 3.488E-06
 4.050E-06 5.181E-06 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 3.381E-05 3.362E-05 3.364E-05 3.321E-05 3.293E-05 3.243E-05 3.215E-05 3.148E-05
 3.079E-05 2.994E-05 2.998E-05 3.503E-05 4.821E-05 6.525E-05 7.946E-05 8.536E-05
 8.188E-05 7.128E-05 5.735E-05 4.344E-05 3.161E-05 2.272E-05 1.669E-05 1.300E-05
 1.103E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05 1.393E-05
 3.407E-05 3.476E-05 3.498E-05 3.537E-05 3.551E-05 3.590E-05 3.585E-05 3.575E-05
 3.543E-05 3.634E-05 4.460E-05 6.593E-05 9.553E-05 1.237E-04 1.408E-04 1.431E-04
 1.320E-04 1.126E-04 9.031E-05 6.900E-05 5.111E-05 3.734E-05 2.744E-05 2.080E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 3.617E-05 3.711E-05 3.826E-05 3.917E-05 4.041E-05 4.115E-05 4.185E-05 4.229E-05
 4.441E-05 5.700E-05 8.938E-05 1.364E-04 1.845E-04 2.185E-04 2.303E-04 2.202E-04
 1.944E-04 1.610E-04 1.265E-04 9.561E-05 7.034E-05 5.096E-05 3.701E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 3.882E-05 4.081E-05 4.259E-05 4.484E-05 4.656E-05 4.830E-05 4.978E-05 5.348E-05
 7.128E-05 1.170E-04 1.858E-04 2.599E-04 3.171E-04 3.439E-04 3.379E-04 3.062E-04
 2.599E-04 2.088E-04 1.609E-04 1.199E-04 8.719E-05 6.265E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 4.376E-05 4.658E-05 5.004E-05 5.300E-05 5.610E-05 5.897E-05 6.481E-05 8.948E-05
 1.530E-04 2.512E-04 3.616E-04 4.527E-04 5.029E-04 5.057E-04 4.686E-04 4.064E-04
 3.332E-04 2.614E-04 1.978E-04 1.452E-04 1.045E-04 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05
 5.058E-05 5.544E-05 5.990E-05 6.468E-05 6.936E-05 7.794E-05 1.111E-04 1.966E-04
 3.324E-04 4.907E-04 6.286E-04 7.139E-04 7.333E-04 6.937E-04 6.137E-04 5.131E-04
 4.099E-04 3.153E-04 2.346E-04 1.704E-04 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 1.413E-05 1.413E-05
 6.204E-05 6.840E-05 7.538E-05 8.249E-05 9.477E-05 1.392E-04 2.545E-04 4.421E-04
 6.680E-04 8.746E-04 1.014E-03 1.063E-03 1.026E-03 9.252E-04 7.882E-04 6.413E-04
 5.019E-04 3.794E-04 2.791E-04 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05
 7.695E-05 8.652E-05 9.659E-05 1.134E-04 1.712E-04 3.220E-04 5.732E-04 8.853E-04
 1.183E-03 1.400E-03 1.496E-03 1.472E-03 1.354E-03 1.176E-03 9.745E-04 7.766E-04
 5.972E-04 4.464E-04 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 9.927E-05 1.131E-04 1.356E-04 2.101E-04 4.059E-04 7.394E-04 1.166E-03 1.591E-03
 1.919E-03 2.092E-03 2.099E-03 1.968E-03 1.741E-03 1.471E-03 1.194E-03 9.351E-04
 7.112E-04 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05
 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05
 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05
 1.314E-04 1.609E-04 2.556E-04 5.062E-04 9.427E-04 1.518E-03 2.112E-03 2.599E-03
 2.888E-03 2.954E-03 2.823E-03 2.547E-03 2.193E-03 1.814E-03 1.447E-03 1.121E-03
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 2.015E-04 3.285E-04 6.673E-04 1.271E-03 2.088E-03 2.963E-03 3.718E-03 4.213E-03
 4.393E-03 4.280E-03 3.936E-03 3.454E-03 2.913E-03 2.368E-03 1.869E-03 1.383E-05
 1.383E-05 1.383E-05 1.383E-05 1.383E-05 1.383E-05 1.383E-05 1.383E-05 1.383E-05
 1.383E-05 1.383E-05 1.383E-05 1.383E-05 1.383E-05 1.383E-05 1.383E-05 1.383E-05
 1.383E-05 1.383E-05 1.383E-05 1.383E-05 1.383E-05
 5.524E-04 1.155E-03 2.252E-03 3.779E-03 5.469E-03 6.995E-03 8.081E-03 8.589E-03
 8.530E-03 7.997E-03 7.154E-03 6.149E-03 5.095E-03 4.097E-03 1.157E-05 1.157E-05
 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05
 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05 1.157E-05
 1.157E-05 1.157E-05 1.157E-05 1.157E-05
 2.481E-03 4.946E-03 8.471E-03 1.250E-02 1.630E-02 1.920E-02 2.081E-02 2.107E-02
 2.014E-02 1.837E-02 1.610E-02 1.360E-02 1.115E-02 5.689E-06 5.689E-06 5.689E-06
 5.689E-06 5.689E-06 5.689E-06 5.689E-06 5.689E-06 5.689E-06 5.689E-06 5.689E-06
 5.689E-06 5.689E-06 5.689E-06 5.689E-06 5.689E-06 5.689E-06 5.689E-06 5.689E-06
 5.689E-06 5.689E-06 5.689E-06
 1.006E-02 1.758E-02 2.646E-02 3.518E-02 4.226E-02 4.670E-02 4.822E-02 4.701E-02
 4.373E-02 3.909E-02 3.369E-02 2.816E-02-2.896E-06-2.896E-06-2.896E-06-2.896E-06
-2.896E-06-2.896E-06-2.896E-06-2.896E-06-2.896E-06-2.896E-06-2.896E-06-2.896E-06
-2.896E-06-2.896E-06-2.896E-06-2.896E-06-2.896E-06-2.896E-06-2.896E-06-2.896E-06
-2.896E-06-2.896E-06
 3.132E-02 4.807E-02 6.519E-02 7.985E-02 8.999E-02 9.478E-02 9.424E-02 8.943E-02
 8.154E-02 7.167E-02 6.113E-02-1.183E-05-1.183E-05-1.183E-05-1.183E-05-1.183E-05
-1.183E-05-1.183E-05-1.183E-05-1.183E-05-1.183E-05-1.183E-05-1.183E-05-1.183E-05
-1.183E-05-1.183E-05-1.183E-05-1.183E-05-1.183E-05-1.183E-05-1.183E-05-1.183E-05
-1.183E-05
 7.523E-02 1.041E-01 1.300E-01 1.494E-01 1.605E-01 1.628E-01 1.576E-01 1.466E-01
 1.315E-01 1.144E-01-1.843E-05-1.843E-05-1.843E-05-1.843E-05-1.843E-05-1.843E-05
-1.843E-05-1.843E-05-1.843E-05-1.843E-05-1.843E-05-1.843E-05-1.843E-05-1.843E-05
-1.843E-05-1.843E-05-1.843E-05-1.843E-05-1.843E-05-1.843E-05-1.843E-05-1.843E-05
 1.468E-01 1.871E-01 2.193E-01 2.404E-01 2.487E-01 2.455E-01 2.330E-01 2.131E-01
 1.892E-01-2.127E-05-2.127E-05-2.127E-05-2.127E-05-2.127E-05-2.127E-05-2.127E-05
-2.127E-05-2.127E-05-2.127E-05-2.127E-05-2.127E-05-2.127E-05-2.127E-05-2.127E-05
-2.127E-05-2.127E-05-2.127E-05-2.127E-05-2.127E-05-2.127E-05-2.127E-05
 2.431E-01 2.908E-01 3.251E-01 3.430E-01 3.455E-01 3.345E-01 3.121E-01 2.826E-01
-2.028E-05-2.028E-05-2.028E-05-2.028E-05-2.028E-05-2.028E-05-2.028E-05-2.028E-05
-2.028E-05-2.028E-05-2.028E-05-2.028E-05-2.028E-05-2.028E-05-2.028E-05-2.028E-05
-2.028E-05-2.028E-05-2.028E-05-2.028E-05-2.028E-05-2.028E-05
 3.548E-01 4.045E-01 4.355E-01 4.475E-01 4.419E-01 4.207E-01 3.886E-01-1.642E-05
-1.642E-05-1.642E-05-1.642E-05-1.642E-05-1.642E-05-1.642E-05-1.642E-05-1.642E-05
-1.642E-05-1.642E-05-1.642E-05-1.642E-05-1.642E-05-1.642E-05-1.642E-05-1.642E-05
-1.642E-05-1.642E-05-1.642E-05-1.642E-05-1.642E-05
 4.706E-01 5.168E-01 5.418E-01 5.458E-01 5.300E-01 4.995E-01-1.101E-05-1.101E-05
-1.101E-05-1.101E-05-1.101E-05-1.101E-05-1.101E-05-1.101E-05-1.101E-05-1.101E-05
-1.101E-05-1.101E-05-1.101E-05-1.101E-05-1.101E-05-1.101E-05-1.101E-05-1.101E-05
-1.101E-05-1.101E-05-1.101E-05-1.101E-05
