88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.765E-05 1.507E-05 1.335E-05 1.221E-05 1.164E-05 1.136E-05 1.127E-05 1.130E-05
 1.140E-05 1.156E-05 1.176E-05 1.199E-05 1.225E-05 1.257E-05 1.287E-05 1.315E-05
 1.346E-05 1.376E-05 1.405E-05 1.428E-05 1.450E-05 1.469E-05 1.485E-05 1.500E-05
 1.512E-05 1.523E-05 1.533E-05 1.541E-05 1.548E-05 1.513E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 3.337E-04 3.085E-04 2.783E-04 2.434E-04 2.130E-04 1.822E-04 1.535E-04 1.274E-04
 1.028E-04 8.200E-05 6.432E-05 4.984E-05 3.898E-05 3.051E-05 2.418E-05 1.979E-05
 1.661E-05 1.446E-05 1.297E-05 1.211E-05 1.162E-05 1.137E-05 1.129E-05 1.131E-05
 1.142E-05 1.158E-05 1.179E-05 1.204E-05 1.236E-05 1.266E-05 1.297E-05 1.328E-05
 1.360E-05 1.391E-05 1.416E-05 1.439E-05 1.460E-05 1.478E-05 1.493E-05 1.507E-05
 1.519E-05 1.530E-05 1.538E-05 1.546E-05 1.511E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05
 2.909E-04 2.677E-04 2.388E-04 2.132E-04 1.860E-04 1.597E-04 1.352E-04 1.111E-04
 9.015E-05 7.183E-05 5.637E-05 4.452E-05 3.501E-05 2.766E-05 2.249E-05 1.855E-05
 1.583E-05 1.390E-05 1.267E-05 1.190E-05 1.144E-05 1.121E-05 1.113E-05 1.115E-05
 1.127E-05 1.145E-05 1.169E-05 1.201E-05 1.232E-05 1.264E-05 1.298E-05 1.331E-05
 1.364E-05 1.391E-05 1.417E-05 1.439E-05 1.459E-05 1.476E-05 1.491E-05 1.504E-05
 1.515E-05 1.525E-05 1.533E-05 1.499E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05
 2.513E-04 2.288E-04 2.084E-04 1.854E-04 1.624E-04 1.401E-04 1.173E-04 9.694E-05
 7.855E-05 6.256E-05 5.002E-05 3.966E-05 3.141E-05 2.551E-05 2.079E-05 1.750E-05
 1.509E-05 1.343E-05 1.234E-05 1.164E-05 1.121E-05 1.099E-05 1.092E-05 1.097E-05
 1.110E-05 1.131E-05 1.163E-05 1.194E-05 1.228E-05 1.263E-05 1.299E-05 1.333E-05
 1.363E-05 1.391E-05 1.415E-05 1.437E-05 1.456E-05 1.473E-05 1.487E-05 1.500E-05
 1.510E-05 1.519E-05 1.485E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05
 2.124E-04 1.974E-04 1.792E-04 1.600E-04 1.408E-04 1.202E-04 1.012E-04 8.351E-05
 6.760E-05 5.485E-05 4.399E-05 3.509E-05 2.862E-05 2.322E-05 1.940E-05 1.652E-05
 1.442E-05 1.297E-05 1.199E-05 1.135E-05 1.096E-05 1.077E-05 1.072E-05 1.079E-05
 1.096E-05 1.126E-05 1.156E-05 1.190E-05 1.227E-05 1.266E-05 1.304E-05 1.333E-05
 1.364E-05 1.391E-05 1.415E-05 1.436E-05 1.455E-05 1.471E-05 1.484E-05 1.496E-05
 1.506E-05 1.472E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.871E-04 1.732E-04 1.578E-04 1.416E-04 1.232E-04 1.057E-04 8.871E-05 7.299E-05
 6.011E-05 4.880E-05 3.924E-05 3.218E-05 2.605E-05 2.165E-05 1.824E-05 1.564E-05
 1.378E-05 1.246E-05 1.155E-05 1.095E-05 1.059E-05 1.042E-05 1.040E-05 1.051E-05
 1.078E-05 1.107E-05 1.141E-05 1.180E-05 1.220E-05 1.261E-05 1.295E-05 1.326E-05
 1.356E-05 1.383E-05 1.406E-05 1.427E-05 1.444E-05 1.460E-05 1.472E-05 1.484E-05
 1.450E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.636E-04 1.520E-04 1.390E-04 1.233E-04 1.078E-04 9.214E-05 7.712E-05 6.453E-05
 5.312E-05 4.318E-05 3.574E-05 2.900E-05 2.409E-05 2.020E-05 1.710E-05 1.481E-05
 1.313E-05 1.192E-05 1.108E-05 1.052E-05 1.020E-05 1.007E-05 1.010E-05 1.031E-05
 1.057E-05 1.090E-05 1.129E-05 1.172E-05 1.215E-05 1.251E-05 1.286E-05 1.317E-05
 1.347E-05 1.373E-05 1.396E-05 1.415E-05 1.432E-05 1.447E-05 1.459E-05 1.425E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.439E-04 1.343E-04 1.214E-04 1.081E-04 9.416E-05 8.020E-05 6.823E-05 5.702E-05
 4.694E-05 3.928E-05 3.205E-05 2.672E-05 2.240E-05 1.881E-05 1.607E-05 1.401E-05
 1.248E-05 1.136E-05 1.057E-05 1.007E-05 9.788E-06 9.706E-06 9.849E-06 1.006E-05
 1.037E-05 1.075E-05 1.118E-05 1.163E-05 1.202E-05 1.240E-05 1.275E-05 1.305E-05
 1.333E-05 1.359E-05 1.381E-05 1.400E-05 1.415E-05 1.429E-05 1.394E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.277E-04 1.177E-04 1.068E-04 9.473E-05 8.214E-05 7.108E-05 6.034E-05 5.037E-05
 4.270E-05 3.514E-05 2.949E-05 2.480E-05 2.075E-05 1.759E-05 1.514E-05 1.325E-05
 1.183E-05 1.079E-05 1.006E-05 9.601E-06 9.378E-06 9.418E-06 9.553E-06 9.819E-06
 1.018E-05 1.061E-05 1.107E-05 1.148E-05 1.188E-05 1.225E-05 1.259E-05 1.288E-05
 1.316E-05 1.340E-05 1.361E-05 1.379E-05 1.394E-05 1.358E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.105E-04 1.023E-04 9.243E-05 8.162E-05 7.190E-05 6.209E-05 5.264E-05 4.530E-05
 3.772E-05 3.200E-05 2.713E-05 2.276E-05 1.927E-05 1.649E-05 1.429E-05 1.257E-05
 1.126E-05 1.030E-05 9.646E-06 9.257E-06 9.165E-06 9.200E-06 9.396E-06 9.714E-06
 1.012E-05 1.058E-05 1.098E-05 1.140E-05 1.179E-05 1.215E-05 1.248E-05 1.275E-05
 1.302E-05 1.324E-05 1.344E-05 1.360E-05 1.322E-05 1.528E-05 1.528E-05 1.528E-05
 1.528E-05 1.528E-05 1.528E-05 1.528E-05 1.528E-05 1.528E-05 1.528E-05 1.528E-05
 1.528E-05 1.528E-05 1.528E-05 1.528E-05 1.528E-05 1.528E-05 1.528E-05 1.528E-05
 1.528E-05 1.528E-05 1.528E-05
 9.641E-05 8.878E-05 7.986E-05 7.162E-05 6.294E-05 5.425E-05 4.742E-05 4.003E-05
 3.438E-05 2.947E-05 2.489E-05 2.112E-05 1.805E-05 1.557E-05 1.356E-05 1.198E-05
 1.077E-05 9.892E-06 9.308E-06 9.051E-06 8.956E-06 9.052E-06 9.300E-06 9.661E-06
 1.010E-05 1.049E-05 1.090E-05 1.130E-05 1.168E-05 1.202E-05 1.233E-05 1.259E-05
 1.283E-05 1.304E-05 1.322E-05 1.280E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05
 8.329E-05 7.633E-05 6.973E-05 6.238E-05 5.471E-05 4.864E-05 4.169E-05 3.634E-05
 3.157E-05 2.694E-05 2.304E-05 1.978E-05 1.707E-05 1.482E-05 1.300E-05 1.154E-05
 1.043E-05 9.635E-06 9.186E-06 8.932E-06 8.899E-06 9.046E-06 9.333E-06 9.720E-06
 1.008E-05 1.048E-05 1.087E-05 1.125E-05 1.160E-05 1.192E-05 1.221E-05 1.244E-05
 1.266E-05 1.285E-05 1.239E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05
 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05
 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05 1.488E-05
 1.488E-05
 7.128E-05 6.633E-05 6.044E-05 5.398E-05 4.884E-05 4.258E-05 3.773E-05 3.329E-05
 2.878E-05 2.490E-05 2.158E-05 1.873E-05 1.632E-05 1.430E-05 1.263E-05 1.130E-05
 1.028E-05 9.626E-06 9.190E-06 8.998E-06 9.014E-06 9.196E-06 9.504E-06 9.807E-06
 1.016E-05 1.053E-05 1.089E-05 1.124E-05 1.156E-05 1.185E-05 1.211E-05 1.231E-05
 1.252E-05 1.199E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05
 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05
 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05 1.476E-05
 6.286E-05 5.833E-05 5.305E-05 4.886E-05 4.332E-05 3.903E-05 3.500E-05 3.070E-05
 2.690E-05 2.356E-05 2.064E-05 1.809E-05 1.588E-05 1.400E-05 1.244E-05 1.119E-05
 1.029E-05 9.642E-06 9.254E-06 9.100E-06 9.140E-06 9.335E-06 9.551E-06 9.843E-06
 1.016E-05 1.050E-05 1.082E-05 1.114E-05 1.143E-05 1.169E-05 1.192E-05 1.210E-05
 1.150E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05
 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05
 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05
 5.515E-05 5.109E-05 4.792E-05 4.327E-05 3.968E-05 3.621E-05 3.228E-05 2.873E-05
 2.552E-05 2.263E-05 2.004E-05 1.774E-05 1.571E-05 1.396E-05 1.249E-05 1.135E-05
 1.047E-05 9.866E-06 9.509E-06 9.371E-06 9.414E-06 9.510E-06 9.704E-06 9.948E-06
 1.023E-05 1.051E-05 1.080E-05 1.108E-05 1.133E-05 1.156E-05 1.176E-05 1.105E-05
 1.449E-05 1.449E-05 1.449E-05 1.449E-05 1.449E-05 1.449E-05 1.449E-05 1.449E-05
 1.449E-05 1.449E-05 1.449E-05 1.449E-05 1.449E-05 1.449E-05 1.449E-05 1.449E-05
 1.449E-05 1.449E-05 1.449E-05 1.449E-05 1.449E-05 1.449E-05
 4.823E-05 4.608E-05 4.240E-05 3.961E-05 3.682E-05 3.342E-05 3.025E-05 2.731E-05
 2.460E-05 2.209E-05 1.979E-05 1.769E-05 1.582E-05 1.418E-05 1.282E-05 1.172E-05
 1.088E-05 1.029E-05 9.945E-06 9.801E-06 9.740E-06 9.802E-06 9.940E-06 1.014E-05
 1.036E-05 1.060E-05 1.084E-05 1.107E-05 1.129E-05 1.149E-05 1.072E-05 1.448E-05
 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05
 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05
 1.448E-05 1.448E-05 1.448E-05 1.448E-05 1.448E-05
 4.484E-05 4.202E-05 3.997E-05 3.783E-05 3.494E-05 3.216E-05 2.951E-05 2.698E-05
 2.457E-05 2.228E-05 2.012E-05 1.811E-05 1.628E-05 1.466E-05 1.329E-05 1.217E-05
 1.130E-05 1.068E-05 1.029E-05 1.002E-05 9.896E-06 9.883E-06 9.956E-06 1.008E-05
 1.025E-05 1.044E-05 1.064E-05 1.083E-05 1.102E-05 1.014E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 1.431E-05 1.431E-05 1.431E-05 1.431E-05
 4.015E-05 3.893E-05 3.755E-05 3.535E-05 3.316E-05 3.100E-05 2.886E-05 2.674E-05
 2.466E-05 2.261E-05 2.063E-05 1.874E-05 1.696E-05 1.540E-05 1.405E-05 1.292E-05
 1.203E-05 1.137E-05 1.087E-05 1.053E-05 1.033E-05 1.024E-05 1.024E-05 1.030E-05
 1.041E-05 1.055E-05 1.069E-05 1.085E-05 9.868E-06 1.439E-05 1.439E-05 1.439E-05
 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05
 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05
 1.439E-05 1.439E-05 1.439E-05
 3.845E-05 3.780E-05 3.625E-05 3.463E-05 3.296E-05 3.123E-05 2.943E-05 2.758E-05
 2.567E-05 2.373E-05 2.179E-05 1.984E-05 1.806E-05 1.643E-05 1.499E-05 1.376E-05
 1.275E-05 1.194E-05 1.132E-05 1.086E-05 1.055E-05 1.036E-05 1.027E-05 1.025E-05
 1.030E-05 1.038E-05 1.049E-05 9.374E-06 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05
 3.787E-05 3.702E-05 3.603E-05 3.493E-05 3.370E-05 3.234E-05 3.083E-05 2.917E-05
 2.737E-05 2.546E-05 2.340E-05 2.145E-05 1.955E-05 1.777E-05 1.616E-05 1.476E-05
 1.358E-05 1.260E-05 1.181E-05 1.120E-05 1.075E-05 1.044E-05 1.025E-05 1.015E-05
 1.012E-05 1.016E-05 8.891E-06 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05
 3.689E-05 3.661E-05 3.618E-05 3.558E-05 3.479E-05 3.379E-05 3.256E-05 3.108E-05
 2.938E-05 2.736E-05 2.537E-05 2.333E-05 2.129E-05 1.935E-05 1.755E-05 1.600E-05
 1.463E-05 1.346E-05 1.250E-05 1.173E-05 1.114E-05 1.072E-05 1.042E-05 1.024E-05
 1.015E-05 8.748E-06 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 3.704E-05 3.731E-05 3.740E-05 3.728E-05 3.689E-05 3.620E-05 3.518E-05 3.383E-05
 3.197E-05 3.005E-05 2.793E-05 2.569E-05 2.343E-05 2.123E-05 1.926E-05 1.745E-05
 1.584E-05 1.444E-05 1.326E-05 1.230E-05 1.155E-05 1.099E-05 1.058E-05 1.031E-05
 8.765E-06 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05
 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05
 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05
 3.831E-05 3.915E-05 3.977E-05 4.011E-05 4.011E-05 3.970E-05 3.885E-05 3.730E-05
 3.560E-05 3.352E-05 3.116E-05 2.862E-05 2.602E-05 2.363E-05 2.133E-05 1.919E-05
 1.727E-05 1.558E-05 1.414E-05 1.295E-05 1.201E-05 1.129E-05 1.076E-05 9.066E-06
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 4.078E-05 4.223E-05 4.342E-05 4.425E-05 4.462E-05 4.447E-05 4.342E-05 4.212E-05
 4.026E-05 3.791E-05 3.519E-05 3.222E-05 2.943E-05 2.660E-05 2.389E-05 2.133E-05
 1.901E-05 1.696E-05 1.520E-05 1.375E-05 1.257E-05 1.166E-05 9.855E-06 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 1.433E-05 1.433E-05 1.433E-05 1.433E-05 1.433E-05
 4.459E-05 4.674E-05 4.855E-05 4.991E-05 5.067E-05 5.035E-05 4.970E-05 4.828E-05
 4.614E-05 4.339E-05 4.016E-05 3.703E-05 3.370E-05 3.036E-05 2.709E-05 2.402E-05
 2.121E-05 1.871E-05 1.656E-05 1.477E-05 1.332E-05 1.146E-05 1.435E-05 1.435E-05
 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05
 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05
 1.435E-05 1.435E-05 1.435E-05 1.435E-05
 4.995E-05 5.291E-05 5.544E-05 5.736E-05 5.806E-05 5.834E-05 5.767E-05 5.602E-05
 5.348E-05 5.016E-05 4.685E-05 4.308E-05 3.913E-05 3.510E-05 3.118E-05 2.744E-05
 2.402E-05 2.097E-05 1.835E-05 1.615E-05 1.436E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05 1.438E-05 1.438E-05
 5.714E-05 6.105E-05 6.439E-05 6.640E-05 6.798E-05 6.842E-05 6.763E-05 6.564E-05
 6.252E-05 5.927E-05 5.525E-05 5.079E-05 4.601E-05 4.118E-05 3.639E-05 3.184E-05
 2.767E-05 2.397E-05 2.075E-05 1.928E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05
 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05
 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05
 1.443E-05 1.443E-05
 6.650E-05 7.152E-05 7.516E-05 7.842E-05 8.041E-05 8.094E-05 7.995E-05 7.744E-05
 7.465E-05 7.069E-05 6.595E-05 6.055E-05 5.483E-05 4.892E-05 4.309E-05 3.755E-05
 3.248E-05 2.794E-05 2.723E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05 1.451E-05
 1.451E-05
 7.842E-05 8.401E-05 8.935E-05 9.337E-05 9.577E-05 9.633E-05 9.499E-05 9.321E-05
 8.979E-05 8.519E-05 7.946E-05 7.302E-05 6.602E-05 5.883E-05 5.173E-05 4.503E-05
 3.882E-05 3.959E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05
 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05
 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05 1.462E-05
 9.173E-05 9.946E-05 1.059E-04 1.107E-04 1.135E-04 1.140E-04 1.140E-04 1.118E-04
 1.080E-04 1.025E-04 9.581E-05 8.803E-05 7.962E-05 7.097E-05 6.250E-05 5.438E-05
 5.777E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05
 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05
 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05
 1.099E-04 1.194E-04 1.272E-04 1.329E-04 1.360E-04 1.386E-04 1.386E-04 1.363E-04
 1.318E-04 1.254E-04 1.173E-04 1.078E-04 9.766E-05 8.727E-05 7.693E-05 8.471E-05
 1.500E-05 1.500E-05 1.500E-05 1.500E-05 1.500E-05 1.500E-05 1.500E-05 1.500E-05
 1.500E-05 1.500E-05 1.500E-05 1.500E-05 1.500E-05 1.500E-05 1.500E-05 1.500E-05
 1.500E-05 1.500E-05 1.500E-05 1.500E-05 1.500E-05 1.500E-05
 1.322E-04 1.436E-04 1.529E-04 1.596E-04 1.657E-04 1.689E-04 1.694E-04 1.669E-04
 1.618E-04 1.541E-04 1.443E-04 1.330E-04 1.208E-04 1.082E-04 1.230E-04 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.590E-04 1.727E-04 1.837E-04 1.946E-04 2.022E-04 2.067E-04 2.076E-04 2.052E-04
 1.992E-04 1.900E-04 1.784E-04 1.650E-04 1.504E-04 1.759E-04 1.547E-05 1.547E-05
 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05
 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05
 1.547E-05 1.547E-05 1.547E-05 1.547E-05
 1.912E-04 2.074E-04 2.240E-04 2.373E-04 2.475E-04 2.534E-04 2.554E-04 2.527E-04
 2.458E-04 2.351E-04 2.217E-04 2.058E-04 2.470E-04 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05
 2.294E-04 2.526E-04 2.730E-04 2.903E-04 3.032E-04 3.116E-04 3.144E-04 3.118E-04
 3.041E-04 2.923E-04 2.765E-04 3.401E-04 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05
 2.838E-04 3.127E-04 3.392E-04 3.613E-04 3.787E-04 3.898E-04 3.942E-04 3.921E-04
 3.843E-04 3.706E-04 4.665E-04 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05
 3.515E-04 3.889E-04 4.225E-04 4.518E-04 4.742E-04 4.892E-04 4.962E-04 4.960E-04
 4.878E-04 6.279E-04 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 4.388E-04 4.864E-04 5.304E-04 5.679E-04 5.976E-04 6.183E-04 6.303E-04 6.323E-04
 8.318E-04 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05
 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05
 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05
 5.499E-04 6.117E-04 6.681E-04 7.171E-04 7.569E-04 7.870E-04 8.053E-04 1.082E-03
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 6.942E-04 7.735E-04 8.469E-04 9.118E-04 9.672E-04 1.010E-03 1.385E-03 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 8.791E-04 9.819E-04 1.078E-03 1.167E-03 1.242E-03 1.740E-03 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05
