88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.953E-05 1.658E-05 1.455E-05 1.322E-05 1.234E-05 1.184E-05 1.163E-05 1.153E-05
 1.159E-05 1.173E-05 1.195E-05 1.220E-05 1.246E-05 1.272E-05 1.300E-05 1.323E-05
 1.350E-05 1.371E-05 1.392E-05 1.409E-05 1.425E-05 1.435E-05 1.441E-05 1.443E-05
 1.433E-05 1.419E-05 1.385E-05 1.376E-05 1.388E-05 1.391E-05 1.296E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 3.515E-04 3.369E-04 3.128E-04 2.825E-04 2.480E-04 2.127E-04 1.783E-04 1.449E-04
 1.160E-04 9.170E-05 7.177E-05 5.588E-05 4.386E-05 3.461E-05 2.762E-05 2.234E-05
 1.854E-05 1.585E-05 1.401E-05 1.276E-05 1.198E-05 1.157E-05 1.134E-05 1.132E-05
 1.140E-05 1.161E-05 1.186E-05 1.213E-05 1.241E-05 1.272E-05 1.300E-05 1.328E-05
 1.352E-05 1.376E-05 1.395E-05 1.414E-05 1.426E-05 1.433E-05 1.436E-05 1.426E-05
 1.413E-05 1.379E-05 1.370E-05 1.383E-05 1.388E-05 1.292E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05
 3.293E-04 3.117E-04 2.871E-04 2.569E-04 2.245E-04 1.917E-04 1.587E-04 1.292E-04
 1.037E-04 8.222E-05 6.469E-05 5.114E-05 4.046E-05 3.220E-05 2.577E-05 2.103E-05
 1.759E-05 1.513E-05 1.342E-05 1.229E-05 1.162E-05 1.120E-05 1.106E-05 1.106E-05
 1.123E-05 1.146E-05 1.174E-05 1.204E-05 1.238E-05 1.269E-05 1.302E-05 1.327E-05
 1.354E-05 1.377E-05 1.398E-05 1.412E-05 1.420E-05 1.425E-05 1.416E-05 1.403E-05
 1.368E-05 1.361E-05 1.375E-05 1.381E-05 1.284E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05
 3.009E-04 2.826E-04 2.578E-04 2.297E-04 1.998E-04 1.685E-04 1.396E-04 1.139E-04
 9.174E-05 7.314E-05 5.846E-05 4.660E-05 3.720E-05 2.969E-05 2.400E-05 1.977E-05
 1.664E-05 1.441E-05 1.286E-05 1.187E-05 1.121E-05 1.090E-05 1.079E-05 1.089E-05
 1.109E-05 1.135E-05 1.166E-05 1.202E-05 1.236E-05 1.272E-05 1.302E-05 1.330E-05
 1.356E-05 1.380E-05 1.397E-05 1.407E-05 1.413E-05 1.404E-05 1.391E-05 1.355E-05
 1.348E-05 1.365E-05 1.372E-05 1.271E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05
 2.705E-04 2.516E-04 2.286E-04 2.027E-04 1.741E-04 1.470E-04 1.220E-04 9.991E-05
 8.086E-05 6.549E-05 5.277E-05 4.245E-05 3.396E-05 2.738E-05 2.236E-05 1.852E-05
 1.574E-05 1.371E-05 1.234E-05 1.140E-05 1.087E-05 1.060E-05 1.060E-05 1.073E-05
 1.096E-05 1.126E-05 1.164E-05 1.200E-05 1.239E-05 1.272E-05 1.305E-05 1.332E-05
 1.359E-05 1.378E-05 1.390E-05 1.398E-05 1.389E-05 1.375E-05 1.338E-05 1.332E-05
 1.351E-05 1.359E-05 1.253E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 2.387E-04 2.210E-04 1.998E-04 1.749E-04 1.504E-04 1.272E-04 1.060E-04 8.717E-05
 7.168E-05 5.853E-05 4.760E-05 3.836E-05 3.102E-05 2.528E-05 2.076E-05 1.741E-05
 1.488E-05 1.309E-05 1.182E-05 1.102E-05 1.055E-05 1.040E-05 1.044E-05 1.062E-05
 1.089E-05 1.126E-05 1.163E-05 1.204E-05 1.240E-05 1.276E-05 1.308E-05 1.336E-05
 1.357E-05 1.371E-05 1.380E-05 1.370E-05 1.356E-05 1.316E-05 1.310E-05 1.332E-05
 1.341E-05 1.228E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 2.087E-04 1.923E-04 1.716E-04 1.504E-04 1.295E-04 1.099E-04 9.196E-05 7.686E-05
 6.371E-05 5.250E-05 4.275E-05 3.482E-05 2.847E-05 2.332E-05 1.942E-05 1.638E-05
 1.413E-05 1.249E-05 1.138E-05 1.067E-05 1.034E-05 1.024E-05 1.033E-05 1.054E-05
 1.089E-05 1.125E-05 1.167E-05 1.205E-05 1.244E-05 1.278E-05 1.310E-05 1.331E-05
 1.347E-05 1.357E-05 1.347E-05 1.332E-05 1.289E-05 1.283E-05 1.307E-05 1.318E-05
 1.195E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.807E-04 1.644E-04 1.468E-04 1.288E-04 1.113E-04 9.484E-05 8.063E-05 6.794E-05
 5.684E-05 4.688E-05 3.859E-05 3.179E-05 2.611E-05 2.173E-05 1.820E-05 1.548E-05
 1.345E-05 1.200E-05 1.101E-05 1.045E-05 1.018E-05 1.014E-05 1.027E-05 1.056E-05
 1.090E-05 1.132E-05 1.170E-05 1.210E-05 1.246E-05 1.281E-05 1.305E-05 1.319E-05
 1.330E-05 1.319E-05 1.303E-05 1.255E-05 1.249E-05 1.276E-05 1.288E-05 1.153E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.525E-04 1.388E-04 1.242E-04 1.093E-04 9.488E-05 8.215E-05 7.043E-05 5.992E-05
 5.019E-05 4.189E-05 3.491E-05 2.891E-05 2.419E-05 2.026E-05 1.713E-05 1.474E-05
 1.295E-05 1.166E-05 1.085E-05 1.037E-05 1.016E-05 1.017E-05 1.038E-05 1.066E-05
 1.105E-05 1.141E-05 1.181E-05 1.218E-05 1.254E-05 1.280E-05 1.296E-05 1.304E-05
 1.291E-05 1.273E-05 1.219E-05 1.211E-05 1.241E-05 1.255E-05 1.103E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.288E-04 1.175E-04 1.054E-04 9.322E-05 8.220E-05 7.177E-05 6.213E-05 5.291E-05
 4.484E-05 3.789E-05 3.173E-05 2.679E-05 2.255E-05 1.906E-05 1.633E-05 1.420E-05
 1.260E-05 1.149E-05 1.077E-05 1.037E-05 1.021E-05 1.031E-05 1.050E-05 1.083E-05
 1.116E-05 1.154E-05 1.190E-05 1.226E-05 1.252E-05 1.268E-05 1.279E-05 1.259E-05
 1.238E-05 1.176E-05 1.167E-05 1.200E-05 1.215E-05 1.043E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05
 1.092E-04 9.986E-05 9.001E-05 8.088E-05 7.192E-05 6.340E-05 5.494E-05 4.734E-05
 4.062E-05 3.448E-05 2.947E-05 2.502E-05 2.123E-05 1.822E-05 1.575E-05 1.384E-05
 1.242E-05 1.143E-05 1.080E-05 1.045E-05 1.038E-05 1.045E-05 1.069E-05 1.096E-05
 1.130E-05 1.164E-05 1.199E-05 1.224E-05 1.239E-05 1.248E-05 1.228E-05 1.198E-05
 1.128E-05 1.116E-05 1.152E-05 1.168E-05 9.729E-06 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05
 9.310E-05 8.553E-05 7.831E-05 7.096E-05 6.372E-05 5.622E-05 4.930E-05 4.302E-05
 3.708E-05 3.214E-05 2.761E-05 2.362E-05 2.037E-05 1.762E-05 1.540E-05 1.368E-05
 1.240E-05 1.150E-05 1.092E-05 1.065E-05 1.056E-05 1.068E-05 1.085E-05 1.112E-05
 1.141E-05 1.174E-05 1.196E-05 1.209E-05 1.216E-05 1.192E-05 1.160E-05 1.074E-05
 1.059E-05 1.098E-05 1.114E-05 8.921E-06 1.561E-05 1.561E-05 1.561E-05 1.561E-05
 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05
 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05
 1.561E-05
 8.009E-05 7.474E-05 6.901E-05 6.314E-05 5.676E-05 5.068E-05 4.501E-05 3.944E-05
 3.473E-05 3.026E-05 2.617E-05 2.278E-05 1.980E-05 1.731E-05 1.528E-05 1.369E-05
 1.250E-05 1.166E-05 1.116E-05 1.087E-05 1.082E-05 1.087E-05 1.104E-05 1.126E-05
 1.153E-05 1.171E-05 1.181E-05 1.185E-05 1.155E-05 1.116E-05 1.023E-05 9.953E-06
 1.037E-05 1.054E-05 8.005E-06 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 7.107E-05 6.687E-05 6.234E-05 5.709E-05 5.192E-05 4.694E-05 4.183E-05 3.745E-05
 3.312E-05 2.901E-05 2.553E-05 2.235E-05 1.960E-05 1.726E-05 1.535E-05 1.384E-05
 1.269E-05 1.190E-05 1.137E-05 1.111E-05 1.098E-05 1.101E-05 1.112E-05 1.131E-05
 1.144E-05 1.148E-05 1.147E-05 1.110E-05 1.064E-05 9.572E-06 9.293E-06 9.625E-06
 9.796E-06 6.905E-06 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 6.412E-05 6.092E-05 5.685E-05 5.268E-05 4.850E-05 4.400E-05 4.009E-05 3.603E-05
 3.202E-05 2.856E-05 2.525E-05 2.231E-05 1.968E-05 1.745E-05 1.561E-05 1.413E-05
 1.301E-05 1.218E-05 1.165E-05 1.130E-05 1.115E-05 1.111E-05 1.119E-05 1.122E-05
 1.119E-05 1.111E-05 1.065E-05 1.010E-05 8.863E-06 8.502E-06 8.913E-06 8.957E-06
 5.651E-06 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05 1.544E-05
 5.899E-05 5.611E-05 5.298E-05 4.971E-05 4.593E-05 4.261E-05 3.896E-05 3.517E-05
 3.185E-05 2.852E-05 2.545E-05 2.258E-05 2.005E-05 1.788E-05 1.604E-05 1.455E-05
 1.338E-05 1.253E-05 1.191E-05 1.152E-05 1.128E-05 1.120E-05 1.110E-05 1.096E-05
 1.079E-05 1.022E-05 9.546E-06 8.124E-06 7.655E-06 8.057E-06 8.158E-06 4.222E-06
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 5.441E-05 5.238E-05 5.010E-05 4.718E-05 4.460E-05 4.153E-05 3.814E-05 3.513E-05
 3.193E-05 2.887E-05 2.587E-05 2.312E-05 2.067E-05 1.850E-05 1.664E-05 1.510E-05
 1.389E-05 1.294E-05 1.226E-05 1.177E-05 1.148E-05 1.121E-05 1.093E-05 1.064E-05
 9.940E-06 9.120E-06 7.490E-06 6.886E-06 7.252E-06 7.305E-06 3.021E-06 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 5.141E-05 5.013E-05 4.812E-05 4.636E-05 4.398E-05 4.112E-05 3.854E-05 3.560E-05
 3.267E-05 2.963E-05 2.674E-05 2.404E-05 2.157E-05 1.931E-05 1.740E-05 1.577E-05
 1.445E-05 1.341E-05 1.261E-05 1.204E-05 1.155E-05 1.108E-05 1.063E-05 9.774E-06
 8.786E-06 6.924E-06 6.147E-06 6.442E-06 6.418E-06 1.574E-06 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05
 4.984E-05 4.876E-05 4.789E-05 4.630E-05 4.409E-05 4.207E-05 3.953E-05 3.686E-05
 3.389E-05 3.095E-05 2.809E-05 2.534E-05 2.271E-05 2.039E-05 1.830E-05 1.656E-05
 1.510E-05 1.391E-05 1.299E-05 1.222E-05 1.152E-05 1.085E-05 9.810E-06 8.620E-06
 6.505E-06 5.505E-06 5.674E-06 5.532E-06 8.204E-08 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05
 4.864E-05 4.871E-05 4.800E-05 4.656E-05 4.527E-05 4.330E-05 4.108E-05 3.836E-05
 3.554E-05 3.265E-05 2.975E-05 2.681E-05 2.414E-05 2.160E-05 1.942E-05 1.750E-05
 1.588E-05 1.454E-05 1.343E-05 1.244E-05 1.152E-05 1.027E-05 8.861E-06 6.499E-06
 5.223E-06 5.189E-06 4.872E-06-1.168E-06 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05 1.531E-05
 1.531E-05
 4.972E-05 4.994E-05 4.937E-05 4.891E-05 4.763E-05 4.598E-05 4.364E-05 4.104E-05
 3.822E-05 3.524E-05 3.202E-05 2.898E-05 2.596E-05 2.328E-05 2.081E-05 1.866E-05
 1.681E-05 1.526E-05 1.389E-05 1.264E-05 1.115E-05 9.479E-06 6.856E-06 5.212E-06
 4.852E-06 4.267E-06-2.413E-06 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 5.114E-05 5.152E-05 5.202E-05 5.161E-05 5.075E-05 4.901E-05 4.686E-05 4.432E-05
 4.144E-05 3.810E-05 3.484E-05 3.140E-05 2.827E-05 2.525E-05 2.254E-05 2.009E-05
 1.805E-05 1.627E-05 1.463E-05 1.291E-05 1.097E-05 8.149E-06 6.059E-06 5.213E-06
 4.242E-06-2.957E-06 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 5.289E-05 5.443E-05 5.502E-05 5.512E-05 5.420E-05 5.273E-05 5.073E-05 4.820E-05
 4.494E-05 4.164E-05 3.792E-05 3.443E-05 3.092E-05 2.766E-05 2.460E-05 2.204E-05
 1.980E-05 1.775E-05 1.583E-05 1.366E-05 1.079E-05 8.179E-06 6.636E-06 5.126E-06
-2.343E-06 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 5.709E-05 5.882E-05 6.004E-05 6.013E-05 5.957E-05 5.831E-05 5.634E-05 5.335E-05
 5.016E-05 4.624E-05 4.247E-05 3.846E-05 3.462E-05 3.086E-05 2.771E-05 2.496E-05
 2.243E-05 2.037E-05 1.801E-05 1.527E-05 1.201E-05 9.442E-06 7.145E-06-2.959E-07
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 6.176E-05 6.425E-05 6.555E-05 6.615E-05 6.594E-05 6.486E-05 6.247E-05 5.971E-05
 5.588E-05 5.207E-05 4.774E-05 4.344E-05 3.904E-05 3.535E-05 3.214E-05 2.918E-05
 2.715E-05 2.479E-05 2.259E-05 1.865E-05 1.469E-05 1.134E-05 4.671E-06 1.541E-05
 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05
 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05 1.541E-05
 1.541E-05 1.541E-05 1.541E-05 1.541E-05
 6.812E-05 7.083E-05 7.284E-05 7.397E-05 7.412E-05 7.266E-05 7.068E-05 6.724E-05
 6.367E-05 5.925E-05 5.467E-05 4.973E-05 4.559E-05 4.202E-05 3.871E-05 3.701E-05
 3.495E-05 3.392E-05 2.932E-05 2.347E-05 1.871E-05 1.399E-05 1.547E-05 1.547E-05
 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05
 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05 1.547E-05
 1.547E-05 1.547E-05 1.547E-05
 7.506E-05 7.866E-05 8.142E-05 8.313E-05 8.302E-05 8.224E-05 7.964E-05 7.675E-05
 7.263E-05 6.810E-05 6.288E-05 5.855E-05 5.488E-05 5.148E-05 5.061E-05 4.938E-05
 5.053E-05 4.546E-05 3.725E-05 3.075E-05 2.989E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05
 8.402E-05 8.865E-05 9.225E-05 9.389E-05 9.478E-05 9.349E-05 9.177E-05 8.840E-05
 8.435E-05 7.920E-05 7.504E-05 7.164E-05 6.853E-05 6.923E-05 6.962E-05 7.443E-05
 6.932E-05 5.817E-05 4.955E-05 5.555E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05
 9.535E-05 1.012E-04 1.049E-04 1.080E-04 1.086E-04 1.086E-04 1.066E-04 1.036E-04
 9.900E-05 9.555E-05 9.301E-05 9.082E-05 9.415E-05 9.740E-05 1.081E-04 1.037E-04
 8.910E-05 7.807E-05 9.552E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05
 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05
 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05
 1.094E-04 1.158E-04 1.215E-04 1.245E-04 1.269E-04 1.270E-04 1.258E-04 1.225E-04
 1.205E-04 1.197E-04 1.193E-04 1.268E-04 1.346E-04 1.542E-04 1.521E-04 1.336E-04
 1.201E-04 1.560E-04 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05 1.599E-05
 1.248E-04 1.336E-04 1.395E-04 1.451E-04 1.480E-04 1.495E-04 1.483E-04 1.488E-04
 1.508E-04 1.535E-04 1.671E-04 1.819E-04 2.143E-04 2.166E-04 1.946E-04 1.791E-04
 2.430E-04 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.458E-04 1.553E-04 1.647E-04 1.713E-04 1.764E-04 1.785E-04 1.827E-04 1.889E-04
 1.964E-04 2.186E-04 2.436E-04 2.946E-04 3.048E-04 2.797E-04 2.633E-04 3.698E-04
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.687E-04 1.825E-04 1.935E-04 2.033E-04 2.098E-04 2.190E-04 2.312E-04 2.452E-04
 2.791E-04 3.181E-04 3.940E-04 4.169E-04 3.905E-04 3.757E-04 5.433E-04 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 2.014E-04 2.178E-04 2.333E-04 2.456E-04 2.616E-04 2.817E-04 3.051E-04 3.548E-04
 4.134E-04 5.240E-04 5.664E-04 5.415E-04 5.320E-04 7.897E-04 1.671E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05
 2.403E-04 2.626E-04 2.819E-04 3.063E-04 3.366E-04 3.719E-04 4.419E-04 5.260E-04
 6.816E-04 7.524E-04 7.340E-04 7.362E-04 1.119E-03 1.689E-05 1.689E-05 1.689E-05
 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05
 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05
 1.689E-05 1.689E-05
 2.927E-04 3.205E-04 3.552E-04 3.983E-04 4.492E-04 5.451E-04 6.625E-04 8.772E-04
 9.885E-04 9.839E-04 1.007E-03 1.566E-03 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05
 3.579E-04 4.047E-04 4.630E-04 5.329E-04 6.601E-04 8.191E-04 1.108E-03 1.274E-03
 1.294E-03 1.351E-03 2.148E-03 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 4.669E-04 5.451E-04 6.402E-04 8.096E-04 1.026E-03 1.416E-03 1.662E-03 1.722E-03
 1.835E-03 2.980E-03 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05 1.728E-05
 6.494E-04 7.784E-04 1.005E-03 1.300E-03 1.832E-03 2.195E-03 2.319E-03 2.522E-03
 4.181E-03 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 9.521E-04 1.255E-03 1.656E-03 2.384E-03 2.914E-03 3.141E-03 3.485E-03 5.898E-03
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.689E-03 2.275E-03 3.343E-03 4.170E-03 4.586E-03 5.190E-03 8.968E-03 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05
