88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.663E-05 1.445E-05 1.304E-05 1.208E-05 1.163E-05 1.142E-05 1.137E-05 1.142E-05
 1.153E-05 1.169E-05 1.189E-05 1.217E-05 1.236E-05 1.268E-05 1.296E-05 1.324E-05
 1.354E-05 1.383E-05 1.410E-05 1.431E-05 1.452E-05 1.469E-05 1.486E-05 1.500E-05
 1.512E-05 1.523E-05 1.533E-05 1.541E-05 1.548E-05 1.521E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 2.641E-04 2.470E-04 2.288E-04 2.088E-04 1.877E-04 1.631E-04 1.417E-04 1.181E-04
 9.575E-05 7.498E-05 5.913E-05 4.610E-05 3.605E-05 2.847E-05 2.279E-05 1.881E-05
 1.599E-05 1.409E-05 1.277E-05 1.202E-05 1.160E-05 1.140E-05 1.134E-05 1.137E-05
 1.148E-05 1.165E-05 1.191E-05 1.210E-05 1.242E-05 1.271E-05 1.301E-05 1.331E-05
 1.363E-05 1.391E-05 1.414E-05 1.436E-05 1.455E-05 1.473E-05 1.488E-05 1.502E-05
 1.514E-05 1.524E-05 1.533E-05 1.541E-05 1.514E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05
 2.357E-04 2.228E-04 2.073E-04 1.902E-04 1.686E-04 1.494E-04 1.269E-04 1.048E-04
 8.342E-05 6.678E-05 5.270E-05 4.154E-05 3.290E-05 2.622E-05 2.143E-05 1.790E-05
 1.543E-05 1.368E-05 1.258E-05 1.189E-05 1.149E-05 1.129E-05 1.122E-05 1.126E-05
 1.138E-05 1.162E-05 1.179E-05 1.211E-05 1.240E-05 1.272E-05 1.305E-05 1.336E-05
 1.367E-05 1.393E-05 1.417E-05 1.437E-05 1.457E-05 1.474E-05 1.488E-05 1.502E-05
 1.513E-05 1.522E-05 1.531E-05 1.504E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05
 2.147E-04 2.039E-04 1.908E-04 1.725E-04 1.559E-04 1.350E-04 1.135E-04 9.194E-05
 7.478E-05 5.980E-05 4.761E-05 3.793E-05 3.021E-05 2.454E-05 2.023E-05 1.711E-05
 1.487E-05 1.333E-05 1.231E-05 1.166E-05 1.127E-05 1.107E-05 1.101E-05 1.106E-05
 1.126E-05 1.140E-05 1.171E-05 1.201E-05 1.234E-05 1.269E-05 1.304E-05 1.336E-05
 1.364E-05 1.390E-05 1.413E-05 1.435E-05 1.453E-05 1.470E-05 1.484E-05 1.496E-05
 1.507E-05 1.516E-05 1.490E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05
 1.975E-04 1.886E-04 1.738E-04 1.602E-04 1.414E-04 1.212E-04 9.988E-05 8.259E-05
 6.702E-05 5.400E-05 4.339E-05 3.467E-05 2.813E-05 2.299E-05 1.917E-05 1.637E-05
 1.432E-05 1.291E-05 1.195E-05 1.133E-05 1.095E-05 1.076E-05 1.071E-05 1.085E-05
 1.095E-05 1.125E-05 1.154E-05 1.188E-05 1.225E-05 1.263E-05 1.298E-05 1.327E-05
 1.356E-05 1.382E-05 1.406E-05 1.427E-05 1.445E-05 1.461E-05 1.475E-05 1.487E-05
 1.497E-05 1.472E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.836E-04 1.726E-04 1.623E-04 1.460E-04 1.275E-04 1.070E-04 8.998E-05 7.415E-05
 6.056E-05 4.918E-05 3.955E-05 3.218E-05 2.620E-05 2.163E-05 1.822E-05 1.561E-05
 1.374E-05 1.241E-05 1.150E-05 1.089E-05 1.052E-05 1.035E-05 1.040E-05 1.044E-05
 1.070E-05 1.099E-05 1.133E-05 1.172E-05 1.212E-05 1.251E-05 1.283E-05 1.313E-05
 1.342E-05 1.369E-05 1.392E-05 1.413E-05 1.431E-05 1.447E-05 1.460E-05 1.471E-05
 1.447E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05 1.603E-05
 1.656E-04 1.587E-04 1.456E-04 1.296E-04 1.108E-04 9.485E-05 7.948E-05 6.592E-05
 5.426E-05 4.408E-05 3.613E-05 2.949E-05 2.429E-05 2.033E-05 1.717E-05 1.482E-05
 1.311E-05 1.187E-05 1.101E-05 1.043E-05 1.010E-05 1.003E-05 9.981E-06 1.020E-05
 1.045E-05 1.079E-05 1.118E-05 1.160E-05 1.201E-05 1.237E-05 1.271E-05 1.300E-05
 1.331E-05 1.357E-05 1.381E-05 1.401E-05 1.418E-05 1.433E-05 1.446E-05 1.421E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.551E-04 1.451E-04 1.316E-04 1.145E-04 9.983E-05 8.508E-05 7.166E-05 5.981E-05
 4.913E-05 4.063E-05 3.330E-05 2.743E-05 2.288E-05 1.909E-05 1.621E-05 1.403E-05
 1.241E-05 1.122E-05 1.039E-05 9.841E-06 9.612E-06 9.443E-06 9.579E-06 9.786E-06
 1.010E-05 1.049E-05 1.093E-05 1.136E-05 1.175E-05 1.213E-05 1.247E-05 1.278E-05
 1.307E-05 1.334E-05 1.357E-05 1.376E-05 1.393E-05 1.407E-05 1.383E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.384E-04 1.279E-04 1.135E-04 1.008E-04 8.741E-05 7.489E-05 6.351E-05 5.291E-05
 4.431E-05 3.667E-05 3.039E-05 2.545E-05 2.117E-05 1.783E-05 1.523E-05 1.324E-05
 1.173E-05 1.062E-05 9.840E-06 9.421E-06 9.104E-06 9.132E-06 9.262E-06 9.530E-06
 9.899E-06 1.034E-05 1.078E-05 1.118E-05 1.159E-05 1.195E-05 1.231E-05 1.261E-05
 1.290E-05 1.316E-05 1.338E-05 1.356E-05 1.372E-05 1.346E-05 1.525E-05 1.525E-05
 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05
 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05 1.525E-05
 1.525E-05 1.525E-05 1.525E-05 1.525E-05
 1.206E-04 1.090E-04 9.862E-05 8.714E-05 7.599E-05 6.556E-05 5.549E-05 4.716E-05
 3.952E-05 3.309E-05 2.795E-05 2.332E-05 1.961E-05 1.666E-05 1.433E-05 1.251E-05
 1.112E-05 1.010E-05 9.461E-06 8.971E-06 8.859E-06 8.885E-06 9.080E-06 9.404E-06
 9.820E-06 1.026E-05 1.066E-05 1.108E-05 1.147E-05 1.185E-05 1.219E-05 1.247E-05
 1.276E-05 1.300E-05 1.320E-05 1.338E-05 1.310E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05
 1.005E-04 9.265E-05 8.342E-05 7.412E-05 6.511E-05 5.609E-05 4.847E-05 4.126E-05
 3.504E-05 2.998E-05 2.525E-05 2.138E-05 1.821E-05 1.564E-05 1.358E-05 1.194E-05
 1.069E-05 9.844E-06 9.174E-06 8.902E-06 8.800E-06 8.895E-06 9.146E-06 9.514E-06
 9.927E-06 1.031E-05 1.072E-05 1.111E-05 1.151E-05 1.186E-05 1.218E-05 1.245E-05
 1.271E-05 1.293E-05 1.312E-05 1.281E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05
 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05
 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05 1.496E-05
 1.496E-05 1.496E-05
 8.703E-05 7.982E-05 7.223E-05 6.460E-05 5.662E-05 4.976E-05 4.303E-05 3.707E-05
 3.215E-05 2.736E-05 2.334E-05 1.998E-05 1.718E-05 1.486E-05 1.298E-05 1.147E-05
 1.038E-05 9.500E-06 9.033E-06 8.768E-06 8.731E-06 8.880E-06 9.175E-06 9.537E-06
 9.887E-06 1.028E-05 1.066E-05 1.106E-05 1.142E-05 1.175E-05 1.206E-05 1.230E-05
 1.254E-05 1.274E-05 1.239E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05
 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05
 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05 1.479E-05
 1.479E-05
 7.459E-05 6.876E-05 6.263E-05 5.589E-05 5.000E-05 4.397E-05 3.850E-05 3.391E-05
 2.926E-05 2.525E-05 2.181E-05 1.888E-05 1.639E-05 1.430E-05 1.257E-05 1.124E-05
 1.015E-05 9.470E-06 9.020E-06 8.821E-06 8.836E-06 9.024E-06 9.306E-06 9.597E-06
 9.952E-06 1.031E-05 1.069E-05 1.104E-05 1.138E-05 1.169E-05 1.196E-05 1.217E-05
 1.239E-05 1.200E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05 1.466E-05
 6.456E-05 5.990E-05 5.445E-05 4.959E-05 4.439E-05 3.954E-05 3.541E-05 3.102E-05
 2.714E-05 2.373E-05 2.075E-05 1.814E-05 1.589E-05 1.398E-05 1.241E-05 1.111E-05
 1.020E-05 9.538E-06 9.146E-06 8.993E-06 9.039E-06 9.208E-06 9.411E-06 9.699E-06
 1.000E-05 1.035E-05 1.068E-05 1.101E-05 1.132E-05 1.159E-05 1.183E-05 1.202E-05
 1.157E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05
 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05
 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05
 5.661E-05 5.242E-05 4.862E-05 4.432E-05 4.018E-05 3.663E-05 3.261E-05 2.898E-05
 2.570E-05 2.276E-05 2.012E-05 1.776E-05 1.569E-05 1.392E-05 1.242E-05 1.126E-05
 1.037E-05 9.756E-06 9.398E-06 9.265E-06 9.283E-06 9.363E-06 9.553E-06 9.780E-06
 1.008E-05 1.037E-05 1.066E-05 1.095E-05 1.122E-05 1.146E-05 1.168E-05 1.112E-05
 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05
 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05
 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05 1.444E-05
 4.947E-05 4.675E-05 4.342E-05 4.010E-05 3.724E-05 3.376E-05 3.052E-05 2.752E-05
 2.474E-05 2.218E-05 1.983E-05 1.770E-05 1.577E-05 1.412E-05 1.274E-05 1.162E-05
 1.077E-05 1.018E-05 9.838E-06 9.670E-06 9.593E-06 9.649E-06 9.767E-06 9.975E-06
 1.020E-05 1.045E-05 1.071E-05 1.095E-05 1.118E-05 1.139E-05 1.079E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 4.501E-05 4.259E-05 4.007E-05 3.790E-05 3.498E-05 3.218E-05 2.950E-05 2.696E-05
 2.453E-05 2.223E-05 2.006E-05 1.800E-05 1.622E-05 1.460E-05 1.323E-05 1.212E-05
 1.126E-05 1.065E-05 1.025E-05 9.966E-06 9.844E-06 9.812E-06 9.897E-06 1.002E-05
 1.020E-05 1.040E-05 1.061E-05 1.081E-05 1.101E-05 1.032E-05 1.432E-05 1.432E-05
 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05
 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05
 1.432E-05 1.432E-05 1.432E-05 1.432E-05
 4.108E-05 3.939E-05 3.796E-05 3.571E-05 3.346E-05 3.124E-05 2.905E-05 2.689E-05
 2.476E-05 2.267E-05 2.058E-05 1.873E-05 1.693E-05 1.535E-05 1.398E-05 1.284E-05
 1.194E-05 1.127E-05 1.074E-05 1.040E-05 1.017E-05 1.009E-05 1.008E-05 1.014E-05
 1.026E-05 1.041E-05 1.056E-05 1.074E-05 9.951E-06 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05
 3.849E-05 3.781E-05 3.625E-05 3.461E-05 3.292E-05 3.117E-05 2.937E-05 2.751E-05
 2.559E-05 2.353E-05 2.171E-05 1.976E-05 1.799E-05 1.637E-05 1.494E-05 1.372E-05
 1.273E-05 1.192E-05 1.129E-05 1.082E-05 1.052E-05 1.032E-05 1.023E-05 1.023E-05
 1.027E-05 1.036E-05 1.048E-05 9.592E-06 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05
 3.786E-05 3.699E-05 3.599E-05 3.488E-05 3.364E-05 3.227E-05 3.075E-05 2.908E-05
 2.712E-05 2.537E-05 2.331E-05 2.137E-05 1.949E-05 1.772E-05 1.613E-05 1.475E-05
 1.357E-05 1.260E-05 1.180E-05 1.119E-05 1.073E-05 1.042E-05 1.024E-05 1.014E-05
 1.012E-05 1.016E-05 9.134E-06 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05
 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05
 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05
 1.416E-05
 3.685E-05 3.656E-05 3.611E-05 3.550E-05 3.471E-05 3.370E-05 3.246E-05 3.078E-05
 2.929E-05 2.727E-05 2.529E-05 2.326E-05 2.124E-05 1.931E-05 1.756E-05 1.602E-05
 1.466E-05 1.350E-05 1.254E-05 1.176E-05 1.116E-05 1.073E-05 1.043E-05 1.025E-05
 1.017E-05 9.015E-06 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05
 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05
 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05 1.421E-05
 3.697E-05 3.723E-05 3.732E-05 3.718E-05 3.679E-05 3.610E-05 3.483E-05 3.373E-05
 3.187E-05 2.997E-05 2.786E-05 2.564E-05 2.339E-05 2.126E-05 1.933E-05 1.754E-05
 1.594E-05 1.453E-05 1.334E-05 1.237E-05 1.161E-05 1.104E-05 1.062E-05 1.036E-05
 9.060E-06 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 3.822E-05 3.905E-05 3.967E-05 4.001E-05 4.000E-05 3.928E-05 3.874E-05 3.720E-05
 3.551E-05 3.345E-05 3.111E-05 2.859E-05 2.609E-05 2.376E-05 2.148E-05 1.938E-05
 1.744E-05 1.574E-05 1.429E-05 1.308E-05 1.212E-05 1.138E-05 1.084E-05 9.392E-06
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05 1.428E-05
 4.067E-05 4.212E-05 4.331E-05 4.414E-05 4.414E-05 4.436E-05 4.332E-05 4.204E-05
 4.019E-05 3.786E-05 3.516E-05 3.234E-05 2.964E-05 2.686E-05 2.420E-05 2.163E-05
 1.930E-05 1.723E-05 1.544E-05 1.395E-05 1.274E-05 1.181E-05 1.022E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 1.430E-05 1.430E-05 1.430E-05 1.430E-05 1.430E-05
 4.447E-05 4.662E-05 4.844E-05 4.936E-05 5.056E-05 5.026E-05 4.961E-05 4.821E-05
 4.610E-05 4.337E-05 4.034E-05 3.734E-05 3.408E-05 3.084E-05 2.755E-05 2.449E-05
 2.164E-05 1.909E-05 1.690E-05 1.506E-05 1.357E-05 1.186E-05 1.432E-05 1.432E-05
 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05
 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05 1.432E-05
 1.432E-05 1.432E-05 1.432E-05 1.432E-05
 4.983E-05 5.279E-05 5.483E-05 5.726E-05 5.796E-05 5.827E-05 5.761E-05 5.599E-05
 5.347E-05 5.042E-05 4.729E-05 4.363E-05 3.984E-05 3.579E-05 3.188E-05 2.811E-05
 2.462E-05 2.152E-05 1.883E-05 1.656E-05 1.481E-05 1.435E-05 1.435E-05 1.435E-05
 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05
 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05 1.435E-05
 1.435E-05 1.435E-05 1.435E-05
 5.703E-05 6.037E-05 6.429E-05 6.632E-05 6.791E-05 6.837E-05 6.761E-05 6.564E-05
 6.288E-05 5.988E-05 5.601E-05 5.181E-05 4.701E-05 4.222E-05 3.740E-05 3.277E-05
 2.852E-05 2.472E-05 2.139E-05 1.978E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 1.440E-05 1.440E-05
 6.514E-05 7.073E-05 7.435E-05 7.759E-05 7.958E-05 8.014E-05 7.919E-05 7.717E-05
 7.475E-05 7.105E-05 6.675E-05 6.141E-05 5.584E-05 4.998E-05 4.413E-05 3.858E-05
 3.344E-05 2.880E-05 2.765E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05
 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05
 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05 1.455E-05
 1.455E-05
 7.834E-05 8.395E-05 8.931E-05 9.336E-05 9.578E-05 9.638E-05 9.561E-05 9.428E-05
 9.117E-05 8.709E-05 8.138E-05 7.511E-05 6.811E-05 6.080E-05 5.362E-05 4.675E-05
 4.032E-05 4.019E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05
 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05
 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05 1.459E-05
 9.169E-05 9.944E-05 1.059E-04 1.108E-04 1.136E-04 1.148E-04 1.153E-04 1.136E-04
 1.105E-04 1.051E-04 9.863E-05 9.090E-05 8.239E-05 7.367E-05 6.500E-05 5.660E-05
 5.841E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05
 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05
 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05
 1.100E-04 1.194E-04 1.273E-04 1.330E-04 1.370E-04 1.403E-04 1.408E-04 1.395E-04
 1.351E-04 1.292E-04 1.212E-04 1.117E-04 1.015E-04 9.085E-05 8.016E-05 8.539E-05
 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05 1.498E-05
 1.323E-04 1.437E-04 1.531E-04 1.607E-04 1.678E-04 1.717E-04 1.734E-04 1.712E-04
 1.667E-04 1.593E-04 1.495E-04 1.382E-04 1.259E-04 1.128E-04 1.237E-04 1.520E-05
 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.592E-04 1.729E-04 1.851E-04 1.970E-04 2.055E-04 2.117E-04 2.130E-04 2.115E-04
 2.059E-04 1.969E-04 1.855E-04 1.720E-04 1.569E-04 1.766E-04 1.546E-05 1.546E-05
 1.546E-05 1.546E-05 1.546E-05 1.546E-05 1.546E-05 1.546E-05 1.546E-05 1.546E-05
 1.546E-05 1.546E-05 1.546E-05 1.546E-05 1.546E-05 1.546E-05 1.546E-05 1.546E-05
 1.546E-05 1.546E-05 1.546E-05 1.546E-05
 1.914E-04 2.089E-04 2.268E-04 2.413E-04 2.535E-04 2.600E-04 2.633E-04 2.613E-04
 2.547E-04 2.446E-04 2.311E-04 2.147E-04 2.477E-04 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05
 2.325E-04 2.574E-04 2.792E-04 2.992E-04 3.130E-04 3.232E-04 3.272E-04 3.252E-04
 3.183E-04 3.066E-04 2.903E-04 3.429E-04 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05
 2.906E-04 3.216E-04 3.514E-04 3.750E-04 3.949E-04 4.077E-04 4.133E-04 4.125E-04
 4.051E-04 3.911E-04 4.725E-04 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.622E-05
 3.629E-04 4.045E-04 4.403E-04 4.729E-04 4.980E-04 5.149E-04 5.241E-04 5.250E-04
 5.168E-04 6.381E-04 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05 1.644E-05
 4.600E-04 5.107E-04 5.596E-04 6.011E-04 6.338E-04 6.581E-04 6.723E-04 6.751E-04
 8.515E-04 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 5.784E-04 6.464E-04 7.083E-04 7.619E-04 8.070E-04 8.409E-04 8.612E-04 1.109E-03
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 7.370E-04 8.238E-04 9.040E-04 9.767E-04 1.038E-03 1.085E-03 1.426E-03 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 9.394E-04 1.051E-03 1.159E-03 1.257E-03 1.339E-03 1.798E-03 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05
