88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.681E-05 1.513E-05 1.405E-05 1.340E-05 1.308E-05 1.291E-05 1.291E-05 1.299E-05
 1.307E-05 1.318E-05 1.329E-05 1.344E-05 1.355E-05 1.369E-05 1.383E-05 1.392E-05
 1.355E-05 1.181E-05 8.281E-06 4.133E-06 8.220E-07-7.640E-07-5.245E-07 1.086E-06
 3.442E-06 6.036E-06 8.424E-06 1.045E-05 1.204E-05 1.321E-05 1.405E-05 1.461E-05
 1.497E-05 1.519E-05 1.530E-05 1.534E-05 1.534E-05 1.532E-05 1.528E-05 1.524E-05
 1.520E-05 1.516E-05 1.514E-05 1.513E-05 1.513E-05 1.515E-05 1.519E-05 1.524E-05
 1.531E-05 1.540E-05 1.550E-05 1.561E-05
 1.325E-04 1.290E-04 1.242E-04 1.182E-04 1.096E-04 1.013E-04 9.122E-05 8.074E-05
 7.027E-05 5.982E-05 4.964E-05 4.062E-05 3.315E-05 2.696E-05 2.238E-05 1.905E-05
 1.670E-05 1.514E-05 1.412E-05 1.353E-05 1.316E-05 1.302E-05 1.301E-05 1.302E-05
 1.310E-05 1.318E-05 1.331E-05 1.341E-05 1.355E-05 1.369E-05 1.379E-05 1.338E-05
 1.154E-05 7.816E-06 3.438E-06-5.253E-08-1.718E-06-1.455E-06 2.551E-07 2.749E-06
 5.492E-06 8.015E-06 1.016E-05 1.184E-05 1.307E-05 1.395E-05 1.454E-05 1.492E-05
 1.515E-05 1.527E-05 1.532E-05 1.532E-05 1.530E-05 1.526E-05 1.522E-05 1.518E-05
 1.514E-05 1.512E-05 1.510E-05 1.511E-05 1.513E-05 1.516E-05 1.522E-05 1.529E-05
 1.538E-05 1.548E-05 1.560E-05
 1.280E-04 1.257E-04 1.220E-04 1.153E-04 1.086E-04 9.972E-05 8.988E-05 7.961E-05
 6.886E-05 5.791E-05 4.784E-05 3.924E-05 3.183E-05 2.616E-05 2.193E-05 1.878E-05
 1.662E-05 1.513E-05 1.418E-05 1.356E-05 1.323E-05 1.308E-05 1.300E-05 1.301E-05
 1.305E-05 1.315E-05 1.324E-05 1.337E-05 1.351E-05 1.361E-05 1.318E-05 1.119E-05
 7.220E-06 2.555E-06-1.160E-06-2.927E-06-2.637E-06-8.048E-07 1.860E-06 4.789E-06
 7.480E-06 9.763E-06 1.156E-05 1.287E-05 1.381E-05 1.444E-05 1.485E-05 1.509E-05
 1.522E-05 1.527E-05 1.528E-05 1.525E-05 1.522E-05 1.517E-05 1.513E-05 1.509E-05
 1.507E-05 1.505E-05 1.506E-05 1.508E-05 1.512E-05 1.517E-05 1.525E-05 1.534E-05
 1.544E-05 1.556E-05
 1.258E-04 1.245E-04 1.200E-04 1.153E-04 1.078E-04 9.903E-05 8.929E-05 7.854E-05
 6.703E-05 5.603E-05 4.634E-05 3.764E-05 3.081E-05 2.555E-05 2.147E-05 1.858E-05
 1.652E-05 1.512E-05 1.416E-05 1.357E-05 1.323E-05 1.302E-05 1.294E-05 1.291E-05
 1.296E-05 1.302E-05 1.313E-05 1.326E-05 1.336E-05 1.289E-05 1.078E-05 6.450E-06
 1.425E-06-2.575E-06-4.471E-06-4.150E-06-2.167E-06 7.127E-07 3.874E-06 6.778E-06
 9.239E-06 1.117E-05 1.259E-05 1.360E-05 1.428E-05 1.472E-05 1.499E-05 1.513E-05
 1.519E-05 1.520E-05 1.517E-05 1.513E-05 1.509E-05 1.504E-05 1.500E-05 1.498E-05
 1.497E-05 1.497E-05 1.499E-05 1.503E-05 1.509E-05 1.517E-05 1.526E-05 1.537E-05
 1.549E-05
 1.257E-04 1.235E-04 1.210E-04 1.154E-04 1.079E-04 9.914E-05 8.874E-05 7.693E-05
 6.518E-05 5.448E-05 4.448E-05 3.641E-05 3.003E-05 2.488E-05 2.114E-05 1.839E-05
 1.641E-05 1.502E-05 1.409E-05 1.350E-05 1.311E-05 1.289E-05 1.276E-05 1.275E-05
 1.276E-05 1.283E-05 1.295E-05 1.303E-05 1.251E-05 1.021E-05 5.562E-06-3.334E-08
-4.395E-06-6.460E-06-6.102E-06-3.929E-06-7.786E-07 2.678E-06 5.852E-06 8.541E-06
 1.065E-05 1.220E-05 1.330E-05 1.405E-05 1.453E-05 1.482E-05 1.498E-05 1.505E-05
 1.506E-05 1.504E-05 1.500E-05 1.495E-05 1.491E-05 1.487E-05 1.484E-05 1.482E-05
 1.483E-05 1.485E-05 1.489E-05 1.495E-05 1.503E-05 1.513E-05 1.525E-05 1.538E-05
 1.238E-04 1.236E-04 1.202E-04 1.146E-04 1.073E-04 9.777E-05 8.621E-05 7.417E-05
 6.282E-05 5.176E-05 4.259E-05 3.514E-05 2.891E-05 2.427E-05 2.076E-05 1.813E-05
 1.624E-05 1.490E-05 1.399E-05 1.335E-05 1.295E-05 1.268E-05 1.257E-05 1.251E-05
 1.254E-05 1.262E-05 1.268E-05 1.209E-05 9.553E-06 4.418E-06-1.649E-06-6.699E-06
-8.993E-06-8.600E-06-6.191E-06-2.695E-06 1.141E-06 4.666E-06 7.654E-06 1.000E-05
 1.172E-05 1.295E-05 1.378E-05 1.432E-05 1.465E-05 1.482E-05 1.490E-05 1.492E-05
 1.490E-05 1.486E-05 1.481E-05 1.476E-05 1.471E-05 1.468E-05 1.467E-05 1.467E-05
 1.470E-05 1.474E-05 1.481E-05 1.489E-05 1.500E-05 1.512E-05 1.526E-05
 1.259E-04 1.248E-04 1.213E-04 1.157E-04 1.074E-04 9.631E-05 8.418E-05 7.231E-05
 6.023E-05 4.992E-05 4.133E-05 3.388E-05 2.822E-05 2.381E-05 2.039E-05 1.787E-05
 1.601E-05 1.468E-05 1.372E-05 1.307E-05 1.262E-05 1.236E-05 1.220E-05 1.215E-05
 1.218E-05 1.220E-05 1.152E-05 8.688E-06 2.965E-06-3.821E-06-9.286E-06-1.221E-05
-1.177E-05-9.072E-06-5.148E-06-8.408E-07 3.118E-06 6.474E-06 9.110E-06 1.104E-05
 1.243E-05 1.336E-05 1.397E-05 1.434E-05 1.454E-05 1.464E-05 1.466E-05 1.464E-05
 1.460E-05 1.454E-05 1.449E-05 1.444E-05 1.441E-05 1.440E-05 1.440E-05 1.443E-05
 1.447E-05 1.454E-05 1.464E-05 1.475E-05 1.488E-05 1.503E-05
 1.261E-04 1.249E-04 1.214E-04 1.148E-04 1.049E-04 9.320E-05 8.132E-05 6.863E-05
 5.750E-05 4.797E-05 3.941E-05 3.276E-05 2.745E-05 2.319E-05 1.999E-05 1.752E-05
 1.570E-05 1.436E-05 1.340E-05 1.270E-05 1.226E-05 1.194E-05 1.179E-05 1.174E-05
 1.170E-05 1.090E-05 7.726E-06 1.300E-06-6.362E-06-1.258E-05-1.564E-05-1.566E-05
-1.261E-05-8.167E-06-3.282E-06 1.211E-06 5.024E-06 8.019E-06 1.022E-05 1.179E-05
 1.286E-05 1.356E-05 1.398E-05 1.421E-05 1.432E-05 1.435E-05 1.433E-05 1.429E-05
 1.423E-05 1.417E-05 1.412E-05 1.409E-05 1.407E-05 1.408E-05 1.410E-05 1.416E-05
 1.423E-05 1.433E-05 1.446E-05 1.460E-05 1.477E-05
 1.262E-04 1.250E-04 1.204E-04 1.120E-04 1.013E-04 8.985E-05 7.694E-05 6.529E-05
 5.503E-05 4.548E-05 3.791E-05 3.171E-05 2.657E-05 2.264E-05 1.950E-05 1.712E-05
 1.532E-05 1.397E-05 1.297E-05 1.228E-05 1.176E-05 1.146E-05 1.129E-05 1.117E-05
 1.023E-05 6.651E-06-5.826E-07-9.270E-06-1.639E-05-1.997E-05-1.970E-05-1.689E-05
-1.183E-05-6.253E-06-1.118E-06 3.243E-06 6.673E-06 9.195E-06 1.100E-05 1.223E-05
 1.302E-05 1.351E-05 1.379E-05 1.392E-05 1.395E-05 1.393E-05 1.388E-05 1.382E-05
 1.376E-05 1.370E-05 1.366E-05 1.364E-05 1.365E-05 1.368E-05 1.374E-05 1.382E-05
 1.394E-05 1.408E-05 1.424E-05 1.442E-05
 1.261E-04 1.238E-04 1.173E-04 1.080E-04 9.744E-05 8.475E-05 7.295E-05 6.226E-05
 5.193E-05 4.356E-05 3.653E-05 3.053E-05 2.585E-05 2.200E-05 1.898E-05 1.666E-05
 1.487E-05 1.349E-05 1.249E-05 1.172E-05 1.121E-05 1.089E-05 1.064E-05 9.525E-06
 5.516E-06-2.609E-06-1.246E-05-2.064E-05-2.487E-05-2.472E-05-2.116E-05-1.618E-05
-9.795E-06-3.906E-06 1.101E-06 5.043E-06 7.944E-06 1.002E-05 1.144E-05 1.236E-05
 1.292E-05 1.324E-05 1.339E-05 1.344E-05 1.342E-05 1.337E-05 1.330E-05 1.322E-05
 1.316E-05 1.312E-05 1.310E-05 1.310E-05 1.314E-05 1.320E-05 1.330E-05 1.343E-05
 1.358E-05 1.377E-05 1.397E-05
 1.239E-04 1.195E-04 1.120E-04 1.029E-04 9.099E-05 7.955E-05 6.888E-05 5.813E-05
 4.924E-05 4.160E-05 3.487E-05 2.953E-05 2.498E-05 2.133E-05 1.847E-05 1.618E-05
 1.439E-05 1.302E-05 1.195E-05 1.119E-05 1.066E-05 1.024E-05 8.932E-06 4.489E-06
-4.534E-06-1.561E-05-2.496E-05-2.996E-05-3.004E-05-2.622E-05-2.015E-05-1.378E-05
-7.053E-06-1.321E-06 3.196E-06 6.524E-06 8.912E-06 1.054E-05 1.160E-05 1.225E-05
 1.262E-05 1.279E-05 1.285E-05 1.283E-05 1.277E-05 1.269E-05 1.261E-05 1.254E-05
 1.248E-05 1.246E-05 1.247E-05 1.251E-05 1.258E-05 1.269E-05 1.284E-05 1.302E-05
 1.323E-05 1.346E-05
 1.175E-04 1.122E-04 1.049E-04 9.438E-05 8.390E-05 7.382E-05 6.320E-05 5.424E-05
 4.634E-05 3.916E-05 3.335E-05 2.825E-05 2.405E-05 2.070E-05 1.795E-05 1.574E-05
 1.398E-05 1.258E-05 1.153E-05 1.076E-05 1.013E-05 8.630E-06 3.825E-06-5.964E-06
-1.817E-05-2.868E-05-3.454E-05-3.498E-05-3.103E-05-2.448E-05-1.690E-05-1.030E-05
-3.822E-06 1.291E-06 5.063E-06 7.771E-06 9.618E-06 1.082E-05 1.156E-05 1.198E-05
 1.218E-05 1.225E-05 1.223E-05 1.216E-05 1.207E-05 1.197E-05 1.189E-05 1.183E-05
 1.181E-05 1.181E-05 1.186E-05 1.194E-05 1.207E-05 1.224E-05 1.244E-05 1.268E-05
 1.295E-05
 1.091E-04 1.039E-04 9.516E-05 8.610E-05 7.704E-05 6.701E-05 5.838E-05 5.056E-05
 4.322E-05 3.717E-05 3.170E-05 2.708E-05 2.332E-05 2.015E-05 1.755E-05 1.540E-05
 1.366E-05 1.229E-05 1.124E-05 1.038E-05 8.692E-06 3.652E-06-6.667E-06-1.978E-05
-3.138E-05-3.816E-05-3.912E-05-3.524E-05-2.841E-05-2.031E-05-1.254E-05-6.357E-06
-6.449E-07 3.573E-06 6.606E-06 8.675E-06 1.002E-05 1.085E-05 1.132E-05 1.155E-05
 1.162E-05 1.159E-05 1.152E-05 1.141E-05 1.131E-05 1.122E-05 1.115E-05 1.112E-05
 1.113E-05 1.118E-05 1.128E-05 1.142E-05 1.161E-05 1.184E-05 1.211E-05 1.242E-05
 1.007E-04 9.396E-05 8.654E-05 7.881E-05 6.971E-05 6.173E-05 5.428E-05 4.704E-05
 4.098E-05 3.530E-05 3.039E-05 2.632E-05 2.280E-05 1.984E-05 1.732E-05 1.523E-05
 1.353E-05 1.217E-05 1.104E-05 9.189E-06 4.094E-06-6.415E-06-2.012E-05-3.264E-05
-4.039E-05-4.207E-05-3.853E-05-3.168E-05-2.329E-05-1.511E-05-7.886E-06-2.638E-06
 2.029E-06 5.387E-06 7.679E-06 9.175E-06 1.009E-05 1.061E-05 1.086E-05 1.094E-05
 1.091E-05 1.082E-05 1.070E-05 1.059E-05 1.048E-05 1.041E-05 1.037E-05 1.038E-05
 1.044E-05 1.055E-05 1.071E-05 1.093E-05 1.119E-05 1.150E-05 1.184E-05
 8.930E-05 8.378E-05 7.770E-05 6.998E-05 6.307E-05 5.642E-05 4.970E-05 4.398E-05
 3.844E-05 3.351E-05 2.936E-05 2.566E-05 2.249E-05 1.970E-05 1.735E-05 1.535E-05
 1.370E-05 1.232E-05 1.039E-05 5.551E-06-4.545E-06-1.817E-05-3.115E-05-3.973E-05
-4.231E-05-3.950E-05-3.308E-05-2.485E-05-1.664E-05-9.255E-06-3.213E-06 7.823E-07
 4.409E-06 6.887E-06 8.503E-06 9.497E-06 1.006E-05 1.032E-05 1.040E-05 1.037E-05
 1.027E-05 1.014E-05 1.001E-05 9.891E-06 9.809E-06 9.771E-06 9.781E-06 9.846E-06
 9.969E-06 1.015E-05 1.039E-05 1.068E-05 1.102E-05 1.140E-05
 8.006E-05 7.562E-05 6.937E-05 6.366E-05 5.797E-05 5.195E-05 4.675E-05 4.150E-05
 3.671E-05 3.261E-05 2.885E-05 2.555E-05 2.255E-05 1.998E-05 1.772E-05 1.579E-05
 1.415E-05 1.222E-05 7.949E-06-1.111E-06-1.398E-05-2.697E-05-3.630E-05-4.002E-05
-3.836E-05-3.287E-05-2.525E-05-1.737E-05-1.012E-05-4.086E-06 5.453E-07 3.413E-06
 6.069E-06 7.800E-06 8.863E-06 9.462E-06 9.745E-06 9.825E-06 9.782E-06 9.670E-06
 9.527E-06 9.382E-06 9.256E-06 9.166E-06 9.124E-06 9.136E-06 9.207E-06 9.343E-06
 9.542E-06 9.803E-06 1.012E-05 1.050E-05 1.092E-05
 7.276E-05 6.800E-05 6.355E-05 5.893E-05 5.377E-05 4.924E-05 4.445E-05 3.996E-05
 3.605E-05 3.235E-05 2.904E-05 2.592E-05 2.319E-05 2.071E-05 1.852E-05 1.664E-05
 1.481E-05 1.154E-05 4.347E-06-6.842E-06-1.919E-05-2.907E-05-3.417E-05-3.420E-05
-3.028E-05-2.391E-05-1.690E-05-1.019E-05-4.458E-06 2.411E-08 3.398E-06 5.230E-06
 7.072E-06 8.202E-06 8.836E-06 9.133E-06 9.213E-06 9.162E-06 9.038E-06 8.882E-06
 8.722E-06 8.585E-06 8.487E-06 8.441E-06 8.454E-06 8.532E-06 8.681E-06 8.899E-06
 9.185E-06 9.536E-06 9.947E-06 1.040E-05
 6.477E-05 6.169E-05 5.830E-05 5.421E-05 5.058E-05 4.651E-05 4.257E-05 3.909E-05
 3.568E-05 3.257E-05 2.951E-05 2.680E-05 2.423E-05 2.189E-05 1.985E-05 1.831E-05
 1.657E-05 1.230E-05 4.114E-06-6.485E-06-1.637E-05-2.294E-05-2.520E-05-2.366E-05
-1.942E-05-1.406E-05-8.550E-06-3.615E-06 3.623E-07 3.430E-06 5.634E-06 6.600E-06
 7.773E-06 8.429E-06 8.734E-06 8.811E-06 8.752E-06 8.617E-06 8.449E-06 8.277E-06
 8.131E-06 8.026E-06 7.977E-06 7.991E-06 8.075E-06 8.235E-06 8.469E-06 8.776E-06
 9.152E-06 9.593E-06 1.008E-05
 5.988E-05 5.767E-05 5.464E-05 5.195E-05 4.866E-05 4.536E-05 4.240E-05 3.939E-05
 3.657E-05 3.368E-05 3.106E-05 2.848E-05 2.605E-05 2.390E-05 2.284E-05 2.326E-05
 2.323E-05 1.960E-05 1.199E-05 2.652E-06-5.560E-06-1.080E-05-1.264E-05-1.158E-05
-8.831E-06-5.283E-06-1.728E-06 1.337E-06 3.821E-06 5.664E-06 6.936E-06 7.233E-06
 7.913E-06 8.226E-06 8.300E-06 8.232E-06 8.085E-06 7.903E-06 7.719E-06 7.562E-06
 7.450E-06 7.397E-06 7.413E-06 7.504E-06 7.676E-06 7.927E-06 8.256E-06 8.661E-06
 9.133E-06 9.658E-06
 5.661E-05 5.467E-05 5.298E-05 5.057E-05 4.802E-05 4.574E-05 4.327E-05 4.091E-05
 3.833E-05 3.596E-05 3.350E-05 3.108E-05 2.894E-05 2.861E-05 3.204E-05 3.795E-05
 4.103E-05 3.827E-05 3.050E-05 2.066E-05 1.166E-05 5.154E-06 1.570E-06 3.696E-07
 8.066E-07 2.088E-06 3.587E-06 5.027E-06 6.201E-06 7.055E-06 7.603E-06 7.398E-06
 7.717E-06 7.788E-06 7.711E-06 7.551E-06 7.356E-06 7.160E-06 6.992E-06 6.872E-06
 6.817E-06 6.834E-06 6.931E-06 7.115E-06 7.383E-06 7.735E-06 8.167E-06 8.672E-06
 9.232E-06
 5.382E-05 5.318E-05 5.176E-05 5.009E-05 4.864E-05 4.689E-05 4.518E-05 4.311E-05
 4.119E-05 3.905E-05 3.684E-05 3.488E-05 3.562E-05 4.296E-05 5.674E-05 6.914E-05
 7.374E-05 6.916E-05 5.813E-05 4.471E-05 3.218E-05 2.224E-05 1.538E-05 1.118E-05
 8.956E-06 7.957E-06 7.671E-06 7.704E-06 7.826E-06 7.916E-06 7.924E-06 7.359E-06
 7.425E-06 7.339E-06 7.169E-06 6.963E-06 6.756E-06 6.579E-06 6.453E-06 6.395E-06
 6.414E-06 6.516E-06 6.710E-06 6.993E-06 7.364E-06 7.819E-06 8.350E-06 8.940E-06
 5.357E-05 5.315E-05 5.244E-05 5.191E-05 5.100E-05 5.009E-05 4.869E-05 4.740E-05
 4.575E-05 4.391E-05 4.231E-05 4.455E-05 5.721E-05 8.180E-05 1.074E-04 1.230E-04
 1.240E-04 1.124E-04 9.356E-05 7.297E-05 5.411E-05 3.903E-05 2.791E-05 2.029E-05
 1.536E-05 1.229E-05 1.044E-05 9.322E-06 8.621E-06 8.137E-06 7.752E-06 6.924E-06
 6.829E-06 6.646E-06 6.427E-06 6.207E-06 6.020E-06 5.888E-06 5.827E-06 5.846E-06
 5.955E-06 6.161E-06 6.460E-06 6.853E-06 7.335E-06 7.897E-06 8.522E-06
 5.377E-05 5.409E-05 5.459E-05 5.469E-05 5.477E-05 5.425E-05 5.384E-05 5.294E-05
 5.175E-05 5.079E-05 5.504E-05 7.435E-05 1.127E-04 1.558E-04 1.869E-04 1.969E-04
 1.863E-04 1.618E-04 1.314E-04 1.009E-04 7.473E-05 5.387E-05 3.843E-05 2.763E-05
 2.029E-05 1.547E-05 1.236E-05 1.035E-05 9.042E-06 8.142E-06 7.485E-06 6.490E-06
 6.297E-06 6.067E-06 5.838E-06 5.643E-06 5.505E-06 5.441E-06 5.462E-06 5.577E-06
 5.791E-06 6.104E-06 6.515E-06 7.018E-06 7.605E-06 8.258E-06
 5.548E-05 5.709E-05 5.831E-05 5.954E-05 6.013E-05 6.084E-05 6.097E-05 6.071E-05
 6.072E-05 6.761E-05 9.538E-05 1.515E-04 2.180E-04 2.707E-04 2.946E-04 2.876E-04
 2.574E-04 2.151E-04 1.695E-04 1.281E-04 9.356E-05 6.682E-05 4.730E-05 3.346E-05
 2.400E-05 1.770E-05 1.358E-05 1.089E-05 9.118E-06 7.922E-06 7.084E-06 5.977E-06
 5.738E-06 5.499E-06 5.297E-06 5.153E-06 5.088E-06 5.110E-06 5.229E-06 5.452E-06
 5.778E-06 6.205E-06 6.728E-06 7.339E-06 8.017E-06
 5.990E-05 6.239E-05 6.497E-05 6.690E-05 6.902E-05 7.051E-05 7.155E-05 7.296E-05
 8.338E-05 1.223E-04 2.022E-04 3.007E-04 3.845E-04 4.298E-04 4.305E-04 3.949E-04
 3.378E-04 2.720E-04 2.095E-04 1.553E-04 1.119E-04 7.918E-05 5.524E-05 3.843E-05
 2.696E-05 1.931E-05 1.429E-05 1.101E-05 8.868E-06 7.445E-06 6.475E-06 5.284E-06
 5.034E-06 4.823E-06 4.673E-06 4.605E-06 4.629E-06 4.753E-06 4.987E-06 5.328E-06
 5.774E-06 6.321E-06 6.959E-06 7.668E-06
 6.627E-05 7.038E-05 7.389E-05 7.774E-05 8.097E-05 8.376E-05 8.708E-05 1.020E-04
 1.549E-04 2.649E-04 4.055E-04 5.320E-04 6.090E-04 6.239E-04 5.852E-04 5.112E-04
 4.200E-04 3.298E-04 2.485E-04 1.814E-04 1.294E-04 9.040E-05 6.231E-05 4.271E-05
 2.940E-05 2.054E-05 1.474E-05 1.098E-05 8.540E-06 6.945E-06 5.888E-06 4.639E-06
 4.420E-06 4.265E-06 4.194E-06 4.219E-06 4.349E-06 4.592E-06 4.947E-06 5.410E-06
 5.978E-06 6.642E-06 7.378E-06
 7.623E-05 8.162E-05 8.759E-05 9.303E-05 9.812E-05 1.040E-04 1.249E-04 1.957E-04
 3.451E-04 5.421E-04 7.279E-04 8.518E-04 8.916E-04 8.537E-04 7.610E-04 6.376E-04
 5.099E-04 3.910E-04 2.898E-04 2.095E-04 1.476E-04 1.020E-04 6.946E-05 4.695E-05
 3.172E-05 2.164E-05 1.507E-05 1.084E-05 8.118E-06 6.373E-06 5.249E-06 3.958E-06
 3.797E-06 3.724E-06 3.750E-06 3.886E-06 4.139E-06 4.508E-06 4.990E-06 5.581E-06
 6.272E-06 7.038E-06
 8.911E-05 9.752E-05 1.056E-04 1.136E-04 1.228E-04 1.509E-04 2.433E-04 4.410E-04
 7.095E-04 9.739E-04 1.164E-03 1.243E-03 1.215E-03 1.104E-03 9.432E-04 7.687E-04
 6.003E-04 4.526E-04 3.323E-04 2.373E-04 1.656E-04 1.134E-04 7.652E-05 5.112E-05
 3.404E-05 2.277E-05 1.547E-05 1.079E-05 7.824E-06 5.955E-06 4.797E-06 3.484E-06
 3.409E-06 3.436E-06 3.576E-06 3.837E-06 4.217E-06 4.715E-06 5.324E-06 6.035E-06
 6.824E-06
 1.089E-04 1.203E-04 1.319E-04 1.455E-04 1.829E-04 3.029E-04 5.633E-04 9.272E-04
 1.300E-03 1.586E-03 1.728E-03 1.722E-03 1.596E-03 1.390E-03 1.154E-03 9.182E-04
 7.048E-04 5.264E-04 3.819E-04 2.703E-04 1.872E-04 1.272E-04 8.505E-05 5.619E-05
 3.687E-05 2.418E-05 1.600E-05 1.080E-05 7.538E-06 5.535E-06 4.343E-06 2.995E-06
 3.024E-06 3.169E-06 3.439E-06 3.833E-06 4.347E-06 4.977E-06 5.713E-06 6.530E-06
 1.355E-04 1.515E-04 1.705E-04 2.192E-04 3.722E-04 7.091E-04 1.193E-03 1.707E-03
 2.125E-03 2.362E-03 2.400E-03 2.268E-03 2.013E-03 1.705E-03 1.382E-03 1.080E-03
 8.218E-04 6.066E-04 4.365E-04 3.069E-04 2.112E-04 1.426E-04 9.472E-05 6.205E-05
 4.024E-05 2.597E-05 1.682E-05 1.105E-05 7.490E-06 5.352E-06 4.134E-06 2.746E-06
 2.895E-06 3.173E-06 3.577E-06 4.105E-06 4.751E-06 5.506E-06 6.344E-06
 1.729E-04 1.984E-04 2.606E-04 4.534E-04 8.838E-04 1.519E-03 2.218E-03 2.816E-03
 3.192E-03 3.307E-03 3.187E-03 2.885E-03 2.490E-03 2.057E-03 1.639E-03 1.271E-03
 9.553E-04 6.999E-04 5.006E-04 3.501E-04 2.398E-04 1.612E-04 1.065E-04 6.924E-05
 4.448E-05 2.835E-05 1.805E-05 1.162E-05 7.698E-06 5.400E-06 4.144E-06 2.696E-06
 2.980E-06 3.392E-06 3.932E-06 4.592E-06 5.363E-06 6.218E-06
 2.323E-04 3.118E-04 5.554E-04 1.107E-03 1.943E-03 2.895E-03 3.748E-03 4.333E-03
 4.578E-03 4.499E-03 4.152E-03 3.654E-03 3.078E-03 2.501E-03 1.975E-03 1.514E-03
 1.130E-03 8.229E-04 5.858E-04 4.080E-04 2.784E-04 1.864E-04 1.225E-04 7.914E-05
 5.038E-05 3.172E-05 1.986E-05 1.250E-05 8.080E-06 5.539E-06 4.203E-06 2.637E-06
 3.061E-06 3.616E-06 4.295E-06 5.087E-06 5.967E-06
 4.286E-04 7.837E-04 1.600E-03 2.868E-03 4.361E-03 5.759E-03 6.790E-03 7.315E-03
 7.330E-03 6.897E-03 6.188E-03 5.315E-03 4.402E-03 3.545E-03 2.769E-03 2.106E-03
 1.562E-03 1.132E-03 8.022E-04 5.562E-04 3.776E-04 2.510E-04 1.633E-04 1.039E-04
 6.469E-05 3.926E-05 2.317E-05 1.326E-05 7.358E-06 4.020E-06 2.315E-06 2.623E-07
 9.049E-07 1.691E-06 2.609E-06 3.627E-06
 1.474E-03 3.085E-03 5.650E-03 8.767E-03 1.181E-02 1.420E-02 1.560E-02 1.594E-02
 1.529E-02 1.399E-02 1.225E-02 1.035E-02 8.495E-03 6.764E-03 5.244E-03 3.965E-03
 2.927E-03 2.112E-03 1.490E-03 1.028E-03 6.936E-04 4.568E-04 2.932E-04 1.827E-04
 1.096E-04 6.243E-05 3.268E-05 1.442E-05 3.614E-06-2.449E-06-5.525E-06-9.313E-06
-8.136E-06-6.762E-06-5.237E-06
 6.606E-03 1.235E-02 1.955E-02 2.685E-02 3.293E-02 3.689E-02 3.844E-02 3.761E-02
 3.510E-02 3.135E-02 2.700E-02 2.261E-02 1.836E-02 1.452E-02 1.120E-02 8.433E-03
 6.206E-03 4.466E-03 3.144E-03 2.164E-03 1.455E-03 9.539E-04 6.084E-04 3.751E-04
 2.212E-04 1.219E-04 5.941E-05 2.118E-05-1.399E-06-1.404E-05-2.047E-05-2.853E-05
-2.620E-05-2.362E-05
 2.356E-02 3.803E-02 5.328E-02 6.663E-02 7.614E-02 8.093E-02 8.077E-02 7.687E-02
 7.004E-02 6.154E-02 5.257E-02 4.356E-02 3.514E-02 2.765E-02 2.124E-02 1.595E-02
 1.172E-02 8.425E-03 5.924E-03 4.074E-03 2.738E-03 1.796E-03 1.146E-03 7.070E-04
 4.178E-04 2.314E-04 1.143E-04 4.272E-05 4.908E-07-2.319E-05-3.534E-05-5.073E-05
-4.680E-05
 6.262E-02 8.949E-02 1.141E-01 1.330E-01 1.442E-01 1.468E-01 1.426E-01 1.325E-01
 1.188E-01 1.035E-01 8.748E-02 7.200E-02 5.780E-02 4.531E-02 3.473E-02 2.604E-02
 1.911E-02 1.373E-02 9.651E-03 6.639E-03 4.467E-03 2.934E-03 1.877E-03 1.164E-03
 6.941E-04 3.917E-04 2.016E-04 8.549E-05 1.693E-05-2.169E-05-4.178E-05-6.744E-05
 1.304E-01 1.697E-01 2.017E-01 2.231E-01 2.317E-01 2.295E-01 2.176E-01 1.989E-01
 1.769E-01 1.525E-01 1.281E-01 1.049E-01 8.391E-02 6.562E-02 5.021E-02 3.762E-02
 2.759E-02 1.981E-02 1.393E-02 9.589E-03 6.458E-03 4.250E-03 2.728E-03 1.702E-03
 1.025E-03 5.900E-04 3.165E-04 1.492E-04 5.024E-05-5.875E-06-3.559E-05
 2.252E-01 2.731E-01 3.081E-01 3.264E-01 3.297E-01 3.189E-01 2.975E-01 2.699E-01
 2.374E-01 2.034E-01 1.699E-01 1.387E-01 1.107E-01 8.640E-02 6.606E-02 4.944E-02
 3.625E-02 2.603E-02 1.831E-02 1.262E-02 8.506E-03 5.608E-03 3.611E-03 2.265E-03
 1.378E-03 8.066E-04 4.475E-04 2.276E-04 9.693E-05 2.239E-05
 3.378E-01 3.888E-01 4.201E-01 4.330E-01 4.273E-01 4.066E-01 3.763E-01 3.377E-01
 2.951E-01 2.516E-01 2.095E-01 1.706E-01 1.359E-01 1.060E-01 8.096E-02 6.057E-02
 4.440E-02 3.189E-02 2.245E-02 1.547E-02 1.044E-02 6.899E-03 4.455E-03 2.807E-03
 1.721E-03 1.022E-03 5.814E-04 3.113E-04 1.504E-04
 4.564E-01 5.032E-01 5.291E-01 5.326E-01 5.171E-01 4.881E-01 4.469E-01 3.985E-01
 3.466E-01 2.944E-01 2.445E-01 1.987E-01 1.582E-01 1.233E-01 9.412E-02 7.040E-02
 5.162E-02 3.709E-02 2.611E-02 1.801E-02 1.217E-02 8.051E-03 5.210E-03 3.296E-03
 2.034E-03 1.220E-03 7.072E-04 3.923E-04
