88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.431E-05 1.314E-05 1.244E-05 1.207E-05 1.189E-05 1.183E-05 1.191E-05 1.197E-05
 1.212E-05 1.222E-05 1.235E-05 1.240E-05 1.251E-05 1.261E-05 1.271E-05 1.241E-05
 1.061E-05 6.698E-06 1.428E-06-3.732E-06-7.243E-06-8.487E-06-7.448E-06-4.895E-06
-1.565E-06 1.890E-06 5.026E-06 7.635E-06 9.683E-06 1.120E-05 1.226E-05 1.298E-05
 1.344E-05 1.371E-05 1.386E-05 1.391E-05 1.391E-05 1.387E-05 1.382E-05 1.376E-05
 1.370E-05 1.366E-05 1.363E-05 1.361E-05 1.362E-05 1.365E-05 1.371E-05 1.379E-05
 1.390E-05 1.402E-05 1.417E-05 1.433E-05
 1.219E-04 1.164E-04 1.098E-04 1.026E-04 9.477E-05 8.598E-05 7.661E-05 6.865E-05
 5.951E-05 5.004E-05 4.102E-05 3.339E-05 2.691E-05 2.204E-05 1.840E-05 1.589E-05
 1.423E-05 1.317E-05 1.252E-05 1.214E-05 1.194E-05 1.192E-05 1.191E-05 1.201E-05
 1.208E-05 1.218E-05 1.223E-05 1.233E-05 1.242E-05 1.252E-05 1.222E-05 1.032E-05
 6.251E-06 7.666E-07-4.595E-06-8.234E-06-9.509E-06-8.407E-06-5.733E-06-2.255E-06
 1.346E-06 4.612E-06 7.327E-06 9.457E-06 1.103E-05 1.214E-05 1.288E-05 1.336E-05
 1.365E-05 1.380E-05 1.386E-05 1.386E-05 1.382E-05 1.377E-05 1.371E-05 1.366E-05
 1.361E-05 1.358E-05 1.356E-05 1.357E-05 1.360E-05 1.366E-05 1.374E-05 1.385E-05
 1.398E-05 1.412E-05 1.429E-05
 1.133E-04 1.091E-04 1.038E-04 9.784E-05 9.049E-05 8.217E-05 7.505E-05 6.625E-05
 5.664E-05 4.705E-05 3.869E-05 3.129E-05 2.555E-05 2.107E-05 1.787E-05 1.565E-05
 1.415E-05 1.316E-05 1.254E-05 1.215E-05 1.200E-05 1.188E-05 1.192E-05 1.194E-05
 1.201E-05 1.203E-05 1.212E-05 1.220E-05 1.229E-05 1.197E-05 9.988E-06 5.661E-06
-1.221E-07-5.772E-06-9.598E-06-1.093E-05-9.745E-06-6.909E-06-3.228E-06 5.798E-07
 4.029E-06 6.895E-06 9.142E-06 1.080E-05 1.197E-05 1.276E-05 1.326E-05 1.357E-05
 1.373E-05 1.379E-05 1.380E-05 1.377E-05 1.372E-05 1.366E-05 1.360E-05 1.356E-05
 1.352E-05 1.351E-05 1.352E-05 1.355E-05 1.361E-05 1.369E-05 1.379E-05 1.392E-05
 1.407E-05 1.424E-05
 1.070E-04 1.039E-04 9.986E-05 9.416E-05 8.716E-05 8.115E-05 7.296E-05 6.346E-05
 5.351E-05 4.453E-05 3.624E-05 2.963E-05 2.425E-05 2.028E-05 1.742E-05 1.541E-05
 1.403E-05 1.309E-05 1.247E-05 1.214E-05 1.189E-05 1.183E-05 1.178E-05 1.181E-05
 1.179E-05 1.185E-05 1.192E-05 1.201E-05 1.166E-05 9.544E-06 4.988E-06-1.233E-06
-7.236E-06-1.129E-05-1.269E-05-1.141E-05-8.377E-06-4.447E-06-3.865E-07 3.289E-06
 6.341E-06 8.733E-06 1.050E-05 1.174E-05 1.258E-05 1.312E-05 1.345E-05 1.362E-05
 1.370E-05 1.371E-05 1.368E-05 1.363E-05 1.357E-05 1.352E-05 1.347E-05 1.344E-05
 1.342E-05 1.343E-05 1.347E-05 1.352E-05 1.360E-05 1.371E-05 1.384E-05 1.399E-05
 1.415E-05
 1.029E-04 1.008E-04 9.693E-05 9.146E-05 8.681E-05 7.953E-05 7.039E-05 6.029E-05
 5.086E-05 4.175E-05 3.429E-05 2.799E-05 2.318E-05 1.961E-05 1.701E-05 1.515E-05
 1.384E-05 1.293E-05 1.236E-05 1.195E-05 1.175E-05 1.161E-05 1.157E-05 1.150E-05
 1.153E-05 1.157E-05 1.164E-05 1.125E-05 8.985E-06 4.101E-06-2.491E-06-9.066E-06
-1.341E-05-1.489E-05-1.350E-05-1.022E-05-5.981E-06-1.609E-06 2.346E-06 5.629E-06
 8.199E-06 1.010E-05 1.144E-05 1.234E-05 1.292E-05 1.328E-05 1.347E-05 1.355E-05
 1.357E-05 1.354E-05 1.350E-05 1.344E-05 1.338E-05 1.334E-05 1.331E-05 1.329E-05
 1.330E-05 1.333E-05 1.339E-05 1.347E-05 1.358E-05 1.371E-05 1.386E-05 1.403E-05
 1.007E-04 9.873E-05 9.496E-05 9.190E-05 8.578E-05 7.730E-05 6.730E-05 5.760E-05
 4.781E-05 3.955E-05 3.231E-05 2.663E-05 2.228E-05 1.901E-05 1.660E-05 1.484E-05
 1.357E-05 1.271E-05 1.208E-05 1.171E-05 1.144E-05 1.130E-05 1.115E-05 1.113E-05
 1.113E-05 1.118E-05 1.074E-05 8.286E-06 3.003E-06-4.139E-06-1.113E-05-1.607E-05
-1.765E-05-1.612E-05-1.254E-05-7.922E-06-3.162E-06 1.141E-06 4.709E-06 7.503E-06
 9.566E-06 1.102E-05 1.200E-05 1.264E-05 1.303E-05 1.324E-05 1.334E-05 1.337E-05
 1.334E-05 1.330E-05 1.324E-05 1.319E-05 1.314E-05 1.311E-05 1.310E-05 1.310E-05
 1.314E-05 1.319E-05 1.328E-05 1.339E-05 1.352E-05 1.367E-05 1.384E-05
 9.868E-05 9.676E-05 9.546E-05 9.081E-05 8.334E-05 7.381E-05 6.417E-05 5.394E-05
 4.508E-05 3.699E-05 3.048E-05 2.535E-05 2.140E-05 1.839E-05 1.613E-05 1.444E-05
 1.324E-05 1.234E-05 1.175E-05 1.131E-05 1.104E-05 1.080E-05 1.070E-05 1.064E-05
 1.065E-05 1.014E-05 7.456E-06 1.679E-06-6.149E-06-1.384E-05-1.907E-05-2.115E-05
-1.945E-05-1.549E-05-1.040E-05-5.147E-06-4.041E-07 3.529E-06 6.608E-06 8.882E-06
 1.049E-05 1.157E-05 1.228E-05 1.271E-05 1.295E-05 1.307E-05 1.310E-05 1.308E-05
 1.304E-05 1.299E-05 1.293E-05 1.288E-05 1.285E-05 1.284E-05 1.285E-05 1.288E-05
 1.294E-05 1.302E-05 1.313E-05 1.327E-05 1.342E-05 1.359E-05
 9.671E-05 9.726E-05 9.430E-05 8.816E-05 7.945E-05 7.022E-05 5.987E-05 5.064E-05
 4.189E-05 3.465E-05 2.879E-05 2.415E-05 2.053E-05 1.773E-05 1.559E-05 1.398E-05
 1.276E-05 1.191E-05 1.127E-05 1.083E-05 1.045E-05 1.025E-05 1.011E-05 1.006E-05
 9.463E-06 6.502E-06 1.394E-07-8.513E-06-1.705E-05-2.289E-05-2.496E-05-2.354E-05
-1.913E-05-1.346E-05-7.611E-06-2.327E-06 2.056E-06 5.486E-06 8.021E-06 9.811E-06
 1.103E-05 1.182E-05 1.230E-05 1.258E-05 1.272E-05 1.276E-05 1.275E-05 1.270E-05
 1.265E-05 1.259E-05 1.254E-05 1.251E-05 1.250E-05 1.251E-05 1.254E-05 1.260E-05
 1.269E-05 1.280E-05 1.294E-05 1.310E-05 1.328E-05
 9.972E-05 9.854E-05 9.383E-05 8.605E-05 7.733E-05 6.689E-05 5.730E-05 4.782E-05
 3.975E-05 3.306E-05 2.763E-05 2.327E-05 1.983E-05 1.712E-05 1.501E-05 1.339E-05
 1.218E-05 1.126E-05 1.059E-05 1.003E-05 9.677E-06 9.423E-06 9.281E-06 8.574E-06
 5.289E-06-1.761E-06-1.140E-05-2.096E-05-2.756E-05-2.996E-05-2.808E-05-2.372E-05
-1.733E-05-1.075E-05-4.801E-06 1.322E-07 3.993E-06 6.847E-06 8.863E-06 1.023E-05
 1.113E-05 1.168E-05 1.200E-05 1.216E-05 1.222E-05 1.221E-05 1.217E-05 1.211E-05
 1.205E-05 1.200E-05 1.197E-05 1.195E-05 1.196E-05 1.200E-05 1.206E-05 1.216E-05
 1.228E-05 1.242E-05 1.259E-05 1.278E-05
 9.922E-05 9.626E-05 8.989E-05 8.219E-05 7.224E-05 6.279E-05 5.304E-05 4.452E-05
 3.725E-05 3.120E-05 2.624E-05 2.222E-05 1.898E-05 1.635E-05 1.431E-05 1.273E-05
 1.149E-05 1.056E-05 9.775E-06 9.243E-06 8.839E-06 8.577E-06 7.730E-06 4.087E-06
-3.723E-06-1.447E-05-2.524E-05-3.277E-05-3.562E-05-3.365E-05-2.842E-05-2.192E-05
-1.447E-05-7.733E-06-2.141E-06 2.238E-06 5.478E-06 7.768E-06 9.328E-06 1.035E-05
 1.098E-05 1.135E-05 1.153E-05 1.161E-05 1.160E-05 1.156E-05 1.151E-05 1.144E-05
 1.139E-05 1.135E-05 1.134E-05 1.135E-05 1.139E-05 1.146E-05 1.155E-05 1.168E-05
 1.184E-05 1.202E-05 1.222E-05
 9.513E-05 9.047E-05 8.421E-05 7.529E-05 6.651E-05 5.699E-05 4.844E-05 4.095E-05
 3.456E-05 2.918E-05 2.472E-05 2.105E-05 1.797E-05 1.554E-05 1.358E-05 1.203E-05
 1.081E-05 9.785E-06 9.040E-06 8.457E-06 8.046E-06 7.040E-06 3.048E-06-5.511E-06
-1.740E-05-2.945E-05-3.804E-05-4.146E-05-3.949E-05-3.382E-05-2.615E-05-1.858E-05
-1.097E-05-4.647E-06 3.075E-07 3.978E-06 6.575E-06 8.345E-06 9.505E-06 1.023E-05
 1.065E-05 1.086E-05 1.095E-05 1.095E-05 1.091E-05 1.085E-05 1.078E-05 1.072E-05
 1.068E-05 1.066E-05 1.067E-05 1.072E-05 1.079E-05 1.090E-05 1.104E-05 1.122E-05
 1.142E-05 1.164E-05
 8.763E-05 8.306E-05 7.558E-05 6.792E-05 5.915E-05 5.102E-05 4.371E-05 3.731E-05
 3.180E-05 2.712E-05 2.317E-05 1.975E-05 1.702E-05 1.474E-05 1.289E-05 1.139E-05
 1.013E-05 9.167E-06 8.388E-06 7.806E-06 6.638E-06 2.358E-06-6.825E-06-1.974E-05
-3.301E-05-4.267E-05-4.677E-05-4.494E-05-3.896E-05-3.069E-05-2.188E-05-1.427E-05
-7.206E-06-1.661E-06 2.452E-06 5.365E-06 7.353E-06 8.657E-06 9.470E-06 9.944E-06
 1.019E-05 1.029E-05 1.029E-05 1.025E-05 1.018E-05 1.010E-05 1.003E-05 9.988E-06
 9.970E-06 9.983E-06 1.003E-05 1.012E-05 1.024E-05 1.040E-05 1.059E-05 1.082E-05
 1.107E-05
 8.016E-05 7.426E-05 6.791E-05 6.014E-05 5.271E-05 4.584E-05 3.966E-05 3.420E-05
 2.946E-05 2.536E-05 2.171E-05 1.874E-05 1.617E-05 1.406E-05 1.230E-05 1.080E-05
 9.601E-06 8.609E-06 7.832E-06 6.503E-06 2.025E-06-7.602E-06-2.133E-05-3.571E-05
-4.645E-05-5.134E-05-4.983E-05-4.372E-05-3.500E-05-2.558E-05-1.680E-05-9.882E-06
-3.733E-06 8.340E-07 4.072E-06 6.284E-06 7.735E-06 8.640E-06 9.169E-06 9.442E-06
 9.549E-06 9.555E-06 9.504E-06 9.424E-06 9.339E-06 9.264E-06 9.213E-06 9.192E-06
 9.207E-06 9.261E-06 9.358E-06 9.497E-06 9.677E-06 9.896E-06 1.015E-05 1.043E-05
 7.006E-05 6.524E-05 5.883E-05 5.247E-05 4.641E-05 4.081E-05 3.573E-05 3.121E-05
 2.722E-05 2.354E-05 2.051E-05 1.779E-05 1.552E-05 1.357E-05 1.190E-05 1.050E-05
 9.316E-06 8.355E-06 6.901E-06 2.401E-06-7.304E-06-2.140E-05-3.647E-05-4.810E-05
-5.380E-05-5.281E-05-4.690E-05-3.807E-05-2.833E-05-1.915E-05-1.130E-05-5.521E-06
-5.575E-07 2.965E-06 5.374E-06 6.954E-06 7.939E-06 8.512E-06 8.808E-06 8.922E-06
 8.925E-06 8.865E-06 8.775E-06 8.679E-06 8.595E-06 8.537E-06 8.514E-06 8.531E-06
 8.592E-06 8.701E-06 8.858E-06 9.061E-06 9.308E-06 9.595E-06 9.913E-06
 6.186E-05 5.680E-05 5.158E-05 4.642E-05 4.151E-05 3.695E-05 3.278E-05 2.900E-05
 2.540E-05 2.239E-05 1.960E-05 1.723E-05 1.514E-05 1.333E-05 1.175E-05 1.038E-05
 9.235E-06 7.685E-06 3.339E-06-6.078E-06-2.008E-05-3.549E-05-4.784E-05-5.442E-05
-5.421E-05-4.880E-05-4.020E-05-3.044E-05-2.108E-05-1.299E-05-6.450E-06-1.981E-06
 1.818E-06 4.417E-06 6.121E-06 7.183E-06 7.800E-06 8.115E-06 8.233E-06 8.232E-06
 8.162E-06 8.060E-06 7.952E-06 7.858E-06 7.793E-06 7.767E-06 7.786E-06 7.855E-06
 7.978E-06 8.153E-06 8.381E-06 8.658E-06 8.981E-06 9.337E-06
 5.314E-05 4.917E-05 4.509E-05 4.106E-05 3.721E-05 3.360E-05 3.025E-05 2.692E-05
 2.412E-05 2.141E-05 1.908E-05 1.696E-05 1.510E-05 1.342E-05 1.193E-05 1.064E-05
 9.067E-06 5.134E-06-3.456E-06-1.664E-05-3.168E-05-4.432E-05-5.169E-05-5.249E-05
-4.804E-05-4.017E-05-3.089E-05-2.178E-05-1.378E-05-7.238E-06-2.226E-06 9.482E-07
 3.692E-06 5.492E-06 6.611E-06 7.258E-06 7.586E-06 7.705E-06 7.696E-06 7.616E-06
 7.501E-06 7.380E-06 7.276E-06 7.204E-06 7.176E-06 7.197E-06 7.274E-06 7.410E-06
 7.604E-06 7.856E-06 8.163E-06 8.520E-06 8.915E-06
 4.635E-05 4.331E-05 4.019E-05 3.710E-05 3.412E-05 3.127E-05 2.832E-05 2.580E-05
 2.327E-05 2.106E-05 1.899E-05 1.716E-05 1.543E-05 1.387E-05 1.246E-05 1.094E-05
 7.683E-06 4.745E-07-1.115E-05-2.511E-05-3.760E-05-4.568E-05-4.776E-05-4.473E-05
-3.813E-05-2.984E-05-2.143E-05-1.386E-05-7.558E-06-2.667E-06 9.210E-07 2.998E-06
 4.881E-06 6.050E-06 6.723E-06 7.060E-06 7.177E-06 7.161E-06 7.068E-06 6.941E-06
 6.807E-06 6.693E-06 6.614E-06 6.583E-06 6.607E-06 6.691E-06 6.840E-06 7.054E-06
 7.331E-06 7.668E-06 8.060E-06 8.493E-06
 4.124E-05 3.899E-05 3.668E-05 3.436E-05 3.208E-05 2.958E-05 2.744E-05 2.517E-05
 2.317E-05 2.123E-05 1.951E-05 1.779E-05 1.622E-05 1.475E-05 1.336E-05 1.110E-05
 5.952E-06-3.171E-06-1.514E-05-2.686E-05-3.548E-05-3.910E-05-3.804E-05-3.339E-05
-2.676E-05-1.961E-05-1.293E-05-7.216E-06-2.686E-06 6.911E-07 3.088E-06 4.285E-06
 5.497E-06 6.192E-06 6.535E-06 6.649E-06 6.623E-06 6.518E-06 6.377E-06 6.231E-06
 6.107E-06 6.021E-06 5.987E-06 6.013E-06 6.104E-06 6.267E-06 6.500E-06 6.802E-06
 7.169E-06 7.597E-06 8.069E-06
 3.757E-05 3.602E-05 3.438E-05 3.271E-05 3.072E-05 2.904E-05 2.711E-05 2.540E-05
 2.367E-05 2.215E-05 2.054E-05 1.901E-05 1.755E-05 1.641E-05 1.554E-05 1.329E-05
 7.857E-06-8.807E-07-1.096E-05-1.980E-05-2.523E-05-2.677E-05-2.492E-05-2.082E-05
-1.572E-05-1.056E-05-5.903E-06-2.077E-06 8.522E-07 2.974E-06 4.423E-06 4.942E-06
 5.655E-06 6.003E-06 6.112E-06 6.076E-06 5.958E-06 5.804E-06 5.645E-06 5.510E-06
 5.417E-06 5.380E-06 5.408E-06 5.508E-06 5.684E-06 5.937E-06 6.264E-06 6.662E-06
 7.124E-06 7.637E-06
 3.519E-05 3.423E-05 3.319E-05 3.176E-05 3.059E-05 2.909E-05 2.776E-05 2.634E-05
 2.511E-05 2.369E-05 2.232E-05 2.093E-05 2.020E-05 2.120E-05 2.291E-05 2.271E-05
 1.886E-05 1.166E-05 3.179E-06-4.239E-06-9.156E-06-1.118E-05-1.076E-05-8.763E-06
-6.011E-06-3.113E-06-4.999E-07 1.628E-06 3.236E-06 4.364E-06 5.086E-06 5.102E-06
 5.453E-06 5.556E-06 5.509E-06 5.378E-06 5.210E-06 5.038E-06 4.892E-06 4.792E-06
 4.752E-06 4.783E-06 4.890E-06 5.081E-06 5.353E-06 5.706E-06 6.135E-06 6.634E-06
 7.186E-06
 3.394E-05 3.354E-05 3.272E-05 3.212E-05 3.111E-05 3.026E-05 2.924E-05 2.842E-05
 2.731E-05 2.621E-05 2.502E-05 2.488E-05 2.837E-05 3.539E-05 4.246E-05 4.573E-05
 4.324E-05 3.607E-05 2.659E-05 1.743E-05 1.017E-05 5.355E-06 2.778E-06 1.855E-06
 1.983E-06 2.621E-06 3.401E-06 4.120E-06 4.678E-06 5.042E-06 5.227E-06 4.875E-06
 4.972E-06 4.914E-06 4.769E-06 4.586E-06 4.400E-06 4.243E-06 4.135E-06 4.093E-06
 4.126E-06 4.242E-06 4.447E-06 4.740E-06 5.118E-06 5.580E-06 6.116E-06 6.709E-06
 3.379E-05 3.359E-05 3.362E-05 3.319E-05 3.291E-05 3.241E-05 3.213E-05 3.146E-05
 3.077E-05 2.992E-05 3.063E-05 3.738E-05 5.146E-05 6.848E-05 8.196E-05 8.681E-05
 8.251E-05 7.114E-05 5.679E-05 4.257E-05 3.047E-05 2.127E-05 1.486E-05 1.073E-05
 8.238E-06 6.827E-06 6.061E-06 5.645E-06 5.386E-06 5.180E-06 4.969E-06 4.353E-06
 4.282E-06 4.123E-06 3.925E-06 3.725E-06 3.557E-06 3.442E-06 3.397E-06 3.432E-06
 3.556E-06 3.776E-06 4.090E-06 4.496E-06 4.990E-06 5.565E-06 6.200E-06
 3.405E-05 3.474E-05 3.496E-05 3.535E-05 3.549E-05 3.588E-05 3.583E-05 3.573E-05
 3.541E-05 3.725E-05 4.802E-05 7.088E-05 1.007E-04 1.280E-04 1.436E-04 1.446E-04
 1.322E-04 1.121E-04 8.931E-05 6.768E-05 4.945E-05 3.530E-05 2.495E-05 1.777E-05
 1.298E-05 9.870E-06 7.873E-06 6.583E-06 5.719E-06 5.097E-06 4.612E-06 3.822E-06
 3.649E-06 3.438E-06 3.226E-06 3.048E-06 2.926E-06 2.879E-06 2.916E-06 3.048E-06
 3.281E-06 3.612E-06 4.042E-06 4.565E-06 5.173E-06 5.845E-06
 3.615E-05 3.709E-05 3.824E-05 3.915E-05 4.039E-05 4.112E-05 4.183E-05 4.227E-05
 4.566E-05 6.182E-05 9.661E-05 1.442E-04 1.913E-04 2.231E-04 2.331E-04 2.209E-04
 1.940E-04 1.598E-04 1.249E-04 9.365E-05 6.799E-05 4.817E-05 3.367E-05 2.348E-05
 1.653E-05 1.189E-05 8.844E-06 6.838E-06 5.493E-06 4.555E-06 3.872E-06 2.951E-06
 2.724E-06 2.497E-06 2.307E-06 2.177E-06 2.127E-06 2.168E-06 2.308E-06 2.556E-06
 2.910E-06 3.369E-06 3.926E-06 4.575E-06 5.292E-06
 3.880E-05 4.079E-05 4.257E-05 4.482E-05 4.653E-05 4.828E-05 4.975E-05 5.510E-05
 7.770E-05 1.269E-04 1.968E-04 2.697E-04 3.241E-04 3.483E-04 3.392E-04 3.059E-04
 2.585E-04 2.069E-04 1.585E-04 1.172E-04 8.404E-05 5.894E-05 4.072E-05 2.792E-05
 1.916E-05 1.330E-05 9.433E-06 6.884E-06 5.185E-06 4.031E-06 3.221E-06 2.223E-06
 1.984E-06 1.783E-06 1.647E-06 1.595E-06 1.637E-06 1.785E-06 2.047E-06 2.419E-06
 2.901E-06 3.488E-06 4.170E-06 4.924E-06
 4.374E-05 4.656E-05 5.002E-05 5.298E-05 5.607E-05 5.895E-05 6.691E-05 9.795E-05
 1.664E-04 2.665E-04 3.756E-04 4.629E-04 5.096E-04 5.080E-04 4.686E-04 4.047E-04
 3.308E-04 2.585E-04 1.945E-04 1.415E-04 1.003E-04 6.950E-05 4.734E-05 3.186E-05
 2.131E-05 1.427E-05 9.626E-06 6.583E-06 4.581E-06 3.247E-06 2.343E-06 1.283E-06
 1.071E-06 9.270E-07 8.717E-07 9.171E-07 1.074E-06 1.351E-06 1.745E-06 2.256E-06
 2.876E-06 3.598E-06 4.396E-06
 5.055E-05 5.542E-05 5.988E-05 6.465E-05 6.933E-05 8.058E-05 1.220E-04 2.142E-04
 3.530E-04 5.100E-04 6.430E-04 7.236E-04 7.369E-04 6.940E-04 6.117E-04 5.100E-04
 4.062E-04 3.112E-04 2.303E-04 1.655E-04 1.160E-04 7.956E-05 5.351E-05 3.544E-05
 2.319E-05 1.504E-05 9.698E-06 6.220E-06 3.962E-06 2.489E-06 1.524E-06 4.339E-07
 2.824E-07 2.245E-07 2.726E-07 4.376E-07 7.289E-07 1.144E-06 1.681E-06 2.334E-06
 3.093E-06 3.933E-06
 6.201E-05 6.838E-05 7.536E-05 8.246E-05 9.813E-05 1.533E-04 2.777E-04 4.698E-04
 6.946E-04 8.948E-04 1.028E-03 1.068E-03 1.026E-03 9.225E-04 7.842E-04 6.365E-04
 4.966E-04 3.739E-04 2.732E-04 1.943E-04 1.348E-04 9.144E-05 6.072E-05 3.954E-05
 2.526E-05 1.581E-05 9.641E-06 5.665E-06 3.119E-06 1.497E-06 4.845E-07-6.412E-07
-7.025E-07-6.512E-07-4.756E-07-1.658E-07 2.754E-07 8.462E-07 1.540E-06 2.347E-06
 3.239E-06
 7.692E-05 8.649E-05 9.656E-05 1.175E-04 1.889E-04 3.518E-04 6.094E-04 9.207E-04
 1.211E-03 1.419E-03 1.504E-03 1.474E-03 1.351E-03 1.170E-03 9.681E-04 7.698E-04
 5.903E-04 4.390E-04 3.177E-04 2.240E-04 1.542E-04 1.037E-04 6.821E-05 4.386E-05
 2.752E-05 1.676E-05 9.778E-06 5.320E-06 2.508E-06 7.695E-07-2.630E-07-1.402E-06
-1.348E-06-1.164E-06-8.383E-07-3.751E-07 2.239E-07 9.522E-07 1.798E-06 2.734E-06
 9.924E-05 1.130E-04 1.407E-04 2.322E-04 4.438E-04 7.864E-04 1.213E-03 1.628E-03
 1.947E-03 2.104E-03 2.101E-03 1.963E-03 1.734E-03 1.462E-03 1.185E-03 9.260E-04
 7.015E-04 5.170E-04 3.711E-04 2.598E-04 1.777E-04 1.187E-04 7.743E-05 4.927E-05
 3.043E-05 1.808E-05 1.012E-05 5.089E-06 1.972E-06 1.023E-07-9.468E-07-2.111E-06
-1.917E-06-1.576E-06-1.089E-06-4.601E-07 3.047E-07 1.193E-06 2.176E-06
 1.314E-04 1.671E-04 2.828E-04 5.538E-04 1.003E-03 1.579E-03 2.162E-03 2.636E-03
 2.905E-03 2.958E-03 2.817E-03 2.537E-03 2.181E-03 1.801E-03 1.435E-03 1.108E-03
 8.322E-04 6.087E-04 4.342E-04 3.024E-04 2.057E-04 1.367E-04 8.870E-05 5.598E-05
 3.419E-05 1.996E-05 1.086E-05 5.157E-06 1.688E-06-3.289E-07-1.398E-06-2.601E-06
-2.243E-06-1.735E-06-1.077E-06-2.783E-07 6.501E-07 1.677E-06
 2.176E-04 3.788E-04 7.609E-04 1.409E-03 2.265E-03 3.162E-03 3.930E-03 4.415E-03
 4.584E-03 4.451E-03 4.086E-03 3.580E-03 3.015E-03 2.448E-03 1.927E-03 1.475E-03
 1.099E-03 7.988E-04 5.666E-04 3.925E-04 2.655E-04 1.753E-04 1.126E-04 7.007E-05
 4.181E-05 2.345E-05 1.177E-05 4.530E-06 1.948E-07-2.259E-06-3.493E-06-4.910E-06
-4.336E-06-3.593E-06-2.690E-06-1.641E-06-4.814E-07
 6.814E-04 1.408E-03 2.669E-03 4.379E-03 6.234E-03 7.900E-03 9.048E-03 9.575E-03
 9.478E-03 8.870E-03 7.923E-03 6.801E-03 5.629E-03 4.516E-03 3.524E-03 2.676E-03
 1.982E-03 1.432E-03 1.010E-03 6.954E-04 4.670E-04 3.050E-04 1.928E-04 1.168E-04
 6.650E-05 3.392E-05 1.332E-05 6.493E-07-6.849E-06-1.102E-05-1.304E-05-1.546E-05
-1.437E-05-1.306E-05-1.153E-05-9.837E-06
 2.984E-03 5.778E-03 9.672E-03 1.404E-02 1.814E-02 2.119E-02 2.286E-02 2.307E-02
 2.202E-02 2.005E-02 1.756E-02 1.482E-02 1.212E-02 9.648E-03 7.474E-03 5.645E-03
 4.162E-03 2.996E-03 2.106E-03 1.446E-03 9.666E-04 6.277E-04 3.935E-04 2.353E-04
 1.307E-04 6.310E-05 2.055E-05-5.470E-06-2.075E-05-2.915E-05-3.318E-05-3.814E-05
-3.591E-05-3.331E-05-3.045E-05
 1.141E-02 1.949E-02 2.885E-02 3.802E-02 4.527E-02 4.981E-02 5.127E-02 4.990E-02
 4.636E-02 4.139E-02 3.564E-02 2.975E-02 2.415E-02 1.909E-02 1.472E-02 1.107E-02
 8.140E-03 5.849E-03 4.108E-03 2.816E-03 1.882E-03 1.222E-03 7.668E-04 4.594E-04
 2.565E-04 1.257E-04 4.356E-05-6.491E-06-3.575E-05-5.175E-05-5.941E-05-6.906E-05
-6.489E-05-6.028E-05
 3.393E-02 5.123E-02 6.884E-02 8.360E-02 9.382E-02 9.850E-02 9.778E-02 9.266E-02
 8.439E-02 7.413E-02 6.312E-02 5.228E-02 4.217E-02 3.317E-02 2.548E-02 1.912E-02
 1.404E-02 1.008E-02 7.074E-03 4.851E-03 3.246E-03 2.113E-03 1.332E-03 8.046E-04
 4.571E-04 2.334E-04 9.315E-05 7.852E-06-4.192E-05-6.915E-05-8.230E-05-9.913E-05
-9.258E-05
 7.888E-02 1.081E-01 1.339E-01 1.533E-01 1.641E-01 1.662E-01 1.606E-01 1.493E-01
 1.338E-01 1.162E-01 9.818E-02 8.080E-02 6.486E-02 5.084E-02 3.895E-02 2.919E-02
 2.141E-02 1.537E-02 1.079E-02 7.403E-03 4.963E-03 3.241E-03 2.054E-03 1.253E-03
 7.259E-04 3.868E-04 1.743E-04 4.513E-05-3.029E-05-7.177E-05-9.217E-05-1.186E-04
 1.511E-01 1.909E-01 2.229E-01 2.435E-01 2.515E-01 2.480E-01 2.350E-01 2.149E-01
 1.904E-01 1.642E-01 1.378E-01 1.129E-01 9.030E-02 7.060E-02 5.401E-02 4.045E-02
 2.965E-02 2.127E-02 1.494E-02 1.027E-02 6.895E-03 4.517E-03 2.877E-03 1.773E-03
 1.045E-03 5.774E-04 2.844E-04 1.061E-04 1.675E-06-5.623E-05-8.546E-05
 2.460E-01 2.930E-01 3.264E-01 3.439E-01 3.460E-01 3.346E-01 3.120E-01 2.821E-01
 2.481E-01 2.125E-01 1.776E-01 1.449E-01 1.156E-01 9.027E-02 6.900E-02 5.163E-02
 3.784E-02 2.715E-02 1.908E-02 1.313E-02 8.831E-03 5.802E-03 3.714E-03 2.308E-03
 1.381E-03 7.853E-04 4.118E-04 1.842E-04 5.034E-05-2.466E-05
 3.559E-01 4.046E-01 4.348E-01 4.462E-01 4.402E-01 4.188E-01 3.863E-01 3.466E-01
 3.029E-01 2.582E-01 2.150E-01 1.750E-01 1.394E-01 1.088E-01 8.306E-02 6.213E-02
 4.552E-02 3.269E-02 2.299E-02 1.583E-02 1.066E-02 7.023E-03 4.515E-03 2.824E-03
 1.711E-03 9.948E-04 5.451E-04 2.704E-04 1.082E-04
 4.691E-01 5.143E-01 5.385E-01 5.419E-01 5.259E-01 4.949E-01 4.531E-01 4.040E-01
 3.513E-01 2.985E-01 2.479E-01 2.015E-01 1.603E-01 1.249E-01 9.538E-02 7.133E-02
 5.229E-02 3.755E-02 2.642E-02 1.821E-02 1.228E-02 8.109E-03 5.230E-03 3.290E-03
 2.012E-03 1.189E-03 6.717E-04 3.553E-04
