88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.722E-05 1.507E-05 1.365E-05 1.275E-05 1.221E-05 1.199E-05 1.194E-05 1.200E-05
 1.213E-05 1.232E-05 1.254E-05 1.278E-05 1.304E-05 1.334E-05 1.363E-05 1.386E-05
 1.408E-05 1.428E-05 1.447E-05 1.463E-05 1.479E-05 1.492E-05 1.505E-05 1.516E-05
 1.525E-05 1.534E-05 1.542E-05 1.550E-05 1.557E-05 1.564E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.892E-04 1.832E-04 1.740E-04 1.642E-04 1.510E-04 1.362E-04 1.205E-04 1.039E-04
 8.798E-05 7.179E-05 5.776E-05 4.571E-05 3.649E-05 2.920E-05 2.374E-05 1.970E-05
 1.685E-05 1.487E-05 1.354E-05 1.269E-05 1.223E-05 1.201E-05 1.196E-05 1.202E-05
 1.216E-05 1.235E-05 1.258E-05 1.284E-05 1.315E-05 1.345E-05 1.371E-05 1.393E-05
 1.414E-05 1.435E-05 1.452E-05 1.470E-05 1.484E-05 1.498E-05 1.510E-05 1.521E-05
 1.530E-05 1.539E-05 1.547E-05 1.555E-05 1.562E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05
 1.810E-04 1.753E-04 1.688E-04 1.582E-04 1.455E-04 1.312E-04 1.153E-04 9.939E-05
 8.241E-05 6.722E-05 5.374E-05 4.317E-05 3.456E-05 2.794E-05 2.286E-05 1.920E-05
 1.654E-05 1.468E-05 1.342E-05 1.265E-05 1.221E-05 1.199E-05 1.194E-05 1.200E-05
 1.215E-05 1.235E-05 1.260E-05 1.291E-05 1.323E-05 1.350E-05 1.375E-05 1.396E-05
 1.419E-05 1.438E-05 1.457E-05 1.473E-05 1.488E-05 1.501E-05 1.513E-05 1.524E-05
 1.534E-05 1.542E-05 1.551E-05 1.558E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05
 1.732E-04 1.700E-04 1.626E-04 1.525E-04 1.402E-04 1.255E-04 1.102E-04 9.297E-05
 7.701E-05 6.234E-05 5.058E-05 4.070E-05 3.290E-05 2.673E-05 2.217E-05 1.873E-05
 1.625E-05 1.449E-05 1.333E-05 1.259E-05 1.215E-05 1.194E-05 1.189E-05 1.196E-05
 1.213E-05 1.235E-05 1.266E-05 1.298E-05 1.327E-05 1.352E-05 1.376E-05 1.399E-05
 1.421E-05 1.442E-05 1.459E-05 1.477E-05 1.491E-05 1.505E-05 1.517E-05 1.527E-05
 1.537E-05 1.546E-05 1.554E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05
 1.703E-04 1.661E-04 1.588E-04 1.489E-04 1.359E-04 1.215E-04 1.043E-04 8.781E-05
 7.206E-05 5.914E-05 4.797E-05 3.891E-05 3.151E-05 2.593E-05 2.157E-05 1.833E-05
 1.596E-05 1.429E-05 1.315E-05 1.242E-05 1.199E-05 1.179E-05 1.175E-05 1.184E-05
 1.202E-05 1.231E-05 1.264E-05 1.293E-05 1.320E-05 1.345E-05 1.372E-05 1.393E-05
 1.417E-05 1.437E-05 1.456E-05 1.473E-05 1.488E-05 1.501E-05 1.513E-05 1.524E-05
 1.534E-05 1.543E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05
 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05
 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05 1.651E-05
 1.652E-04 1.611E-04 1.540E-04 1.433E-04 1.306E-04 1.141E-04 9.775E-05 8.147E-05
 6.781E-05 5.562E-05 4.546E-05 3.692E-05 3.035E-05 2.504E-05 2.098E-05 1.792E-05
 1.566E-05 1.406E-05 1.296E-05 1.224E-05 1.182E-05 1.163E-05 1.161E-05 1.172E-05
 1.197E-05 1.228E-05 1.257E-05 1.285E-05 1.312E-05 1.340E-05 1.365E-05 1.388E-05
 1.411E-05 1.433E-05 1.452E-05 1.469E-05 1.484E-05 1.498E-05 1.510E-05 1.522E-05
 1.532E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.602E-04 1.562E-04 1.481E-04 1.376E-04 1.225E-04 1.068E-04 9.049E-05 7.648E-05
 6.356E-05 5.252E-05 4.295E-05 3.542E-05 2.916E-05 2.423E-05 2.042E-05 1.749E-05
 1.533E-05 1.379E-05 1.272E-05 1.202E-05 1.161E-05 1.143E-05 1.143E-05 1.162E-05
 1.189E-05 1.217E-05 1.244E-05 1.272E-05 1.302E-05 1.329E-05 1.356E-05 1.379E-05
 1.404E-05 1.425E-05 1.444E-05 1.462E-05 1.478E-05 1.491E-05 1.504E-05 1.516E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.552E-04 1.501E-04 1.421E-04 1.289E-04 1.144E-04 9.866E-05 8.475E-05 7.149E-05
 5.984E-05 4.942E-05 4.105E-05 3.388E-05 2.810E-05 2.349E-05 1.983E-05 1.705E-05
 1.498E-05 1.348E-05 1.243E-05 1.175E-05 1.136E-05 1.121E-05 1.128E-05 1.150E-05
 1.173E-05 1.198E-05 1.226E-05 1.257E-05 1.285E-05 1.315E-05 1.342E-05 1.366E-05
 1.390E-05 1.412E-05 1.432E-05 1.450E-05 1.466E-05 1.481E-05 1.495E-05 1.636E-05
 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 1.479E-04 1.428E-04 1.320E-04 1.194E-04 1.048E-04 9.158E-05 7.851E-05 6.669E-05
 5.578E-05 4.685E-05 3.894E-05 3.240E-05 2.707E-05 2.268E-05 1.925E-05 1.661E-05
 1.462E-05 1.316E-05 1.215E-05 1.149E-05 1.113E-05 1.106E-05 1.116E-05 1.133E-05
 1.154E-05 1.179E-05 1.210E-05 1.239E-05 1.270E-05 1.299E-05 1.328E-05 1.351E-05
 1.376E-05 1.399E-05 1.419E-05 1.437E-05 1.454E-05 1.469E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.406E-04 1.324E-04 1.220E-04 1.091E-04 9.704E-05 8.461E-05 7.304E-05 6.198E-05
 5.273E-05 4.429E-05 3.713E-05 3.114E-05 2.604E-05 2.195E-05 1.872E-05 1.619E-05
 1.427E-05 1.285E-05 1.186E-05 1.123E-05 1.095E-05 1.091E-05 1.096E-05 1.110E-05
 1.130E-05 1.159E-05 1.187E-05 1.219E-05 1.249E-05 1.280E-05 1.307E-05 1.331E-05
 1.356E-05 1.379E-05 1.400E-05 1.419E-05 1.437E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05
 1.272E-04 1.194E-04 1.088E-04 9.862E-05 8.756E-05 7.692E-05 6.636E-05 5.736E-05
 4.886E-05 4.146E-05 3.511E-05 2.954E-05 2.495E-05 2.121E-05 1.821E-05 1.584E-05
 1.401E-05 1.267E-05 1.174E-05 1.120E-05 1.096E-05 1.087E-05 1.089E-05 1.101E-05
 1.125E-05 1.149E-05 1.179E-05 1.209E-05 1.240E-05 1.269E-05 1.297E-05 1.320E-05
 1.346E-05 1.369E-05 1.390E-05 1.410E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05
 1.143E-04 1.062E-04 9.804E-05 8.866E-05 7.931E-05 6.963E-05 6.120E-05 5.295E-05
 4.559E-05 3.909E-05 3.321E-05 2.824E-05 2.407E-05 2.062E-05 1.782E-05 1.558E-05
 1.385E-05 1.258E-05 1.174E-05 1.125E-05 1.096E-05 1.083E-05 1.083E-05 1.098E-05
 1.116E-05 1.143E-05 1.170E-05 1.200E-05 1.229E-05 1.258E-05 1.285E-05 1.307E-05
 1.333E-05 1.357E-05 1.379E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05
 1.005E-04 9.455E-05 8.714E-05 7.941E-05 7.100E-05 6.354E-05 5.593E-05 4.894E-05
 4.262E-05 3.669E-05 3.154E-05 2.711E-05 2.334E-05 2.017E-05 1.757E-05 1.547E-05
 1.384E-05 1.268E-05 1.190E-05 1.137E-05 1.105E-05 1.090E-05 1.092E-05 1.101E-05
 1.120E-05 1.142E-05 1.170E-05 1.197E-05 1.225E-05 1.253E-05 1.279E-05 1.300E-05
 1.327E-05 1.351E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 9.067E-05 8.515E-05 7.906E-05 7.199E-05 6.559E-05 5.875E-05 5.228E-05 4.626E-05
 4.039E-05 3.516E-05 3.054E-05 2.649E-05 2.298E-05 2.000E-05 1.751E-05 1.550E-05
 1.395E-05 1.283E-05 1.201E-05 1.144E-05 1.108E-05 1.094E-05 1.089E-05 1.098E-05
 1.112E-05 1.134E-05 1.158E-05 1.183E-05 1.210E-05 1.237E-05 1.263E-05 1.284E-05
 1.312E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 8.148E-05 7.709E-05 7.153E-05 6.639E-05 6.055E-05 5.485E-05 4.937E-05 4.381E-05
 3.871E-05 3.407E-05 2.989E-05 2.616E-05 2.288E-05 2.004E-05 1.766E-05 1.571E-05
 1.421E-05 1.307E-05 1.221E-05 1.160E-05 1.124E-05 1.101E-05 1.095E-05 1.097E-05
 1.111E-05 1.128E-05 1.149E-05 1.173E-05 1.198E-05 1.224E-05 1.250E-05 1.272E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 7.432E-05 7.026E-05 6.644E-05 6.174E-05 5.695E-05 5.219E-05 4.711E-05 4.230E-05
 3.779E-05 3.360E-05 2.974E-05 2.624E-05 2.310E-05 2.036E-05 1.801E-05 1.610E-05
 1.459E-05 1.339E-05 1.248E-05 1.184E-05 1.137E-05 1.112E-05 1.098E-05 1.098E-05
 1.105E-05 1.118E-05 1.137E-05 1.159E-05 1.183E-05 1.209E-05 1.236E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 6.771E-05 6.525E-05 6.178E-05 5.807E-05 5.421E-05 4.982E-05 4.553E-05 4.136E-05
 3.735E-05 3.354E-05 2.995E-05 2.662E-05 2.360E-05 2.088E-05 1.857E-05 1.668E-05
 1.513E-05 1.387E-05 1.291E-05 1.216E-05 1.165E-05 1.129E-05 1.111E-05 1.103E-05
 1.106E-05 1.116E-05 1.131E-05 1.151E-05 1.175E-05 1.202E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 6.407E-05 6.183E-05 5.922E-05 5.631E-05 5.271E-05 4.903E-05 4.531E-05 4.159E-05
 3.792E-05 3.432E-05 3.086E-05 2.759E-05 2.449E-05 2.175E-05 1.944E-05 1.748E-05
 1.582E-05 1.445E-05 1.335E-05 1.250E-05 1.186E-05 1.143E-05 1.114E-05 1.099E-05
 1.096E-05 1.102E-05 1.115E-05 1.134E-05 1.158E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05
 6.081E-05 5.936E-05 5.754E-05 5.488E-05 5.200E-05 4.894E-05 4.572E-05 4.239E-05
 3.898E-05 3.555E-05 3.217E-05 2.879E-05 2.568E-05 2.299E-05 2.062E-05 1.855E-05
 1.674E-05 1.522E-05 1.398E-05 1.298E-05 1.222E-05 1.165E-05 1.127E-05 1.105E-05
 1.096E-05 1.097E-05 1.108E-05 1.127E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05
 5.907E-05 5.836E-05 5.674E-05 5.478E-05 5.252E-05 4.997E-05 4.716E-05 4.410E-05
 4.086E-05 3.750E-05 3.394E-05 3.052E-05 2.747E-05 2.472E-05 2.220E-05 1.992E-05
 1.793E-05 1.620E-05 1.476E-05 1.358E-05 1.264E-05 1.194E-05 1.144E-05 1.112E-05
 1.096E-05 1.094E-05 1.104E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05
 5.879E-05 5.826E-05 5.733E-05 5.602E-05 5.430E-05 5.219E-05 4.969E-05 4.682E-05
 4.365E-05 4.004E-05 3.640E-05 3.307E-05 2.997E-05 2.703E-05 2.423E-05 2.172E-05
 1.944E-05 1.745E-05 1.574E-05 1.432E-05 1.318E-05 1.230E-05 1.167E-05 1.124E-05
 1.102E-05 1.096E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 5.886E-05 5.905E-05 5.882E-05 5.812E-05 5.692E-05 5.521E-05 5.297E-05 5.024E-05
 4.680E-05 4.313E-05 3.970E-05 3.637E-05 3.311E-05 2.983E-05 2.682E-05 2.394E-05
 2.136E-05 1.903E-05 1.702E-05 1.533E-05 1.395E-05 1.287E-05 1.208E-05 1.155E-05
 1.124E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 6.040E-05 6.133E-05 6.178E-05 6.168E-05 6.096E-05 5.958E-05 5.753E-05 5.450E-05
 5.101E-05 4.764E-05 4.425E-05 4.077E-05 3.708E-05 3.358E-05 3.008E-05 2.683E-05
 2.377E-05 2.105E-05 1.865E-05 1.661E-05 1.494E-05 1.362E-05 1.264E-05 1.197E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 6.350E-05 6.522E-05 6.638E-05 6.687E-05 6.661E-05 6.551E-05 6.316E-05 6.009E-05
 5.704E-05 5.381E-05 5.030E-05 4.632E-05 4.241E-05 3.830E-05 3.436E-05 3.047E-05
 2.690E-05 2.364E-05 2.075E-05 1.827E-05 1.623E-05 1.461E-05 1.340E-05 1.633E-05
 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05
 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05
 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05
 6.829E-05 7.087E-05 7.280E-05 7.391E-05 7.409E-05 7.273E-05 7.042E-05 6.801E-05
 6.525E-05 6.199E-05 5.793E-05 5.379E-05 4.916E-05 4.454E-05 3.976E-05 3.524E-05
 3.094E-05 2.698E-05 2.346E-05 2.044E-05 1.792E-05 1.593E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 7.500E-05 7.855E-05 8.131E-05 8.308E-05 8.310E-05 8.193E-05 8.056E-05 7.869E-05
 7.607E-05 7.227E-05 6.819E-05 6.323E-05 5.806E-05 5.240E-05 4.687E-05 4.138E-05
 3.613E-05 3.131E-05 2.700E-05 2.326E-05 2.015E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05 1.643E-05
 1.643E-05 1.643E-05 1.643E-05
 8.389E-05 8.855E-05 9.225E-05 9.403E-05 9.446E-05 9.463E-05 9.415E-05 9.270E-05
 8.963E-05 8.606E-05 8.112E-05 7.568E-05 6.927E-05 6.276E-05 5.600E-05 4.927E-05
 4.286E-05 3.692E-05 3.156E-05 2.692E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05
 9.531E-05 1.012E-04 1.052E-04 1.077E-04 1.100E-04 1.115E-04 1.119E-04 1.102E-04
 1.078E-04 1.034E-04 9.812E-05 9.129E-05 8.400E-05 7.601E-05 6.769E-05 5.944E-05
 5.151E-05 4.408E-05 3.741E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05
 1.097E-04 1.162E-04 1.212E-04 1.262E-04 1.305E-04 1.334E-04 1.339E-04 1.335E-04
 1.304E-04 1.261E-04 1.194E-04 1.118E-04 1.028E-04 9.291E-05 8.269E-05 7.246E-05
 6.250E-05 5.321E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 1.255E-04 1.335E-04 1.416E-04 1.493E-04 1.557E-04 1.593E-04 1.618E-04 1.611E-04
 1.588E-04 1.531E-04 1.460E-04 1.367E-04 1.257E-04 1.137E-04 1.011E-04 8.828E-05
 7.589E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.448E-04 1.566E-04 1.683E-04 1.789E-04 1.866E-04 1.933E-04 1.963E-04 1.972E-04
 1.938E-04 1.883E-04 1.796E-04 1.681E-04 1.547E-04 1.399E-04 1.241E-04 1.081E-04
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.727E-04 1.893E-04 2.053E-04 2.183E-04 2.306E-04 2.388E-04 2.445E-04 2.451E-04
 2.427E-04 2.359E-04 2.250E-04 2.109E-04 1.941E-04 1.750E-04 1.548E-04 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 2.116E-04 2.340E-04 2.538E-04 2.734E-04 2.887E-04 3.015E-04 3.081E-04 3.111E-04
 3.083E-04 2.997E-04 2.863E-04 2.683E-04 2.463E-04 2.217E-04 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 2.639E-04 2.919E-04 3.208E-04 3.455E-04 3.680E-04 3.835E-04 3.950E-04 3.991E-04
 3.956E-04 3.852E-04 3.680E-04 3.441E-04 3.154E-04 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05
 3.294E-04 3.692E-04 4.056E-04 4.406E-04 4.684E-04 4.920E-04 5.070E-04 5.125E-04
 5.089E-04 4.956E-04 4.725E-04 4.412E-04 1.769E-05 1.769E-05 1.769E-05 1.769E-05
 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05
 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05
 1.769E-05 1.769E-05
 4.222E-04 4.730E-04 5.242E-04 5.684E-04 6.090E-04 6.401E-04 6.600E-04 6.683E-04
 6.638E-04 6.452E-04 6.142E-04 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05
 5.405E-04 6.111E-04 6.759E-04 7.387E-04 7.920E-04 8.329E-04 8.602E-04 8.715E-04
 8.638E-04 8.385E-04 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 7.048E-04 7.951E-04 8.865E-04 9.696E-04 1.040E-03 1.096E-03 1.132E-03 1.145E-03
 1.133E-03 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 9.151E-04 1.041E-03 1.161E-03 1.271E-03 1.366E-03 1.439E-03 1.484E-03 1.499E-03
 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05 1.824E-05
 1.207E-03 1.374E-03 1.534E-03 1.682E-03 1.809E-03 1.902E-03 1.960E-03 1.837E-05
 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05
 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05
 1.837E-05 1.837E-05 1.837E-05 1.837E-05 1.837E-05
 1.596E-03 1.817E-03 2.033E-03 2.229E-03 2.392E-03 2.514E-03 1.849E-05 1.849E-05
 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05
 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05
 1.849E-05 1.849E-05 1.849E-05 1.849E-05
