88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.752E-05 1.577E-05 1.463E-05 1.393E-05 1.348E-05 1.328E-05 1.316E-05 1.318E-05
 1.320E-05 1.333E-05 1.340E-05 1.355E-05 1.366E-05 1.380E-05 1.393E-05 1.406E-05
 1.420E-05 1.433E-05 1.445E-05 1.459E-05 1.472E-05 1.487E-05 1.502E-05 1.518E-05
 1.536E-05 1.555E-05 1.575E-05 1.596E-05 1.617E-05 1.638E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.711E-05 1.711E-05 1.711E-05 1.711E-05
 1.160E-04 1.170E-04 1.158E-04 1.142E-04 1.096E-04 1.039E-04 9.603E-05 8.654E-05
 7.570E-05 6.441E-05 5.348E-05 4.331E-05 3.485E-05 2.836E-05 2.344E-05 1.991E-05
 1.744E-05 1.577E-05 1.467E-05 1.395E-05 1.354E-05 1.328E-05 1.320E-05 1.316E-05
 1.324E-05 1.328E-05 1.341E-05 1.352E-05 1.365E-05 1.378E-05 1.393E-05 1.406E-05
 1.419E-05 1.433E-05 1.448E-05 1.462E-05 1.477E-05 1.493E-05 1.510E-05 1.529E-05
 1.548E-05 1.570E-05 1.592E-05 1.614E-05 1.635E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05 1.712E-05
 1.712E-05 1.712E-05 1.712E-05
 1.203E-04 1.215E-04 1.222E-04 1.196E-04 1.156E-04 1.088E-04 9.983E-05 8.877E-05
 7.663E-05 6.435E-05 5.244E-05 4.218E-05 3.411E-05 2.779E-05 2.311E-05 1.973E-05
 1.736E-05 1.574E-05 1.463E-05 1.393E-05 1.347E-05 1.324E-05 1.310E-05 1.312E-05
 1.311E-05 1.322E-05 1.331E-05 1.343E-05 1.356E-05 1.371E-05 1.385E-05 1.398E-05
 1.412E-05 1.428E-05 1.443E-05 1.460E-05 1.477E-05 1.495E-05 1.515E-05 1.536E-05
 1.559E-05 1.582E-05 1.606E-05 1.628E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05
 1.251E-04 1.283E-04 1.281E-04 1.262E-04 1.211E-04 1.131E-04 1.023E-04 8.976E-05
 7.641E-05 6.286E-05 5.081E-05 4.106E-05 3.319E-05 2.720E-05 2.276E-05 1.953E-05
 1.725E-05 1.565E-05 1.458E-05 1.384E-05 1.341E-05 1.312E-05 1.303E-05 1.295E-05
 1.302E-05 1.308E-05 1.318E-05 1.330E-05 1.345E-05 1.360E-05 1.375E-05 1.387E-05
 1.405E-05 1.421E-05 1.439E-05 1.458E-05 1.478E-05 1.499E-05 1.522E-05 1.546E-05
 1.572E-05 1.597E-05 1.621E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05
 1.342E-04 1.366E-04 1.373E-04 1.342E-04 1.277E-04 1.176E-04 1.049E-04 9.058E-05
 7.539E-05 6.139E-05 4.976E-05 4.010E-05 3.255E-05 2.678E-05 2.249E-05 1.935E-05
 1.711E-05 1.552E-05 1.440E-05 1.368E-05 1.318E-05 1.294E-05 1.275E-05 1.274E-05
 1.275E-05 1.282E-05 1.293E-05 1.307E-05 1.322E-05 1.337E-05 1.352E-05 1.368E-05
 1.387E-05 1.406E-05 1.427E-05 1.449E-05 1.473E-05 1.498E-05 1.525E-05 1.552E-05
 1.580E-05 1.606E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.417E-04 1.452E-04 1.447E-04 1.403E-04 1.316E-04 1.194E-04 1.048E-04 8.844E-05
 7.280E-05 5.947E-05 4.805E-05 3.889E-05 3.172E-05 2.623E-05 2.211E-05 1.911E-05
 1.689E-05 1.530E-05 1.419E-05 1.342E-05 1.296E-05 1.262E-05 1.249E-05 1.242E-05
 1.245E-05 1.252E-05 1.264E-05 1.278E-05 1.294E-05 1.310E-05 1.329E-05 1.345E-05
 1.368E-05 1.391E-05 1.416E-05 1.442E-05 1.471E-05 1.500E-05 1.531E-05 1.562E-05
 1.591E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.517E-04 1.541E-04 1.523E-04 1.454E-04 1.343E-04 1.199E-04 1.027E-04 8.560E-05
 7.063E-05 5.743E-05 4.657E-05 3.784E-05 3.099E-05 2.571E-05 2.179E-05 1.879E-05
 1.659E-05 1.499E-05 1.383E-05 1.308E-05 1.251E-05 1.223E-05 1.204E-05 1.198E-05
 1.199E-05 1.209E-05 1.221E-05 1.236E-05 1.252E-05 1.272E-05 1.293E-05 1.313E-05
 1.340E-05 1.368E-05 1.399E-05 1.431E-05 1.465E-05 1.500E-05 1.535E-05 1.567E-05
 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05 1.680E-05
 1.595E-04 1.606E-04 1.563E-04 1.470E-04 1.335E-04 1.162E-04 9.831E-05 8.215E-05
 6.746E-05 5.504E-05 4.482E-05 3.659E-05 3.010E-05 2.518E-05 2.129E-05 1.838E-05
 1.618E-05 1.455E-05 1.342E-05 1.256E-05 1.205E-05 1.169E-05 1.151E-05 1.144E-05
 1.147E-05 1.156E-05 1.169E-05 1.184E-05 1.206E-05 1.228E-05 1.254E-05 1.278E-05
 1.311E-05 1.345E-05 1.382E-05 1.421E-05 1.462E-05 1.502E-05 1.539E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.649E-04 1.634E-04 1.565E-04 1.447E-04 1.281E-04 1.101E-04 9.336E-05 7.762E-05
 6.396E-05 5.242E-05 4.290E-05 3.521E-05 2.927E-05 2.443E-05 2.074E-05 1.784E-05
 1.566E-05 1.405E-05 1.284E-05 1.203E-05 1.144E-05 1.108E-05 1.088E-05 1.083E-05
 1.085E-05 1.094E-05 1.107E-05 1.129E-05 1.152E-05 1.179E-05 1.211E-05 1.241E-05
 1.281E-05 1.324E-05 1.369E-05 1.416E-05 1.462E-05 1.505E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.651E-04 1.610E-04 1.516E-04 1.366E-04 1.194E-04 1.029E-04 8.675E-05 7.239E-05
 5.995E-05 4.943E-05 4.072E-05 3.386E-05 2.810E-05 2.364E-05 2.002E-05 1.724E-05
 1.509E-05 1.345E-05 1.228E-05 1.141E-05 1.082E-05 1.044E-05 1.026E-05 1.018E-05
 1.021E-05 1.029E-05 1.049E-05 1.071E-05 1.100E-05 1.134E-05 1.172E-05 1.209E-05
 1.258E-05 1.310E-05 1.364E-05 1.418E-05 1.468E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05
 1.600E-04 1.534E-04 1.408E-04 1.252E-04 1.097E-04 9.400E-05 7.960E-05 6.679E-05
 5.568E-05 4.625E-05 3.870E-05 3.216E-05 2.700E-05 2.268E-05 1.929E-05 1.659E-05
 1.448E-05 1.290E-05 1.169E-05 1.083E-05 1.022E-05 9.857E-06 9.645E-06 9.563E-06
 9.576E-06 9.723E-06 9.920E-06 1.020E-05 1.056E-05 1.096E-05 1.143E-05 1.188E-05
 1.248E-05 1.310E-05 1.371E-05 1.429E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05
 1.499E-04 1.400E-04 1.268E-04 1.131E-04 9.856E-05 8.484E-05 7.228E-05 6.109E-05
 5.136E-05 4.341E-05 3.633E-05 3.064E-05 2.573E-05 2.180E-05 1.855E-05 1.599E-05
 1.397E-05 1.240E-05 1.121E-05 1.033E-05 9.745E-06 9.352E-06 9.127E-06 9.030E-06
 9.098E-06 9.240E-06 9.492E-06 9.841E-06 1.025E-05 1.075E-05 1.131E-05 1.185E-05
 1.255E-05 1.325E-05 1.390E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05
 1.333E-04 1.230E-04 1.117E-04 9.911E-05 8.683E-05 7.524E-05 6.463E-05 5.516E-05
 4.729E-05 4.006E-05 3.414E-05 2.887E-05 2.458E-05 2.091E-05 1.797E-05 1.555E-05
 1.362E-05 1.211E-05 1.095E-05 1.011E-05 9.506E-06 9.104E-06 8.861E-06 8.813E-06
 8.867E-06 9.056E-06 9.366E-06 9.761E-06 1.026E-05 1.084E-05 1.150E-05 1.212E-05
 1.289E-05 1.361E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.156E-04 1.069E-04 9.668E-05 8.626E-05 7.611E-05 6.654E-05 5.776E-05 5.033E-05
 4.327E-05 3.740E-05 3.200E-05 2.752E-05 2.355E-05 2.033E-05 1.758E-05 1.533E-05
 1.351E-05 1.206E-05 1.095E-05 1.010E-05 9.493E-06 9.070E-06 8.870E-06 8.799E-06
 8.890E-06 9.126E-06 9.471E-06 9.938E-06 1.052E-05 1.119E-05 1.193E-05 1.260E-05
 1.339E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.008E-04 9.286E-05 8.441E-05 7.587E-05 6.754E-05 5.967E-05 5.290E-05 4.623E-05
 4.058E-05 3.521E-05 3.068E-05 2.651E-05 2.309E-05 2.004E-05 1.751E-05 1.538E-05
 1.363E-05 1.223E-05 1.111E-05 1.026E-05 9.618E-06 9.224E-06 8.987E-06 8.938E-06
 9.062E-06 9.320E-06 9.725E-06 1.027E-05 1.093E-05 1.167E-05 1.247E-05 1.314E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 8.718E-05 8.078E-05 7.399E-05 6.711E-05 6.040E-05 5.454E-05 4.851E-05 4.334E-05
 3.822E-05 3.382E-05 2.962E-05 2.614E-05 2.289E-05 2.015E-05 1.778E-05 1.575E-05
 1.407E-05 1.268E-05 1.157E-05 1.068E-05 1.006E-05 9.617E-06 9.386E-06 9.351E-06
 9.478E-06 9.778E-06 1.024E-05 1.085E-05 1.157E-05 1.235E-05 1.314E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 7.628E-05 7.122E-05 6.585E-05 6.040E-05 5.556E-05 5.034E-05 4.580E-05 4.110E-05
 3.699E-05 3.291E-05 2.948E-05 2.615E-05 2.328E-05 2.070E-05 1.845E-05 1.650E-05
 1.484E-05 1.345E-05 1.229E-05 1.140E-05 1.072E-05 1.026E-05 1.001E-05 9.956E-06
 1.010E-05 1.043E-05 1.094E-05 1.159E-05 1.233E-05 1.309E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 6.778E-05 6.389E-05 5.973E-05 5.601E-05 5.172E-05 4.794E-05 4.381E-05 4.015E-05
 3.632E-05 3.309E-05 2.978E-05 2.688E-05 2.419E-05 2.176E-05 1.958E-05 1.766E-05
 1.600E-05 1.457E-05 1.338E-05 1.241E-05 1.167E-05 1.117E-05 1.087E-05 1.079E-05
 1.093E-05 1.128E-05 1.180E-05 1.244E-05 1.315E-05 1.624E-05 1.624E-05 1.624E-05
 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05
 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05 1.624E-05
 1.624E-05 1.624E-05 1.624E-05
 6.140E-05 5.852E-05 5.595E-05 5.266E-05 4.975E-05 4.632E-05 4.325E-05 3.982E-05
 3.694E-05 3.377E-05 3.097E-05 2.827E-05 2.575E-05 2.339E-05 2.127E-05 1.935E-05
 1.765E-05 1.615E-05 1.487E-05 1.380E-05 1.297E-05 1.236E-05 1.199E-05 1.186E-05
 1.197E-05 1.228E-05 1.277E-05 1.335E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05
 5.688E-05 5.543E-05 5.319E-05 5.124E-05 4.862E-05 4.627E-05 4.338E-05 4.099E-05
 3.813E-05 3.556E-05 3.297E-05 3.048E-05 2.804E-05 2.577E-05 2.366E-05 2.171E-05
 1.990E-05 1.828E-05 1.686E-05 1.564E-05 1.465E-05 1.390E-05 1.340E-05 1.316E-05
 1.317E-05 1.339E-05 1.377E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05 1.632E-05
 1.632E-05
 5.508E-05 5.388E-05 5.291E-05 5.117E-05 4.963E-05 4.740E-05 4.563E-05 4.319E-05
 4.100E-05 3.865E-05 3.629E-05 3.385E-05 3.152E-05 2.925E-05 2.710E-05 2.497E-05
 2.301E-05 2.117E-05 1.950E-05 1.803E-05 1.677E-05 1.577E-05 1.504E-05 1.458E-05
 1.440E-05 1.445E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 5.374E-05 5.381E-05 5.307E-05 5.248E-05 5.108E-05 5.013E-05 4.833E-05 4.672E-05
 4.483E-05 4.283E-05 4.060E-05 3.839E-05 3.614E-05 3.392E-05 3.158E-05 2.933E-05
 2.711E-05 2.496E-05 2.295E-05 2.110E-05 1.946E-05 1.807E-05 1.698E-05 1.621E-05
 1.574E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 5.494E-05 5.524E-05 5.570E-05 5.526E-05 5.529E-05 5.431E-05 5.350E-05 5.228E-05
 5.084E-05 4.902E-05 4.711E-05 4.506E-05 4.290E-05 4.045E-05 3.800E-05 3.541E-05
 3.274E-05 3.011E-05 2.752E-05 2.504E-05 2.275E-05 2.074E-05 1.908E-05 1.782E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05 1.635E-05
 5.663E-05 5.823E-05 5.890E-05 6.009E-05 6.016E-05 6.040E-05 6.014E-05 5.958E-05
 5.849E-05 5.721E-05 5.567E-05 5.389E-05 5.159E-05 4.915E-05 4.636E-05 4.328E-05
 4.005E-05 3.666E-05 3.319E-05 2.978E-05 2.654E-05 2.365E-05 2.125E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 6.107E-05 6.297E-05 6.553E-05 6.686E-05 6.845E-05 6.947E-05 7.013E-05 7.012E-05
 6.986E-05 6.920E-05 6.818E-05 6.635E-05 6.422E-05 6.145E-05 5.808E-05 5.429E-05
 5.002E-05 4.534E-05 4.045E-05 3.553E-05 3.086E-05 2.675E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 6.620E-05 7.025E-05 7.307E-05 7.627E-05 7.891E-05 8.120E-05 8.273E-05 8.399E-05
 8.475E-05 8.505E-05 8.424E-05 8.296E-05 8.069E-05 7.741E-05 7.335E-05 6.832E-05
 6.240E-05 5.579E-05 4.876E-05 4.174E-05 3.527E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05
 7.603E-05 8.064E-05 8.584E-05 9.056E-05 9.502E-05 9.869E-05 1.021E-04 1.050E-04
 1.074E-04 1.083E-04 1.086E-04 1.075E-04 1.049E-04 1.009E-04 9.526E-05 8.796E-05
 7.920E-05 6.932E-05 5.894E-05 4.896E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05
 8.721E-05 9.465E-05 1.018E-04 1.089E-04 1.153E-04 1.217E-04 1.275E-04 1.330E-04
 1.367E-04 1.396E-04 1.408E-04 1.397E-04 1.368E-04 1.312E-04 1.229E-04 1.119E-04
 9.874E-05 8.415E-05 6.951E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05
 1.048E-04 1.149E-04 1.254E-04 1.354E-04 1.456E-04 1.557E-04 1.655E-04 1.734E-04
 1.806E-04 1.855E-04 1.875E-04 1.869E-04 1.824E-04 1.736E-04 1.604E-04 1.432E-04
 1.229E-04 1.017E-04 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05 1.668E-05
 1.286E-04 1.431E-04 1.575E-04 1.728E-04 1.884E-04 2.042E-04 2.182E-04 2.316E-04
 2.425E-04 2.499E-04 2.537E-04 2.521E-04 2.442E-04 2.294E-04 2.077E-04 1.805E-04
 1.506E-04 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05 1.675E-05
 1.624E-04 1.823E-04 2.040E-04 2.268E-04 2.507E-04 2.731E-04 2.958E-04 3.157E-04
 3.317E-04 3.432E-04 3.475E-04 3.427E-04 3.277E-04 3.017E-04 2.661E-04 2.247E-04
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 2.088E-04 2.382E-04 2.701E-04 3.046E-04 3.384E-04 3.737E-04 4.069E-04 4.358E-04
 4.598E-04 4.746E-04 4.770E-04 4.646E-04 4.354E-04 3.904E-04 3.347E-04 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 2.772E-04 3.206E-04 3.688E-04 4.180E-04 4.708E-04 5.227E-04 5.711E-04 6.144E-04
 6.467E-04 6.626E-04 6.576E-04 6.278E-04 5.732E-04 4.996E-04 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 3.783E-04 4.438E-04 5.131E-04 5.895E-04 6.677E-04 7.440E-04 8.164E-04 8.763E-04
 9.155E-04 9.264E-04 9.014E-04 8.384E-04 7.441E-04 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05 1.715E-05
 1.715E-05 1.715E-05 1.715E-05
 5.312E-04 6.264E-04 7.342E-04 8.482E-04 9.641E-04 1.079E-03 1.181E-03 1.259E-03
 1.299E-03 1.289E-03 1.222E-03 1.105E-03 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05 1.725E-05
 1.725E-05 1.725E-05
 7.535E-04 9.009E-04 1.062E-03 1.231E-03 1.405E-03 1.569E-03 1.706E-03 1.795E-03
 1.816E-03 1.756E-03 1.618E-03 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05
 1.099E-03 1.321E-03 1.562E-03 1.820E-03 2.073E-03 2.298E-03 2.467E-03 2.546E-03
 2.510E-03 2.359E-03 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05 1.753E-05
 1.620E-03 1.955E-03 2.322E-03 2.699E-03 3.052E-03 3.342E-03 3.518E-03 3.537E-03
 3.391E-03 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05
 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05
 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05 1.770E-05
 2.406E-03 2.916E-03 3.457E-03 3.988E-03 4.455E-03 4.783E-03 4.906E-03 4.797E-03
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05 1.790E-05
 3.606E-03 4.361E-03 5.132E-03 5.849E-03 6.406E-03 6.703E-03 6.685E-03 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 5.380E-03 6.460E-03 7.509E-03 8.391E-03 8.956E-03 9.112E-03 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05 1.836E-05
