88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.743E-05 1.543E-05 1.416E-05 1.327E-05 1.275E-05 1.258E-05 1.252E-05 1.262E-05
 1.274E-05 1.291E-05 1.312E-05 1.332E-05 1.356E-05 1.390E-05 1.410E-05 1.429E-05
 1.447E-05 1.466E-05 1.482E-05 1.498E-05 1.513E-05 1.528E-05 1.542E-05 1.557E-05
 1.570E-05 1.585E-05 1.599E-05 1.613E-05 1.627E-05 1.642E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.406E-04 1.380E-04 1.350E-04 1.296E-04 1.221E-04 1.144E-04 1.038E-04 9.179E-05
 7.830E-05 6.537E-05 5.453E-05 4.450E-05 3.596E-05 2.914E-05 2.390E-05 2.003E-05
 1.730E-05 1.544E-05 1.414E-05 1.331E-05 1.289E-05 1.266E-05 1.265E-05 1.269E-05
 1.281E-05 1.299E-05 1.318E-05 1.340E-05 1.375E-05 1.395E-05 1.417E-05 1.434E-05
 1.453E-05 1.471E-05 1.487E-05 1.504E-05 1.520E-05 1.535E-05 1.550E-05 1.565E-05
 1.580E-05 1.594E-05 1.609E-05 1.625E-05 1.639E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05
 1.383E-04 1.380E-04 1.351E-04 1.298E-04 1.240E-04 1.147E-04 1.033E-04 8.968E-05
 7.603E-05 6.431E-05 5.302E-05 4.307E-05 3.489E-05 2.839E-05 2.341E-05 1.982E-05
 1.722E-05 1.540E-05 1.415E-05 1.341E-05 1.294E-05 1.276E-05 1.269E-05 1.273E-05
 1.286E-05 1.302E-05 1.323E-05 1.358E-05 1.378E-05 1.400E-05 1.419E-05 1.437E-05
 1.456E-05 1.474E-05 1.491E-05 1.509E-05 1.525E-05 1.541E-05 1.557E-05 1.573E-05
 1.589E-05 1.604E-05 1.620E-05 1.636E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05
 1.404E-04 1.402E-04 1.374E-04 1.339E-04 1.262E-04 1.159E-04 1.024E-04 8.819E-05
 7.573E-05 6.320E-05 5.175E-05 4.205E-05 3.409E-05 2.780E-05 2.315E-05 1.963E-05
 1.715E-05 1.535E-05 1.417E-05 1.338E-05 1.296E-05 1.272E-05 1.265E-05 1.270E-05
 1.280E-05 1.298E-05 1.333E-05 1.352E-05 1.374E-05 1.394E-05 1.415E-05 1.433E-05
 1.452E-05 1.471E-05 1.490E-05 1.507E-05 1.525E-05 1.542E-05 1.559E-05 1.576E-05
 1.593E-05 1.610E-05 1.627E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05
 1.428E-04 1.427E-04 1.419E-04 1.364E-04 1.276E-04 1.148E-04 1.006E-04 8.781E-05
 7.432E-05 6.154E-05 5.037E-05 4.092E-05 3.322E-05 2.740E-05 2.280E-05 1.954E-05
 1.707E-05 1.533E-05 1.413E-05 1.338E-05 1.290E-05 1.266E-05 1.259E-05 1.261E-05
 1.274E-05 1.306E-05 1.324E-05 1.346E-05 1.366E-05 1.387E-05 1.408E-05 1.425E-05
 1.446E-05 1.467E-05 1.486E-05 1.506E-05 1.525E-05 1.544E-05 1.562E-05 1.581E-05
 1.600E-05 1.618E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.455E-04 1.475E-04 1.446E-04 1.379E-04 1.264E-04 1.127E-04 1.001E-04 8.604E-05
 7.220E-05 5.971E-05 4.883E-05 3.968E-05 3.261E-05 2.681E-05 2.266E-05 1.941E-05
 1.698E-05 1.525E-05 1.408E-05 1.329E-05 1.281E-05 1.257E-05 1.246E-05 1.251E-05
 1.278E-05 1.293E-05 1.313E-05 1.332E-05 1.354E-05 1.376E-05 1.397E-05 1.416E-05
 1.439E-05 1.460E-05 1.482E-05 1.503E-05 1.524E-05 1.545E-05 1.566E-05 1.586E-05
 1.606E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.525E-04 1.524E-04 1.483E-04 1.384E-04 1.257E-04 1.136E-04 9.923E-05 8.449E-05
 7.072E-05 5.835E-05 4.763E-05 3.916E-05 3.196E-05 2.676E-05 2.255E-05 1.924E-05
 1.684E-05 1.511E-05 1.389E-05 1.308E-05 1.259E-05 1.230E-05 1.222E-05 1.241E-05
 1.250E-05 1.268E-05 1.285E-05 1.306E-05 1.329E-05 1.351E-05 1.374E-05 1.395E-05
 1.419E-05 1.444E-05 1.467E-05 1.491E-05 1.515E-05 1.539E-05 1.562E-05 1.584E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05 1.707E-05
 1.553E-04 1.540E-04 1.465E-04 1.355E-04 1.247E-04 1.109E-04 9.595E-05 8.149E-05
 6.807E-05 5.607E-05 4.639E-05 3.787E-05 3.165E-05 2.645E-05 2.220E-05 1.903E-05
 1.665E-05 1.492E-05 1.370E-05 1.288E-05 1.235E-05 1.208E-05 1.215E-05 1.214E-05
 1.226E-05 1.239E-05 1.259E-05 1.281E-05 1.303E-05 1.328E-05 1.354E-05 1.375E-05
 1.403E-05 1.430E-05 1.457E-05 1.484E-05 1.511E-05 1.538E-05 1.563E-05 1.702E-05
 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05
 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05
 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05
 1.557E-04 1.509E-04 1.423E-04 1.334E-04 1.207E-04 1.063E-04 9.171E-05 7.772E-05
 6.479E-05 5.413E-05 4.443E-05 3.727E-05 3.110E-05 2.586E-05 2.187E-05 1.875E-05
 1.642E-05 1.470E-05 1.348E-05 1.262E-05 1.210E-05 1.199E-05 1.185E-05 1.187E-05
 1.194E-05 1.210E-05 1.229E-05 1.251E-05 1.276E-05 1.303E-05 1.331E-05 1.355E-05
 1.386E-05 1.417E-05 1.448E-05 1.478E-05 1.509E-05 1.539E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.492E-04 1.433E-04 1.369E-04 1.262E-04 1.131E-04 9.931E-05 8.553E-05 7.236E-05
 6.127E-05 5.081E-05 4.300E-05 3.607E-05 2.997E-05 2.522E-05 2.138E-05 1.844E-05
 1.618E-05 1.450E-05 1.328E-05 1.245E-05 1.209E-05 1.177E-05 1.166E-05 1.163E-05
 1.172E-05 1.187E-05 1.206E-05 1.230E-05 1.258E-05 1.286E-05 1.317E-05 1.343E-05
 1.378E-05 1.413E-05 1.448E-05 1.483E-05 1.518E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05
 1.403E-04 1.366E-04 1.283E-04 1.171E-04 1.047E-04 9.170E-05 7.884E-05 6.777E-05
 5.692E-05 4.876E-05 4.128E-05 3.446E-05 2.903E-05 2.450E-05 2.095E-05 1.813E-05
 1.596E-05 1.431E-05 1.312E-05 1.246E-05 1.191E-05 1.162E-05 1.145E-05 1.143E-05
 1.150E-05 1.164E-05 1.185E-05 1.211E-05 1.239E-05 1.271E-05 1.305E-05 1.335E-05
 1.374E-05 1.414E-05 1.454E-05 1.493E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05
 1.355E-04 1.296E-04 1.205E-04 1.096E-04 9.773E-05 8.542E-05 7.459E-05 6.351E-05
 5.514E-05 4.719E-05 3.968E-05 3.358E-05 2.831E-05 2.409E-05 2.065E-05 1.789E-05
 1.574E-05 1.410E-05 1.304E-05 1.219E-05 1.165E-05 1.128E-05 1.111E-05 1.107E-05
 1.112E-05 1.128E-05 1.151E-05 1.177E-05 1.210E-05 1.244E-05 1.283E-05 1.317E-05
 1.362E-05 1.407E-05 1.452E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05
 1.264E-04 1.196E-04 1.109E-04 1.007E-04 8.954E-05 7.953E-05 6.881E-05 6.067E-05
 5.268E-05 4.480E-05 3.828E-05 3.246E-05 2.770E-05 2.370E-05 2.040E-05 1.774E-05
 1.563E-05 1.411E-05 1.292E-05 1.209E-05 1.148E-05 1.110E-05 1.090E-05 1.083E-05
 1.089E-05 1.105E-05 1.127E-05 1.157E-05 1.192E-05 1.231E-05 1.274E-05 1.313E-05
 1.363E-05 1.414E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05 1.699E-05
 1.154E-04 1.090E-04 1.008E-04 9.131E-05 8.257E-05 7.267E-05 6.518E-05 5.751E-05
 4.961E-05 4.294E-05 3.679E-05 3.166E-05 2.722E-05 2.343E-05 2.031E-05 1.773E-05
 1.572E-05 1.415E-05 1.298E-05 1.208E-05 1.146E-05 1.105E-05 1.080E-05 1.072E-05
 1.078E-05 1.092E-05 1.117E-05 1.148E-05 1.187E-05 1.230E-05 1.278E-05 1.321E-05
 1.377E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.049E-04 9.882E-05 9.120E-05 8.400E-05 7.527E-05 6.872E-05 6.169E-05 5.407E-05
 4.752E-05 4.126E-05 3.592E-05 3.117E-05 2.699E-05 2.345E-05 2.042E-05 1.790E-05
 1.594E-05 1.438E-05 1.315E-05 1.222E-05 1.155E-05 1.108E-05 1.081E-05 1.072E-05
 1.074E-05 1.090E-05 1.114E-05 1.149E-05 1.191E-05 1.240E-05 1.293E-05 1.340E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 9.487E-05 8.922E-05 8.373E-05 7.643E-05 7.107E-05 6.497E-05 5.794E-05 5.179E-05
 4.565E-05 4.033E-05 3.544E-05 3.100E-05 2.714E-05 2.373E-05 2.069E-05 1.834E-05
 1.639E-05 1.479E-05 1.353E-05 1.254E-05 1.180E-05 1.129E-05 1.098E-05 1.084E-05
 1.085E-05 1.099E-05 1.126E-05 1.163E-05 1.210E-05 1.263E-05 1.320E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 1.703E-05 1.703E-05 1.703E-05 1.703E-05 1.703E-05
 8.552E-05 8.178E-05 7.608E-05 7.209E-05 6.714E-05 6.098E-05 5.549E-05 4.976E-05
 4.468E-05 3.986E-05 3.534E-05 3.131E-05 2.760E-05 2.411E-05 2.141E-05 1.907E-05
 1.711E-05 1.548E-05 1.415E-05 1.308E-05 1.227E-05 1.170E-05 1.132E-05 1.114E-05
 1.112E-05 1.127E-05 1.154E-05 1.194E-05 1.244E-05 1.301E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 7.970E-05 7.556E-05 7.296E-05 6.924E-05 6.406E-05 5.935E-05 5.416E-05 4.947E-05
 4.484E-05 4.035E-05 3.623E-05 3.230E-05 2.834E-05 2.531E-05 2.257E-05 2.021E-05
 1.816E-05 1.642E-05 1.496E-05 1.379E-05 1.287E-05 1.218E-05 1.173E-05 1.148E-05
 1.143E-05 1.156E-05 1.184E-05 1.227E-05 1.279E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05
 7.303E-05 7.187E-05 6.953E-05 6.557E-05 6.192E-05 5.756E-05 5.356E-05 4.943E-05
 4.524E-05 4.129E-05 3.735E-05 3.311E-05 2.989E-05 2.685E-05 2.417E-05 2.175E-05
 1.962E-05 1.777E-05 1.619E-05 1.488E-05 1.382E-05 1.303E-05 1.247E-05 1.215E-05
 1.204E-05 1.215E-05 1.243E-05 1.286E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05
 7.208E-05 7.108E-05 6.831E-05 6.574E-05 6.225E-05 5.898E-05 5.540E-05 5.157E-05
 4.784E-05 4.392E-05 3.934E-05 3.593E-05 3.256E-05 2.952E-05 2.665E-05 2.404E-05
 2.170E-05 1.959E-05 1.776E-05 1.620E-05 1.492E-05 1.391E-05 1.319E-05 1.274E-05
 1.255E-05 1.261E-05 1.287E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05 1.705E-05
 1.705E-05
 7.147E-05 7.002E-05 6.870E-05 6.630E-05 6.402E-05 6.127E-05 5.808E-05 5.486E-05
 5.121E-05 4.650E-05 4.310E-05 3.955E-05 3.628E-05 3.305E-05 3.000E-05 2.717E-05
 2.452E-05 2.209E-05 1.994E-05 1.806E-05 1.648E-05 1.521E-05 1.426E-05 1.364E-05
 1.333E-05 1.329E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 6.997E-05 7.000E-05 6.889E-05 6.783E-05 6.618E-05 6.394E-05 6.155E-05 5.851E-05
 5.399E-05 5.090E-05 4.744E-05 4.419E-05 4.079E-05 3.746E-05 3.426E-05 3.111E-05
 2.810E-05 2.533E-05 2.278E-05 2.052E-05 1.857E-05 1.697E-05 1.574E-05 1.489E-05
 1.441E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 7.143E-05 7.168E-05 7.197E-05 7.160E-05 7.052E-05 6.919E-05 6.701E-05 6.287E-05
 6.034E-05 5.718E-05 5.413E-05 5.073E-05 4.723E-05 4.375E-05 4.012E-05 3.650E-05
 3.302E-05 2.966E-05 2.654E-05 2.369E-05 2.120E-05 1.911E-05 1.746E-05 1.628E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 7.335E-05 7.511E-05 7.621E-05 7.653E-05 7.656E-05 7.558E-05 7.218E-05 7.056E-05
 6.807E-05 6.559E-05 6.251E-05 5.915E-05 5.562E-05 5.172E-05 4.758E-05 4.346E-05
 3.926E-05 3.518E-05 3.125E-05 2.763E-05 2.440E-05 2.166E-05 1.948E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 7.844E-05 8.117E-05 8.313E-05 8.481E-05 8.536E-05 8.300E-05 8.269E-05 8.124E-05
 7.973E-05 7.734E-05 7.445E-05 7.119E-05 6.722E-05 6.271E-05 5.800E-05 5.290E-05
 4.772E-05 4.245E-05 3.737E-05 3.258E-05 2.828E-05 2.463E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 1.721E-05 1.721E-05 1.721E-05 1.721E-05
 8.567E-05 8.949E-05 9.311E-05 9.555E-05 9.465E-05 9.612E-05 9.624E-05 9.624E-05
 9.510E-05 9.322E-05 9.074E-05 8.715E-05 8.263E-05 7.757E-05 7.170E-05 6.539E-05
 5.861E-05 5.174E-05 4.495E-05 3.854E-05 3.280E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05
 9.533E-05 1.012E-04 1.059E-04 1.069E-04 1.107E-04 1.129E-04 1.151E-04 1.159E-04
 1.158E-04 1.148E-04 1.123E-04 1.083E-04 1.034E-04 9.709E-05 8.981E-05 8.146E-05
 7.253E-05 6.324E-05 5.406E-05 4.545E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05
 1.095E-04 1.169E-04 1.202E-04 1.270E-04 1.321E-04 1.373E-04 1.410E-04 1.435E-04
 1.451E-04 1.445E-04 1.420E-04 1.380E-04 1.318E-04 1.239E-04 1.140E-04 1.028E-04
 9.040E-05 7.759E-05 6.504E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05
 1.272E-04 1.334E-04 1.437E-04 1.524E-04 1.616E-04 1.691E-04 1.755E-04 1.809E-04
 1.837E-04 1.839E-04 1.821E-04 1.771E-04 1.694E-04 1.585E-04 1.450E-04 1.292E-04
 1.120E-04 9.432E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.426E-04 1.565E-04 1.693E-04 1.830E-04 1.953E-04 2.067E-04 2.172E-04 2.248E-04
 2.294E-04 2.316E-04 2.294E-04 2.236E-04 2.129E-04 1.982E-04 1.794E-04 1.576E-04
 1.342E-04 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 1.753E-04 1.934E-04 2.132E-04 2.320E-04 2.504E-04 2.683E-04 2.833E-04 2.947E-04
 3.032E-04 3.062E-04 3.041E-04 2.949E-04 2.794E-04 2.573E-04 2.295E-04 1.979E-04
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 2.175E-04 2.446E-04 2.715E-04 2.988E-04 3.266E-04 3.516E-04 3.731E-04 3.914E-04
 4.030E-04 4.080E-04 4.033E-04 3.892E-04 3.648E-04 3.310E-04 2.900E-04 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 2.805E-04 3.175E-04 3.565E-04 3.974E-04 4.365E-04 4.723E-04 5.054E-04 5.307E-04
 5.477E-04 5.519E-04 5.430E-04 5.185E-04 4.790E-04 4.269E-04 1.806E-05 1.806E-05
 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 1.806E-05 1.806E-05 1.806E-05 1.806E-05
 3.667E-04 4.200E-04 4.775E-04 5.349E-04 5.904E-04 6.444E-04 6.901E-04 7.264E-04
 7.464E-04 7.487E-04 7.287E-04 6.859E-04 6.226E-04 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05 1.817E-05
 1.817E-05 1.817E-05 1.817E-05
 4.906E-04 5.690E-04 6.502E-04 7.321E-04 8.150E-04 8.903E-04 9.558E-04 1.002E-03
 1.025E-03 1.017E-03 9.757E-04 9.024E-04 1.829E-05 1.829E-05 1.829E-05 1.829E-05
 1.829E-05 1.829E-05 1.829E-05 1.829E-05 1.829E-05 1.829E-05 1.829E-05 1.829E-05
 1.829E-05 1.829E-05 1.829E-05 1.829E-05 1.829E-05 1.829E-05 1.829E-05 1.829E-05
 1.829E-05 1.829E-05
 6.733E-04 7.848E-04 9.014E-04 1.024E-03 1.141E-03 1.249E-03 1.335E-03 1.393E-03
 1.410E-03 1.379E-03 1.301E-03 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05
 9.332E-04 1.093E-03 1.267E-03 1.440E-03 1.608E-03 1.754E-03 1.866E-03 1.926E-03
 1.922E-03 1.848E-03 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05
 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05
 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05
 1.307E-03 1.544E-03 1.791E-03 2.041E-03 2.270E-03 2.464E-03 2.594E-03 2.640E-03
 2.589E-03 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.862E-03 2.202E-03 2.560E-03 2.905E-03 3.217E-03 3.455E-03 3.587E-03 3.588E-03
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 2.657E-03 3.152E-03 3.648E-03 4.121E-03 4.515E-03 4.782E-03 4.879E-03 1.895E-05
 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 1.895E-05 1.895E-05 1.895E-05 1.895E-05 1.895E-05
 3.813E-03 4.503E-03 5.189E-03 5.800E-03 6.266E-03 6.522E-03 1.912E-05 1.912E-05
 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05 1.912E-05
 1.912E-05 1.912E-05 1.912E-05 1.912E-05
