88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.541E-05 1.402E-05 1.313E-05 1.246E-05 1.213E-05 1.203E-05 1.195E-05 1.201E-05
 1.204E-05 1.211E-05 1.221E-05 1.235E-05 1.248E-05 1.265E-05 1.290E-05 1.308E-05
 1.323E-05 1.337E-05 1.352E-05 1.369E-05 1.383E-05 1.399E-05 1.416E-05 1.432E-05
 1.449E-05 1.467E-05 1.486E-05 1.504E-05 1.523E-05 1.542E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.630E-05 1.630E-05 1.630E-05 1.630E-05
 1.224E-04 1.211E-04 1.176E-04 1.139E-04 1.082E-04 1.016E-04 9.163E-05 8.006E-05
 6.694E-05 5.592E-05 4.555E-05 3.662E-05 2.932E-05 2.397E-05 1.998E-05 1.716E-05
 1.522E-05 1.393E-05 1.298E-05 1.243E-05 1.216E-05 1.197E-05 1.195E-05 1.193E-05
 1.196E-05 1.204E-05 1.216E-05 1.228E-05 1.246E-05 1.271E-05 1.291E-05 1.305E-05
 1.320E-05 1.336E-05 1.353E-05 1.369E-05 1.386E-05 1.403E-05 1.421E-05 1.439E-05
 1.458E-05 1.477E-05 1.497E-05 1.516E-05 1.535E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05
 1.222E-04 1.211E-04 1.196E-04 1.159E-04 1.110E-04 1.020E-04 9.075E-05 7.707E-05
 6.529E-05 5.375E-05 4.346E-05 3.473E-05 2.819E-05 2.314E-05 1.946E-05 1.684E-05
 1.503E-05 1.371E-05 1.286E-05 1.237E-05 1.202E-05 1.189E-05 1.178E-05 1.176E-05
 1.180E-05 1.190E-05 1.201E-05 1.218E-05 1.244E-05 1.265E-05 1.280E-05 1.294E-05
 1.312E-05 1.331E-05 1.348E-05 1.366E-05 1.384E-05 1.403E-05 1.422E-05 1.442E-05
 1.463E-05 1.483E-05 1.504E-05 1.524E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05
 1.224E-04 1.234E-04 1.219E-04 1.191E-04 1.115E-04 1.010E-04 8.725E-05 7.508E-05
 6.259E-05 5.105E-05 4.093E-05 3.316E-05 2.696E-05 2.232E-05 1.892E-05 1.649E-05
 1.473E-05 1.350E-05 1.272E-05 1.216E-05 1.187E-05 1.165E-05 1.155E-05 1.154E-05
 1.160E-05 1.169E-05 1.185E-05 1.211E-05 1.232E-05 1.249E-05 1.265E-05 1.281E-05
 1.302E-05 1.320E-05 1.340E-05 1.360E-05 1.381E-05 1.402E-05 1.423E-05 1.445E-05
 1.467E-05 1.489E-05 1.510E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05
 1.268E-04 1.278E-04 1.273E-04 1.216E-04 1.122E-04 9.850E-05 8.613E-05 7.280E-05
 6.001E-05 4.838E-05 3.926E-05 3.175E-05 2.598E-05 2.164E-05 1.844E-05 1.612E-05
 1.440E-05 1.323E-05 1.239E-05 1.188E-05 1.151E-05 1.129E-05 1.119E-05 1.120E-05
 1.125E-05 1.139E-05 1.165E-05 1.187E-05 1.204E-05 1.220E-05 1.240E-05 1.260E-05
 1.280E-05 1.302E-05 1.324E-05 1.347E-05 1.370E-05 1.394E-05 1.418E-05 1.442E-05
 1.465E-05 1.488E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.314E-04 1.335E-04 1.299E-04 1.221E-04 1.092E-04 9.706E-05 8.328E-05 6.952E-05
 5.655E-05 4.614E-05 3.731E-05 3.035E-05 2.497E-05 2.091E-05 1.795E-05 1.565E-05
 1.399E-05 1.280E-05 1.200E-05 1.142E-05 1.103E-05 1.082E-05 1.074E-05 1.074E-05
 1.084E-05 1.109E-05 1.130E-05 1.147E-05 1.165E-05 1.186E-05 1.209E-05 1.229E-05
 1.254E-05 1.279E-05 1.304E-05 1.330E-05 1.356E-05 1.383E-05 1.410E-05 1.436E-05
 1.460E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.382E-04 1.372E-04 1.314E-04 1.195E-04 1.081E-04 9.425E-05 7.977E-05 6.560E-05
 5.396E-05 4.380E-05 3.558E-05 2.907E-05 2.402E-05 2.033E-05 1.732E-05 1.507E-05
 1.342E-05 1.226E-05 1.139E-05 1.079E-05 1.040E-05 1.021E-05 1.011E-05 1.016E-05
 1.038E-05 1.058E-05 1.075E-05 1.093E-05 1.115E-05 1.140E-05 1.165E-05 1.189E-05
 1.217E-05 1.246E-05 1.276E-05 1.305E-05 1.336E-05 1.365E-05 1.394E-05 1.421E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.387E-04 1.354E-04 1.254E-04 1.155E-04 1.024E-04 8.803E-05 7.338E-05 6.108E-05
 5.000E-05 4.080E-05 3.334E-05 2.742E-05 2.305E-05 1.935E-05 1.648E-05 1.434E-05
 1.276E-05 1.157E-05 1.070E-05 1.011E-05 9.751E-06 9.531E-06 9.498E-06 9.677E-06
 9.844E-06 9.992E-06 1.017E-05 1.040E-05 1.067E-05 1.094E-05 1.123E-05 1.151E-05
 1.184E-05 1.218E-05 1.252E-05 1.286E-05 1.320E-05 1.353E-05 1.383E-05 1.508E-05
 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05
 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05
 1.508E-05 1.508E-05 1.508E-05 1.508E-05 1.508E-05
 1.346E-04 1.270E-04 1.191E-04 1.075E-04 9.392E-05 7.948E-05 6.709E-05 5.555E-05
 4.573E-05 3.758E-05 3.095E-05 2.600E-05 2.166E-05 1.819E-05 1.556E-05 1.354E-05
 1.199E-05 1.082E-05 9.978E-06 9.420E-06 9.044E-06 8.895E-06 9.002E-06 9.118E-06
 9.231E-06 9.386E-06 9.612E-06 9.898E-06 1.018E-05 1.050E-05 1.084E-05 1.116E-05
 1.154E-05 1.193E-05 1.232E-05 1.271E-05 1.308E-05 1.343E-05 1.483E-05 1.483E-05
 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05
 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05 1.483E-05
 1.483E-05 1.483E-05 1.483E-05 1.483E-05
 1.221E-04 1.166E-04 1.071E-04 9.524E-05 8.196E-05 7.029E-05 5.905E-05 4.924E-05
 4.089E-05 3.394E-05 2.870E-05 2.394E-05 2.001E-05 1.699E-05 1.458E-05 1.271E-05
 1.125E-05 1.016E-05 9.383E-06 8.831E-06 8.543E-06 8.550E-06 8.592E-06 8.649E-06
 8.766E-06 8.973E-06 9.255E-06 9.543E-06 9.881E-06 1.024E-05 1.063E-05 1.099E-05
 1.143E-05 1.187E-05 1.230E-05 1.272E-05 1.311E-05 1.470E-05 1.470E-05 1.470E-05
 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05
 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05
 1.470E-05 1.470E-05 1.470E-05
 1.133E-04 1.060E-04 9.592E-05 8.395E-05 7.316E-05 6.240E-05 5.274E-05 4.431E-05
 3.712E-05 3.166E-05 2.651E-05 2.213E-05 1.871E-05 1.589E-05 1.366E-05 1.188E-05
 1.049E-05 9.463E-06 8.694E-06 8.225E-06 8.093E-06 8.029E-06 8.003E-06 8.060E-06
 8.228E-06 8.491E-06 8.773E-06 9.117E-06 9.499E-06 9.915E-06 1.035E-05 1.076E-05
 1.125E-05 1.174E-05 1.221E-05 1.265E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05
 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05
 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05 1.443E-05
 1.443E-05 1.443E-05
 1.009E-04 9.295E-05 8.279E-05 7.341E-05 6.365E-05 5.464E-05 4.658E-05 3.953E-05
 3.414E-05 2.885E-05 2.422E-05 2.055E-05 1.743E-05 1.491E-05 1.285E-05 1.119E-05
 9.905E-06 8.911E-06 8.242E-06 7.941E-06 7.742E-06 7.608E-06 7.579E-06 7.684E-06
 7.905E-06 8.159E-06 8.492E-06 8.874E-06 9.302E-06 9.760E-06 1.025E-05 1.070E-05
 1.124E-05 1.176E-05 1.225E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05
 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05
 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05
 1.424E-05
 8.722E-05 7.911E-05 7.140E-05 6.301E-05 5.502E-05 4.768E-05 4.109E-05 3.602E-05
 3.085E-05 2.618E-05 2.241E-05 1.910E-05 1.640E-05 1.412E-05 1.223E-05 1.071E-05
 9.502E-06 8.625E-06 8.132E-06 7.775E-06 7.510E-06 7.370E-06 7.386E-06 7.538E-06
 7.740E-06 8.038E-06 8.401E-06 8.823E-06 9.286E-06 9.792E-06 1.033E-05 1.081E-05
 1.138E-05 1.191E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05
 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05
 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05
 7.309E-05 6.719E-05 6.040E-05 5.372E-05 4.739E-05 4.156E-05 3.706E-05 3.225E-05
 2.778E-05 2.411E-05 2.079E-05 1.803E-05 1.564E-05 1.359E-05 1.190E-05 1.050E-05
 9.431E-06 8.740E-06 8.215E-06 7.804E-06 7.535E-06 7.438E-06 7.496E-06 7.620E-06
 7.858E-06 8.175E-06 8.567E-06 9.013E-06 9.516E-06 1.006E-05 1.062E-05 1.112E-05
 1.170E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05
 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05
 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05
 6.291E-05 5.760E-05 5.217E-05 4.686E-05 4.183E-05 3.796E-05 3.360E-05 2.939E-05
 2.589E-05 2.261E-05 1.985E-05 1.739E-05 1.522E-05 1.336E-05 1.179E-05 1.051E-05
 9.604E-06 8.886E-06 8.305E-06 7.881E-06 7.642E-06 7.575E-06 7.594E-06 7.744E-06
 7.991E-06 8.330E-06 8.739E-06 9.221E-06 9.754E-06 1.032E-05 1.090E-05 1.141E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 5.374E-05 4.961E-05 4.540E-05 4.129E-05 3.817E-05 3.441E-05 3.063E-05 2.746E-05
 2.436E-05 2.172E-05 1.930E-05 1.710E-05 1.515E-05 1.345E-05 1.201E-05 1.089E-05
 9.984E-06 9.230E-06 8.640E-06 8.241E-06 8.023E-06 7.908E-06 7.939E-06 8.086E-06
 8.341E-06 8.684E-06 9.117E-06 9.618E-06 1.017E-05 1.075E-05 1.133E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 4.667E-05 4.354E-05 4.035E-05 3.801E-05 3.491E-05 3.166E-05 2.890E-05 2.609E-05
 2.366E-05 2.136E-05 1.921E-05 1.722E-05 1.545E-05 1.388E-05 1.256E-05 1.147E-05
 1.054E-05 9.777E-06 9.197E-06 8.802E-06 8.525E-06 8.406E-06 8.417E-06 8.555E-06
 8.799E-06 9.151E-06 9.592E-06 1.010E-05 1.066E-05 1.123E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 4.140E-05 3.912E-05 3.755E-05 3.515E-05 3.248E-05 3.021E-05 2.777E-05 2.564E-05
 2.355E-05 2.153E-05 1.959E-05 1.781E-05 1.614E-05 1.465E-05 1.339E-05 1.230E-05
 1.135E-05 1.058E-05 9.984E-06 9.518E-06 9.213E-06 9.052E-06 9.032E-06 9.137E-06
 9.370E-06 9.713E-06 1.015E-05 1.065E-05 1.119E-05 1.406E-05 1.406E-05 1.406E-05
 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05
 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05
 1.406E-05 1.406E-05 1.406E-05
 3.768E-05 3.686E-05 3.518E-05 3.313E-05 3.141E-05 2.940E-05 2.766E-05 2.587E-05
 2.406E-05 2.224E-05 2.053E-05 1.884E-05 1.721E-05 1.581E-05 1.457E-05 1.346E-05
 1.248E-05 1.167E-05 1.099E-05 1.046E-05 1.008E-05 9.859E-06 9.776E-06 9.840E-06
 1.004E-05 1.035E-05 1.076E-05 1.123E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05
 3.674E-05 3.575E-05 3.430E-05 3.313E-05 3.158E-05 3.025E-05 2.881E-05 2.725E-05
 2.559E-05 2.397E-05 2.227E-05 2.049E-05 1.893E-05 1.754E-05 1.624E-05 1.503E-05
 1.394E-05 1.298E-05 1.217E-05 1.150E-05 1.100E-05 1.064E-05 1.046E-05 1.044E-05
 1.056E-05 1.082E-05 1.118E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05
 3.546E-05 3.470E-05 3.418E-05 3.322E-05 3.244E-05 3.150E-05 3.036E-05 2.903E-05
 2.768E-05 2.613E-05 2.433E-05 2.274E-05 2.130E-05 1.990E-05 1.852E-05 1.720E-05
 1.599E-05 1.487E-05 1.389E-05 1.305E-05 1.237E-05 1.186E-05 1.153E-05 1.138E-05
 1.139E-05 1.156E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 3.463E-05 3.479E-05 3.447E-05 3.434E-05 3.399E-05 3.341E-05 3.255E-05 3.162E-05
 3.037E-05 2.870E-05 2.721E-05 2.584E-05 2.445E-05 2.298E-05 2.148E-05 2.005E-05
 1.865E-05 1.734E-05 1.612E-05 1.504E-05 1.412E-05 1.338E-05 1.285E-05 1.251E-05
 1.237E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 3.564E-05 3.601E-05 3.658E-05 3.693E-05 3.700E-05 3.674E-05 3.637E-05 3.554E-05
 3.410E-05 3.281E-05 3.164E-05 3.036E-05 2.889E-05 2.725E-05 2.563E-05 2.393E-05
 2.223E-05 2.056E-05 1.898E-05 1.751E-05 1.620E-05 1.511E-05 1.425E-05 1.364E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 3.709E-05 3.842E-05 3.956E-05 4.042E-05 4.091E-05 4.128E-05 4.109E-05 4.007E-05
 3.921E-05 3.844E-05 3.749E-05 3.620E-05 3.459E-05 3.291E-05 3.100E-05 2.897E-05
 2.684E-05 2.470E-05 2.258E-05 2.056E-05 1.872E-05 1.713E-05 1.584E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 4.060E-05 4.264E-05 4.443E-05 4.585E-05 4.717E-05 4.783E-05 4.746E-05 4.725E-05
 4.714E-05 4.677E-05 4.588E-05 4.448E-05 4.291E-05 4.090E-05 3.858E-05 3.597E-05
 3.318E-05 3.024E-05 2.726E-05 2.438E-05 2.172E-05 1.940E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 4.568E-05 4.855E-05 5.110E-05 5.360E-05 5.541E-05 5.596E-05 5.672E-05 5.764E-05
 5.823E-05 5.812E-05 5.727E-05 5.613E-05 5.428E-05 5.187E-05 4.889E-05 4.545E-05
 4.156E-05 3.740E-05 3.315E-05 2.900E-05 2.519E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05
 5.264E-05 5.650E-05 6.045E-05 6.370E-05 6.552E-05 6.766E-05 7.005E-05 7.211E-05
 7.330E-05 7.351E-05 7.330E-05 7.205E-05 6.991E-05 6.681E-05 6.285E-05 5.799E-05
 5.245E-05 4.645E-05 4.031E-05 3.439E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05
 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05
 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05 1.411E-05
 1.411E-05 1.411E-05
 6.184E-05 6.748E-05 7.249E-05 7.597E-05 7.994E-05 8.437E-05 8.853E-05 9.169E-05
 9.365E-05 9.509E-05 9.513E-05 9.388E-05 9.116E-05 8.703E-05 8.134E-05 7.430E-05
 6.621E-05 5.748E-05 4.867E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05
 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05
 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05 1.419E-05
 1.419E-05
 7.510E-05 8.226E-05 8.785E-05 9.423E-05 1.014E-04 1.085E-04 1.145E-04 1.192E-04
 1.233E-04 1.257E-04 1.263E-04 1.247E-04 1.211E-04 1.149E-04 1.064E-04 9.580E-05
 8.372E-05 7.095E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05 1.425E-05
 9.188E-05 1.000E-04 1.093E-04 1.200E-04 1.309E-04 1.408E-04 1.494E-04 1.576E-04
 1.636E-04 1.675E-04 1.685E-04 1.665E-04 1.607E-04 1.512E-04 1.381E-04 1.221E-04
 1.042E-04 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05 1.438E-05
 1.109E-04 1.236E-04 1.382E-04 1.537E-04 1.687E-04 1.824E-04 1.962E-04 2.076E-04
 2.166E-04 2.221E-04 2.235E-04 2.197E-04 2.102E-04 1.952E-04 1.751E-04 1.514E-04
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.404E-04 1.602E-04 1.816E-04 2.032E-04 2.241E-04 2.457E-04 2.652E-04 2.820E-04
 2.947E-04 3.023E-04 3.027E-04 2.950E-04 2.787E-04 2.542E-04 2.231E-04 1.482E-05
 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05
 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05
 1.482E-05 1.482E-05 1.482E-05 1.482E-05 1.482E-05
 1.863E-04 2.155E-04 2.459E-04 2.766E-04 3.093E-04 3.404E-04 3.692E-04 3.934E-04
 4.114E-04 4.199E-04 4.170E-04 4.012E-04 3.724E-04 3.322E-04 1.494E-05 1.494E-05
 1.494E-05 1.494E-05 1.494E-05 1.494E-05 1.494E-05 1.494E-05 1.494E-05 1.494E-05
 1.494E-05 1.494E-05 1.494E-05 1.494E-05 1.494E-05 1.494E-05 1.494E-05 1.494E-05
 1.494E-05 1.494E-05 1.494E-05 1.494E-05
 2.543E-04 2.960E-04 3.395E-04 3.872E-04 4.347E-04 4.809E-04 5.226E-04 5.573E-04
 5.799E-04 5.870E-04 5.757E-04 5.443E-04 4.943E-04 1.507E-05 1.507E-05 1.507E-05
 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05
 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05
 1.507E-05 1.507E-05 1.507E-05
 3.514E-04 4.111E-04 4.783E-04 5.477E-04 6.180E-04 6.850E-04 7.451E-04 7.907E-04
 8.161E-04 8.160E-04 7.864E-04 7.275E-04 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05 1.523E-05
 1.523E-05 1.523E-05
 4.906E-04 5.822E-04 6.801E-04 7.827E-04 8.850E-04 9.818E-04 1.063E-03 1.119E-03
 1.141E-03 1.121E-03 1.057E-03 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05
 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05
 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05 1.542E-05
 1.542E-05
 7.048E-04 8.398E-04 9.860E-04 1.137E-03 1.287E-03 1.421E-03 1.526E-03 1.586E-03
 1.590E-03 1.529E-03 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05
 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05
 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05 1.560E-05
 1.021E-03 1.223E-03 1.438E-03 1.660E-03 1.870E-03 2.048E-03 2.172E-03 2.220E-03
 2.177E-03 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.494E-03 1.793E-03 2.111E-03 2.426E-03 2.710E-03 2.932E-03 3.057E-03 3.057E-03
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 2.195E-03 2.637E-03 3.090E-03 3.522E-03 3.888E-03 4.134E-03 4.218E-03 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 3.232E-03 3.864E-03 4.493E-03 5.059E-03 5.488E-03 5.712E-03 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05 1.652E-05
 1.652E-05 1.652E-05 1.652E-05 1.652E-05
