88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.502E-05 1.372E-05 1.291E-05 1.236E-05 1.201E-05 1.194E-05 1.189E-05 1.196E-05
 1.200E-05 1.208E-05 1.219E-05 1.233E-05 1.247E-05 1.264E-05 1.292E-05 1.304E-05
 1.320E-05 1.334E-05 1.348E-05 1.362E-05 1.377E-05 1.393E-05 1.408E-05 1.425E-05
 1.442E-05 1.459E-05 1.478E-05 1.497E-05 1.517E-05 1.535E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.177E-04 1.166E-04 1.142E-04 1.106E-04 1.051E-04 9.731E-05 8.776E-05 7.612E-05
 6.448E-05 5.384E-05 4.384E-05 3.526E-05 2.841E-05 2.327E-05 1.944E-05 1.677E-05
 1.492E-05 1.368E-05 1.284E-05 1.227E-05 1.204E-05 1.187E-05 1.187E-05 1.186E-05
 1.191E-05 1.199E-05 1.213E-05 1.225E-05 1.243E-05 1.271E-05 1.285E-05 1.300E-05
 1.315E-05 1.330E-05 1.345E-05 1.361E-05 1.377E-05 1.394E-05 1.411E-05 1.429E-05
 1.448E-05 1.467E-05 1.487E-05 1.507E-05 1.527E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05
 1.178E-04 1.177E-04 1.163E-04 1.127E-04 1.064E-04 9.776E-05 8.629E-05 7.428E-05
 6.289E-05 5.174E-05 4.183E-05 3.367E-05 2.736E-05 2.251E-05 1.903E-05 1.651E-05
 1.477E-05 1.355E-05 1.270E-05 1.225E-05 1.193E-05 1.181E-05 1.173E-05 1.172E-05
 1.177E-05 1.188E-05 1.199E-05 1.217E-05 1.246E-05 1.260E-05 1.277E-05 1.291E-05
 1.308E-05 1.323E-05 1.341E-05 1.358E-05 1.376E-05 1.395E-05 1.414E-05 1.434E-05
 1.454E-05 1.476E-05 1.497E-05 1.517E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05
 1.200E-04 1.209E-04 1.196E-04 1.150E-04 1.077E-04 9.682E-05 8.475E-05 7.286E-05
 6.068E-05 4.946E-05 3.992E-05 3.235E-05 2.633E-05 2.192E-05 1.860E-05 1.623E-05
 1.454E-05 1.333E-05 1.258E-05 1.205E-05 1.178E-05 1.158E-05 1.149E-05 1.149E-05
 1.156E-05 1.166E-05 1.182E-05 1.212E-05 1.226E-05 1.244E-05 1.260E-05 1.276E-05
 1.293E-05 1.312E-05 1.331E-05 1.351E-05 1.371E-05 1.392E-05 1.414E-05 1.436E-05
 1.458E-05 1.481E-05 1.503E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05
 1.243E-04 1.254E-04 1.230E-04 1.174E-04 1.075E-04 9.570E-05 8.361E-05 7.059E-05
 5.814E-05 4.722E-05 3.831E-05 3.100E-05 2.554E-05 2.129E-05 1.816E-05 1.590E-05
 1.423E-05 1.309E-05 1.228E-05 1.179E-05 1.144E-05 1.123E-05 1.115E-05 1.117E-05
 1.122E-05 1.137E-05 1.167E-05 1.181E-05 1.199E-05 1.217E-05 1.235E-05 1.252E-05
 1.273E-05 1.294E-05 1.316E-05 1.338E-05 1.361E-05 1.385E-05 1.409E-05 1.434E-05
 1.458E-05 1.481E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.289E-04 1.290E-04 1.255E-04 1.170E-04 1.061E-04 9.423E-05 8.076E-05 6.735E-05
 5.521E-05 4.504E-05 3.643E-05 2.987E-05 2.459E-05 2.061E-05 1.767E-05 1.546E-05
 1.384E-05 1.268E-05 1.191E-05 1.135E-05 1.098E-05 1.078E-05 1.071E-05 1.071E-05
 1.082E-05 1.112E-05 1.125E-05 1.143E-05 1.162E-05 1.181E-05 1.201E-05 1.222E-05
 1.246E-05 1.270E-05 1.295E-05 1.321E-05 1.348E-05 1.375E-05 1.402E-05 1.429E-05
 1.454E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05 1.554E-05
 1.315E-04 1.305E-04 1.239E-04 1.144E-04 1.034E-04 9.009E-05 7.621E-05 6.321E-05
 5.203E-05 4.228E-05 3.469E-05 2.840E-05 2.352E-05 1.988E-05 1.706E-05 1.489E-05
 1.331E-05 1.219E-05 1.136E-05 1.079E-05 1.043E-05 1.024E-05 1.016E-05 1.022E-05
 1.049E-05 1.060E-05 1.078E-05 1.097E-05 1.117E-05 1.139E-05 1.164E-05 1.187E-05
 1.215E-05 1.243E-05 1.272E-05 1.303E-05 1.333E-05 1.364E-05 1.395E-05 1.423E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.319E-04 1.277E-04 1.200E-04 1.105E-04 9.786E-05 8.407E-05 7.070E-05 5.887E-05
 4.823E-05 3.978E-05 3.257E-05 2.684E-05 2.248E-05 1.903E-05 1.627E-05 1.421E-05
 1.268E-05 1.154E-05 1.071E-05 1.014E-05 9.800E-06 9.595E-06 9.571E-06 9.806E-06
 9.882E-06 1.004E-05 1.022E-05 1.044E-05 1.066E-05 1.094E-05 1.122E-05 1.149E-05
 1.182E-05 1.215E-05 1.250E-05 1.284E-05 1.320E-05 1.354E-05 1.386E-05 1.507E-05
 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05
 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05
 1.507E-05 1.507E-05 1.507E-05 1.507E-05 1.507E-05
 1.259E-04 1.206E-04 1.130E-04 1.019E-04 8.898E-05 7.600E-05 6.418E-05 5.321E-05
 4.431E-05 3.649E-05 3.013E-05 2.521E-05 2.122E-05 1.790E-05 1.538E-05 1.345E-05
 1.196E-05 1.085E-05 1.005E-05 9.521E-06 9.167E-06 9.033E-06 9.203E-06 9.222E-06
 9.347E-06 9.512E-06 9.720E-06 9.952E-06 1.024E-05 1.055E-05 1.088E-05 1.119E-05
 1.157E-05 1.196E-05 1.236E-05 1.276E-05 1.315E-05 1.351E-05 1.487E-05 1.487E-05
 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05
 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05 1.487E-05
 1.487E-05 1.487E-05 1.487E-05 1.487E-05
 1.176E-04 1.122E-04 1.030E-04 9.153E-05 7.948E-05 6.815E-05 5.728E-05 4.829E-05
 4.014E-05 3.335E-05 2.801E-05 2.359E-05 1.976E-05 1.681E-05 1.447E-05 1.264E-05
 1.122E-05 1.016E-05 9.407E-06 8.873E-06 8.598E-06 8.670E-06 8.609E-06 8.679E-06
 8.808E-06 8.995E-06 9.220E-06 9.518E-06 9.840E-06 1.019E-05 1.058E-05 1.094E-05
 1.138E-05 1.183E-05 1.228E-05 1.272E-05 1.313E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05
 1.090E-04 1.019E-04 9.215E-05 8.138E-05 7.092E-05 6.050E-05 5.171E-05 4.349E-05
 3.647E-05 3.087E-05 2.611E-05 2.184E-05 1.850E-05 1.576E-05 1.358E-05 1.184E-05
 1.049E-05 9.489E-06 8.742E-06 8.290E-06 8.227E-06 8.058E-06 8.047E-06 8.117E-06
 8.265E-06 8.466E-06 8.758E-06 9.086E-06 9.455E-06 9.867E-06 1.030E-05 1.072E-05
 1.122E-05 1.173E-05 1.222E-05 1.268E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05
 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05
 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05 1.441E-05
 1.441E-05 1.441E-05
 9.692E-05 8.925E-05 8.022E-05 7.113E-05 6.169E-05 5.357E-05 4.571E-05 3.883E-05
 3.325E-05 2.841E-05 2.390E-05 2.031E-05 1.726E-05 1.481E-05 1.280E-05 1.118E-05
 9.929E-06 8.962E-06 8.314E-06 8.086E-06 7.785E-06 7.668E-06 7.654E-06 7.739E-06
 7.894E-06 8.160E-06 8.474E-06 8.844E-06 9.268E-06 9.723E-06 1.022E-05 1.068E-05
 1.124E-05 1.179E-05 1.230E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05
 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05
 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05
 1.424E-05
 8.369E-05 7.659E-05 6.914E-05 6.102E-05 5.391E-05 4.675E-05 4.034E-05 3.505E-05
 3.035E-05 2.580E-05 2.213E-05 1.891E-05 1.628E-05 1.405E-05 1.221E-05 1.073E-05
 9.550E-06 8.699E-06 8.282E-06 7.832E-06 7.585E-06 7.464E-06 7.461E-06 7.547E-06
 7.762E-06 8.041E-06 8.391E-06 8.809E-06 9.269E-06 9.784E-06 1.033E-05 1.084E-05
 1.143E-05 1.199E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05 1.414E-05
 7.139E-05 6.563E-05 5.899E-05 5.305E-05 4.682E-05 4.109E-05 3.629E-05 3.193E-05
 2.752E-05 2.390E-05 2.063E-05 1.791E-05 1.555E-05 1.354E-05 1.187E-05 1.049E-05
 9.441E-06 8.816E-06 8.204E-06 7.809E-06 7.557E-06 7.442E-06 7.433E-06 7.572E-06
 7.792E-06 8.098E-06 8.488E-06 8.934E-06 9.448E-06 1.000E-05 1.060E-05 1.113E-05
 1.173E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 6.144E-05 5.625E-05 5.151E-05 4.630E-05 4.135E-05 3.716E-05 3.325E-05 2.911E-05
 2.566E-05 2.243E-05 1.971E-05 1.729E-05 1.515E-05 1.332E-05 1.177E-05 1.052E-05
 9.668E-06 8.881E-06 8.318E-06 7.913E-06 7.659E-06 7.530E-06 7.563E-06 7.696E-06
 7.933E-06 8.271E-06 8.680E-06 9.174E-06 9.723E-06 1.032E-05 1.094E-05 1.147E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 5.249E-05 4.897E-05 4.485E-05 4.081E-05 3.735E-05 3.404E-05 3.032E-05 2.720E-05
 2.416E-05 2.156E-05 1.917E-05 1.701E-05 1.508E-05 1.341E-05 1.200E-05 1.093E-05
 9.983E-06 9.248E-06 8.679E-06 8.270E-06 7.997E-06 7.898E-06 7.915E-06 8.052E-06
 8.307E-06 8.651E-06 9.096E-06 9.613E-06 1.020E-05 1.081E-05 1.142E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 4.654E-05 4.343E-05 4.026E-05 3.753E-05 3.484E-05 3.158E-05 2.883E-05 2.602E-05
 2.360E-05 2.130E-05 1.915E-05 1.717E-05 1.541E-05 1.384E-05 1.254E-05 1.142E-05
 1.049E-05 9.739E-06 9.147E-06 8.700E-06 8.433E-06 8.298E-06 8.299E-06 8.436E-06
 8.681E-06 9.048E-06 9.506E-06 1.005E-05 1.064E-05 1.125E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 4.131E-05 3.903E-05 3.709E-05 3.508E-05 3.242E-05 3.015E-05 2.771E-05 2.558E-05
 2.350E-05 2.148E-05 1.954E-05 1.776E-05 1.610E-05 1.461E-05 1.336E-05 1.227E-05
 1.133E-05 1.055E-05 9.918E-06 9.459E-06 9.141E-06 8.970E-06 8.949E-06 9.054E-06
 9.299E-06 9.658E-06 1.012E-05 1.066E-05 1.123E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05
 3.760E-05 3.641E-05 3.511E-05 3.307E-05 3.135E-05 2.935E-05 2.760E-05 2.582E-05
 2.401E-05 2.220E-05 2.048E-05 1.880E-05 1.715E-05 1.580E-05 1.456E-05 1.345E-05
 1.248E-05 1.165E-05 1.097E-05 1.044E-05 1.005E-05 9.826E-06 9.742E-06 9.815E-06
 1.002E-05 1.037E-05 1.081E-05 1.131E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05
 3.594E-05 3.533E-05 3.391E-05 3.276E-05 3.124E-05 2.993E-05 2.851E-05 2.698E-05
 2.536E-05 2.377E-05 2.210E-05 2.030E-05 1.889E-05 1.751E-05 1.624E-05 1.507E-05
 1.401E-05 1.307E-05 1.227E-05 1.162E-05 1.112E-05 1.078E-05 1.060E-05 1.059E-05
 1.074E-05 1.102E-05 1.140E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05
 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05
 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05
 1.396E-05
 3.541E-05 3.464E-05 3.412E-05 3.316E-05 3.239E-05 3.144E-05 3.031E-05 2.898E-05
 2.764E-05 2.609E-05 2.421E-05 2.280E-05 2.135E-05 1.995E-05 1.861E-05 1.733E-05
 1.612E-05 1.501E-05 1.403E-05 1.319E-05 1.251E-05 1.199E-05 1.166E-05 1.152E-05
 1.154E-05 1.172E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 3.458E-05 3.473E-05 3.442E-05 3.428E-05 3.394E-05 3.336E-05 3.251E-05 3.158E-05
 3.034E-05 2.853E-05 2.731E-05 2.593E-05 2.454E-05 2.312E-05 2.172E-05 2.029E-05
 1.891E-05 1.761E-05 1.640E-05 1.532E-05 1.439E-05 1.364E-05 1.309E-05 1.275E-05
 1.260E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 3.558E-05 3.595E-05 3.652E-05 3.688E-05 3.695E-05 3.670E-05 3.633E-05 3.551E-05
 3.389E-05 3.297E-05 3.178E-05 3.050E-05 2.910E-05 2.763E-05 2.600E-05 2.436E-05
 2.269E-05 2.104E-05 1.946E-05 1.797E-05 1.664E-05 1.550E-05 1.460E-05 1.395E-05
 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05
 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05
 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05 1.396E-05
 3.704E-05 3.837E-05 3.951E-05 4.037E-05 4.087E-05 4.124E-05 4.106E-05 3.981E-05
 3.943E-05 3.864E-05 3.769E-05 3.650E-05 3.515E-05 3.346E-05 3.165E-05 2.968E-05
 2.758E-05 2.546E-05 2.331E-05 2.126E-05 1.934E-05 1.766E-05 1.629E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 4.055E-05 4.259E-05 4.439E-05 4.582E-05 4.714E-05 4.782E-05 4.714E-05 4.754E-05
 4.741E-05 4.703E-05 4.631E-05 4.528E-05 4.371E-05 4.185E-05 3.964E-05 3.710E-05
 3.435E-05 3.137E-05 2.834E-05 2.533E-05 2.252E-05 2.004E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 4.563E-05 4.851E-05 5.107E-05 5.358E-05 5.540E-05 5.556E-05 5.711E-05 5.800E-05
 5.858E-05 5.870E-05 5.839E-05 5.726E-05 5.564E-05 5.341E-05 5.054E-05 4.719E-05
 4.328E-05 3.905E-05 3.460E-05 3.021E-05 2.613E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05
 5.261E-05 5.648E-05 6.044E-05 6.370E-05 6.505E-05 6.815E-05 7.053E-05 7.257E-05
 7.406E-05 7.501E-05 7.484E-05 7.394E-05 7.209E-05 6.918E-05 6.539E-05 6.055E-05
 5.493E-05 4.864E-05 4.213E-05 3.578E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05 1.408E-05
 1.408E-05 1.408E-05
 6.183E-05 6.748E-05 7.251E-05 7.541E-05 8.055E-05 8.497E-05 8.911E-05 9.267E-05
 9.563E-05 9.715E-05 9.770E-05 9.690E-05 9.450E-05 9.067E-05 8.505E-05 7.797E-05
 6.948E-05 6.020E-05 5.075E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05
 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05
 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05 1.416E-05
 1.416E-05
 7.511E-05 8.230E-05 8.720E-05 9.498E-05 1.021E-04 1.092E-04 1.158E-04 1.218E-04
 1.261E-04 1.291E-04 1.304E-04 1.294E-04 1.263E-04 1.203E-04 1.117E-04 1.007E-04
 8.781E-05 7.407E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05
 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05
 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05
 9.193E-05 9.925E-05 1.102E-04 1.209E-04 1.318E-04 1.424E-04 1.527E-04 1.611E-04
 1.682E-04 1.731E-04 1.749E-04 1.737E-04 1.683E-04 1.589E-04 1.452E-04 1.281E-04
 1.089E-04 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.092E-04 1.236E-04 1.381E-04 1.535E-04 1.691E-04 1.849E-04 1.988E-04 2.116E-04
 2.219E-04 2.285E-04 2.312E-04 2.281E-04 2.192E-04 2.035E-04 1.823E-04 1.569E-04
 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05
 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05
 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05 1.468E-05
 1.427E-04 1.626E-04 1.843E-04 2.071E-04 2.310E-04 2.533E-04 2.748E-04 2.939E-04
 3.085E-04 3.181E-04 3.198E-04 3.129E-04 2.956E-04 2.691E-04 2.349E-04 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.891E-04 2.185E-04 2.504E-04 2.848E-04 3.185E-04 3.525E-04 3.844E-04 4.115E-04
 4.326E-04 4.432E-04 4.418E-04 4.253E-04 3.940E-04 3.497E-04 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 2.576E-04 3.011E-04 3.493E-04 3.985E-04 4.498E-04 5.002E-04 5.461E-04 5.855E-04
 6.116E-04 6.216E-04 6.096E-04 5.753E-04 5.198E-04 1.505E-05 1.505E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05
 3.591E-04 4.249E-04 4.944E-04 5.692E-04 6.457E-04 7.190E-04 7.862E-04 8.375E-04
 8.679E-04 8.679E-04 8.347E-04 7.684E-04 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.520E-05 1.520E-05
 5.129E-04 6.088E-04 7.149E-04 8.273E-04 9.396E-04 1.048E-03 1.139E-03 1.204E-03
 1.227E-03 1.203E-03 1.129E-03 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05 1.536E-05
 1.536E-05
 7.371E-04 8.830E-04 1.042E-03 1.208E-03 1.374E-03 1.523E-03 1.642E-03 1.707E-03
 1.707E-03 1.633E-03 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.079E-03 1.299E-03 1.536E-03 1.782E-03 2.015E-03 2.216E-03 2.351E-03 2.398E-03
 2.339E-03 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.596E-03 1.924E-03 2.278E-03 2.628E-03 2.948E-03 3.190E-03 3.318E-03 3.302E-03
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 2.367E-03 2.859E-03 3.363E-03 3.849E-03 4.249E-03 4.509E-03 4.577E-03 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 3.522E-03 4.228E-03 4.936E-03 5.558E-03 6.018E-03 6.231E-03 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05
