88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.071E-05 1.712E-05 1.472E-05 1.316E-05 1.225E-05 1.176E-05 1.154E-05 1.150E-05
 1.158E-05 1.178E-05 1.198E-05 1.225E-05 1.257E-05 1.288E-05 1.317E-05 1.343E-05
 1.371E-05 1.396E-05 1.418E-05 1.436E-05 1.451E-05 1.464E-05 1.477E-05 1.486E-05
 1.494E-05 1.501E-05 1.506E-05 1.510E-05 1.514E-05 1.492E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 4.475E-04 4.158E-04 3.771E-04 3.357E-04 2.934E-04 2.504E-04 2.099E-04 1.720E-04
 1.377E-04 1.095E-04 8.475E-05 6.555E-05 5.052E-05 3.875E-05 3.022E-05 2.387E-05
 1.938E-05 1.628E-05 1.419E-05 1.286E-05 1.207E-05 1.164E-05 1.145E-05 1.143E-05
 1.158E-05 1.174E-05 1.200E-05 1.232E-05 1.264E-05 1.295E-05 1.325E-05 1.353E-05
 1.381E-05 1.405E-05 1.425E-05 1.443E-05 1.458E-05 1.471E-05 1.482E-05 1.491E-05
 1.499E-05 1.505E-05 1.509E-05 1.513E-05 1.491E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05
 3.940E-04 3.646E-04 3.311E-04 2.951E-04 2.568E-04 2.196E-04 1.833E-04 1.495E-04
 1.210E-04 9.520E-05 7.471E-05 5.825E-05 4.500E-05 3.519E-05 2.765E-05 2.217E-05
 1.827E-05 1.555E-05 1.373E-05 1.256E-05 1.186E-05 1.147E-05 1.131E-05 1.137E-05
 1.147E-05 1.171E-05 1.202E-05 1.235E-05 1.268E-05 1.300E-05 1.332E-05 1.360E-05
 1.387E-05 1.410E-05 1.430E-05 1.447E-05 1.462E-05 1.474E-05 1.485E-05 1.494E-05
 1.500E-05 1.505E-05 1.509E-05 1.487E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05
 3.442E-04 3.188E-04 2.898E-04 2.572E-04 2.243E-04 1.909E-04 1.587E-04 1.308E-04
 1.047E-04 8.347E-05 6.600E-05 5.153E-05 4.057E-05 3.191E-05 2.544E-05 2.071E-05
 1.730E-05 1.491E-05 1.330E-05 1.227E-05 1.163E-05 1.129E-05 1.123E-05 1.124E-05
 1.142E-05 1.172E-05 1.204E-05 1.238E-05 1.271E-05 1.306E-05 1.339E-05 1.366E-05
 1.392E-05 1.415E-05 1.433E-05 1.451E-05 1.465E-05 1.477E-05 1.487E-05 1.494E-05
 1.500E-05 1.505E-05 1.482E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05 1.622E-05
 1.622E-05
 3.011E-04 2.793E-04 2.528E-04 2.248E-04 1.951E-04 1.653E-04 1.388E-04 1.131E-04
 9.171E-05 7.363E-05 5.822E-05 4.630E-05 3.660E-05 2.917E-05 2.359E-05 1.945E-05
 1.643E-05 1.432E-05 1.289E-05 1.195E-05 1.138E-05 1.115E-05 1.104E-05 1.114E-05
 1.140E-05 1.170E-05 1.204E-05 1.238E-05 1.276E-05 1.311E-05 1.343E-05 1.368E-05
 1.394E-05 1.415E-05 1.435E-05 1.451E-05 1.465E-05 1.476E-05 1.484E-05 1.491E-05
 1.497E-05 1.472E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05 1.621E-05
 2.641E-04 2.439E-04 2.211E-04 1.957E-04 1.690E-04 1.447E-04 1.200E-04 9.906E-05
 8.084E-05 6.485E-05 5.220E-05 4.162E-05 3.331E-05 2.689E-05 2.201E-05 1.832E-05
 1.565E-05 1.377E-05 1.247E-05 1.162E-05 1.117E-05 1.090E-05 1.089E-05 1.108E-05
 1.134E-05 1.166E-05 1.201E-05 1.240E-05 1.277E-05 1.312E-05 1.342E-05 1.368E-05
 1.392E-05 1.415E-05 1.432E-05 1.448E-05 1.460E-05 1.470E-05 1.477E-05 1.484E-05
 1.458E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 2.297E-04 2.124E-04 1.917E-04 1.688E-04 1.472E-04 1.245E-04 1.046E-04 8.686E-05
 7.079E-05 5.780E-05 4.661E-05 3.761E-05 3.048E-05 2.491E-05 2.056E-05 1.733E-05
 1.496E-05 1.326E-05 1.208E-05 1.136E-05 1.090E-05 1.074E-05 1.082E-05 1.102E-05
 1.130E-05 1.164E-05 1.203E-05 1.242E-05 1.279E-05 1.311E-05 1.341E-05 1.365E-05
 1.390E-05 1.410E-05 1.428E-05 1.442E-05 1.453E-05 1.461E-05 1.469E-05 1.441E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 2.003E-04 1.843E-04 1.655E-04 1.472E-04 1.268E-04 1.086E-04 9.175E-05 7.603E-05
 6.306E-05 5.154E-05 4.203E-05 3.431E-05 2.814E-05 2.316E-05 1.934E-05 1.647E-05
 1.433E-05 1.278E-05 1.175E-05 1.104E-05 1.069E-05 1.063E-05 1.073E-05 1.095E-05
 1.125E-05 1.163E-05 1.202E-05 1.241E-05 1.275E-05 1.307E-05 1.335E-05 1.360E-05
 1.382E-05 1.402E-05 1.418E-05 1.430E-05 1.439E-05 1.448E-05 1.418E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.606E-05 1.606E-05 1.606E-05 1.606E-05 1.606E-05
 1.730E-04 1.584E-04 1.436E-04 1.261E-04 1.100E-04 9.472E-05 7.989E-05 6.738E-05
 5.591E-05 4.621E-05 3.813E-05 3.151E-05 2.600E-05 2.167E-05 1.831E-05 1.573E-05
 1.379E-05 1.241E-05 1.143E-05 1.084E-05 1.059E-05 1.056E-05 1.069E-05 1.092E-05
 1.127E-05 1.165E-05 1.203E-05 1.238E-05 1.272E-05 1.301E-05 1.330E-05 1.352E-05
 1.373E-05 1.391E-05 1.404E-05 1.415E-05 1.424E-05 1.391E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.479E-04 1.367E-04 1.224E-04 1.088E-04 9.547E-05 8.201E-05 7.041E-05 5.941E-05
 4.985E-05 4.170E-05 3.485E-05 2.897E-05 2.422E-05 2.044E-05 1.745E-05 1.513E-05
 1.339E-05 1.210E-05 1.124E-05 1.078E-05 1.057E-05 1.056E-05 1.070E-05 1.099E-05
 1.132E-05 1.169E-05 1.203E-05 1.237E-05 1.267E-05 1.298E-05 1.323E-05 1.343E-05
 1.362E-05 1.377E-05 1.389E-05 1.399E-05 1.362E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05
 1.288E-04 1.176E-04 1.066E-04 9.528E-05 8.338E-05 7.287E-05 6.256E-05 5.334E-05
 4.528E-05 3.833E-05 3.217E-05 2.708E-05 2.290E-05 1.952E-05 1.680E-05 1.467E-05
 1.304E-05 1.188E-05 1.114E-05 1.071E-05 1.053E-05 1.053E-05 1.072E-05 1.100E-05
 1.132E-05 1.164E-05 1.197E-05 1.227E-05 1.258E-05 1.284E-05 1.307E-05 1.325E-05
 1.341E-05 1.354E-05 1.366E-05 1.324E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.586E-05 1.586E-05
 1.095E-04 1.012E-04 9.220E-05 8.223E-05 7.324E-05 6.403E-05 5.558E-05 4.798E-05
 4.125E-05 3.510E-05 2.987E-05 2.548E-05 2.182E-05 1.879E-05 1.632E-05 1.438E-05
 1.290E-05 1.186E-05 1.118E-05 1.079E-05 1.063E-05 1.068E-05 1.085E-05 1.110E-05
 1.137E-05 1.167E-05 1.196E-05 1.226E-05 1.252E-05 1.275E-05 1.296E-05 1.310E-05
 1.324E-05 1.336E-05 1.289E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05
 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05
 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05 1.584E-05
 1.584E-05
 9.529E-05 8.852E-05 8.047E-05 7.304E-05 6.505E-05 5.748E-05 5.049E-05 4.413E-05
 3.810E-05 3.285E-05 2.831E-05 2.443E-05 2.113E-05 1.832E-05 1.605E-05 1.424E-05
 1.288E-05 1.190E-05 1.125E-05 1.087E-05 1.074E-05 1.078E-05 1.092E-05 1.112E-05
 1.136E-05 1.161E-05 1.189E-05 1.214E-05 1.237E-05 1.258E-05 1.274E-05 1.286E-05
 1.299E-05 1.245E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 8.382E-05 7.768E-05 7.186E-05 6.522E-05 5.871E-05 5.250E-05 4.668E-05 4.096E-05
 3.584E-05 3.129E-05 2.729E-05 2.379E-05 2.069E-05 1.813E-05 1.598E-05 1.427E-05
 1.297E-05 1.202E-05 1.137E-05 1.102E-05 1.087E-05 1.087E-05 1.095E-05 1.110E-05
 1.129E-05 1.154E-05 1.176E-05 1.198E-05 1.218E-05 1.234E-05 1.248E-05 1.259E-05
 1.197E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 7.341E-05 6.923E-05 6.405E-05 5.877E-05 5.354E-05 4.850E-05 4.330E-05 3.852E-05
 3.416E-05 3.020E-05 2.664E-05 2.336E-05 2.059E-05 1.814E-05 1.610E-05 1.446E-05
 1.319E-05 1.225E-05 1.163E-05 1.125E-05 1.105E-05 1.098E-05 1.102E-05 1.111E-05
 1.129E-05 1.147E-05 1.166E-05 1.185E-05 1.199E-05 1.212E-05 1.225E-05 1.152E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05 1.571E-05
 6.654E-05 6.276E-05 5.869E-05 5.449E-05 5.027E-05 4.569E-05 4.134E-05 3.724E-05
 3.342E-05 2.987E-05 2.646E-05 2.350E-05 2.078E-05 1.838E-05 1.639E-05 1.476E-05
 1.347E-05 1.252E-05 1.184E-05 1.140E-05 1.112E-05 1.099E-05 1.096E-05 1.104E-05
 1.115E-05 1.129E-05 1.144E-05 1.157E-05 1.168E-05 1.181E-05 1.101E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 6.035E-05 5.754E-05 5.445E-05 5.120E-05 4.741E-05 4.368E-05 4.004E-05 3.653E-05
 3.316E-05 2.976E-05 2.675E-05 2.384E-05 2.115E-05 1.882E-05 1.684E-05 1.519E-05
 1.387E-05 1.286E-05 1.212E-05 1.158E-05 1.124E-05 1.103E-05 1.097E-05 1.097E-05
 1.104E-05 1.114E-05 1.122E-05 1.131E-05 1.142E-05 1.052E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 5.593E-05 5.396E-05 5.171E-05 4.879E-05 4.579E-05 4.274E-05 3.968E-05 3.661E-05
 3.334E-05 3.038E-05 2.736E-05 2.445E-05 2.181E-05 1.948E-05 1.745E-05 1.572E-05
 1.432E-05 1.322E-05 1.237E-05 1.175E-05 1.131E-05 1.106E-05 1.091E-05 1.086E-05
 1.088E-05 1.091E-05 1.096E-05 1.104E-05 1.002E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05
 5.307E-05 5.185E-05 4.985E-05 4.767E-05 4.531E-05 4.282E-05 4.020E-05 3.719E-05
 3.441E-05 3.139E-05 2.832E-05 2.543E-05 2.276E-05 2.034E-05 1.818E-05 1.634E-05
 1.482E-05 1.358E-05 1.262E-05 1.187E-05 1.137E-05 1.102E-05 1.081E-05 1.071E-05
 1.064E-05 1.062E-05 1.066E-05 9.515E-06 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05 1.565E-05
 1.565E-05 1.565E-05
 5.163E-05 5.060E-05 4.930E-05 4.775E-05 4.595E-05 4.391E-05 4.131E-05 3.885E-05
 3.596E-05 3.282E-05 2.975E-05 2.679E-05 2.400E-05 2.138E-05 1.906E-05 1.705E-05
 1.536E-05 1.396E-05 1.284E-05 1.200E-05 1.138E-05 1.094E-05 1.066E-05 1.047E-05
 1.035E-05 1.031E-05 9.019E-06 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05
 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05
 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05
 1.564E-05
 5.056E-05 5.020E-05 4.954E-05 4.858E-05 4.728E-05 4.527E-05 4.332E-05 4.075E-05
 3.772E-05 3.462E-05 3.150E-05 2.842E-05 2.539E-05 2.259E-05 2.007E-05 1.788E-05
 1.599E-05 1.442E-05 1.317E-05 1.218E-05 1.146E-05 1.094E-05 1.055E-05 1.029E-05
 1.014E-05 8.696E-06 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 5.080E-05 5.109E-05 5.104E-05 5.061E-05 4.934E-05 4.806E-05 4.598E-05 4.323E-05
 4.023E-05 3.706E-05 3.378E-05 3.036E-05 2.709E-05 2.403E-05 2.129E-05 1.883E-05
 1.672E-05 1.494E-05 1.350E-05 1.238E-05 1.154E-05 1.089E-05 1.041E-05 1.010E-05
 8.489E-06 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 5.235E-05 5.329E-05 5.384E-05 5.346E-05 5.304E-05 5.163E-05 4.935E-05 4.664E-05
 4.358E-05 4.022E-05 3.650E-05 3.279E-05 2.918E-05 2.584E-05 2.274E-05 1.999E-05
 1.757E-05 1.556E-05 1.392E-05 1.263E-05 1.162E-05 1.084E-05 1.030E-05 8.491E-06
 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05 1.577E-05
 5.528E-05 5.691E-05 5.756E-05 5.818E-05 5.767E-05 5.607E-05 5.388E-05 5.113E-05
 4.788E-05 4.399E-05 3.992E-05 3.579E-05 3.184E-05 2.804E-05 2.455E-05 2.136E-05
 1.863E-05 1.633E-05 1.445E-05 1.295E-05 1.176E-05 1.087E-05 8.857E-06 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 1.580E-05 1.580E-05 1.580E-05 1.580E-05 1.580E-05
 5.971E-05 6.153E-05 6.338E-05 6.399E-05 6.334E-05 6.194E-05 5.976E-05 5.686E-05
 5.299E-05 4.871E-05 4.415E-05 3.964E-05 3.510E-05 3.081E-05 2.672E-05 2.312E-05
 1.998E-05 1.735E-05 1.518E-05 1.343E-05 1.206E-05 9.827E-06 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 6.461E-05 6.782E-05 6.977E-05 7.034E-05 7.003E-05 6.878E-05 6.657E-05 6.306E-05
 5.885E-05 5.409E-05 4.918E-05 4.402E-05 3.896E-05 3.392E-05 2.937E-05 2.527E-05
 2.171E-05 1.873E-05 1.625E-05 1.423E-05 1.184E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05 1.592E-05
 1.592E-05 1.592E-05 1.592E-05
 7.257E-05 7.609E-05 7.815E-05 7.927E-05 7.929E-05 7.812E-05 7.528E-05 7.142E-05
 6.666E-05 6.151E-05 5.578E-05 4.994E-05 4.383E-05 3.816E-05 3.288E-05 2.815E-05
 2.410E-05 2.064E-05 1.773E-05 1.521E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05
 8.131E-05 8.511E-05 8.797E-05 8.965E-05 8.999E-05 8.830E-05 8.526E-05 8.096E-05
 7.596E-05 6.998E-05 6.358E-05 5.652E-05 4.975E-05 4.321E-05 3.717E-05 3.189E-05
 2.725E-05 2.322E-05 2.076E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05
 9.080E-05 9.564E-05 9.934E-05 1.016E-04 1.016E-04 9.992E-05 9.661E-05 9.229E-05
 8.651E-05 7.993E-05 7.216E-05 6.444E-05 5.669E-05 4.929E-05 4.265E-05 3.666E-05
 3.129E-05 2.919E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.027E-04 1.087E-04 1.134E-04 1.155E-04 1.158E-04 1.140E-04 1.110E-04 1.060E-04
 9.967E-05 9.151E-05 8.308E-05 7.421E-05 6.543E-05 5.734E-05 4.982E-05 4.285E-05
 4.163E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.174E-04 1.248E-04 1.296E-04 1.324E-04 1.329E-04 1.318E-04 1.283E-04 1.229E-04
 1.149E-04 1.062E-04 9.649E-05 8.644E-05 7.694E-05 6.781E-05 5.905E-05 5.948E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.352E-04 1.432E-04 1.492E-04 1.527E-04 1.544E-04 1.532E-04 1.496E-04 1.425E-04
 1.342E-04 1.241E-04 1.132E-04 1.025E-04 9.182E-05 8.120E-05 8.448E-05 1.665E-05
 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05
 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05
 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05
 1.546E-04 1.642E-04 1.715E-04 1.768E-04 1.788E-04 1.781E-04 1.730E-04 1.660E-04
 1.565E-04 1.453E-04 1.340E-04 1.223E-04 1.100E-04 1.179E-04 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.779E-04 1.894E-04 1.992E-04 2.054E-04 2.087E-04 2.066E-04 2.022E-04 1.943E-04
 1.839E-04 1.729E-04 1.607E-04 1.473E-04 1.620E-04 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05 1.701E-05
 1.701E-05 1.701E-05 1.701E-05
 2.056E-04 2.206E-04 2.320E-04 2.404E-04 2.427E-04 2.422E-04 2.373E-04 2.291E-04
 2.195E-04 2.080E-04 1.943E-04 2.192E-04 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05
 2.413E-04 2.589E-04 2.737E-04 2.818E-04 2.868E-04 2.866E-04 2.821E-04 2.757E-04
 2.664E-04 2.536E-04 2.930E-04 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05
 2.833E-04 3.055E-04 3.209E-04 3.331E-04 3.395E-04 3.408E-04 3.397E-04 3.347E-04
 3.250E-04 3.841E-04 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05
 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05
 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05
 3.360E-04 3.600E-04 3.812E-04 3.963E-04 4.058E-04 4.125E-04 4.146E-04 4.105E-04
 4.960E-04 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05
 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05
 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05 1.757E-05
 3.935E-04 4.250E-04 4.507E-04 4.707E-04 4.881E-04 5.004E-04 5.054E-04 6.239E-04
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 4.683E-04 5.066E-04 5.396E-04 5.708E-04 5.970E-04 6.150E-04 7.754E-04 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 5.591E-04 6.075E-04 6.555E-04 6.993E-04 7.349E-04 9.460E-04 1.793E-05 1.793E-05
 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05
 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05
 1.793E-05 1.793E-05 1.793E-05 1.793E-05
