88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.015E-05 1.687E-05 1.467E-05 1.327E-05 1.244E-05 1.199E-05 1.181E-05 1.181E-05
 1.194E-05 1.221E-05 1.248E-05 1.279E-05 1.313E-05 1.352E-05 1.390E-05 1.424E-05
 1.459E-05 1.490E-05 1.519E-05 1.544E-05 1.566E-05 1.585E-05 1.601E-05 1.613E-05
 1.624E-05 1.632E-05 1.639E-05 1.645E-05 1.650E-05 1.648E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 1.786E-05 1.786E-05 1.786E-05 1.786E-05
 3.706E-04 3.497E-04 3.229E-04 2.915E-04 2.588E-04 2.248E-04 1.910E-04 1.578E-04
 1.284E-04 1.024E-04 8.019E-05 6.232E-05 4.830E-05 3.754E-05 2.948E-05 2.349E-05
 1.925E-05 1.633E-05 1.436E-05 1.309E-05 1.233E-05 1.192E-05 1.176E-05 1.178E-05
 1.198E-05 1.221E-05 1.250E-05 1.284E-05 1.323E-05 1.363E-05 1.402E-05 1.436E-05
 1.469E-05 1.501E-05 1.528E-05 1.552E-05 1.574E-05 1.591E-05 1.605E-05 1.616E-05
 1.625E-05 1.633E-05 1.639E-05 1.645E-05 1.643E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05
 3.367E-04 3.171E-04 2.920E-04 2.644E-04 2.342E-04 2.029E-04 1.708E-04 1.416E-04
 1.149E-04 9.147E-05 7.210E-05 5.649E-05 4.421E-05 3.476E-05 2.751E-05 2.224E-05
 1.850E-05 1.585E-05 1.407E-05 1.291E-05 1.221E-05 1.183E-05 1.169E-05 1.179E-05
 1.195E-05 1.220E-05 1.252E-05 1.291E-05 1.332E-05 1.373E-05 1.412E-05 1.444E-05
 1.479E-05 1.509E-05 1.536E-05 1.559E-05 1.578E-05 1.594E-05 1.606E-05 1.617E-05
 1.625E-05 1.632E-05 1.638E-05 1.636E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05
 3.046E-04 2.861E-04 2.643E-04 2.388E-04 2.109E-04 1.810E-04 1.529E-04 1.264E-04
 1.023E-04 8.192E-05 6.505E-05 5.144E-05 4.068E-05 3.218E-05 2.582E-05 2.120E-05
 1.781E-05 1.542E-05 1.378E-05 1.271E-05 1.205E-05 1.171E-05 1.166E-05 1.172E-05
 1.190E-05 1.218E-05 1.257E-05 1.298E-05 1.340E-05 1.381E-05 1.418E-05 1.453E-05
 1.486E-05 1.515E-05 1.541E-05 1.562E-05 1.580E-05 1.593E-05 1.605E-05 1.614E-05
 1.622E-05 1.629E-05 1.628E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05
 2.741E-04 2.583E-04 2.380E-04 2.144E-04 1.876E-04 1.616E-04 1.361E-04 1.121E-04
 9.128E-05 7.359E-05 5.893E-05 4.706E-05 3.740E-05 2.997E-05 2.445E-05 2.024E-05
 1.718E-05 1.500E-05 1.348E-05 1.248E-05 1.188E-05 1.163E-05 1.155E-05 1.163E-05
 1.185E-05 1.220E-05 1.261E-05 1.303E-05 1.346E-05 1.385E-05 1.425E-05 1.457E-05
 1.490E-05 1.519E-05 1.542E-05 1.562E-05 1.577E-05 1.591E-05 1.601E-05 1.610E-05
 1.618E-05 1.616E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 2.482E-04 2.333E-04 2.144E-04 1.912E-04 1.679E-04 1.441E-04 1.209E-04 1.002E-04
 8.205E-05 6.666E-05 5.387E-05 4.314E-05 3.467E-05 2.825E-05 2.319E-05 1.939E-05
 1.659E-05 1.456E-05 1.315E-05 1.221E-05 1.171E-05 1.144E-05 1.139E-05 1.151E-05
 1.181E-05 1.218E-05 1.260E-05 1.304E-05 1.345E-05 1.388E-05 1.425E-05 1.458E-05
 1.490E-05 1.516E-05 1.538E-05 1.555E-05 1.570E-05 1.582E-05 1.592E-05 1.601E-05
 1.600E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 2.236E-04 2.095E-04 1.907E-04 1.706E-04 1.493E-04 1.276E-04 1.076E-04 8.969E-05
 7.402E-05 6.065E-05 4.910E-05 3.975E-05 3.250E-05 2.661E-05 2.207E-05 1.861E-05
 1.603E-05 1.414E-05 1.281E-05 1.199E-05 1.148E-05 1.124E-05 1.123E-05 1.144E-05
 1.177E-05 1.216E-05 1.260E-05 1.302E-05 1.346E-05 1.386E-05 1.424E-05 1.456E-05
 1.485E-05 1.509E-05 1.529E-05 1.545E-05 1.559E-05 1.570E-05 1.580E-05 1.579E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 2.003E-04 1.858E-04 1.696E-04 1.512E-04 1.318E-04 1.132E-04 9.601E-05 8.058E-05
 6.705E-05 5.500E-05 4.499E-05 3.709E-05 3.045E-05 2.519E-05 2.108E-05 1.790E-05
 1.550E-05 1.374E-05 1.254E-05 1.173E-05 1.126E-05 1.107E-05 1.116E-05 1.140E-05
 1.174E-05 1.215E-05 1.257E-05 1.302E-05 1.344E-05 1.384E-05 1.421E-05 1.449E-05
 1.476E-05 1.498E-05 1.517E-05 1.532E-05 1.544E-05 1.555E-05 1.555E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.758E-04 1.636E-04 1.488E-04 1.322E-04 1.157E-04 9.996E-05 8.540E-05 7.227E-05
 6.020E-05 4.991E-05 4.162E-05 3.444E-05 2.861E-05 2.391E-05 2.019E-05 1.728E-05
 1.506E-05 1.345E-05 1.230E-05 1.156E-05 1.114E-05 1.106E-05 1.117E-05 1.143E-05
 1.179E-05 1.218E-05 1.263E-05 1.305E-05 1.346E-05 1.385E-05 1.418E-05 1.444E-05
 1.468E-05 1.488E-05 1.505E-05 1.519E-05 1.531E-05 1.531E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.553E-04 1.440E-04 1.304E-04 1.163E-04 1.024E-04 8.907E-05 7.671E-05 6.495E-05
 5.466E-05 4.620E-05 3.864E-05 3.234E-05 2.714E-05 2.289E-05 1.948E-05 1.678E-05
 1.472E-05 1.319E-05 1.212E-05 1.143E-05 1.112E-05 1.106E-05 1.120E-05 1.147E-05
 1.181E-05 1.223E-05 1.264E-05 1.306E-05 1.345E-05 1.380E-05 1.409E-05 1.432E-05
 1.454E-05 1.472E-05 1.488E-05 1.501E-05 1.501E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05
 1.361E-04 1.256E-04 1.143E-04 1.025E-04 9.086E-05 7.969E-05 6.866E-05 5.873E-05
 5.041E-05 4.274E-05 3.617E-05 3.060E-05 2.594E-05 2.208E-05 1.893E-05 1.642E-05
 1.449E-05 1.305E-05 1.204E-05 1.146E-05 1.118E-05 1.115E-05 1.130E-05 1.154E-05
 1.191E-05 1.228E-05 1.268E-05 1.308E-05 1.343E-05 1.373E-05 1.399E-05 1.419E-05
 1.439E-05 1.455E-05 1.470E-05 1.470E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05
 1.183E-04 1.097E-04 1.003E-04 9.061E-05 8.098E-05 7.104E-05 6.185E-05 5.399E-05
 4.649E-05 3.990E-05 3.416E-05 2.923E-05 2.503E-05 2.149E-05 1.856E-05 1.623E-05
 1.442E-05 1.306E-05 1.216E-05 1.161E-05 1.136E-05 1.134E-05 1.145E-05 1.172E-05
 1.203E-05 1.239E-05 1.276E-05 1.310E-05 1.340E-05 1.366E-05 1.389E-05 1.406E-05
 1.424E-05 1.440E-05 1.440E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05 1.704E-05
 1.704E-05
 1.037E-04 9.667E-05 8.901E-05 8.106E-05 7.246E-05 6.424E-05 5.708E-05 4.997E-05
 4.356E-05 3.782E-05 3.275E-05 2.831E-05 2.447E-05 2.114E-05 1.844E-05 1.623E-05
 1.450E-05 1.323E-05 1.237E-05 1.184E-05 1.159E-05 1.153E-05 1.165E-05 1.187E-05
 1.215E-05 1.248E-05 1.278E-05 1.307E-05 1.332E-05 1.355E-05 1.375E-05 1.390E-05
 1.406E-05 1.406E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 9.187E-05 8.624E-05 8.005E-05 7.292E-05 6.585E-05 5.959E-05 5.310E-05 4.706E-05
 4.151E-05 3.646E-05 3.191E-05 2.784E-05 2.419E-05 2.113E-05 1.855E-05 1.642E-05
 1.476E-05 1.352E-05 1.267E-05 1.213E-05 1.183E-05 1.177E-05 1.183E-05 1.201E-05
 1.225E-05 1.251E-05 1.276E-05 1.299E-05 1.321E-05 1.340E-05 1.357E-05 1.370E-05
 1.369E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 8.251E-05 7.808E-05 7.250E-05 6.672E-05 6.151E-05 5.581E-05 5.034E-05 4.515E-05
 4.029E-05 3.577E-05 3.161E-05 2.770E-05 2.436E-05 2.142E-05 1.890E-05 1.681E-05
 1.516E-05 1.392E-05 1.304E-05 1.244E-05 1.212E-05 1.198E-05 1.200E-05 1.213E-05
 1.229E-05 1.248E-05 1.267E-05 1.286E-05 1.304E-05 1.321E-05 1.336E-05 1.330E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 7.532E-05 7.129E-05 6.687E-05 6.283E-05 5.808E-05 5.334E-05 4.870E-05 4.420E-05
 3.987E-05 3.574E-05 3.170E-05 2.814E-05 2.490E-05 2.201E-05 1.947E-05 1.738E-05
 1.570E-05 1.440E-05 1.344E-05 1.280E-05 1.239E-05 1.219E-05 1.214E-05 1.218E-05
 1.227E-05 1.240E-05 1.254E-05 1.268E-05 1.283E-05 1.298E-05 1.293E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 1.683E-05 1.683E-05 1.683E-05 1.683E-05 1.683E-05
 6.880E-05 6.580E-05 6.302E-05 5.938E-05 5.558E-05 5.169E-05 4.776E-05 4.384E-05
 3.995E-05 3.594E-05 3.233E-05 2.890E-05 2.572E-05 2.279E-05 2.026E-05 1.812E-05
 1.637E-05 1.499E-05 1.396E-05 1.322E-05 1.273E-05 1.245E-05 1.230E-05 1.226E-05
 1.227E-05 1.234E-05 1.243E-05 1.255E-05 1.268E-05 1.259E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 6.416E-05 6.265E-05 6.017E-05 5.740E-05 5.440E-05 5.120E-05 4.785E-05 4.437E-05
 4.055E-05 3.701E-05 3.351E-05 3.012E-05 2.684E-05 2.387E-05 2.125E-05 1.901E-05
 1.715E-05 1.565E-05 1.449E-05 1.364E-05 1.305E-05 1.265E-05 1.241E-05 1.228E-05
 1.223E-05 1.224E-05 1.230E-05 1.239E-05 1.226E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05
 6.235E-05 6.105E-05 5.936E-05 5.732E-05 5.497E-05 5.231E-05 4.937E-05 4.586E-05
 4.252E-05 3.904E-05 3.550E-05 3.188E-05 2.847E-05 2.532E-05 2.251E-05 2.008E-05
 1.801E-05 1.632E-05 1.499E-05 1.399E-05 1.325E-05 1.272E-05 1.237E-05 1.216E-05
 1.204E-05 1.200E-05 1.203E-05 1.184E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05
 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05
 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05 1.684E-05
 1.684E-05 1.684E-05
 6.093E-05 6.040E-05 5.946E-05 5.811E-05 5.634E-05 5.416E-05 5.120E-05 4.828E-05
 4.504E-05 4.155E-05 3.774E-05 3.399E-05 3.038E-05 2.701E-05 2.399E-05 2.129E-05
 1.899E-05 1.709E-05 1.556E-05 1.438E-05 1.349E-05 1.284E-05 1.238E-05 1.208E-05
 1.191E-05 1.183E-05 1.156E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05 1.686E-05
 1.686E-05
 6.103E-05 6.125E-05 6.101E-05 6.029E-05 5.905E-05 5.683E-05 5.455E-05 5.175E-05
 4.850E-05 4.465E-05 4.066E-05 3.664E-05 3.273E-05 2.910E-05 2.569E-05 2.269E-05
 2.009E-05 1.792E-05 1.617E-05 1.479E-05 1.373E-05 1.294E-05 1.237E-05 1.199E-05
 1.176E-05 1.136E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05
 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05
 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05 1.689E-05
 6.265E-05 6.362E-05 6.408E-05 6.396E-05 6.269E-05 6.128E-05 5.917E-05 5.639E-05
 5.270E-05 4.864E-05 4.433E-05 3.993E-05 3.570E-05 3.152E-05 2.773E-05 2.432E-05
 2.135E-05 1.887E-05 1.686E-05 1.524E-05 1.399E-05 1.305E-05 1.237E-05 1.190E-05
 1.132E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 6.585E-05 6.761E-05 6.878E-05 6.870E-05 6.841E-05 6.726E-05 6.523E-05 6.197E-05
 5.806E-05 5.363E-05 4.886E-05 4.409E-05 3.914E-05 3.449E-05 3.014E-05 2.622E-05
 2.285E-05 2.002E-05 1.768E-05 1.581E-05 1.434E-05 1.322E-05 1.241E-05 1.157E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05 1.694E-05
 7.076E-05 7.339E-05 7.469E-05 7.580E-05 7.593E-05 7.498E-05 7.248E-05 6.902E-05
 6.474E-05 5.979E-05 5.461E-05 4.893E-05 4.341E-05 3.803E-05 3.300E-05 2.856E-05
 2.471E-05 2.144E-05 1.873E-05 1.655E-05 1.482E-05 1.351E-05 1.231E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 1.697E-05 1.697E-05 1.697E-05 1.697E-05 1.697E-05
 7.759E-05 8.049E-05 8.325E-05 8.499E-05 8.550E-05 8.414E-05 8.153E-05 7.775E-05
 7.293E-05 6.759E-05 6.132E-05 5.497E-05 4.852E-05 4.226E-05 3.657E-05 3.149E-05
 2.706E-05 2.327E-05 2.013E-05 1.756E-05 1.554E-05 1.382E-05 1.702E-05 1.702E-05
 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05
 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05
 1.702E-05 1.702E-05 1.702E-05 1.702E-05
 8.510E-05 8.972E-05 9.335E-05 9.571E-05 9.594E-05 9.467E-05 9.187E-05 8.765E-05
 8.258E-05 7.604E-05 6.911E-05 6.173E-05 5.426E-05 4.727E-05 4.081E-05 3.504E-05
 2.995E-05 2.561E-05 2.197E-05 1.899E-05 1.660E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05 1.713E-05
 1.713E-05 1.713E-05 1.713E-05
 9.643E-05 1.023E-04 1.069E-04 1.092E-04 1.097E-04 1.085E-04 1.053E-04 1.010E-04
 9.451E-05 8.723E-05 7.902E-05 7.031E-05 6.189E-05 5.386E-05 4.646E-05 3.974E-05
 3.385E-05 2.875E-05 2.446E-05 2.115E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05
 1.106E-04 1.178E-04 1.227E-04 1.257E-04 1.265E-04 1.252E-04 1.222E-04 1.164E-04
 1.093E-04 1.006E-04 9.084E-05 8.106E-05 7.140E-05 6.221E-05 5.359E-05 4.583E-05
 3.890E-05 3.291E-05 2.842E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05 1.730E-05
 1.730E-05
 1.280E-04 1.358E-04 1.418E-04 1.456E-04 1.467E-04 1.459E-04 1.416E-04 1.354E-04
 1.268E-04 1.165E-04 1.056E-04 9.440E-05 8.339E-05 7.269E-05 6.277E-05 5.364E-05
 4.551E-05 3.957E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05 1.742E-05
 1.470E-04 1.564E-04 1.637E-04 1.682E-04 1.705E-04 1.686E-04 1.642E-04 1.567E-04
 1.465E-04 1.352E-04 1.229E-04 1.104E-04 9.770E-05 8.556E-05 7.400E-05 6.339E-05
 5.584E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.698E-04 1.811E-04 1.897E-04 1.961E-04 1.977E-04 1.963E-04 1.909E-04 1.818E-04
 1.709E-04 1.582E-04 1.446E-04 1.302E-04 1.159E-04 1.018E-04 8.836E-05 7.912E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.970E-04 2.104E-04 2.218E-04 2.279E-04 2.307E-04 2.288E-04 2.221E-04 2.128E-04
 2.008E-04 1.869E-04 1.714E-04 1.553E-04 1.387E-04 1.224E-04 1.116E-04 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 1.798E-05 1.798E-05 1.798E-05 1.798E-05 1.798E-05
 2.292E-04 2.464E-04 2.582E-04 2.665E-04 2.695E-04 2.667E-04 2.605E-04 2.506E-04
 2.378E-04 2.222E-04 2.051E-04 1.865E-04 1.675E-04 1.557E-04 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 1.818E-05 1.818E-05 1.818E-05 1.818E-05
 2.701E-04 2.887E-04 3.040E-04 3.134E-04 3.164E-04 3.151E-04 3.091E-04 2.990E-04
 2.848E-04 2.679E-04 2.483E-04 2.272E-04 2.154E-04 1.836E-05 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05 1.836E-05
 1.836E-05 1.836E-05 1.836E-05
 3.147E-04 3.379E-04 3.554E-04 3.659E-04 3.716E-04 3.718E-04 3.668E-04 3.563E-04
 3.418E-04 3.229E-04 3.011E-04 2.913E-04 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05 1.857E-05
 1.857E-05 1.857E-05
 3.702E-04 3.970E-04 4.169E-04 4.320E-04 4.407E-04 4.435E-04 4.393E-04 4.298E-04
 4.142E-04 3.938E-04 3.886E-04 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05 1.875E-05
 1.875E-05
 4.344E-04 4.653E-04 4.917E-04 5.117E-04 5.253E-04 5.307E-04 5.296E-04 5.205E-04
 5.046E-04 5.081E-04 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05
 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05
 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05 1.893E-05
 5.084E-04 5.480E-04 5.818E-04 6.092E-04 6.278E-04 6.390E-04 6.405E-04 6.334E-04
 6.508E-04 1.910E-05 1.910E-05 1.910E-05 1.910E-05 1.910E-05 1.910E-05 1.910E-05
 1.910E-05 1.910E-05 1.910E-05 1.910E-05 1.910E-05 1.910E-05 1.910E-05 1.910E-05
 1.910E-05 1.910E-05 1.910E-05 1.910E-05 1.910E-05 1.910E-05 1.910E-05
 6.026E-04 6.526E-04 6.971E-04 7.328E-04 7.609E-04 7.779E-04 7.847E-04 8.226E-04
 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05
 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05
 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05
 7.209E-04 7.855E-04 8.424E-04 8.922E-04 9.306E-04 9.575E-04 1.024E-03 1.937E-05
 1.937E-05 1.937E-05 1.937E-05 1.937E-05 1.937E-05 1.937E-05 1.937E-05 1.937E-05
 1.937E-05 1.937E-05 1.937E-05 1.937E-05 1.937E-05 1.937E-05 1.937E-05 1.937E-05
 1.937E-05 1.937E-05 1.937E-05 1.937E-05 1.937E-05
 8.731E-04 9.552E-04 1.032E-03 1.098E-03 1.153E-03 1.258E-03 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05 1.948E-05
 1.948E-05 1.948E-05 1.948E-05 1.948E-05
