88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.506E-05 1.374E-05 1.287E-05 1.230E-05 1.208E-05 1.194E-05 1.188E-05 1.196E-05
 1.200E-05 1.207E-05 1.218E-05 1.232E-05 1.245E-05 1.262E-05 1.289E-05 1.301E-05
 1.316E-05 1.331E-05 1.346E-05 1.360E-05 1.375E-05 1.390E-05 1.406E-05 1.421E-05
 1.437E-05 1.454E-05 1.471E-05 1.489E-05 1.506E-05 1.524E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.178E-04 1.166E-04 1.143E-04 1.107E-04 1.052E-04 9.734E-05 8.778E-05 7.505E-05
 6.449E-05 5.384E-05 4.384E-05 3.526E-05 2.842E-05 2.328E-05 1.945E-05 1.678E-05
 1.493E-05 1.366E-05 1.280E-05 1.235E-05 1.205E-05 1.189E-05 1.188E-05 1.187E-05
 1.191E-05 1.200E-05 1.213E-05 1.225E-05 1.242E-05 1.270E-05 1.283E-05 1.298E-05
 1.314E-05 1.330E-05 1.345E-05 1.361E-05 1.377E-05 1.394E-05 1.410E-05 1.427E-05
 1.445E-05 1.463E-05 1.482E-05 1.500E-05 1.518E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05
 1.178E-04 1.177E-04 1.163E-04 1.127E-04 1.064E-04 9.776E-05 8.502E-05 7.426E-05
 6.288E-05 5.173E-05 4.182E-05 3.367E-05 2.736E-05 2.251E-05 1.903E-05 1.651E-05
 1.475E-05 1.352E-05 1.277E-05 1.225E-05 1.194E-05 1.182E-05 1.173E-05 1.172E-05
 1.177E-05 1.188E-05 1.199E-05 1.216E-05 1.245E-05 1.259E-05 1.275E-05 1.291E-05
 1.307E-05 1.324E-05 1.341E-05 1.359E-05 1.377E-05 1.394E-05 1.413E-05 1.432E-05
 1.451E-05 1.471E-05 1.490E-05 1.509E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05
 1.200E-04 1.210E-04 1.196E-04 1.150E-04 1.077E-04 9.534E-05 8.471E-05 7.282E-05
 6.065E-05 4.943E-05 3.990E-05 3.233E-05 2.631E-05 2.191E-05 1.859E-05 1.623E-05
 1.452E-05 1.338E-05 1.258E-05 1.205E-05 1.178E-05 1.158E-05 1.149E-05 1.149E-05
 1.156E-05 1.165E-05 1.181E-05 1.211E-05 1.225E-05 1.242E-05 1.260E-05 1.276E-05
 1.295E-05 1.313E-05 1.332E-05 1.352E-05 1.372E-05 1.391E-05 1.412E-05 1.433E-05
 1.454E-05 1.475E-05 1.495E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05
 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05
 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05 1.585E-05
 1.585E-05
 1.243E-04 1.254E-04 1.230E-04 1.174E-04 1.058E-04 9.565E-05 8.355E-05 7.054E-05
 5.809E-05 4.718E-05 3.828E-05 3.098E-05 2.553E-05 2.127E-05 1.819E-05 1.589E-05
 1.424E-05 1.309E-05 1.228E-05 1.179E-05 1.144E-05 1.123E-05 1.115E-05 1.116E-05
 1.122E-05 1.136E-05 1.166E-05 1.180E-05 1.197E-05 1.217E-05 1.236E-05 1.254E-05
 1.274E-05 1.296E-05 1.318E-05 1.339E-05 1.361E-05 1.384E-05 1.407E-05 1.430E-05
 1.453E-05 1.475E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05 1.569E-05
 1.289E-04 1.289E-04 1.254E-04 1.151E-04 1.060E-04 9.415E-05 8.069E-05 6.729E-05
 5.516E-05 4.499E-05 3.640E-05 2.984E-05 2.457E-05 2.067E-05 1.769E-05 1.544E-05
 1.383E-05 1.267E-05 1.190E-05 1.134E-05 1.097E-05 1.077E-05 1.071E-05 1.070E-05
 1.082E-05 1.111E-05 1.124E-05 1.141E-05 1.162E-05 1.182E-05 1.204E-05 1.224E-05
 1.248E-05 1.273E-05 1.297E-05 1.322E-05 1.348E-05 1.374E-05 1.399E-05 1.425E-05
 1.448E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.315E-04 1.304E-04 1.219E-04 1.143E-04 1.033E-04 9.000E-05 7.613E-05 6.315E-05
 5.197E-05 4.223E-05 3.465E-05 2.836E-05 2.363E-05 1.993E-05 1.701E-05 1.488E-05
 1.329E-05 1.218E-05 1.135E-05 1.078E-05 1.042E-05 1.024E-05 1.015E-05 1.021E-05
 1.048E-05 1.059E-05 1.076E-05 1.097E-05 1.119E-05 1.143E-05 1.167E-05 1.191E-05
 1.219E-05 1.247E-05 1.275E-05 1.304E-05 1.333E-05 1.363E-05 1.391E-05 1.418E-05
 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 1.318E-04 1.256E-04 1.199E-04 1.104E-04 9.776E-05 8.398E-05 7.062E-05 5.880E-05
 4.817E-05 3.973E-05 3.252E-05 2.699E-05 2.258E-05 1.894E-05 1.624E-05 1.419E-05
 1.267E-05 1.152E-05 1.070E-05 1.013E-05 9.792E-06 9.587E-06 9.562E-06 9.795E-06
 9.869E-06 1.002E-05 1.024E-05 1.046E-05 1.071E-05 1.098E-05 1.127E-05 1.155E-05
 1.187E-05 1.219E-05 1.252E-05 1.286E-05 1.319E-05 1.351E-05 1.381E-05 1.502E-05
 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05
 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05
 1.502E-05 1.502E-05 1.502E-05 1.502E-05 1.502E-05
 1.219E-04 1.185E-04 1.111E-04 1.002E-04 8.755E-05 7.481E-05 6.321E-05 5.244E-05
 4.371E-05 3.604E-05 3.004E-05 2.514E-05 2.096E-05 1.780E-05 1.533E-05 1.344E-05
 1.199E-05 1.090E-05 1.011E-05 9.596E-06 9.250E-06 9.121E-06 9.290E-06 9.310E-06
 9.432E-06 9.626E-06 9.849E-06 1.011E-05 1.039E-05 1.070E-05 1.104E-05 1.134E-05
 1.171E-05 1.209E-05 1.247E-05 1.284E-05 1.321E-05 1.355E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.492E-05 1.492E-05 1.492E-05 1.492E-05
 1.175E-04 1.121E-04 1.029E-04 9.143E-05 7.938E-05 6.807E-05 5.721E-05 4.823E-05
 4.008E-05 3.361E-05 2.820E-05 2.341E-05 1.973E-05 1.679E-05 1.445E-05 1.262E-05
 1.121E-05 1.015E-05 9.400E-06 8.867E-06 8.592E-06 8.662E-06 8.600E-06 8.667E-06
 8.829E-06 9.035E-06 9.290E-06 9.580E-06 9.916E-06 1.028E-05 1.065E-05 1.101E-05
 1.143E-05 1.186E-05 1.229E-05 1.270E-05 1.309E-05 1.463E-05 1.463E-05 1.463E-05
 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05
 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05 1.463E-05
 1.463E-05 1.463E-05 1.463E-05
 1.089E-04 1.018E-04 9.204E-05 8.128E-05 7.083E-05 6.042E-05 5.165E-05 4.343E-05
 3.679E-05 3.110E-05 2.588E-05 2.181E-05 1.848E-05 1.574E-05 1.357E-05 1.183E-05
 1.048E-05 9.485E-06 8.739E-06 8.287E-06 8.223E-06 8.052E-06 8.038E-06 8.143E-06
 8.312E-06 8.546E-06 8.830E-06 9.174E-06 9.554E-06 9.956E-06 1.038E-05 1.079E-05
 1.127E-05 1.175E-05 1.221E-05 1.265E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05
 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05
 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05 1.439E-05
 1.439E-05 1.439E-05
 9.681E-05 8.915E-05 8.012E-05 7.104E-05 6.161E-05 5.350E-05 4.565E-05 3.919E-05
 3.353E-05 2.814E-05 2.387E-05 2.029E-05 1.725E-05 1.480E-05 1.279E-05 1.118E-05
 9.928E-06 8.962E-06 8.315E-06 8.085E-06 7.782E-06 7.662E-06 7.685E-06 7.791E-06
 7.983E-06 8.240E-06 8.573E-06 8.954E-06 9.369E-06 9.816E-06 1.030E-05 1.074E-05
 1.127E-05 1.179E-05 1.227E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05 1.422E-05
 1.422E-05
 8.359E-05 7.650E-05 6.906E-05 6.095E-05 5.384E-05 4.670E-05 4.072E-05 3.536E-05
 3.005E-05 2.578E-05 2.211E-05 1.890E-05 1.627E-05 1.405E-05 1.221E-05 1.073E-05
 9.555E-06 8.704E-06 8.285E-06 7.833E-06 7.582E-06 7.497E-06 7.516E-06 7.640E-06
 7.846E-06 8.146E-06 8.508E-06 8.916E-06 9.369E-06 9.868E-06 1.039E-05 1.087E-05
 1.143E-05 1.196E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05
 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05
 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05 1.412E-05
 7.131E-05 6.555E-05 5.892E-05 5.299E-05 4.677E-05 4.149E-05 3.663E-05 3.160E-05
 2.750E-05 2.389E-05 2.062E-05 1.791E-05 1.556E-05 1.355E-05 1.188E-05 1.050E-05
 9.451E-06 8.824E-06 8.208E-06 7.809E-06 7.592E-06 7.498E-06 7.527E-06 7.658E-06
 7.899E-06 8.218E-06 8.599E-06 9.037E-06 9.534E-06 1.007E-05 1.063E-05 1.113E-05
 1.170E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05 1.407E-05
 6.137E-05 5.620E-05 5.146E-05 4.625E-05 4.176E-05 3.752E-05 3.291E-05 2.909E-05
 2.566E-05 2.243E-05 1.972E-05 1.730E-05 1.516E-05 1.333E-05 1.178E-05 1.053E-05
 9.679E-06 8.889E-06 8.320E-06 7.946E-06 7.713E-06 7.620E-06 7.646E-06 7.800E-06
 8.051E-06 8.379E-06 8.781E-06 9.258E-06 9.783E-06 1.035E-05 1.093E-05 1.143E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05 1.401E-05
 5.244E-05 4.893E-05 4.481E-05 4.122E-05 3.772E-05 3.369E-05 3.032E-05 2.720E-05
 2.416E-05 2.157E-05 1.919E-05 1.703E-05 1.510E-05 1.343E-05 1.202E-05 1.095E-05
 9.994E-06 9.252E-06 8.708E-06 8.317E-06 8.077E-06 7.971E-06 8.009E-06 8.160E-06
 8.406E-06 8.743E-06 9.172E-06 9.666E-06 1.022E-05 1.079E-05 1.137E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 4.651E-05 4.340E-05 4.067E-05 3.791E-05 3.448E-05 3.159E-05 2.884E-05 2.604E-05
 2.362E-05 2.133E-05 1.918E-05 1.720E-05 1.543E-05 1.386E-05 1.256E-05 1.143E-05
 1.050E-05 9.762E-06 9.183E-06 8.764E-06 8.491E-06 8.375E-06 8.390E-06 8.519E-06
 8.759E-06 9.111E-06 9.546E-06 1.006E-05 1.061E-05 1.119E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 4.129E-05 3.943E-05 3.747E-05 3.473E-05 3.242E-05 3.016E-05 2.773E-05 2.561E-05
 2.353E-05 2.151E-05 1.957E-05 1.779E-05 1.613E-05 1.463E-05 1.337E-05 1.227E-05
 1.134E-05 1.057E-05 9.957E-06 9.493E-06 9.191E-06 9.033E-06 9.005E-06 9.106E-06
 9.339E-06 9.677E-06 1.011E-05 1.062E-05 1.116E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05 1.400E-05
 1.400E-05 1.400E-05 1.400E-05
 3.837E-05 3.716E-05 3.511E-05 3.340E-05 3.166E-05 2.962E-05 2.786E-05 2.605E-05
 2.421E-05 2.236E-05 2.062E-05 1.890E-05 1.721E-05 1.583E-05 1.456E-05 1.342E-05
 1.243E-05 1.159E-05 1.090E-05 1.036E-05 9.976E-06 9.737E-06 9.645E-06 9.705E-06
 9.896E-06 1.021E-05 1.063E-05 1.111E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05
 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05
 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05 1.394E-05
 1.394E-05 1.394E-05
 3.669E-05 3.534E-05 3.426E-05 3.310E-05 3.155E-05 3.023E-05 2.879E-05 2.724E-05
 2.558E-05 2.397E-05 2.227E-05 2.042E-05 1.897E-05 1.756E-05 1.624E-05 1.503E-05
 1.394E-05 1.298E-05 1.217E-05 1.150E-05 1.099E-05 1.064E-05 1.045E-05 1.042E-05
 1.055E-05 1.081E-05 1.117E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05 1.387E-05
 1.387E-05
 3.472E-05 3.433E-05 3.382E-05 3.288E-05 3.212E-05 3.120E-05 3.008E-05 2.878E-05
 2.746E-05 2.593E-05 2.407E-05 2.268E-05 2.125E-05 1.982E-05 1.847E-05 1.719E-05
 1.599E-05 1.490E-05 1.394E-05 1.311E-05 1.245E-05 1.195E-05 1.162E-05 1.148E-05
 1.150E-05 1.167E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 3.461E-05 3.477E-05 3.446E-05 3.433E-05 3.399E-05 3.341E-05 3.255E-05 3.162E-05
 3.037E-05 2.856E-05 2.732E-05 2.593E-05 2.445E-05 2.299E-05 2.152E-05 2.009E-05
 1.868E-05 1.736E-05 1.615E-05 1.507E-05 1.415E-05 1.341E-05 1.287E-05 1.253E-05
 1.239E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 3.563E-05 3.600E-05 3.657E-05 3.693E-05 3.700E-05 3.674E-05 3.637E-05 3.555E-05
 3.391E-05 3.298E-05 3.177E-05 3.037E-05 2.890E-05 2.732E-05 2.568E-05 2.398E-05
 2.227E-05 2.061E-05 1.903E-05 1.756E-05 1.625E-05 1.515E-05 1.428E-05 1.367E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 3.709E-05 3.842E-05 3.956E-05 4.042E-05 4.092E-05 4.128E-05 4.109E-05 3.983E-05
 3.943E-05 3.863E-05 3.750E-05 3.621E-05 3.469E-05 3.299E-05 3.107E-05 2.903E-05
 2.693E-05 2.479E-05 2.267E-05 2.065E-05 1.880E-05 1.720E-05 1.589E-05 1.406E-05
 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05
 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05
 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05
 4.060E-05 4.264E-05 4.443E-05 4.586E-05 4.717E-05 4.784E-05 4.715E-05 4.754E-05
 4.739E-05 4.678E-05 4.589E-05 4.463E-05 4.304E-05 4.101E-05 3.867E-05 3.610E-05
 3.332E-05 3.037E-05 2.740E-05 2.450E-05 2.182E-05 1.948E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 4.568E-05 4.856E-05 5.111E-05 5.361E-05 5.542E-05 5.557E-05 5.709E-05 5.797E-05
 5.824E-05 5.814E-05 5.749E-05 5.631E-05 5.444E-05 5.200E-05 4.907E-05 4.566E-05
 4.177E-05 3.762E-05 3.334E-05 2.916E-05 2.530E-05 1.406E-05 1.406E-05 1.406E-05
 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05
 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05 1.406E-05
 1.406E-05 1.406E-05 1.406E-05
 5.265E-05 5.651E-05 6.046E-05 6.371E-05 6.504E-05 6.812E-05 7.048E-05 7.213E-05
 7.332E-05 7.380E-05 7.355E-05 7.227E-05 7.009E-05 6.707E-05 6.316E-05 5.830E-05
 5.279E-05 4.675E-05 4.056E-05 3.456E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05 1.410E-05
 1.410E-05 1.410E-05
 6.185E-05 6.749E-05 7.251E-05 7.539E-05 8.051E-05 8.491E-05 8.855E-05 9.171E-05
 9.403E-05 9.543E-05 9.542E-05 9.413E-05 9.153E-05 8.747E-05 8.179E-05 7.481E-05
 6.666E-05 5.786E-05 4.893E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05
 7.511E-05 8.228E-05 8.717E-05 9.493E-05 1.021E-04 1.085E-04 1.145E-04 1.197E-04
 1.238E-04 1.261E-04 1.266E-04 1.253E-04 1.217E-04 1.155E-04 1.071E-04 9.646E-05
 8.429E-05 7.134E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05
 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05
 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05 1.424E-05
 9.189E-05 9.920E-05 1.102E-04 1.208E-04 1.309E-04 1.409E-04 1.501E-04 1.582E-04
 1.642E-04 1.680E-04 1.692E-04 1.674E-04 1.616E-04 1.522E-04 1.390E-04 1.229E-04
 1.048E-04 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.091E-04 1.235E-04 1.380E-04 1.525E-04 1.673E-04 1.816E-04 1.952E-04 2.065E-04
 2.153E-04 2.211E-04 2.227E-04 2.190E-04 2.099E-04 1.949E-04 1.748E-04 1.510E-04
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.426E-04 1.625E-04 1.831E-04 2.049E-04 2.269E-04 2.486E-04 2.681E-04 2.851E-04
 2.984E-04 3.064E-04 3.069E-04 2.995E-04 2.830E-04 2.580E-04 2.260E-04 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.477E-05 1.477E-05 1.477E-05 1.477E-05 1.477E-05
 1.889E-04 2.170E-04 2.477E-04 2.797E-04 3.126E-04 3.439E-04 3.728E-04 3.979E-04
 4.165E-04 4.253E-04 4.229E-04 4.070E-04 3.777E-04 3.364E-04 1.490E-05 1.490E-05
 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05
 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05
 1.490E-05 1.490E-05 1.490E-05 1.490E-05
 2.543E-04 2.960E-04 3.410E-04 3.887E-04 4.361E-04 4.822E-04 5.248E-04 5.603E-04
 5.833E-04 5.913E-04 5.799E-04 5.482E-04 4.970E-04 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05 1.506E-05
 1.506E-05 1.506E-05 1.506E-05
 3.515E-04 4.130E-04 4.801E-04 5.495E-04 6.197E-04 6.880E-04 7.490E-04 7.953E-04
 8.221E-04 8.219E-04 7.919E-04 7.315E-04 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05 1.522E-05
 1.522E-05 1.522E-05
 4.950E-04 5.870E-04 6.852E-04 7.883E-04 8.927E-04 9.914E-04 1.074E-03 1.132E-03
 1.154E-03 1.134E-03 1.067E-03 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05
 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05
 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05
 1.539E-05
 7.101E-04 8.456E-04 9.923E-04 1.146E-03 1.299E-03 1.434E-03 1.542E-03 1.604E-03
 1.607E-03 1.543E-03 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05 1.557E-05
 1.027E-03 1.230E-03 1.449E-03 1.674E-03 1.887E-03 2.070E-03 2.195E-03 2.243E-03
 2.196E-03 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.502E-03 1.805E-03 2.128E-03 2.446E-03 2.737E-03 2.961E-03 3.086E-03 3.082E-03
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 2.214E-03 2.662E-03 3.122E-03 3.563E-03 3.933E-03 4.181E-03 4.259E-03 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 3.266E-03 3.907E-03 4.550E-03 5.122E-03 5.556E-03 5.773E-03 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05
