88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.743E-05 1.568E-05 1.455E-05 1.382E-05 1.338E-05 1.319E-05 1.308E-05 1.311E-05
 1.315E-05 1.328E-05 1.340E-05 1.352E-05 1.364E-05 1.380E-05 1.392E-05 1.411E-05
 1.430E-05 1.450E-05 1.467E-05 1.485E-05 1.501E-05 1.516E-05 1.530E-05 1.544E-05
 1.558E-05 1.573E-05 1.588E-05 1.603E-05 1.618E-05 1.634E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.195E-04 1.195E-04 1.191E-04 1.164E-04 1.116E-04 1.050E-04 9.628E-05 8.667E-05
 7.523E-05 6.354E-05 5.268E-05 4.260E-05 3.441E-05 2.799E-05 2.321E-05 1.972E-05
 1.730E-05 1.566E-05 1.456E-05 1.384E-05 1.345E-05 1.320E-05 1.314E-05 1.311E-05
 1.320E-05 1.330E-05 1.340E-05 1.351E-05 1.367E-05 1.380E-05 1.401E-05 1.418E-05
 1.440E-05 1.458E-05 1.477E-05 1.494E-05 1.510E-05 1.525E-05 1.540E-05 1.555E-05
 1.571E-05 1.586E-05 1.603E-05 1.619E-05 1.635E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05 1.710E-05
 1.710E-05 1.710E-05 1.710E-05
 1.218E-04 1.238E-04 1.234E-04 1.207E-04 1.157E-04 1.080E-04 9.900E-05 8.735E-05
 7.483E-05 6.277E-05 5.108E-05 4.129E-05 3.338E-05 2.734E-05 2.276E-05 1.950E-05
 1.719E-05 1.559E-05 1.451E-05 1.384E-05 1.339E-05 1.319E-05 1.306E-05 1.309E-05
 1.314E-05 1.322E-05 1.331E-05 1.347E-05 1.359E-05 1.381E-05 1.401E-05 1.421E-05
 1.442E-05 1.462E-05 1.480E-05 1.498E-05 1.514E-05 1.530E-05 1.546E-05 1.563E-05
 1.579E-05 1.597E-05 1.614E-05 1.631E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05
 1.283E-04 1.304E-04 1.300E-04 1.270E-04 1.209E-04 1.128E-04 1.012E-04 8.806E-05
 7.483E-05 6.143E-05 4.988E-05 4.025E-05 3.269E-05 2.679E-05 2.249E-05 1.930E-05
 1.706E-05 1.548E-05 1.443E-05 1.370E-05 1.329E-05 1.302E-05 1.295E-05 1.293E-05
 1.296E-05 1.303E-05 1.317E-05 1.329E-05 1.351E-05 1.372E-05 1.395E-05 1.415E-05
 1.437E-05 1.457E-05 1.476E-05 1.493E-05 1.511E-05 1.529E-05 1.547E-05 1.565E-05
 1.584E-05 1.602E-05 1.620E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05
 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05
 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05 1.702E-05
 1.702E-05
 1.352E-04 1.374E-04 1.369E-04 1.327E-04 1.262E-04 1.152E-04 1.019E-04 8.788E-05
 7.300E-05 5.975E-05 4.838E-05 3.922E-05 3.183E-05 2.634E-05 2.213E-05 1.910E-05
 1.689E-05 1.534E-05 1.425E-05 1.355E-05 1.308E-05 1.285E-05 1.273E-05 1.269E-05
 1.271E-05 1.282E-05 1.293E-05 1.315E-05 1.337E-05 1.361E-05 1.384E-05 1.405E-05
 1.427E-05 1.449E-05 1.468E-05 1.488E-05 1.507E-05 1.527E-05 1.547E-05 1.568E-05
 1.588E-05 1.607E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05
 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05
 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05 1.695E-05
 1.423E-04 1.446E-04 1.429E-04 1.384E-04 1.287E-04 1.158E-04 1.015E-04 8.546E-05
 7.073E-05 5.769E-05 4.690E-05 3.795E-05 3.114E-05 2.575E-05 2.180E-05 1.884E-05
 1.666E-05 1.509E-05 1.402E-05 1.327E-05 1.284E-05 1.257E-05 1.241E-05 1.235E-05
 1.242E-05 1.249E-05 1.271E-05 1.293E-05 1.319E-05 1.343E-05 1.368E-05 1.389E-05
 1.413E-05 1.435E-05 1.457E-05 1.479E-05 1.502E-05 1.524E-05 1.547E-05 1.570E-05
 1.591E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.497E-04 1.508E-04 1.489E-04 1.410E-04 1.291E-04 1.151E-04 9.839E-05 8.250E-05
 6.798E-05 5.565E-05 4.511E-05 3.693E-05 3.026E-05 2.526E-05 2.142E-05 1.848E-05
 1.634E-05 1.478E-05 1.367E-05 1.295E-05 1.246E-05 1.215E-05 1.198E-05 1.197E-05
 1.199E-05 1.218E-05 1.239E-05 1.266E-05 1.291E-05 1.318E-05 1.344E-05 1.368E-05
 1.393E-05 1.418E-05 1.443E-05 1.468E-05 1.494E-05 1.520E-05 1.545E-05 1.570E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05 1.677E-05
 1.548E-04 1.558E-04 1.504E-04 1.402E-04 1.271E-04 1.105E-04 9.401E-05 7.846E-05
 6.490E-05 5.295E-05 4.347E-05 3.552E-05 2.944E-05 2.465E-05 2.087E-05 1.805E-05
 1.593E-05 1.436E-05 1.327E-05 1.251E-05 1.198E-05 1.165E-05 1.152E-05 1.146E-05
 1.160E-05 1.179E-05 1.205E-05 1.232E-05 1.261E-05 1.289E-05 1.318E-05 1.341E-05
 1.370E-05 1.398E-05 1.428E-05 1.457E-05 1.487E-05 1.516E-05 1.544E-05 1.666E-05
 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05
 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05
 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05
 1.597E-04 1.571E-04 1.492E-04 1.377E-04 1.217E-04 1.052E-04 8.908E-05 7.461E-05
 6.145E-05 5.080E-05 4.160E-05 3.442E-05 2.863E-05 2.392E-05 2.033E-05 1.753E-05
 1.542E-05 1.387E-05 1.275E-05 1.193E-05 1.138E-05 1.109E-05 1.089E-05 1.096E-05
 1.110E-05 1.134E-05 1.160E-05 1.190E-05 1.220E-05 1.251E-05 1.281E-05 1.308E-05
 1.341E-05 1.375E-05 1.409E-05 1.444E-05 1.478E-05 1.510E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.574E-04 1.522E-04 1.432E-04 1.288E-04 1.132E-04 9.742E-05 8.281E-05 6.908E-05
 5.774E-05 4.765E-05 3.961E-05 3.298E-05 2.742E-05 2.311E-05 1.962E-05 1.694E-05
 1.489E-05 1.335E-05 1.220E-05 1.137E-05 1.086E-05 1.050E-05 1.045E-05 1.050E-05
 1.070E-05 1.093E-05 1.123E-05 1.153E-05 1.186E-05 1.218E-05 1.252E-05 1.283E-05
 1.322E-05 1.361E-05 1.401E-05 1.439E-05 1.477E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05
 1.500E-04 1.437E-04 1.316E-04 1.178E-04 1.031E-04 8.907E-05 7.542E-05 6.390E-05
 5.333E-05 4.475E-05 3.750E-05 3.123E-05 2.629E-05 2.216E-05 1.892E-05 1.634E-05
 1.436E-05 1.283E-05 1.168E-05 1.091E-05 1.033E-05 1.011E-05 1.005E-05 1.016E-05
 1.034E-05 1.060E-05 1.090E-05 1.123E-05 1.156E-05 1.193E-05 1.231E-05 1.266E-05
 1.311E-05 1.356E-05 1.400E-05 1.443E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05 1.627E-05
 1.627E-05 1.627E-05
 1.402E-04 1.308E-04 1.192E-04 1.062E-04 9.330E-05 8.030E-05 6.909E-05 5.845E-05
 4.966E-05 4.204E-05 3.526E-05 2.980E-05 2.511E-05 2.135E-05 1.825E-05 1.581E-05
 1.388E-05 1.237E-05 1.128E-05 1.045E-05 1.001E-05 9.778E-06 9.764E-06 9.853E-06
 1.006E-05 1.031E-05 1.063E-05 1.096E-05 1.133E-05 1.173E-05 1.218E-05 1.257E-05
 1.308E-05 1.358E-05 1.406E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05 1.616E-05
 1.616E-05
 1.243E-04 1.154E-04 1.047E-04 9.369E-05 8.207E-05 7.183E-05 6.177E-05 5.330E-05
 4.576E-05 3.884E-05 3.318E-05 2.815E-05 2.405E-05 2.054E-05 1.772E-05 1.543E-05
 1.359E-05 1.218E-05 1.107E-05 1.038E-05 9.941E-06 9.760E-06 9.719E-06 9.824E-06
 1.001E-05 1.028E-05 1.057E-05 1.093E-05 1.134E-05 1.179E-05 1.228E-05 1.272E-05
 1.327E-05 1.380E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.092E-04 1.009E-04 9.197E-05 8.205E-05 7.311E-05 6.397E-05 5.613E-05 4.897E-05
 4.217E-05 3.651E-05 3.131E-05 2.700E-05 2.317E-05 2.003E-05 1.742E-05 1.525E-05
 1.352E-05 1.211E-05 1.114E-05 1.046E-05 1.007E-05 9.852E-06 9.818E-06 9.894E-06
 1.008E-05 1.032E-05 1.063E-05 1.102E-05 1.147E-05 1.196E-05 1.250E-05 1.297E-05
 1.354E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 9.502E-05 8.825E-05 8.022E-05 7.281E-05 6.488E-05 5.795E-05 5.144E-05 4.503E-05
 3.960E-05 3.444E-05 3.008E-05 2.607E-05 2.270E-05 1.984E-05 1.740E-05 1.535E-05
 1.366E-05 1.238E-05 1.142E-05 1.078E-05 1.035E-05 1.013E-05 1.006E-05 1.012E-05
 1.026E-05 1.051E-05 1.084E-05 1.126E-05 1.174E-05 1.227E-05 1.284E-05 1.332E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 8.353E-05 7.737E-05 7.156E-05 6.496E-05 5.909E-05 5.341E-05 4.757E-05 4.255E-05
 3.758E-05 3.332E-05 2.924E-05 2.575E-05 2.270E-05 2.003E-05 1.769E-05 1.572E-05
 1.412E-05 1.285E-05 1.191E-05 1.123E-05 1.079E-05 1.052E-05 1.041E-05 1.042E-05
 1.055E-05 1.080E-05 1.115E-05 1.159E-05 1.210E-05 1.266E-05 1.324E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 1.615E-05 1.615E-05 1.615E-05 1.615E-05 1.615E-05
 7.306E-05 6.887E-05 6.373E-05 5.908E-05 5.441E-05 4.937E-05 4.497E-05 4.042E-05
 3.644E-05 3.247E-05 2.900E-05 2.590E-05 2.311E-05 2.055E-05 1.836E-05 1.645E-05
 1.487E-05 1.363E-05 1.266E-05 1.195E-05 1.144E-05 1.113E-05 1.095E-05 1.093E-05
 1.104E-05 1.129E-05 1.164E-05 1.210E-05 1.263E-05 1.319E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 6.617E-05 6.240E-05 5.896E-05 5.534E-05 5.114E-05 4.745E-05 4.341E-05 3.982E-05
 3.606E-05 3.270E-05 2.963E-05 2.677E-05 2.403E-05 2.165E-05 1.942E-05 1.752E-05
 1.593E-05 1.463E-05 1.359E-05 1.279E-05 1.221E-05 1.179E-05 1.155E-05 1.148E-05
 1.157E-05 1.180E-05 1.216E-05 1.261E-05 1.313E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05 1.620E-05
 1.620E-05 1.620E-05 1.620E-05
 6.000E-05 5.779E-05 5.530E-05 5.210E-05 4.926E-05 4.591E-05 4.291E-05 3.954E-05
 3.648E-05 3.359E-05 3.083E-05 2.804E-05 2.557E-05 2.309E-05 2.092E-05 1.899E-05
 1.736E-05 1.598E-05 1.485E-05 1.395E-05 1.324E-05 1.273E-05 1.241E-05 1.228E-05
 1.231E-05 1.251E-05 1.284E-05 1.327E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05
 5.674E-05 5.534E-05 5.314E-05 5.122E-05 4.864E-05 4.631E-05 4.344E-05 4.077E-05
 3.820E-05 3.563E-05 3.287E-05 3.039E-05 2.770E-05 2.526E-05 2.299E-05 2.099E-05
 1.922E-05 1.771E-05 1.641E-05 1.534E-05 1.448E-05 1.382E-05 1.338E-05 1.314E-05
 1.310E-05 1.323E-05 1.350E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05
 5.503E-05 5.387E-05 5.293E-05 5.123E-05 4.971E-05 4.749E-05 4.539E-05 4.329E-05
 4.108E-05 3.851E-05 3.617E-05 3.336E-05 3.074E-05 2.815E-05 2.581E-05 2.364E-05
 2.170E-05 1.996E-05 1.845E-05 1.715E-05 1.606E-05 1.519E-05 1.456E-05 1.416E-05
 1.399E-05 1.401E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 5.377E-05 5.387E-05 5.315E-05 5.258E-05 5.119E-05 4.985E-05 4.844E-05 4.682E-05
 4.466E-05 4.266E-05 3.993E-05 3.728E-05 3.451E-05 3.191E-05 2.939E-05 2.705E-05
 2.486E-05 2.289E-05 2.108E-05 1.947E-05 1.807E-05 1.691E-05 1.602E-05 1.540E-05
 1.503E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 5.503E-05 5.535E-05 5.583E-05 5.539E-05 5.498E-05 5.443E-05 5.361E-05 5.204E-05
 5.061E-05 4.811E-05 4.557E-05 4.272E-05 3.994E-05 3.711E-05 3.438E-05 3.170E-05
 2.920E-05 2.679E-05 2.451E-05 2.241E-05 2.053E-05 1.893E-05 1.764E-05 1.668E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05 1.631E-05
 5.676E-05 5.837E-05 5.904E-05 5.973E-05 6.028E-05 6.051E-05 5.983E-05 5.928E-05
 5.730E-05 5.517E-05 5.249E-05 4.977E-05 4.680E-05 4.383E-05 4.075E-05 3.778E-05
 3.474E-05 3.174E-05 2.879E-05 2.602E-05 2.347E-05 2.126E-05 1.945E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 6.122E-05 6.312E-05 6.510E-05 6.699E-05 6.855E-05 6.906E-05 6.973E-05 6.860E-05
 6.719E-05 6.495E-05 6.253E-05 5.964E-05 5.658E-05 5.321E-05 4.981E-05 4.613E-05
 4.228E-05 3.830E-05 3.434E-05 3.049E-05 2.697E-05 2.388E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 1.640E-05 1.640E-05 1.640E-05 1.640E-05
 6.634E-05 6.976E-05 7.319E-05 7.635E-05 7.840E-05 8.069E-05 8.084E-05 8.061E-05
 7.927E-05 7.761E-05 7.522E-05 7.246E-05 6.911E-05 6.556E-05 6.140E-05 5.678E-05
 5.169E-05 4.636E-05 4.090E-05 3.564E-05 3.081E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05
 7.479E-05 8.000E-05 8.511E-05 8.909E-05 9.348E-05 9.540E-05 9.690E-05 9.701E-05
 9.667E-05 9.529E-05 9.333E-05 9.044E-05 8.711E-05 8.272E-05 7.742E-05 7.113E-05
 6.416E-05 5.661E-05 4.899E-05 4.167E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05
 8.728E-05 9.469E-05 1.010E-04 1.081E-04 1.125E-04 1.164E-04 1.187E-04 1.204E-04
 1.209E-04 1.205E-04 1.188E-04 1.163E-04 1.122E-04 1.066E-04 9.917E-05 9.036E-05
 8.021E-05 6.946E-05 5.866E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05
 1.048E-04 1.140E-04 1.244E-04 1.319E-04 1.392E-04 1.446E-04 1.495E-04 1.528E-04
 1.552E-04 1.557E-04 1.553E-04 1.524E-04 1.471E-04 1.390E-04 1.284E-04 1.152E-04
 1.004E-04 8.491E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05
 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05
 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05 1.665E-05
 1.265E-04 1.408E-04 1.522E-04 1.636E-04 1.733E-04 1.826E-04 1.903E-04 1.969E-04
 2.013E-04 2.045E-04 2.044E-04 2.008E-04 1.930E-04 1.811E-04 1.647E-04 1.453E-04
 1.238E-04 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05 1.676E-05
 1.598E-04 1.761E-04 1.931E-04 2.085E-04 2.240E-04 2.379E-04 2.509E-04 2.615E-04
 2.708E-04 2.758E-04 2.761E-04 2.701E-04 2.578E-04 2.384E-04 2.133E-04 1.839E-04
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05 1.682E-05
 1.978E-04 2.212E-04 2.435E-04 2.667E-04 2.888E-04 3.106E-04 3.300E-04 3.483E-04
 3.616E-04 3.690E-04 3.678E-04 3.575E-04 3.364E-04 3.061E-04 2.679E-04 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 1.700E-05 1.700E-05 1.700E-05 1.700E-05 1.700E-05
 2.522E-04 2.830E-04 3.162E-04 3.491E-04 3.828E-04 4.147E-04 4.464E-04 4.726E-04
 4.915E-04 4.994E-04 4.947E-04 4.742E-04 4.392E-04 3.908E-04 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 3.239E-04 3.689E-04 4.154E-04 4.645E-04 5.132E-04 5.634E-04 6.083E-04 6.452E-04
 6.684E-04 6.750E-04 6.594E-04 6.221E-04 5.637E-04 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05
 4.286E-04 4.921E-04 5.613E-04 6.326E-04 7.082E-04 7.799E-04 8.437E-04 8.913E-04
 9.179E-04 9.141E-04 8.791E-04 8.115E-04 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 1.756E-05 1.756E-05
 5.763E-04 6.704E-04 7.707E-04 8.801E-04 9.886E-04 1.091E-03 1.175E-03 1.235E-03
 1.254E-03 1.229E-03 1.157E-03 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05
 7.955E-04 9.328E-04 1.087E-03 1.245E-03 1.401E-03 1.540E-03 1.650E-03 1.709E-03
 1.709E-03 1.640E-03 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05 1.794E-05
 1.116E-03 1.326E-03 1.550E-03 1.779E-03 1.995E-03 2.180E-03 2.303E-03 2.349E-03
 2.299E-03 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05
 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05
 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05 1.813E-05
 1.608E-03 1.917E-03 2.245E-03 2.568E-03 2.863E-03 3.085E-03 3.210E-03 3.203E-03
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 2.332E-03 2.786E-03 3.251E-03 3.697E-03 4.065E-03 4.314E-03 4.391E-03 1.849E-05
 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05
 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05
 1.849E-05 1.849E-05 1.849E-05 1.849E-05 1.849E-05
 3.397E-03 4.043E-03 4.691E-03 5.261E-03 5.696E-03 5.915E-03 1.869E-05 1.869E-05
 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05
 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05 1.869E-05
 1.869E-05 1.869E-05 1.869E-05 1.869E-05
