88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.495E-05 1.365E-05 1.279E-05 1.224E-05 1.204E-05 1.190E-05 1.186E-05 1.194E-05
 1.198E-05 1.206E-05 1.218E-05 1.232E-05 1.245E-05 1.262E-05 1.289E-05 1.304E-05
 1.318E-05 1.332E-05 1.347E-05 1.362E-05 1.377E-05 1.392E-05 1.407E-05 1.423E-05
 1.439E-05 1.455E-05 1.472E-05 1.490E-05 1.508E-05 1.525E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.178E-04 1.157E-04 1.133E-04 1.088E-04 1.034E-04 9.561E-05 8.618E-05 7.414E-05
 6.277E-05 5.275E-05 4.294E-05 3.476E-05 2.817E-05 2.298E-05 1.928E-05 1.664E-05
 1.482E-05 1.357E-05 1.273E-05 1.230E-05 1.201E-05 1.185E-05 1.186E-05 1.185E-05
 1.190E-05 1.199E-05 1.212E-05 1.225E-05 1.242E-05 1.270E-05 1.286E-05 1.300E-05
 1.314E-05 1.330E-05 1.347E-05 1.362E-05 1.378E-05 1.394E-05 1.411E-05 1.428E-05
 1.446E-05 1.464E-05 1.482E-05 1.501E-05 1.518E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05 1.602E-05
 1.602E-05 1.602E-05 1.602E-05
 1.159E-04 1.157E-04 1.134E-04 1.099E-04 1.036E-04 9.517E-05 8.333E-05 7.169E-05
 6.113E-05 5.029E-05 4.096E-05 3.321E-05 2.686E-05 2.224E-05 1.879E-05 1.637E-05
 1.465E-05 1.344E-05 1.271E-05 1.222E-05 1.191E-05 1.181E-05 1.173E-05 1.172E-05
 1.178E-05 1.189E-05 1.200E-05 1.217E-05 1.246E-05 1.263E-05 1.278E-05 1.292E-05
 1.309E-05 1.327E-05 1.344E-05 1.361E-05 1.379E-05 1.397E-05 1.415E-05 1.434E-05
 1.453E-05 1.473E-05 1.492E-05 1.511E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05 1.598E-05
 1.598E-05 1.598E-05
 1.179E-04 1.178E-04 1.164E-04 1.120E-04 1.048E-04 9.341E-05 8.171E-05 7.075E-05
 5.891E-05 4.838E-05 3.936E-05 3.170E-05 2.599E-05 2.158E-05 1.841E-05 1.610E-05
 1.442E-05 1.331E-05 1.253E-05 1.202E-05 1.176E-05 1.157E-05 1.149E-05 1.149E-05
 1.157E-05 1.166E-05 1.182E-05 1.212E-05 1.229E-05 1.245E-05 1.261E-05 1.278E-05
 1.297E-05 1.315E-05 1.335E-05 1.354E-05 1.374E-05 1.393E-05 1.414E-05 1.435E-05
 1.456E-05 1.477E-05 1.496E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05 1.586E-05
 1.586E-05
 1.201E-04 1.210E-04 1.187E-04 1.133E-04 1.028E-04 9.150E-05 8.054E-05 6.799E-05
 5.646E-05 4.625E-05 3.728E-05 3.045E-05 2.499E-05 2.099E-05 1.798E-05 1.575E-05
 1.415E-05 1.303E-05 1.225E-05 1.178E-05 1.144E-05 1.125E-05 1.117E-05 1.119E-05
 1.125E-05 1.140E-05 1.170E-05 1.187E-05 1.204E-05 1.220E-05 1.239E-05 1.259E-05
 1.279E-05 1.300E-05 1.322E-05 1.343E-05 1.366E-05 1.388E-05 1.411E-05 1.434E-05
 1.457E-05 1.478E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05 1.573E-05
 1.244E-04 1.244E-04 1.210E-04 1.119E-04 1.013E-04 9.074E-05 7.774E-05 6.538E-05
 5.408E-05 4.378E-05 3.576E-05 2.915E-05 2.421E-05 2.041E-05 1.751E-05 1.532E-05
 1.376E-05 1.263E-05 1.189E-05 1.134E-05 1.099E-05 1.080E-05 1.074E-05 1.074E-05
 1.086E-05 1.115E-05 1.131E-05 1.149E-05 1.166E-05 1.187E-05 1.210E-05 1.229E-05
 1.253E-05 1.277E-05 1.302E-05 1.326E-05 1.352E-05 1.377E-05 1.403E-05 1.428E-05
 1.451E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.268E-04 1.258E-04 1.185E-04 1.093E-04 9.956E-05 8.669E-05 7.396E-05 6.192E-05
 5.054E-05 4.148E-05 3.380E-05 2.794E-05 2.331E-05 1.970E-05 1.685E-05 1.478E-05
 1.323E-05 1.215E-05 1.135E-05 1.079E-05 1.044E-05 1.027E-05 1.019E-05 1.025E-05
 1.053E-05 1.068E-05 1.084E-05 1.102E-05 1.124E-05 1.149E-05 1.173E-05 1.196E-05
 1.223E-05 1.252E-05 1.280E-05 1.308E-05 1.337E-05 1.366E-05 1.394E-05 1.420E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05 1.529E-05
 1.271E-04 1.220E-04 1.146E-04 1.063E-04 9.414E-05 8.158E-05 6.926E-05 5.716E-05
 4.731E-05 3.871E-05 3.202E-05 2.662E-05 2.230E-05 1.875E-05 1.612E-05 1.411E-05
 1.263E-05 1.151E-05 1.071E-05 1.016E-05 9.831E-06 9.635E-06 9.616E-06 9.851E-06
 9.970E-06 1.012E-05 1.029E-05 1.052E-05 1.079E-05 1.105E-05 1.133E-05 1.160E-05
 1.192E-05 1.224E-05 1.257E-05 1.290E-05 1.322E-05 1.354E-05 1.384E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.504E-05 1.504E-05 1.504E-05 1.504E-05 1.504E-05
 1.193E-04 1.142E-04 1.078E-04 9.719E-05 8.567E-05 7.389E-05 6.185E-05 5.184E-05
 4.281E-05 3.566E-05 2.975E-05 2.491E-05 2.079E-05 1.768E-05 1.525E-05 1.338E-05
 1.195E-05 1.088E-05 1.011E-05 9.599E-06 9.262E-06 9.137E-06 9.309E-06 9.377E-06
 9.493E-06 9.648E-06 9.869E-06 1.015E-05 1.042E-05 1.073E-05 1.106E-05 1.137E-05
 1.173E-05 1.210E-05 1.248E-05 1.284E-05 1.320E-05 1.354E-05 1.490E-05 1.490E-05
 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05
 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05 1.490E-05
 1.490E-05 1.490E-05 1.490E-05 1.490E-05
 1.113E-04 1.070E-04 9.820E-05 8.806E-05 7.722E-05 6.562E-05 5.577E-05 4.660E-05
 3.919E-05 3.292E-05 2.768E-05 2.305E-05 1.949E-05 1.664E-05 1.437E-05 1.261E-05
 1.124E-05 1.022E-05 9.495E-06 8.982E-06 8.721E-06 8.798E-06 8.792E-06 8.854E-06
 8.973E-06 9.177E-06 9.452E-06 9.733E-06 1.006E-05 1.041E-05 1.079E-05 1.113E-05
 1.155E-05 1.197E-05 1.239E-05 1.280E-05 1.317E-05 1.470E-05 1.470E-05 1.470E-05
 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05
 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05 1.470E-05
 1.470E-05 1.470E-05 1.470E-05
 1.048E-04 9.791E-05 8.934E-05 7.967E-05 6.877E-05 5.931E-05 5.020E-05 4.271E-05
 3.622E-05 3.066E-05 2.556E-05 2.158E-05 1.833E-05 1.565E-05 1.353E-05 1.183E-05
 1.051E-05 9.538E-06 8.812E-06 8.373E-06 8.316E-06 8.204E-06 8.187E-06 8.247E-06
 8.414E-06 8.673E-06 8.948E-06 9.283E-06 9.652E-06 1.005E-05 1.048E-05 1.087E-05
 1.135E-05 1.182E-05 1.227E-05 1.270E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05 1.442E-05
 1.442E-05 1.442E-05
 9.310E-05 8.648E-05 7.849E-05 6.893E-05 6.044E-05 5.197E-05 4.486E-05 3.856E-05
 3.303E-05 2.777E-05 2.360E-05 2.010E-05 1.713E-05 1.474E-05 1.278E-05 1.120E-05
 9.981E-06 9.039E-06 8.409E-06 8.190E-06 7.950E-06 7.829E-06 7.807E-06 7.914E-06
 8.131E-06 8.380E-06 8.703E-06 9.074E-06 9.489E-06 9.931E-06 1.041E-05 1.084E-05
 1.136E-05 1.186E-05 1.234E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05
 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05
 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05 1.427E-05
 1.427E-05
 8.179E-05 7.557E-05 6.755E-05 6.027E-05 5.269E-05 4.622E-05 4.033E-05 3.504E-05
 2.980E-05 2.559E-05 2.197E-05 1.880E-05 1.620E-05 1.401E-05 1.220E-05 1.074E-05
 9.578E-06 8.740E-06 8.329E-06 7.935E-06 7.684E-06 7.554E-06 7.573E-06 7.725E-06
 7.924E-06 8.215E-06 8.569E-06 8.979E-06 9.429E-06 9.921E-06 1.044E-05 1.091E-05
 1.146E-05 1.198E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05 1.413E-05
 7.110E-05 6.472E-05 5.878E-05 5.229E-05 4.667E-05 4.140E-05 3.655E-05 3.154E-05
 2.744E-05 2.385E-05 2.058E-05 1.787E-05 1.552E-05 1.352E-05 1.185E-05 1.048E-05
 9.427E-06 8.799E-06 8.233E-06 7.830E-06 7.567E-06 7.472E-06 7.529E-06 7.652E-06
 7.886E-06 8.198E-06 8.583E-06 9.021E-06 9.515E-06 1.004E-05 1.060E-05 1.109E-05
 1.165E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05 1.402E-05
 6.002E-05 5.553E-05 5.034E-05 4.575E-05 4.133E-05 3.715E-05 3.261E-05 2.885E-05
 2.547E-05 2.229E-05 1.961E-05 1.723E-05 1.513E-05 1.332E-05 1.179E-05 1.056E-05
 9.721E-06 8.986E-06 8.424E-06 8.014E-06 7.785E-06 7.723E-06 7.743E-06 7.892E-06
 8.135E-06 8.467E-06 8.867E-06 9.337E-06 9.858E-06 1.041E-05 1.098E-05 1.148E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 5.233E-05 4.833E-05 4.474E-05 4.116E-05 3.767E-05 3.365E-05 3.028E-05 2.717E-05
 2.413E-05 2.154E-05 1.916E-05 1.700E-05 1.508E-05 1.341E-05 1.200E-05 1.093E-05
 1.001E-05 9.267E-06 8.687E-06 8.294E-06 8.080E-06 7.968E-06 7.999E-06 8.143E-06
 8.395E-06 8.732E-06 9.157E-06 9.650E-06 1.019E-05 1.076E-05 1.133E-05 1.399E-05
 1.399E-05 1.399E-05 1.399E-05 1.399E-05 1.399E-05 1.399E-05 1.399E-05 1.399E-05
 1.399E-05 1.399E-05 1.399E-05 1.399E-05 1.399E-05 1.399E-05 1.399E-05 1.399E-05
 1.399E-05 1.399E-05 1.399E-05 1.399E-05 1.399E-05
 4.549E-05 4.291E-05 4.022E-05 3.752E-05 3.414E-05 3.129E-05 2.859E-05 2.584E-05
 2.345E-05 2.120E-05 1.909E-05 1.714E-05 1.540E-05 1.385E-05 1.257E-05 1.148E-05
 1.057E-05 9.820E-06 9.250E-06 8.862E-06 8.591E-06 8.474E-06 8.486E-06 8.622E-06
 8.862E-06 9.209E-06 9.642E-06 1.014E-05 1.069E-05 1.125E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 1.403E-05 1.403E-05 1.403E-05 1.403E-05
 4.123E-05 3.939E-05 3.743E-05 3.470E-05 3.240E-05 3.014E-05 2.771E-05 2.559E-05
 2.351E-05 2.149E-05 1.955E-05 1.777E-05 1.612E-05 1.462E-05 1.336E-05 1.227E-05
 1.133E-05 1.055E-05 9.954E-06 9.486E-06 9.179E-06 9.015E-06 8.992E-06 9.094E-06
 9.323E-06 9.662E-06 1.009E-05 1.059E-05 1.112E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05 1.398E-05
 1.398E-05 1.398E-05 1.398E-05
 3.834E-05 3.713E-05 3.509E-05 3.337E-05 3.163E-05 2.961E-05 2.784E-05 2.603E-05
 2.419E-05 2.235E-05 2.061E-05 1.889E-05 1.720E-05 1.580E-05 1.454E-05 1.341E-05
 1.242E-05 1.158E-05 1.088E-05 1.034E-05 9.955E-06 9.721E-06 9.629E-06 9.686E-06
 9.878E-06 1.019E-05 1.060E-05 1.107E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05 1.392E-05
 1.392E-05 1.392E-05
 3.666E-05 3.531E-05 3.424E-05 3.308E-05 3.154E-05 3.021E-05 2.878E-05 2.723E-05
 2.557E-05 2.395E-05 2.225E-05 2.041E-05 1.891E-05 1.752E-05 1.622E-05 1.501E-05
 1.392E-05 1.296E-05 1.215E-05 1.148E-05 1.097E-05 1.061E-05 1.043E-05 1.040E-05
 1.052E-05 1.078E-05 1.113E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05
 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05
 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05 1.385E-05
 1.385E-05
 3.470E-05 3.431E-05 3.381E-05 3.286E-05 3.211E-05 3.118E-05 3.007E-05 2.877E-05
 2.744E-05 2.592E-05 2.406E-05 2.260E-05 2.118E-05 1.981E-05 1.845E-05 1.715E-05
 1.596E-05 1.487E-05 1.391E-05 1.308E-05 1.241E-05 1.191E-05 1.159E-05 1.144E-05
 1.146E-05 1.163E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 3.459E-05 3.476E-05 3.445E-05 3.431E-05 3.398E-05 3.339E-05 3.254E-05 3.161E-05
 3.036E-05 2.854E-05 2.719E-05 2.583E-05 2.444E-05 2.297E-05 2.147E-05 2.004E-05
 1.864E-05 1.732E-05 1.610E-05 1.502E-05 1.410E-05 1.336E-05 1.282E-05 1.248E-05
 1.234E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 3.561E-05 3.599E-05 3.656E-05 3.691E-05 3.699E-05 3.673E-05 3.636E-05 3.553E-05
 3.390E-05 3.281E-05 3.163E-05 3.035E-05 2.888E-05 2.724E-05 2.562E-05 2.392E-05
 2.222E-05 2.055E-05 1.896E-05 1.749E-05 1.618E-05 1.508E-05 1.422E-05 1.361E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05 1.397E-05
 3.707E-05 3.841E-05 3.955E-05 4.041E-05 4.091E-05 4.127E-05 4.108E-05 3.982E-05
 3.920E-05 3.844E-05 3.749E-05 3.619E-05 3.458E-05 3.290E-05 3.099E-05 2.896E-05
 2.683E-05 2.469E-05 2.257E-05 2.054E-05 1.870E-05 1.710E-05 1.581E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 4.059E-05 4.263E-05 4.442E-05 4.585E-05 4.716E-05 4.783E-05 4.713E-05 4.724E-05
 4.713E-05 4.676E-05 4.587E-05 4.447E-05 4.290E-05 4.089E-05 3.857E-05 3.597E-05
 3.317E-05 3.022E-05 2.725E-05 2.436E-05 2.169E-05 1.936E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 1.404E-05 1.404E-05 1.404E-05 1.404E-05
 4.567E-05 4.855E-05 5.110E-05 5.360E-05 5.540E-05 5.555E-05 5.672E-05 5.763E-05
 5.822E-05 5.812E-05 5.727E-05 5.613E-05 5.428E-05 5.186E-05 4.888E-05 4.544E-05
 4.155E-05 3.739E-05 3.313E-05 2.897E-05 2.515E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05 1.405E-05
 1.405E-05 1.405E-05 1.405E-05
 5.264E-05 5.650E-05 6.045E-05 6.369E-05 6.503E-05 6.765E-05 7.005E-05 7.211E-05
 7.330E-05 7.350E-05 7.329E-05 7.205E-05 6.991E-05 6.680E-05 6.284E-05 5.799E-05
 5.244E-05 4.644E-05 4.027E-05 3.433E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05
 6.184E-05 6.748E-05 7.249E-05 7.538E-05 7.994E-05 8.437E-05 8.852E-05 9.169E-05
 9.364E-05 9.509E-05 9.513E-05 9.388E-05 9.115E-05 8.702E-05 8.133E-05 7.429E-05
 6.620E-05 5.743E-05 4.860E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05 1.417E-05
 1.417E-05
 7.510E-05 8.226E-05 8.715E-05 9.423E-05 1.014E-04 1.085E-04 1.145E-04 1.192E-04
 1.233E-04 1.257E-04 1.263E-04 1.247E-04 1.211E-04 1.149E-04 1.064E-04 9.579E-05
 8.364E-05 7.085E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05
 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05
 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05 1.423E-05
 9.188E-05 9.918E-05 1.093E-04 1.200E-04 1.309E-04 1.408E-04 1.494E-04 1.576E-04
 1.636E-04 1.675E-04 1.685E-04 1.665E-04 1.607E-04 1.511E-04 1.381E-04 1.220E-04
 1.041E-04 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05 1.437E-05
 1.091E-04 1.226E-04 1.371E-04 1.524E-04 1.672E-04 1.809E-04 1.944E-04 2.058E-04
 2.147E-04 2.201E-04 2.216E-04 2.177E-04 2.084E-04 1.935E-04 1.735E-04 1.499E-04
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05 1.467E-05
 1.404E-04 1.601E-04 1.816E-04 2.032E-04 2.241E-04 2.457E-04 2.652E-04 2.820E-04
 2.947E-04 3.023E-04 3.027E-04 2.950E-04 2.787E-04 2.540E-04 2.227E-04 1.480E-05
 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05
 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05
 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05
 1.863E-04 2.155E-04 2.459E-04 2.766E-04 3.093E-04 3.404E-04 3.692E-04 3.934E-04
 4.114E-04 4.199E-04 4.170E-04 4.012E-04 3.721E-04 3.317E-04 1.493E-05 1.493E-05
 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05
 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05 1.493E-05
 1.493E-05 1.493E-05 1.493E-05 1.493E-05
 2.543E-04 2.960E-04 3.395E-04 3.872E-04 4.347E-04 4.809E-04 5.226E-04 5.573E-04
 5.799E-04 5.870E-04 5.757E-04 5.439E-04 4.936E-04 1.505E-05 1.505E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05 1.505E-05
 1.505E-05 1.505E-05 1.505E-05
 3.514E-04 4.111E-04 4.783E-04 5.477E-04 6.180E-04 6.850E-04 7.451E-04 7.907E-04
 8.161E-04 8.160E-04 7.857E-04 7.264E-04 1.521E-05 1.521E-05 1.521E-05 1.521E-05
 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05
 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05
 1.521E-05 1.521E-05
 4.906E-04 5.822E-04 6.801E-04 7.828E-04 8.850E-04 9.818E-04 1.063E-03 1.119E-03
 1.141E-03 1.120E-03 1.055E-03 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05
 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05
 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05
 1.540E-05
 7.048E-04 8.398E-04 9.860E-04 1.137E-03 1.287E-03 1.421E-03 1.526E-03 1.586E-03
 1.588E-03 1.526E-03 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05 1.558E-05
 1.021E-03 1.223E-03 1.438E-03 1.660E-03 1.870E-03 2.048E-03 2.172E-03 2.218E-03
 2.174E-03 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.494E-03 1.793E-03 2.111E-03 2.426E-03 2.710E-03 2.932E-03 3.054E-03 3.053E-03
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 2.195E-03 2.637E-03 3.090E-03 3.522E-03 3.888E-03 4.131E-03 4.212E-03 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 1.625E-05 1.625E-05 1.625E-05 1.625E-05 1.625E-05
 3.232E-03 3.864E-03 4.493E-03 5.059E-03 5.483E-03 5.703E-03 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05
