88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.825E-05 1.585E-05 1.421E-05 1.313E-05 1.249E-05 1.221E-05 1.206E-05 1.211E-05
 1.224E-05 1.248E-05 1.269E-05 1.298E-05 1.329E-05 1.357E-05 1.386E-05 1.412E-05
 1.438E-05 1.460E-05 1.480E-05 1.498E-05 1.513E-05 1.526E-05 1.537E-05 1.546E-05
 1.559E-05 1.570E-05 1.579E-05 1.587E-05 1.592E-05 1.568E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 2.206E-04 2.125E-04 2.006E-04 1.856E-04 1.683E-04 1.549E-04 1.378E-04 1.101E-04
 9.184E-05 7.536E-05 6.095E-05 4.845E-05 3.883E-05 3.097E-05 2.518E-05 2.082E-05
 1.769E-05 1.548E-05 1.395E-05 1.298E-05 1.244E-05 1.212E-05 1.204E-05 1.209E-05
 1.229E-05 1.248E-05 1.275E-05 1.308E-05 1.337E-05 1.368E-05 1.397E-05 1.423E-05
 1.447E-05 1.469E-05 1.489E-05 1.506E-05 1.520E-05 1.532E-05 1.543E-05 1.556E-05
 1.569E-05 1.578E-05 1.586E-05 1.591E-05 1.567E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05 1.692E-05
 1.692E-05 1.692E-05 1.692E-05
 2.087E-04 2.009E-04 1.895E-04 1.753E-04 1.644E-04 1.491E-04 1.212E-04 1.028E-04
 8.571E-05 7.028E-05 5.644E-05 4.555E-05 3.636E-05 2.944E-05 2.407E-05 2.009E-05
 1.719E-05 1.512E-05 1.372E-05 1.285E-05 1.229E-05 1.204E-05 1.198E-05 1.209E-05
 1.224E-05 1.249E-05 1.282E-05 1.311E-05 1.344E-05 1.376E-05 1.405E-05 1.429E-05
 1.454E-05 1.476E-05 1.495E-05 1.510E-05 1.524E-05 1.535E-05 1.550E-05 1.564E-05
 1.574E-05 1.583E-05 1.588E-05 1.563E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05 1.691E-05
 1.691E-05 1.691E-05
 1.972E-04 1.897E-04 1.789E-04 1.710E-04 1.582E-04 1.309E-04 1.131E-04 9.581E-05
 7.978E-05 6.489E-05 5.290E-05 4.246E-05 3.443E-05 2.799E-05 2.309E-05 1.943E-05
 1.673E-05 1.480E-05 1.352E-05 1.265E-05 1.217E-05 1.194E-05 1.194E-05 1.202E-05
 1.223E-05 1.254E-05 1.283E-05 1.317E-05 1.350E-05 1.382E-05 1.410E-05 1.435E-05
 1.459E-05 1.480E-05 1.498E-05 1.513E-05 1.526E-05 1.543E-05 1.557E-05 1.568E-05
 1.578E-05 1.583E-05 1.558E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05 1.690E-05
 1.690E-05
 1.861E-04 1.789E-04 1.744E-04 1.645E-04 1.386E-04 1.219E-04 1.052E-04 8.902E-05
 7.346E-05 6.066E-05 4.911E-05 4.005E-05 3.256E-05 2.672E-05 2.223E-05 1.882E-05
 1.629E-05 1.450E-05 1.326E-05 1.248E-05 1.203E-05 1.187E-05 1.183E-05 1.198E-05
 1.225E-05 1.252E-05 1.286E-05 1.321E-05 1.355E-05 1.385E-05 1.413E-05 1.438E-05
 1.462E-05 1.482E-05 1.499E-05 1.514E-05 1.532E-05 1.548E-05 1.560E-05 1.570E-05
 1.576E-05 1.551E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05 1.688E-05
 1.753E-04 1.743E-04 1.676E-04 1.439E-04 1.290E-04 1.133E-04 9.754E-05 8.177E-05
 6.850E-05 5.610E-05 4.617E-05 3.771E-05 3.094E-05 2.560E-05 2.144E-05 1.823E-05
 1.587E-05 1.417E-05 1.302E-05 1.228E-05 1.191E-05 1.172E-05 1.176E-05 1.196E-05
 1.220E-05 1.253E-05 1.288E-05 1.323E-05 1.355E-05 1.386E-05 1.415E-05 1.438E-05
 1.461E-05 1.481E-05 1.497E-05 1.517E-05 1.535E-05 1.549E-05 1.560E-05 1.567E-05
 1.540E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05 1.685E-05
 1.767E-04 1.732E-04 1.515E-04 1.383E-04 1.236E-04 1.083E-04 9.222E-05 7.839E-05
 6.497E-05 5.398E-05 4.435E-05 3.644E-05 3.004E-05 2.493E-05 2.085E-05 1.772E-05
 1.542E-05 1.376E-05 1.263E-05 1.195E-05 1.153E-05 1.140E-05 1.150E-05 1.168E-05
 1.198E-05 1.232E-05 1.269E-05 1.303E-05 1.336E-05 1.368E-05 1.397E-05 1.420E-05
 1.442E-05 1.461E-05 1.484E-05 1.503E-05 1.519E-05 1.531E-05 1.539E-05 1.511E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.730E-04 1.543E-04 1.435E-04 1.307E-04 1.166E-04 1.010E-04 8.723E-05 7.335E-05
 6.174E-05 5.124E-05 4.240E-05 3.507E-05 2.906E-05 2.411E-05 2.017E-05 1.721E-05
 1.498E-05 1.336E-05 1.230E-05 1.159E-05 1.124E-05 1.118E-05 1.125E-05 1.148E-05
 1.180E-05 1.215E-05 1.250E-05 1.286E-05 1.320E-05 1.351E-05 1.379E-05 1.401E-05
 1.422E-05 1.448E-05 1.470E-05 1.488E-05 1.502E-05 1.511E-05 1.481E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.645E-05 1.645E-05 1.645E-05 1.645E-05 1.645E-05
 1.404E-04 1.332E-04 1.237E-04 1.125E-04 9.940E-05 8.755E-05 7.503E-05 6.433E-05
 5.432E-05 4.568E-05 3.834E-05 3.217E-05 2.691E-05 2.260E-05 1.928E-05 1.668E-05
 1.473E-05 1.335E-05 1.238E-05 1.181E-05 1.157E-05 1.150E-05 1.163E-05 1.187E-05
 1.218E-05 1.250E-05 1.284E-05 1.318E-05 1.349E-05 1.378E-05 1.403E-05 1.423E-05
 1.451E-05 1.475E-05 1.494E-05 1.510E-05 1.520E-05 1.486E-05 1.672E-05 1.672E-05
 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05
 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05 1.672E-05
 1.672E-05 1.672E-05 1.672E-05 1.672E-05
 1.288E-04 1.219E-04 1.130E-04 1.017E-04 9.116E-05 7.948E-05 6.927E-05 5.939E-05
 5.063E-05 4.298E-05 3.640E-05 3.062E-05 2.572E-05 2.186E-05 1.872E-05 1.629E-05
 1.447E-05 1.313E-05 1.225E-05 1.176E-05 1.150E-05 1.149E-05 1.163E-05 1.187E-05
 1.215E-05 1.247E-05 1.281E-05 1.312E-05 1.342E-05 1.369E-05 1.392E-05 1.420E-05
 1.447E-05 1.468E-05 1.486E-05 1.497E-05 1.459E-05 1.666E-05 1.666E-05 1.666E-05
 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05
 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05
 1.666E-05 1.666E-05 1.666E-05
 1.176E-04 1.111E-04 1.018E-04 9.298E-05 8.252E-05 7.318E-05 6.378E-05 5.520E-05
 4.752E-05 4.074E-05 3.457E-05 2.919E-05 2.486E-05 2.121E-05 1.828E-05 1.600E-05
 1.426E-05 1.302E-05 1.222E-05 1.171E-05 1.151E-05 1.150E-05 1.164E-05 1.185E-05
 1.212E-05 1.244E-05 1.274E-05 1.304E-05 1.331E-05 1.355E-05 1.388E-05 1.414E-05
 1.438E-05 1.457E-05 1.469E-05 1.427E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05 1.660E-05
 1.660E-05 1.660E-05
 1.069E-04 9.983E-05 9.289E-05 8.396E-05 7.580E-05 6.721E-05 5.915E-05 5.172E-05
 4.497E-05 3.864E-05 3.291E-05 2.821E-05 2.412E-05 2.074E-05 1.798E-05 1.582E-05
 1.418E-05 1.302E-05 1.221E-05 1.176E-05 1.156E-05 1.155E-05 1.165E-05 1.184E-05
 1.210E-05 1.238E-05 1.265E-05 1.292E-05 1.317E-05 1.351E-05 1.381E-05 1.404E-05
 1.426E-05 1.439E-05 1.391E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05
 9.503E-05 9.011E-05 8.299E-05 7.633E-05 6.893E-05 6.174E-05 5.492E-05 4.855E-05
 4.234E-05 3.653E-05 3.168E-05 2.728E-05 2.355E-05 2.038E-05 1.784E-05 1.580E-05
 1.426E-05 1.312E-05 1.238E-05 1.193E-05 1.173E-05 1.166E-05 1.174E-05 1.192E-05
 1.213E-05 1.237E-05 1.261E-05 1.284E-05 1.319E-05 1.351E-05 1.377E-05 1.397E-05
 1.412E-05 1.357E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05 1.653E-05
 8.706E-05 8.169E-05 7.654E-05 7.039E-05 6.420E-05 5.812E-05 5.225E-05 4.629E-05
 4.050E-05 3.557E-05 3.094E-05 2.689E-05 2.331E-05 2.036E-05 1.788E-05 1.591E-05
 1.439E-05 1.328E-05 1.253E-05 1.206E-05 1.178E-05 1.169E-05 1.174E-05 1.186E-05
 1.203E-05 1.223E-05 1.243E-05 1.278E-05 1.310E-05 1.337E-05 1.361E-05 1.373E-05
 1.311E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05 1.646E-05
 7.813E-05 7.460E-05 6.992E-05 6.497E-05 5.991E-05 5.486E-05 4.946E-05 4.399E-05
 3.924E-05 3.460E-05 3.041E-05 2.657E-05 2.332E-05 2.047E-05 1.808E-05 1.617E-05
 1.468E-05 1.358E-05 1.280E-05 1.227E-05 1.196E-05 1.183E-05 1.181E-05 1.188E-05
 1.200E-05 1.215E-05 1.247E-05 1.279E-05 1.306E-05 1.331E-05 1.345E-05 1.271E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05 1.647E-05
 7.258E-05 6.932E-05 6.563E-05 6.165E-05 5.750E-05 5.277E-05 4.773E-05 4.327E-05
 3.872E-05 3.447E-05 3.041E-05 2.689E-05 2.367E-05 2.083E-05 1.850E-05 1.656E-05
 1.504E-05 1.388E-05 1.301E-05 1.242E-05 1.205E-05 1.184E-05 1.175E-05 1.176E-05
 1.183E-05 1.210E-05 1.240E-05 1.266E-05 1.290E-05 1.304E-05 1.224E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 1.641E-05 1.641E-05 1.641E-05 1.641E-05 1.641E-05
 6.747E-05 6.511E-05 6.233E-05 5.924E-05 5.539E-05 5.100E-05 4.706E-05 4.280E-05
 3.870E-05 3.457E-05 3.092E-05 2.741E-05 2.419E-05 2.145E-05 1.906E-05 1.708E-05
 1.549E-05 1.424E-05 1.329E-05 1.262E-05 1.216E-05 1.186E-05 1.171E-05 1.165E-05
 1.184E-05 1.209E-05 1.232E-05 1.255E-05 1.268E-05 1.177E-05 1.639E-05 1.639E-05
 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05
 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05 1.639E-05
 1.639E-05 1.639E-05 1.639E-05 1.639E-05
 6.404E-05 6.249E-05 6.053E-05 5.767E-05 5.409E-05 5.082E-05 4.703E-05 4.322E-05
 3.918E-05 3.551E-05 3.181E-05 2.824E-05 2.512E-05 2.226E-05 1.980E-05 1.772E-05
 1.601E-05 1.464E-05 1.358E-05 1.279E-05 1.222E-05 1.184E-05 1.160E-05 1.166E-05
 1.182E-05 1.200E-05 1.219E-05 1.230E-05 1.127E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05 1.637E-05
 1.637E-05 1.637E-05 1.637E-05
 6.216E-05 6.137E-05 5.960E-05 5.695E-05 5.453E-05 5.137E-05 4.803E-05 4.423E-05
 4.070E-05 3.692E-05 3.309E-05 2.963E-05 2.632E-05 2.334E-05 2.072E-05 1.849E-05
 1.661E-05 1.508E-05 1.386E-05 1.293E-05 1.225E-05 1.176E-05 1.162E-05 1.165E-05
 1.172E-05 1.186E-05 1.192E-05 1.075E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05
 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05
 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05 1.633E-05
 1.633E-05 1.633E-05
 6.178E-05 6.116E-05 5.957E-05 5.812E-05 5.577E-05 5.309E-05 4.972E-05 4.650E-05
 4.279E-05 3.881E-05 3.511E-05 3.138E-05 2.789E-05 2.470E-05 2.189E-05 1.941E-05
 1.731E-05 1.557E-05 1.416E-05 1.307E-05 1.224E-05 1.182E-05 1.163E-05 1.155E-05
 1.158E-05 1.157E-05 1.024E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05 1.628E-05
 1.628E-05
 6.174E-05 6.130E-05 6.097E-05 5.962E-05 5.782E-05 5.512E-05 5.247E-05 4.907E-05
 4.515E-05 4.139E-05 3.737E-05 3.345E-05 2.973E-05 2.634E-05 2.324E-05 2.049E-05
 1.813E-05 1.616E-05 1.456E-05 1.329E-05 1.247E-05 1.197E-05 1.167E-05 1.153E-05
 1.140E-05 9.911E-06 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05 1.629E-05
 6.205E-05 6.292E-05 6.271E-05 6.198E-05 6.019E-05 5.835E-05 5.552E-05 5.191E-05
 4.832E-05 4.420E-05 4.000E-05 3.584E-05 3.193E-05 2.821E-05 2.477E-05 2.174E-05
 1.911E-05 1.690E-05 1.508E-05 1.373E-05 1.281E-05 1.218E-05 1.180E-05 1.149E-05
 9.840E-06 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 6.504E-05 6.609E-05 6.657E-05 6.586E-05 6.504E-05 6.300E-05 5.989E-05 5.666E-05
 5.258E-05 4.820E-05 4.365E-05 3.922E-05 3.482E-05 3.061E-05 2.677E-05 2.333E-05
 2.032E-05 1.778E-05 1.571E-05 1.418E-05 1.309E-05 1.235E-05 1.176E-05 9.922E-06
 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05 1.636E-05
 6.846E-05 7.029E-05 7.086E-05 7.131E-05 7.036E-05 6.808E-05 6.553E-05 6.181E-05
 5.752E-05 5.280E-05 4.803E-05 4.307E-05 3.812E-05 3.345E-05 2.913E-05 2.523E-05
 2.183E-05 1.884E-05 1.652E-05 1.479E-05 1.354E-05 1.257E-05 1.056E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 1.642E-05 1.642E-05 1.642E-05 1.642E-05 1.642E-05
 7.357E-05 7.560E-05 7.754E-05 7.795E-05 7.681E-05 7.527E-05 7.223E-05 6.834E-05
 6.370E-05 5.879E-05 5.340E-05 4.776E-05 4.225E-05 3.698E-05 3.206E-05 2.764E-05
 2.348E-05 2.012E-05 1.754E-05 1.558E-05 1.407E-05 1.191E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 7.917E-05 8.277E-05 8.480E-05 8.513E-05 8.498E-05 8.303E-05 7.994E-05 7.579E-05
 7.110E-05 6.558E-05 5.947E-05 5.326E-05 4.709E-05 4.112E-05 3.559E-05 3.005E-05
 2.542E-05 2.175E-05 1.886E-05 1.664E-05 1.441E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05
 8.822E-05 9.212E-05 9.424E-05 9.587E-05 9.541E-05 9.354E-05 9.026E-05 8.616E-05
 8.078E-05 7.440E-05 6.760E-05 6.055E-05 5.345E-05 4.666E-05 3.940E-05 3.312E-05
 2.802E-05 2.387E-05 2.067E-05 1.849E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05
 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05
 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05 1.666E-05
 1.666E-05 1.666E-05
 9.805E-05 1.022E-04 1.060E-04 1.075E-04 1.074E-04 1.055E-04 1.026E-04 9.793E-05
 9.176E-05 8.476E-05 7.711E-05 6.905E-05 6.106E-05 5.193E-05 4.376E-05 3.695E-05
 3.124E-05 2.680E-05 2.494E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05
 1.086E-04 1.148E-04 1.187E-04 1.208E-04 1.210E-04 1.199E-04 1.166E-04 1.112E-04
 1.046E-04 9.680E-05 8.814E-05 7.916E-05 6.811E-05 5.786E-05 4.912E-05 4.157E-05
 3.565E-05 3.454E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05 1.696E-05
 1.237E-04 1.304E-04 1.353E-04 1.381E-04 1.395E-04 1.382E-04 1.344E-04 1.287E-04
 1.213E-04 1.124E-04 1.027E-04 8.958E-05 7.700E-05 6.598E-05 5.619E-05 4.845E-05
 4.876E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05 1.709E-05
 1.401E-04 1.482E-04 1.542E-04 1.588E-04 1.604E-04 1.589E-04 1.552E-04 1.490E-04
 1.407E-04 1.309E-04 1.160E-04 1.012E-04 8.788E-05 7.567E-05 6.595E-05 6.872E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.599E-04 1.696E-04 1.781E-04 1.834E-04 1.853E-04 1.844E-04 1.806E-04 1.737E-04
 1.647E-04 1.486E-04 1.317E-04 1.161E-04 1.014E-04 8.964E-05 9.638E-05 1.744E-05
 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05
 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05
 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05
 1.836E-04 1.965E-04 2.064E-04 2.126E-04 2.158E-04 2.154E-04 2.113E-04 2.042E-04
 1.876E-04 1.692E-04 1.518E-04 1.347E-04 1.210E-04 1.338E-04 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 1.762E-05 1.762E-05 1.762E-05 1.762E-05
 2.145E-04 2.298E-04 2.414E-04 2.499E-04 2.544E-04 2.545E-04 2.508E-04 2.347E-04
 2.156E-04 1.969E-04 1.777E-04 1.624E-04 1.845E-04 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05 1.777E-05
 1.777E-05 1.777E-05 1.777E-05
 2.511E-04 2.691E-04 2.840E-04 2.949E-04 3.009E-04 3.024E-04 2.885E-04 2.700E-04
 2.511E-04 2.308E-04 2.148E-04 2.502E-04 1.792E-05 1.792E-05 1.792E-05 1.792E-05
 1.792E-05 1.792E-05 1.792E-05 1.792E-05 1.792E-05 1.792E-05 1.792E-05 1.792E-05
 1.792E-05 1.792E-05 1.792E-05 1.792E-05 1.792E-05 1.792E-05 1.792E-05 1.792E-05
 1.792E-05 1.792E-05
 2.941E-04 3.166E-04 3.354E-04 3.489E-04 3.577E-04 3.479E-04 3.319E-04 3.146E-04
 2.946E-04 2.794E-04 3.333E-04 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05 1.807E-05
 1.807E-05
 3.478E-04 3.757E-04 3.988E-04 4.170E-04 4.135E-04 4.022E-04 3.886E-04 3.710E-04
 3.586E-04 4.376E-04 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05
 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05
 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05 1.820E-05
 4.140E-04 4.483E-04 4.781E-04 4.835E-04 4.796E-04 4.725E-04 4.599E-04 4.533E-04
 5.654E-04 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05
 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05
 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05 1.832E-05
 4.950E-04 5.386E-04 5.555E-04 5.619E-04 5.646E-04 5.603E-04 5.633E-04 7.178E-04
 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05
 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05
 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05 1.844E-05
 5.978E-04 6.289E-04 6.487E-04 6.648E-04 6.729E-04 6.899E-04 8.979E-04 1.854E-05
 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05
 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05
 1.854E-05 1.854E-05 1.854E-05 1.854E-05 1.854E-05
 6.748E-04 7.099E-04 7.420E-04 7.659E-04 8.009E-04 1.064E-03 1.872E-05 1.872E-05
 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05
 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05 1.872E-05
 1.872E-05 1.872E-05 1.872E-05 1.872E-05
