88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.186E-05 1.782E-05 1.511E-05 1.335E-05 1.230E-05 1.171E-05 1.144E-05 1.137E-05
 1.143E-05 1.163E-05 1.183E-05 1.211E-05 1.244E-05 1.276E-05 1.306E-05 1.333E-05
 1.362E-05 1.388E-05 1.410E-05 1.429E-05 1.445E-05 1.458E-05 1.470E-05 1.480E-05
 1.488E-05 1.495E-05 1.501E-05 1.506E-05 1.509E-05 1.485E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 1.610E-05 1.610E-05 1.610E-05 1.610E-05
 5.405E-04 4.961E-04 4.457E-04 3.923E-04 3.383E-04 2.860E-04 2.371E-04 1.931E-04
 1.535E-04 1.210E-04 9.345E-05 7.148E-05 5.483E-05 4.179E-05 3.233E-05 2.527E-05
 2.026E-05 1.680E-05 1.446E-05 1.296E-05 1.205E-05 1.155E-05 1.132E-05 1.127E-05
 1.141E-05 1.157E-05 1.184E-05 1.217E-05 1.250E-05 1.283E-05 1.314E-05 1.343E-05
 1.371E-05 1.397E-05 1.418E-05 1.436E-05 1.451E-05 1.465E-05 1.476E-05 1.485E-05
 1.493E-05 1.500E-05 1.505E-05 1.509E-05 1.484E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05 1.614E-05
 1.614E-05 1.614E-05 1.614E-05
 4.644E-04 4.257E-04 3.822E-04 3.361E-04 2.898E-04 2.450E-04 2.034E-04 1.647E-04
 1.322E-04 1.039E-04 8.066E-05 6.268E-05 4.819E-05 3.746E-05 2.920E-05 2.320E-05
 1.891E-05 1.591E-05 1.389E-05 1.260E-05 1.181E-05 1.137E-05 1.118E-05 1.122E-05
 1.132E-05 1.155E-05 1.188E-05 1.222E-05 1.256E-05 1.289E-05 1.322E-05 1.351E-05
 1.380E-05 1.403E-05 1.424E-05 1.441E-05 1.457E-05 1.469E-05 1.480E-05 1.489E-05
 1.496E-05 1.502E-05 1.507E-05 1.481E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05
 3.980E-04 3.645E-04 3.270E-04 2.876E-04 2.480E-04 2.099E-04 1.732E-04 1.417E-04
 1.133E-04 8.940E-05 7.050E-05 5.483E-05 4.297E-05 3.359E-05 2.659E-05 2.145E-05
 1.775E-05 1.514E-05 1.339E-05 1.225E-05 1.155E-05 1.117E-05 1.108E-05 1.108E-05
 1.126E-05 1.156E-05 1.190E-05 1.225E-05 1.260E-05 1.296E-05 1.330E-05 1.358E-05
 1.385E-05 1.408E-05 1.428E-05 1.446E-05 1.460E-05 1.472E-05 1.482E-05 1.491E-05
 1.497E-05 1.502E-05 1.476E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05
 3.405E-04 3.116E-04 2.795E-04 2.458E-04 2.121E-04 1.785E-04 1.487E-04 1.211E-04
 9.724E-05 7.792E-05 6.144E-05 4.869E-05 3.832E-05 3.037E-05 2.439E-05 1.996E-05
 1.672E-05 1.446E-05 1.291E-05 1.190E-05 1.128E-05 1.102E-05 1.090E-05 1.100E-05
 1.125E-05 1.157E-05 1.191E-05 1.227E-05 1.266E-05 1.302E-05 1.335E-05 1.362E-05
 1.388E-05 1.410E-05 1.430E-05 1.446E-05 1.460E-05 1.472E-05 1.481E-05 1.489E-05
 1.495E-05 1.467E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05 1.618E-05
 2.909E-04 2.661E-04 2.386E-04 2.100E-04 1.802E-04 1.531E-04 1.269E-04 1.038E-04
 8.457E-05 6.771E-05 5.437E-05 4.322E-05 3.445E-05 2.769E-05 2.254E-05 1.864E-05
 1.583E-05 1.384E-05 1.246E-05 1.156E-05 1.107E-05 1.079E-05 1.078E-05 1.096E-05
 1.123E-05 1.156E-05 1.192E-05 1.232E-05 1.270E-05 1.306E-05 1.337E-05 1.363E-05
 1.388E-05 1.411E-05 1.429E-05 1.444E-05 1.458E-05 1.468E-05 1.477E-05 1.483E-05
 1.454E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05 1.617E-05
 2.482E-04 2.271E-04 2.038E-04 1.783E-04 1.544E-04 1.305E-04 1.086E-04 9.010E-05
 7.332E-05 5.977E-05 4.809E-05 3.869E-05 3.125E-05 2.544E-05 2.090E-05 1.752E-05
 1.505E-05 1.328E-05 1.204E-05 1.129E-05 1.081E-05 1.064E-05 1.071E-05 1.092E-05
 1.121E-05 1.155E-05 1.195E-05 1.235E-05 1.273E-05 1.306E-05 1.336E-05 1.361E-05
 1.386E-05 1.407E-05 1.424E-05 1.439E-05 1.451E-05 1.460E-05 1.468E-05 1.436E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 2.119E-04 1.939E-04 1.730E-04 1.527E-04 1.316E-04 1.116E-04 9.424E-05 7.801E-05
 6.462E-05 5.274E-05 4.293E-05 3.497E-05 2.860E-05 2.347E-05 1.954E-05 1.657E-05
 1.437E-05 1.278E-05 1.171E-05 1.099E-05 1.062E-05 1.056E-05 1.066E-05 1.089E-05
 1.119E-05 1.158E-05 1.198E-05 1.237E-05 1.271E-05 1.304E-05 1.332E-05 1.357E-05
 1.380E-05 1.399E-05 1.416E-05 1.429E-05 1.440E-05 1.448E-05 1.413E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.810E-04 1.646E-04 1.482E-04 1.301E-04 1.125E-04 9.677E-05 8.155E-05 6.871E-05
 5.695E-05 4.700E-05 3.873E-05 3.194E-05 2.629E-05 2.186E-05 1.842E-05 1.578E-05
 1.380E-05 1.239E-05 1.138E-05 1.079E-05 1.053E-05 1.050E-05 1.063E-05 1.087E-05
 1.122E-05 1.160E-05 1.199E-05 1.234E-05 1.268E-05 1.298E-05 1.327E-05 1.348E-05
 1.370E-05 1.388E-05 1.403E-05 1.415E-05 1.424E-05 1.385E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.527E-04 1.402E-04 1.255E-04 1.106E-04 9.696E-05 8.324E-05 7.140E-05 6.020E-05
 5.047E-05 4.217E-05 3.519E-05 2.921E-05 2.438E-05 2.054E-05 1.750E-05 1.515E-05
 1.338E-05 1.207E-05 1.121E-05 1.074E-05 1.053E-05 1.052E-05 1.066E-05 1.095E-05
 1.129E-05 1.166E-05 1.200E-05 1.234E-05 1.264E-05 1.295E-05 1.319E-05 1.339E-05
 1.360E-05 1.375E-05 1.389E-05 1.399E-05 1.355E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05 1.596E-05
 1.596E-05 1.596E-05 1.596E-05
 1.312E-04 1.197E-04 1.076E-04 9.610E-05 8.405E-05 7.342E-05 6.299E-05 5.368E-05
 4.554E-05 3.852E-05 3.231E-05 2.717E-05 2.297E-05 1.955E-05 1.682E-05 1.468E-05
 1.304E-05 1.187E-05 1.113E-05 1.070E-05 1.052E-05 1.053E-05 1.072E-05 1.099E-05
 1.132E-05 1.163E-05 1.196E-05 1.226E-05 1.257E-05 1.282E-05 1.305E-05 1.324E-05
 1.341E-05 1.356E-05 1.367E-05 1.318E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05 1.587E-05
 1.587E-05 1.587E-05
 1.115E-04 1.021E-04 9.299E-05 8.289E-05 7.379E-05 6.448E-05 5.594E-05 4.826E-05
 4.146E-05 3.525E-05 2.998E-05 2.556E-05 2.186E-05 1.882E-05 1.633E-05 1.438E-05
 1.289E-05 1.185E-05 1.117E-05 1.078E-05 1.061E-05 1.066E-05 1.083E-05 1.109E-05
 1.135E-05 1.165E-05 1.193E-05 1.223E-05 1.248E-05 1.271E-05 1.293E-05 1.308E-05
 1.323E-05 1.335E-05 1.280E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05 1.583E-05
 1.583E-05
 9.535E-05 8.854E-05 8.047E-05 7.301E-05 6.501E-05 5.744E-05 5.044E-05 4.408E-05
 3.805E-05 3.281E-05 2.829E-05 2.441E-05 2.112E-05 1.832E-05 1.606E-05 1.426E-05
 1.290E-05 1.193E-05 1.129E-05 1.091E-05 1.078E-05 1.081E-05 1.096E-05 1.114E-05
 1.138E-05 1.162E-05 1.190E-05 1.214E-05 1.237E-05 1.259E-05 1.276E-05 1.289E-05
 1.302E-05 1.240E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 8.381E-05 7.765E-05 7.181E-05 6.516E-05 5.864E-05 5.243E-05 4.662E-05 4.090E-05
 3.579E-05 3.126E-05 2.727E-05 2.378E-05 2.069E-05 1.814E-05 1.600E-05 1.429E-05
 1.300E-05 1.205E-05 1.141E-05 1.106E-05 1.090E-05 1.090E-05 1.097E-05 1.112E-05
 1.130E-05 1.154E-05 1.175E-05 1.197E-05 1.218E-05 1.235E-05 1.251E-05 1.261E-05
 1.190E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 7.335E-05 6.916E-05 6.398E-05 5.869E-05 5.347E-05 4.843E-05 4.324E-05 3.847E-05
 3.412E-05 3.018E-05 2.663E-05 2.336E-05 2.060E-05 1.816E-05 1.613E-05 1.450E-05
 1.323E-05 1.229E-05 1.167E-05 1.128E-05 1.108E-05 1.100E-05 1.103E-05 1.112E-05
 1.129E-05 1.146E-05 1.164E-05 1.183E-05 1.200E-05 1.215E-05 1.227E-05 1.144E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 6.647E-05 6.268E-05 5.861E-05 5.441E-05 5.020E-05 4.563E-05 4.129E-05 3.721E-05
 3.340E-05 2.987E-05 2.646E-05 2.352E-05 2.081E-05 1.842E-05 1.643E-05 1.480E-05
 1.352E-05 1.256E-05 1.188E-05 1.143E-05 1.115E-05 1.101E-05 1.096E-05 1.103E-05
 1.113E-05 1.126E-05 1.142E-05 1.157E-05 1.171E-05 1.182E-05 1.091E-05 1.564E-05
 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05
 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05
 1.564E-05 1.564E-05 1.564E-05 1.564E-05 1.564E-05
 6.027E-05 5.746E-05 5.438E-05 5.114E-05 4.736E-05 4.364E-05 4.002E-05 3.652E-05
 3.316E-05 2.977E-05 2.678E-05 2.387E-05 2.120E-05 1.887E-05 1.689E-05 1.524E-05
 1.392E-05 1.291E-05 1.216E-05 1.161E-05 1.126E-05 1.103E-05 1.096E-05 1.095E-05
 1.101E-05 1.111E-05 1.122E-05 1.134E-05 1.144E-05 1.041E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 5.585E-05 5.389E-05 5.166E-05 4.875E-05 4.576E-05 4.273E-05 3.968E-05 3.662E-05
 3.337E-05 3.042E-05 2.741E-05 2.450E-05 2.187E-05 1.954E-05 1.751E-05 1.578E-05
 1.438E-05 1.327E-05 1.240E-05 1.177E-05 1.131E-05 1.105E-05 1.089E-05 1.083E-05
 1.085E-05 1.090E-05 1.098E-05 1.105E-05 9.902E-06 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05
 5.301E-05 5.180E-05 4.982E-05 4.765E-05 4.531E-05 4.283E-05 4.023E-05 3.723E-05
 3.446E-05 3.146E-05 2.839E-05 2.550E-05 2.283E-05 2.041E-05 1.825E-05 1.640E-05
 1.487E-05 1.362E-05 1.264E-05 1.188E-05 1.136E-05 1.099E-05 1.077E-05 1.067E-05
 1.063E-05 1.064E-05 1.067E-05 9.383E-06 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05
 5.160E-05 5.059E-05 4.930E-05 4.776E-05 4.598E-05 4.396E-05 4.137E-05 3.892E-05
 3.604E-05 3.291E-05 2.984E-05 2.688E-05 2.409E-05 2.146E-05 1.913E-05 1.711E-05
 1.540E-05 1.399E-05 1.285E-05 1.200E-05 1.135E-05 1.090E-05 1.063E-05 1.045E-05
 1.037E-05 1.032E-05 8.875E-06 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05
 5.055E-05 5.021E-05 4.957E-05 4.862E-05 4.734E-05 4.534E-05 4.341E-05 4.084E-05
 3.782E-05 3.472E-05 3.160E-05 2.852E-05 2.547E-05 2.266E-05 2.013E-05 1.792E-05
 1.602E-05 1.443E-05 1.316E-05 1.216E-05 1.141E-05 1.089E-05 1.053E-05 1.030E-05
 1.015E-05 8.539E-06 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05
 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05
 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05 1.568E-05
 5.082E-05 5.113E-05 5.109E-05 5.068E-05 4.942E-05 4.816E-05 4.608E-05 4.334E-05
 4.035E-05 3.717E-05 3.389E-05 3.046E-05 2.717E-05 2.410E-05 2.134E-05 1.887E-05
 1.673E-05 1.493E-05 1.347E-05 1.233E-05 1.149E-05 1.086E-05 1.042E-05 1.011E-05
 8.318E-06 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 5.241E-05 5.337E-05 5.393E-05 5.356E-05 5.315E-05 5.176E-05 4.947E-05 4.677E-05
 4.370E-05 4.034E-05 3.661E-05 3.288E-05 2.925E-05 2.590E-05 2.278E-05 2.000E-05
 1.756E-05 1.552E-05 1.386E-05 1.257E-05 1.157E-05 1.083E-05 1.029E-05 8.305E-06
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05 1.576E-05
 5.537E-05 5.702E-05 5.768E-05 5.831E-05 5.781E-05 5.621E-05 5.403E-05 5.127E-05
 4.800E-05 4.410E-05 4.001E-05 3.587E-05 3.190E-05 2.807E-05 2.456E-05 2.135E-05
 1.859E-05 1.627E-05 1.438E-05 1.288E-05 1.172E-05 1.084E-05 8.656E-06 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 1.579E-05 1.579E-05 1.579E-05 1.579E-05 1.579E-05
 5.983E-05 6.166E-05 6.352E-05 6.415E-05 6.350E-05 6.209E-05 5.991E-05 5.699E-05
 5.312E-05 4.881E-05 4.423E-05 3.969E-05 3.514E-05 3.082E-05 2.670E-05 2.307E-05
 1.991E-05 1.725E-05 1.508E-05 1.335E-05 1.199E-05 9.609E-06 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 6.475E-05 6.797E-05 6.993E-05 7.050E-05 7.019E-05 6.894E-05 6.672E-05 6.319E-05
 5.896E-05 5.417E-05 4.924E-05 4.405E-05 3.896E-05 3.389E-05 2.931E-05 2.519E-05
 2.158E-05 1.858E-05 1.610E-05 1.411E-05 1.160E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05 1.591E-05
 1.591E-05 1.591E-05 1.591E-05
 7.273E-05 7.626E-05 7.833E-05 7.943E-05 7.945E-05 7.827E-05 7.541E-05 7.152E-05
 6.674E-05 6.156E-05 5.580E-05 4.993E-05 4.379E-05 3.809E-05 3.278E-05 2.798E-05
 2.387E-05 2.039E-05 1.752E-05 1.496E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05
 8.149E-05 8.529E-05 8.814E-05 8.981E-05 9.014E-05 8.843E-05 8.536E-05 8.103E-05
 7.600E-05 6.999E-05 6.356E-05 5.646E-05 4.966E-05 4.309E-05 3.695E-05 3.156E-05
 2.685E-05 2.287E-05 2.050E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05 1.604E-05
 1.604E-05
 9.097E-05 9.581E-05 9.950E-05 1.018E-04 1.017E-04 1.000E-04 9.667E-05 9.231E-05
 8.650E-05 7.989E-05 7.208E-05 6.433E-05 5.655E-05 4.899E-05 4.218E-05 3.606E-05
 3.076E-05 2.893E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05 1.619E-05
 1.028E-04 1.089E-04 1.135E-04 1.156E-04 1.158E-04 1.141E-04 1.110E-04 1.059E-04
 9.960E-05 9.141E-05 8.294E-05 7.404E-05 6.504E-05 5.669E-05 4.895E-05 4.208E-05
 4.137E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.175E-04 1.249E-04 1.297E-04 1.324E-04 1.329E-04 1.318E-04 1.282E-04 1.228E-04
 1.148E-04 1.060E-04 9.628E-05 8.594E-05 7.605E-05 6.657E-05 5.793E-05 5.924E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.353E-04 1.433E-04 1.492E-04 1.527E-04 1.544E-04 1.531E-04 1.495E-04 1.424E-04
 1.340E-04 1.239E-04 1.125E-04 1.013E-04 9.010E-05 7.962E-05 8.429E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.663E-05 1.663E-05 1.663E-05 1.663E-05 1.663E-05
 1.547E-04 1.642E-04 1.714E-04 1.767E-04 1.787E-04 1.779E-04 1.727E-04 1.657E-04
 1.562E-04 1.445E-04 1.325E-04 1.199E-04 1.078E-04 1.177E-04 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.681E-05 1.681E-05 1.681E-05 1.681E-05
 1.779E-04 1.893E-04 1.991E-04 2.052E-04 2.085E-04 2.064E-04 2.019E-04 1.940E-04
 1.829E-04 1.709E-04 1.576E-04 1.443E-04 1.620E-04 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05
 2.055E-04 2.204E-04 2.318E-04 2.401E-04 2.424E-04 2.419E-04 2.370E-04 2.278E-04
 2.170E-04 2.040E-04 1.904E-04 2.193E-04 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05 1.714E-05
 1.714E-05 1.714E-05
 2.411E-04 2.587E-04 2.734E-04 2.815E-04 2.864E-04 2.862E-04 2.806E-04 2.725E-04
 2.612E-04 2.485E-04 2.934E-04 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05
 2.830E-04 3.051E-04 3.205E-04 3.327E-04 3.391E-04 3.391E-04 3.358E-04 3.283E-04
 3.185E-04 3.848E-04 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05 1.740E-05
 3.356E-04 3.596E-04 3.807E-04 3.958E-04 4.037E-04 4.078E-04 4.066E-04 4.024E-04
 4.971E-04 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 3.930E-04 4.245E-04 4.502E-04 4.684E-04 4.826E-04 4.908E-04 4.954E-04 6.254E-04
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05 1.764E-05
 4.677E-04 5.060E-04 5.370E-04 5.644E-04 5.855E-04 6.028E-04 7.774E-04 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 1.775E-05 1.775E-05 1.775E-05 1.775E-05 1.775E-05
 5.584E-04 6.045E-04 6.482E-04 6.859E-04 7.203E-04 9.487E-04 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05 1.784E-05
 1.784E-05 1.784E-05 1.784E-05 1.784E-05
