88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.874E-05 1.620E-05 1.447E-05 1.333E-05 1.267E-05 1.233E-05 1.225E-05 1.232E-05
 1.249E-05 1.276E-05 1.305E-05 1.336E-05 1.366E-05 1.399E-05 1.430E-05 1.457E-05
 1.484E-05 1.507E-05 1.527E-05 1.546E-05 1.561E-05 1.573E-05 1.583E-05 1.596E-05
 1.609E-05 1.620E-05 1.629E-05 1.637E-05 1.641E-05 1.614E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 2.116E-04 2.038E-04 1.937E-04 1.805E-04 1.649E-04 1.548E-04 1.370E-04 1.105E-04
 9.297E-05 7.695E-05 6.236E-05 5.032E-05 4.034E-05 3.233E-05 2.612E-05 2.160E-05
 1.826E-05 1.590E-05 1.428E-05 1.325E-05 1.263E-05 1.236E-05 1.229E-05 1.237E-05
 1.259E-05 1.286E-05 1.316E-05 1.347E-05 1.381E-05 1.413E-05 1.444E-05 1.470E-05
 1.496E-05 1.518E-05 1.538E-05 1.555E-05 1.568E-05 1.579E-05 1.593E-05 1.607E-05
 1.619E-05 1.628E-05 1.636E-05 1.641E-05 1.613E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05
 2.002E-04 1.940E-04 1.843E-04 1.717E-04 1.643E-04 1.482E-04 1.216E-04 1.042E-04
 8.761E-05 7.201E-05 5.879E-05 4.750E-05 3.818E-05 3.074E-05 2.518E-05 2.095E-05
 1.786E-05 1.565E-05 1.415E-05 1.317E-05 1.264E-05 1.239E-05 1.234E-05 1.247E-05
 1.269E-05 1.296E-05 1.326E-05 1.361E-05 1.395E-05 1.427E-05 1.457E-05 1.483E-05
 1.506E-05 1.529E-05 1.547E-05 1.562E-05 1.574E-05 1.589E-05 1.604E-05 1.617E-05
 1.627E-05 1.635E-05 1.641E-05 1.612E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05
 1.917E-04 1.857E-04 1.764E-04 1.722E-04 1.583E-04 1.322E-04 1.153E-04 9.862E-05
 8.231E-05 6.811E-05 5.562E-05 4.500E-05 3.627E-05 2.961E-05 2.436E-05 2.042E-05
 1.751E-05 1.543E-05 1.401E-05 1.313E-05 1.262E-05 1.238E-05 1.239E-05 1.253E-05
 1.275E-05 1.303E-05 1.337E-05 1.371E-05 1.405E-05 1.436E-05 1.466E-05 1.489E-05
 1.514E-05 1.534E-05 1.551E-05 1.565E-05 1.581E-05 1.597E-05 1.611E-05 1.622E-05
 1.631E-05 1.636E-05 1.607E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05
 1.835E-04 1.776E-04 1.768E-04 1.657E-04 1.411E-04 1.252E-04 1.090E-04 9.252E-05
 7.774E-05 6.432E-05 5.256E-05 4.260E-05 3.484E-05 2.853E-05 2.366E-05 1.996E-05
 1.721E-05 1.524E-05 1.391E-05 1.307E-05 1.258E-05 1.241E-05 1.242E-05 1.256E-05
 1.279E-05 1.311E-05 1.345E-05 1.379E-05 1.413E-05 1.444E-05 1.471E-05 1.496E-05
 1.518E-05 1.537E-05 1.552E-05 1.570E-05 1.588E-05 1.603E-05 1.615E-05 1.624E-05
 1.631E-05 1.600E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05 1.752E-05
 1.754E-04 1.780E-04 1.701E-04 1.475E-04 1.334E-04 1.183E-04 1.022E-04 8.725E-05
 7.327E-05 6.062E-05 4.959E-05 4.080E-05 3.345E-05 2.761E-05 2.306E-05 1.954E-05
 1.693E-05 1.507E-05 1.381E-05 1.300E-05 1.258E-05 1.241E-05 1.243E-05 1.258E-05
 1.286E-05 1.317E-05 1.351E-05 1.385E-05 1.418E-05 1.447E-05 1.476E-05 1.497E-05
 1.518E-05 1.535E-05 1.555E-05 1.575E-05 1.591E-05 1.604E-05 1.615E-05 1.622E-05
 1.589E-05 1.751E-05 1.751E-05 1.751E-05 1.751E-05 1.751E-05 1.751E-05 1.751E-05
 1.751E-05 1.751E-05 1.751E-05 1.751E-05 1.751E-05 1.751E-05 1.751E-05 1.751E-05
 1.751E-05 1.751E-05 1.751E-05 1.751E-05 1.751E-05 1.751E-05 1.751E-05
 1.842E-04 1.795E-04 1.585E-04 1.461E-04 1.319E-04 1.158E-04 1.005E-04 8.561E-05
 7.171E-05 5.919E-05 4.901E-05 4.023E-05 3.309E-05 2.736E-05 2.278E-05 1.927E-05
 1.665E-05 1.478E-05 1.350E-05 1.271E-05 1.228E-05 1.211E-05 1.213E-05 1.233E-05
 1.261E-05 1.293E-05 1.328E-05 1.363E-05 1.394E-05 1.425E-05 1.451E-05 1.472E-05
 1.492E-05 1.514E-05 1.536E-05 1.555E-05 1.570E-05 1.581E-05 1.589E-05 1.555E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.783E-04 1.606E-04 1.508E-04 1.387E-04 1.241E-04 1.096E-04 9.500E-05 8.084E-05
 6.766E-05 5.673E-05 4.699E-05 3.887E-05 3.219E-05 2.665E-05 2.230E-05 1.892E-05
 1.641E-05 1.459E-05 1.337E-05 1.260E-05 1.218E-05 1.201E-05 1.208E-05 1.228E-05
 1.256E-05 1.288E-05 1.322E-05 1.354E-05 1.388E-05 1.415E-05 1.440E-05 1.459E-05
 1.484E-05 1.509E-05 1.530E-05 1.546E-05 1.559E-05 1.568E-05 1.531E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.476E-04 1.414E-04 1.326E-04 1.210E-04 1.090E-04 9.633E-05 8.355E-05 7.124E-05
 6.080E-05 5.120E-05 4.299E-05 3.605E-05 3.013E-05 2.534E-05 2.148E-05 1.851E-05
 1.628E-05 1.469E-05 1.360E-05 1.291E-05 1.253E-05 1.244E-05 1.251E-05 1.270E-05
 1.296E-05 1.326E-05 1.356E-05 1.388E-05 1.416E-05 1.441E-05 1.462E-05 1.486E-05
 1.513E-05 1.536E-05 1.554E-05 1.568E-05 1.578E-05 1.536E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.380E-04 1.320E-04 1.227E-04 1.126E-04 1.013E-04 8.946E-05 7.755E-05 6.724E-05
 5.743E-05 4.881E-05 4.134E-05 3.475E-05 2.928E-05 2.471E-05 2.110E-05 1.828E-05
 1.615E-05 1.462E-05 1.356E-05 1.289E-05 1.256E-05 1.246E-05 1.252E-05 1.270E-05
 1.295E-05 1.322E-05 1.353E-05 1.380E-05 1.406E-05 1.428E-05 1.456E-05 1.482E-05
 1.508E-05 1.528E-05 1.544E-05 1.555E-05 1.508E-05 1.743E-05 1.743E-05 1.743E-05
 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05
 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05
 1.743E-05 1.743E-05 1.743E-05
 1.287E-04 1.219E-04 1.140E-04 1.045E-04 9.394E-05 8.286E-05 7.306E-05 6.339E-05
 5.464E-05 4.686E-05 3.977E-05 3.372E-05 2.850E-05 2.425E-05 2.083E-05 1.812E-05
 1.608E-05 1.459E-05 1.355E-05 1.292E-05 1.259E-05 1.248E-05 1.253E-05 1.269E-05
 1.290E-05 1.318E-05 1.343E-05 1.368E-05 1.390E-05 1.419E-05 1.450E-05 1.474E-05
 1.497E-05 1.515E-05 1.527E-05 1.474E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05 1.738E-05
 1.738E-05 1.738E-05
 1.177E-04 1.122E-04 1.048E-04 9.597E-05 8.622E-05 7.738E-05 6.829E-05 5.982E-05
 5.208E-05 4.477E-05 3.837E-05 3.266E-05 2.786E-05 2.389E-05 2.062E-05 1.805E-05
 1.609E-05 1.464E-05 1.365E-05 1.302E-05 1.268E-05 1.255E-05 1.258E-05 1.269E-05
 1.290E-05 1.311E-05 1.333E-05 1.354E-05 1.384E-05 1.416E-05 1.444E-05 1.465E-05
 1.486E-05 1.499E-05 1.440E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05
 1.090E-04 1.038E-04 9.681E-05 8.859E-05 8.097E-05 7.272E-05 6.480E-05 5.732E-05
 5.000E-05 4.340E-05 3.730E-05 3.204E-05 2.754E-05 2.370E-05 2.058E-05 1.809E-05
 1.617E-05 1.475E-05 1.375E-05 1.310E-05 1.273E-05 1.257E-05 1.254E-05 1.265E-05
 1.278E-05 1.296E-05 1.313E-05 1.342E-05 1.375E-05 1.405E-05 1.430E-05 1.449E-05
 1.463E-05 1.396E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05 1.732E-05
 1.007E-04 9.572E-05 8.925E-05 8.311E-05 7.601E-05 6.894E-05 6.205E-05 5.500E-05
 4.847E-05 4.219E-05 3.661E-05 3.171E-05 2.736E-05 2.370E-05 2.069E-05 1.825E-05
 1.634E-05 1.492E-05 1.389E-05 1.321E-05 1.280E-05 1.256E-05 1.252E-05 1.255E-05
 1.264E-05 1.276E-05 1.302E-05 1.335E-05 1.366E-05 1.391E-05 1.413E-05 1.425E-05
 1.349E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 9.277E-05 8.816E-05 8.366E-05 7.796E-05 7.202E-05 6.601E-05 5.953E-05 5.333E-05
 4.712E-05 4.143E-05 3.628E-05 3.153E-05 2.741E-05 2.389E-05 2.094E-05 1.851E-05
 1.660E-05 1.515E-05 1.408E-05 1.335E-05 1.285E-05 1.260E-05 1.247E-05 1.244E-05
 1.247E-05 1.268E-05 1.298E-05 1.327E-05 1.353E-05 1.376E-05 1.391E-05 1.300E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05 1.727E-05
 8.540E-05 8.259E-05 7.843E-05 7.384E-05 6.895E-05 6.332E-05 5.773E-05 5.186E-05
 4.630E-05 4.111E-05 3.611E-05 3.164E-05 2.769E-05 2.426E-05 2.130E-05 1.888E-05
 1.694E-05 1.544E-05 1.431E-05 1.349E-05 1.297E-05 1.261E-05 1.241E-05 1.231E-05
 1.243E-05 1.268E-05 1.295E-05 1.319E-05 1.341E-05 1.356E-05 1.257E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 1.729E-05 1.729E-05 1.729E-05 1.729E-05 1.729E-05
 8.140E-05 7.879E-05 7.559E-05 7.191E-05 6.726E-05 6.243E-05 5.704E-05 5.175E-05
 4.663E-05 4.147E-05 3.670E-05 3.234E-05 2.842E-05 2.489E-05 2.188E-05 1.937E-05
 1.733E-05 1.572E-05 1.448E-05 1.359E-05 1.293E-05 1.249E-05 1.220E-05 1.218E-05
 1.234E-05 1.255E-05 1.276E-05 1.297E-05 1.310E-05 1.199E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 7.773E-05 7.601E-05 7.370E-05 7.025E-05 6.642E-05 6.179E-05 5.703E-05 5.223E-05
 4.714E-05 4.226E-05 3.764E-05 3.333E-05 2.928E-05 2.570E-05 2.260E-05 1.997E-05
 1.781E-05 1.606E-05 1.471E-05 1.368E-05 1.292E-05 1.238E-05 1.215E-05 1.216E-05
 1.228E-05 1.243E-05 1.260E-05 1.270E-05 1.145E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05 1.723E-05
 1.723E-05 1.723E-05 1.723E-05
 7.576E-05 7.488E-05 7.275E-05 7.009E-05 6.641E-05 6.241E-05 5.815E-05 5.333E-05
 4.851E-05 4.376E-05 3.917E-05 3.465E-05 3.051E-05 2.678E-05 2.351E-05 2.070E-05
 1.836E-05 1.645E-05 1.494E-05 1.376E-05 1.287E-05 1.236E-05 1.215E-05 1.211E-05
 1.215E-05 1.225E-05 1.231E-05 1.090E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05
 7.544E-05 7.471E-05 7.337E-05 7.083E-05 6.779E-05 6.431E-05 5.998E-05 5.544E-05
 5.076E-05 4.602E-05 4.113E-05 3.647E-05 3.213E-05 2.817E-05 2.464E-05 2.161E-05
 1.902E-05 1.690E-05 1.519E-05 1.384E-05 1.292E-05 1.239E-05 1.212E-05 1.200E-05
 1.198E-05 1.196E-05 1.037E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05 1.717E-05
 1.717E-05
 7.543E-05 7.551E-05 7.430E-05 7.247E-05 7.003E-05 6.649E-05 6.252E-05 5.819E-05
 5.356E-05 4.850E-05 4.348E-05 3.862E-05 3.402E-05 2.977E-05 2.601E-05 2.265E-05
 1.982E-05 1.747E-05 1.554E-05 1.410E-05 1.313E-05 1.252E-05 1.214E-05 1.195E-05
 1.179E-05 1.003E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05 1.719E-05
 7.706E-05 7.729E-05 7.684E-05 7.566E-05 7.317E-05 7.005E-05 6.632E-05 6.206E-05
 5.703E-05 5.182E-05 4.654E-05 4.135E-05 3.638E-05 3.184E-05 2.761E-05 2.397E-05
 2.082E-05 1.818E-05 1.604E-05 1.446E-05 1.338E-05 1.264E-05 1.217E-05 1.181E-05
 9.860E-06 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05 1.720E-05
 7.903E-05 8.008E-05 8.037E-05 7.920E-05 7.722E-05 7.445E-05 7.090E-05 6.624E-05
 6.111E-05 5.567E-05 5.007E-05 4.448E-05 3.921E-05 3.410E-05 2.958E-05 2.555E-05
 2.207E-05 1.907E-05 1.671E-05 1.498E-05 1.374E-05 1.288E-05 1.224E-05 1.010E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05 1.726E-05
 8.271E-05 8.462E-05 8.498E-05 8.443E-05 8.291E-05 8.041E-05 7.643E-05 7.170E-05
 6.634E-05 6.053E-05 5.446E-05 4.853E-05 4.252E-05 3.707E-05 3.205E-05 2.759E-05
 2.350E-05 2.014E-05 1.755E-05 1.562E-05 1.421E-05 1.314E-05 1.084E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 1.731E-05 1.731E-05 1.731E-05 1.731E-05 1.731E-05
 8.825E-05 9.033E-05 9.147E-05 9.153E-05 9.043E-05 8.752E-05 8.356E-05 7.863E-05
 7.290E-05 6.657E-05 6.014E-05 5.328E-05 4.688E-05 4.079E-05 3.522E-05 2.984E-05
 2.518E-05 2.148E-05 1.862E-05 1.645E-05 1.480E-05 1.237E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 1.737E-05 1.737E-05 1.737E-05 1.737E-05
 9.424E-05 9.726E-05 9.920E-05 9.988E-05 9.848E-05 9.576E-05 9.174E-05 8.654E-05
 8.035E-05 7.375E-05 6.628E-05 5.908E-05 5.199E-05 4.529E-05 3.846E-05 3.229E-05
 2.721E-05 2.319E-05 2.003E-05 1.760E-05 1.515E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05 1.748E-05
 1.748E-05 1.748E-05 1.748E-05
 1.023E-04 1.064E-04 1.092E-04 1.097E-04 1.087E-04 1.061E-04 1.019E-04 9.626E-05
 8.989E-05 8.208E-05 7.431E-05 6.631E-05 5.851E-05 5.006E-05 4.211E-05 3.534E-05
 2.985E-05 2.540E-05 2.194E-05 1.964E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05
 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05
 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05 1.758E-05
 1.758E-05 1.758E-05
 1.127E-04 1.180E-04 1.208E-04 1.220E-04 1.213E-04 1.187E-04 1.143E-04 1.086E-04
 1.009E-04 9.293E-05 8.428E-05 7.550E-05 6.535E-05 5.536E-05 4.661E-05 3.932E-05
 3.325E-05 2.846E-05 2.661E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05
 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05
 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05 1.769E-05
 1.769E-05
 1.258E-04 1.314E-04 1.352E-04 1.371E-04 1.367E-04 1.341E-04 1.299E-04 1.229E-04
 1.152E-04 1.063E-04 9.688E-05 8.508E-05 7.289E-05 6.187E-05 5.246E-05 4.443E-05
 3.799E-05 3.709E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.399E-04 1.468E-04 1.517E-04 1.543E-04 1.542E-04 1.523E-04 1.468E-04 1.403E-04
 1.318E-04 1.223E-04 1.092E-04 9.492E-05 8.156E-05 6.988E-05 5.963E-05 5.130E-05
 5.213E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05 1.795E-05
 1.571E-04 1.655E-04 1.716E-04 1.749E-04 1.761E-04 1.731E-04 1.685E-04 1.615E-04
 1.527E-04 1.387E-04 1.225E-04 1.068E-04 9.278E-05 8.009E-05 6.965E-05 7.337E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05 1.810E-05
 1.779E-04 1.881E-04 1.955E-04 2.007E-04 2.011E-04 1.997E-04 1.950E-04 1.880E-04
 1.739E-04 1.563E-04 1.386E-04 1.222E-04 1.070E-04 9.437E-05 1.027E-04 1.825E-05
 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05
 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05
 1.825E-05 1.825E-05 1.825E-05 1.825E-05 1.825E-05
 2.028E-04 2.150E-04 2.251E-04 2.300E-04 2.329E-04 2.319E-04 2.279E-04 2.149E-04
 1.967E-04 1.775E-04 1.592E-04 1.417E-04 1.269E-04 1.422E-04 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 1.839E-05 1.839E-05 1.839E-05 1.839E-05
 2.324E-04 2.482E-04 2.586E-04 2.671E-04 2.713E-04 2.719E-04 2.614E-04 2.437E-04
 2.239E-04 2.045E-04 1.852E-04 1.688E-04 1.943E-04 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05 1.853E-05
 1.853E-05 1.853E-05 1.853E-05
 2.704E-04 2.874E-04 3.026E-04 3.136E-04 3.206E-04 3.142E-04 2.986E-04 2.795E-04
 2.601E-04 2.398E-04 2.226E-04 2.627E-04 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05 1.866E-05
 1.866E-05 1.866E-05
 3.115E-04 3.347E-04 3.537E-04 3.688E-04 3.686E-04 3.571E-04 3.408E-04 3.231E-04
 3.036E-04 2.872E-04 3.471E-04 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05 1.880E-05
 1.880E-05
 3.667E-04 3.953E-04 4.205E-04 4.286E-04 4.234E-04 4.119E-04 3.982E-04 3.813E-04
 3.677E-04 4.546E-04 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05
 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05
 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05 1.891E-05
 4.347E-04 4.717E-04 4.903E-04 4.940E-04 4.900E-04 4.830E-04 4.716E-04 4.636E-04
 5.861E-04 1.900E-05 1.900E-05 1.900E-05 1.900E-05 1.900E-05 1.900E-05 1.900E-05
 1.900E-05 1.900E-05 1.900E-05 1.900E-05 1.900E-05 1.900E-05 1.900E-05 1.900E-05
 1.900E-05 1.900E-05 1.900E-05 1.900E-05 1.900E-05 1.900E-05 1.900E-05
 5.220E-04 5.535E-04 5.688E-04 5.754E-04 5.783E-04 5.758E-04 5.772E-04 7.458E-04
 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05 1.909E-05
 5.987E-04 6.274E-04 6.473E-04 6.635E-04 6.737E-04 6.888E-04 9.088E-04 1.924E-05
 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05
 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05
 1.924E-05 1.924E-05 1.924E-05 1.924E-05 1.924E-05
 6.705E-04 7.056E-04 7.376E-04 7.638E-04 7.966E-04 1.073E-03 1.941E-05 1.941E-05
 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05
 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05 1.941E-05
 1.941E-05 1.941E-05 1.941E-05 1.941E-05
