88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.708E-05 1.538E-05 1.432E-05 1.364E-05 1.329E-05 1.309E-05 1.306E-05 1.306E-05
 1.316E-05 1.326E-05 1.335E-05 1.348E-05 1.362E-05 1.375E-05 1.385E-05 1.390E-05
 1.272E-05 9.696E-06 6.019E-06 2.884E-06 1.054E-06 7.554E-07 1.714E-06 3.547E-06
 5.773E-06 8.075E-06 1.015E-05 1.191E-05 1.327E-05 1.430E-05 1.503E-05 1.553E-05
 1.584E-05 1.602E-05 1.611E-05 1.613E-05 1.611E-05 1.607E-05 1.600E-05 1.593E-05
 1.586E-05 1.580E-05 1.573E-05 1.568E-05 1.564E-05 1.562E-05 1.561E-05 1.562E-05
 1.564E-05 1.569E-05 1.575E-05 1.582E-05
 1.237E-04 1.215E-04 1.180E-04 1.134E-04 1.069E-04 9.903E-05 9.069E-05 8.100E-05
 7.066E-05 6.032E-05 5.022E-05 4.123E-05 3.343E-05 2.729E-05 2.271E-05 1.931E-05
 1.697E-05 1.540E-05 1.435E-05 1.373E-05 1.333E-05 1.317E-05 1.307E-05 1.312E-05
 1.317E-05 1.324E-05 1.335E-05 1.349E-05 1.361E-05 1.372E-05 1.377E-05 1.250E-05
 9.313E-06 5.435E-06 2.131E-06 2.060E-07-1.015E-07 9.167E-07 2.855E-06 5.206E-06
 7.635E-06 9.823E-06 1.168E-05 1.311E-05 1.419E-05 1.497E-05 1.549E-05 1.582E-05
 1.601E-05 1.611E-05 1.613E-05 1.611E-05 1.607E-05 1.600E-05 1.593E-05 1.586E-05
 1.579E-05 1.573E-05 1.567E-05 1.563E-05 1.561E-05 1.560E-05 1.561E-05 1.563E-05
 1.568E-05 1.574E-05 1.581E-05
 1.217E-04 1.205E-04 1.181E-04 1.135E-04 1.071E-04 9.997E-05 9.093E-05 8.068E-05
 6.994E-05 5.897E-05 4.885E-05 3.971E-05 3.230E-05 2.661E-05 2.220E-05 1.908E-05
 1.687E-05 1.536E-05 1.438E-05 1.373E-05 1.337E-05 1.314E-05 1.309E-05 1.308E-05
 1.311E-05 1.320E-05 1.331E-05 1.342E-05 1.353E-05 1.358E-05 1.225E-05 8.816E-06
 4.686E-06 1.169E-06-8.762E-07-1.198E-06-1.074E-07 1.962E-06 4.469E-06 7.057E-06
 9.387E-06 1.136E-05 1.289E-05 1.404E-05 1.486E-05 1.542E-05 1.577E-05 1.598E-05
 1.608E-05 1.611E-05 1.609E-05 1.605E-05 1.598E-05 1.591E-05 1.583E-05 1.576E-05
 1.570E-05 1.564E-05 1.560E-05 1.557E-05 1.556E-05 1.557E-05 1.560E-05 1.564E-05
 1.571E-05 1.579E-05
 1.217E-04 1.216E-04 1.192E-04 1.147E-04 1.091E-04 1.010E-04 9.125E-05 8.041E-05
 6.877E-05 5.761E-05 4.713E-05 3.836E-05 3.144E-05 2.587E-05 2.183E-05 1.885E-05
 1.676E-05 1.532E-05 1.432E-05 1.371E-05 1.329E-05 1.311E-05 1.300E-05 1.296E-05
 1.300E-05 1.309E-05 1.319E-05 1.328E-05 1.332E-05 1.189E-05 8.237E-06 3.714E-06
-7.277E-08-2.273E-06-2.615E-06-1.435E-06 7.989E-07 3.503E-06 6.293E-06 8.804E-06
 1.093E-05 1.257E-05 1.381E-05 1.470E-05 1.530E-05 1.568E-05 1.591E-05 1.602E-05
 1.606E-05 1.604E-05 1.599E-05 1.593E-05 1.585E-05 1.577E-05 1.570E-05 1.563E-05
 1.557E-05 1.553E-05 1.550E-05 1.549E-05 1.550E-05 1.553E-05 1.558E-05 1.564E-05
 1.572E-05
 1.239E-04 1.238E-04 1.214E-04 1.177E-04 1.111E-04 1.022E-04 9.160E-05 7.956E-05
 6.751E-05 5.574E-05 4.558E-05 3.733E-05 3.046E-05 2.536E-05 2.146E-05 1.866E-05
 1.663E-05 1.519E-05 1.423E-05 1.356E-05 1.318E-05 1.294E-05 1.280E-05 1.277E-05
 1.281E-05 1.288E-05 1.295E-05 1.298E-05 1.141E-05 7.440E-06 2.588E-06-1.686E-06
-4.087E-06-4.458E-06-3.167E-06-7.244E-07 2.231E-06 5.279E-06 8.022E-06 1.035E-05
 1.214E-05 1.350E-05 1.446E-05 1.512E-05 1.554E-05 1.579E-05 1.591E-05 1.596E-05
 1.594E-05 1.590E-05 1.583E-05 1.575E-05 1.567E-05 1.559E-05 1.552E-05 1.546E-05
 1.542E-05 1.539E-05 1.538E-05 1.539E-05 1.542E-05 1.546E-05 1.553E-05 1.562E-05
 1.262E-04 1.262E-04 1.247E-04 1.200E-04 1.124E-04 1.025E-04 9.053E-05 7.796E-05
 6.512E-05 5.368E-05 4.415E-05 3.593E-05 2.968E-05 2.475E-05 2.113E-05 1.840E-05
 1.643E-05 1.503E-05 1.403E-05 1.339E-05 1.296E-05 1.268E-05 1.255E-05 1.252E-05
 1.254E-05 1.257E-05 1.257E-05 1.084E-05 6.453E-06 1.084E-06-3.528E-06-6.426E-06
-6.842E-06-5.412E-06-2.704E-06 5.745E-07 3.958E-06 7.002E-06 9.584E-06 1.157E-05
 1.308E-05 1.416E-05 1.489E-05 1.536E-05 1.564E-05 1.578E-05 1.583E-05 1.582E-05
 1.577E-05 1.570E-05 1.562E-05 1.553E-05 1.545E-05 1.538E-05 1.531E-05 1.527E-05
 1.523E-05 1.522E-05 1.523E-05 1.526E-05 1.532E-05 1.539E-05 1.548E-05
 1.286E-04 1.296E-04 1.271E-04 1.213E-04 1.127E-04 1.012E-04 8.855E-05 7.497E-05
 6.247E-05 5.177E-05 4.222E-05 3.481E-05 2.877E-05 2.424E-05 2.071E-05 1.810E-05
 1.617E-05 1.476E-05 1.379E-05 1.311E-05 1.263E-05 1.236E-05 1.222E-05 1.216E-05
 1.214E-05 1.210E-05 1.015E-05 5.264E-06-7.500E-07-5.946E-06-9.035E-06-9.855E-06
-8.257E-06-5.218E-06-1.534E-06 2.271E-06 5.698E-06 8.604E-06 1.084E-05 1.254E-05
 1.376E-05 1.458E-05 1.511E-05 1.543E-05 1.560E-05 1.566E-05 1.565E-05 1.561E-05
 1.553E-05 1.544E-05 1.535E-05 1.526E-05 1.518E-05 1.511E-05 1.506E-05 1.503E-05
 1.502E-05 1.503E-05 1.506E-05 1.512E-05 1.519E-05 1.529E-05
 1.331E-04 1.330E-04 1.294E-04 1.224E-04 1.119E-04 9.952E-05 8.551E-05 7.215E-05
 6.040E-05 4.953E-05 4.091E-05 3.368E-05 2.814E-05 2.368E-05 2.033E-05 1.774E-05
 1.581E-05 1.442E-05 1.340E-05 1.266E-05 1.219E-05 1.190E-05 1.172E-05 1.162E-05
 1.151E-05 9.311E-06 3.818E-06-2.985E-06-8.910E-06-1.248E-05-1.320E-05-1.186E-05
-8.414E-06-4.224E-06 1.077E-07 4.011E-06 7.324E-06 9.879E-06 1.182E-05 1.320E-05
 1.415E-05 1.476E-05 1.513E-05 1.532E-05 1.540E-05 1.539E-05 1.534E-05 1.526E-05
 1.517E-05 1.507E-05 1.497E-05 1.488E-05 1.481E-05 1.475E-05 1.471E-05 1.470E-05
 1.471E-05 1.475E-05 1.481E-05 1.489E-05 1.500E-05
 1.355E-04 1.343E-04 1.294E-04 1.204E-04 1.090E-04 9.516E-05 8.146E-05 6.905E-05
 5.715E-05 4.751E-05 3.917E-05 3.266E-05 2.725E-05 2.311E-05 1.981E-05 1.730E-05
 1.539E-05 1.397E-05 1.291E-05 1.217E-05 1.168E-05 1.135E-05 1.112E-05 1.091E-05
 8.426E-06 2.245E-06-5.475E-06-1.228E-05-1.645E-05-1.739E-05-1.561E-05-1.226E-05
-7.465E-06-2.500E-06 1.979E-06 5.785E-06 8.721E-06 1.095E-05 1.255E-05 1.364E-05
 1.434E-05 1.477E-05 1.500E-05 1.509E-05 1.509E-05 1.504E-05 1.495E-05 1.484E-05
 1.473E-05 1.462E-05 1.453E-05 1.444E-05 1.438E-05 1.434E-05 1.432E-05 1.434E-05
 1.438E-05 1.444E-05 1.454E-05 1.466E-05
 1.356E-04 1.331E-04 1.262E-04 1.162E-04 1.032E-04 8.973E-05 7.717E-05 6.464E-05
 5.427E-05 4.502E-05 3.765E-05 3.136E-05 2.645E-05 2.240E-05 1.927E-05 1.679E-05
 1.491E-05 1.346E-05 1.240E-05 1.164E-05 1.110E-05 1.071E-05 1.037E-05 7.567E-06
 6.583E-07-8.069E-06-1.587E-05-2.077E-05-2.202E-05-2.014E-05-1.601E-05-1.123E-05
-5.530E-06-3.846E-07 3.993E-06 7.374E-06 9.945E-06 1.179E-05 1.305E-05 1.386E-05
 1.436E-05 1.462E-05 1.473E-05 1.474E-05 1.468E-05 1.458E-05 1.446E-05 1.433E-05
 1.421E-05 1.410E-05 1.401E-05 1.393E-05 1.389E-05 1.387E-05 1.388E-05 1.393E-05
 1.401E-05 1.411E-05 1.425E-05
 1.332E-04 1.286E-04 1.206E-04 1.090E-04 9.633E-05 8.416E-05 7.148E-05 6.076E-05
 5.091E-05 4.290E-05 3.584E-05 3.024E-05 2.548E-05 2.173E-05 1.866E-05 1.627E-05
 1.438E-05 1.294E-05 1.187E-05 1.107E-05 1.047E-05 9.949E-06 6.841E-06-7.710E-07
-1.053E-05-1.940E-05-2.514E-05-2.681E-05-2.493E-05-2.043E-05-1.463E-05-8.923E-06
-3.035E-06 1.981E-06 5.859E-06 8.811E-06 1.093E-05 1.238E-05 1.332E-05 1.389E-05
 1.419E-05 1.432E-05 1.433E-05 1.426E-05 1.415E-05 1.402E-05 1.387E-05 1.373E-05
 1.360E-05 1.350E-05 1.341E-05 1.336E-05 1.334E-05 1.336E-05 1.341E-05 1.350E-05
 1.362E-05 1.377E-05
 1.264E-04 1.208E-04 1.111E-04 9.993E-05 8.879E-05 7.661E-05 6.609E-05 5.609E-05
 4.780E-05 4.028E-05 3.420E-05 2.886E-05 2.459E-05 2.097E-05 1.809E-05 1.578E-05
 1.394E-05 1.251E-05 1.141E-05 1.056E-05 9.832E-06 6.471E-06-1.699E-06-1.236E-05
-2.227E-05-2.890E-05-3.111E-05-2.935E-05-2.461E-05-1.833E-05-1.153E-05-5.751E-06
-7.675E-08 4.316E-06 7.663E-06 1.006E-05 1.171E-05 1.278E-05 1.342E-05 1.377E-05
 1.392E-05 1.393E-05 1.385E-05 1.372E-05 1.357E-05 1.341E-05 1.324E-05 1.310E-05
 1.298E-05 1.288E-05 1.282E-05 1.280E-05 1.282E-05 1.287E-05 1.297E-05 1.311E-05
 1.329E-05
 1.175E-04 1.100E-04 1.008E-04 9.114E-05 7.997E-05 7.011E-05 6.039E-05 5.219E-05
 4.450E-05 3.817E-05 3.244E-05 2.777E-05 2.368E-05 2.037E-05 1.764E-05 1.540E-05
 1.361E-05 1.219E-05 1.105E-05 1.008E-05 6.560E-06-1.925E-06-1.325E-05-2.408E-05
-3.162E-05-3.449E-05-3.303E-05-2.825E-05-2.166E-05-1.439E-05-7.574E-06-2.150E-06
 2.759E-06 6.503E-06 9.192E-06 1.103E-05 1.223E-05 1.295E-05 1.335E-05 1.351E-05
 1.351E-05 1.343E-05 1.328E-05 1.310E-05 1.292E-05 1.273E-05 1.257E-05 1.243E-05
 1.232E-05 1.225E-05 1.222E-05 1.224E-05 1.231E-05 1.242E-05 1.258E-05 1.278E-05
 1.050E-04 9.795E-05 9.019E-05 8.057E-05 7.188E-05 6.297E-05 5.530E-05 4.786E-05
 4.163E-05 3.581E-05 3.097E-05 2.660E-05 2.299E-05 1.995E-05 1.737E-05 1.524E-05
 1.351E-05 1.209E-05 1.087E-05 7.361E-06-1.029E-06-1.256E-05-2.398E-05-3.231E-05
-3.593E-05-3.502E-05-3.049E-05-2.389E-05-1.642E-05-9.308E-06-3.029E-06 1.423E-06
 5.519E-06 8.463E-06 1.048E-05 1.179E-05 1.258E-05 1.301E-05 1.318E-05 1.318E-05
 1.308E-05 1.292E-05 1.272E-05 1.251E-05 1.230E-05 1.211E-05 1.196E-05 1.184E-05
 1.176E-05 1.173E-05 1.175E-05 1.183E-05 1.195E-05 1.213E-05 1.236E-05
 9.308E-05 8.730E-05 7.943E-05 7.216E-05 6.434E-05 5.749E-05 5.059E-05 4.470E-05
 3.901E-05 3.420E-05 2.970E-05 2.591E-05 2.265E-05 1.980E-05 1.737E-05 1.535E-05
 1.366E-05 1.219E-05 8.873E-06 1.044E-06-1.017E-05-2.180E-05-3.078E-05-3.526E-05
-3.515E-05-3.122E-05-2.497E-05-1.761E-05-1.045E-05-4.039E-06 1.100E-06 4.610E-06
 7.788E-06 9.964E-06 1.138E-05 1.223E-05 1.268E-05 1.286E-05 1.286E-05 1.275E-05
 1.256E-05 1.234E-05 1.210E-05 1.188E-05 1.167E-05 1.149E-05 1.136E-05 1.127E-05
 1.124E-05 1.127E-05 1.135E-05 1.149E-05 1.169E-05 1.194E-05
 8.340E-05 7.731E-05 7.153E-05 6.495E-05 5.908E-05 5.289E-05 4.754E-05 4.215E-05
 3.752E-05 3.302E-05 2.916E-05 2.578E-05 2.271E-05 2.004E-05 1.774E-05 1.578E-05
 1.407E-05 1.118E-05 4.478E-06-5.781E-06-1.713E-05-2.658E-05-3.202E-05-3.304E-05
-3.013E-05-2.466E-05-1.781E-05-1.093E-05-4.615E-06 5.192E-07 4.590E-06 7.097E-06
 9.427E-06 1.094E-05 1.185E-05 1.233E-05 1.252E-05 1.251E-05 1.238E-05 1.217E-05
 1.192E-05 1.166E-05 1.141E-05 1.118E-05 1.099E-05 1.084E-05 1.075E-05 1.071E-05
 1.074E-05 1.083E-05 1.099E-05 1.121E-05 1.148E-05
 7.304E-05 6.887E-05 6.373E-05 5.907E-05 5.387E-05 4.932E-05 4.452E-05 4.034E-05
 3.609E-05 3.238E-05 2.906E-05 2.594E-05 2.314E-05 2.068E-05 1.853E-05 1.665E-05
 1.450E-05 9.655E-06 1.287E-06-8.968E-06-1.841E-05-2.477E-05-2.720E-05-2.583E-05
-2.174E-05-1.599E-05-9.901E-06-4.110E-06 7.100E-07 4.604E-06 7.521E-06 9.097E-06
 1.068E-05 1.163E-05 1.213E-05 1.231E-05 1.230E-05 1.215E-05 1.192E-05 1.165E-05
 1.137E-05 1.110E-05 1.085E-05 1.065E-05 1.048E-05 1.038E-05 1.034E-05 1.037E-05
 1.047E-05 1.064E-05 1.088E-05 1.118E-05
 6.617E-05 6.240E-05 5.894E-05 5.476E-05 5.108E-05 4.694E-05 4.330E-05 3.941E-05
 3.595E-05 3.279E-05 2.969E-05 2.683E-05 2.426E-05 2.196E-05 1.994E-05 1.887E-05
 1.674E-05 1.129E-05 2.986E-06-6.003E-06-1.329E-05-1.752E-05-1.830E-05-1.628E-05
-1.231E-05-7.566E-06-2.740E-06 1.445E-06 4.934E-06 7.608E-06 9.522E-06 1.033E-05
 1.132E-05 1.184E-05 1.203E-05 1.200E-05 1.184E-05 1.159E-05 1.130E-05 1.099E-05
 1.070E-05 1.043E-05 1.021E-05 1.003E-05 9.921E-06 9.881E-06 9.912E-06 1.002E-05
 1.020E-05 1.046E-05 1.078E-05
 5.998E-05 5.775E-05 5.470E-05 5.200E-05 4.870E-05 4.578E-05 4.243E-05 3.941E-05
 3.659E-05 3.369E-05 3.093E-05 2.838E-05 2.605E-05 2.401E-05 2.443E-05 2.602E-05
 2.484E-05 1.976E-05 1.208E-05 4.123E-06-2.170E-06-5.770E-06-6.679E-06-5.375E-06
-2.800E-06 3.751E-07 3.403E-06 6.102E-06 8.261E-06 9.851E-06 1.093E-05 1.113E-05
 1.166E-05 1.184E-05 1.181E-05 1.162E-05 1.136E-05 1.104E-05 1.072E-05 1.041E-05
 1.012E-05 9.881E-06 9.696E-06 9.577E-06 9.534E-06 9.567E-06 9.684E-06 9.879E-06
 1.015E-05 1.050E-05
 5.667E-05 5.472E-05 5.302E-05 5.061E-05 4.848E-05 4.576E-05 4.329E-05 4.093E-05
 3.834E-05 3.577E-05 3.335E-05 3.109E-05 2.911E-05 3.159E-05 3.828E-05 4.318E-05
 4.300E-05 3.772E-05 2.940E-05 2.065E-05 1.333E-05 8.345E-06 5.764E-06 5.074E-06
 5.674E-06 6.839E-06 8.221E-06 9.495E-06 1.051E-05 1.122E-05 1.165E-05 1.138E-05
 1.156E-05 1.151E-05 1.131E-05 1.103E-05 1.069E-05 1.034E-05 1.001E-05 9.702E-06
 9.446E-06 9.248E-06 9.121E-06 9.076E-06 9.111E-06 9.235E-06 9.444E-06 9.739E-06
 1.011E-05
 5.387E-05 5.321E-05 5.178E-05 5.058E-05 4.866E-05 4.690E-05 4.519E-05 4.312E-05
 4.096E-05 3.886E-05 3.684E-05 3.512E-05 4.026E-05 5.351E-05 6.658E-05 7.347E-05
 7.228E-05 6.445E-05 5.321E-05 4.139E-05 3.109E-05 2.317E-05 1.780E-05 1.457E-05
 1.286E-05 1.214E-05 1.195E-05 1.199E-05 1.207E-05 1.209E-05 1.201E-05 1.139E-05
 1.133E-05 1.112E-05 1.081E-05 1.046E-05 1.009E-05 9.735E-06 9.413E-06 9.143E-06
 8.934E-06 8.801E-06 8.753E-06 8.791E-06 8.922E-06 9.142E-06 9.453E-06 9.841E-06
 5.360E-05 5.317E-05 5.295E-05 5.192E-05 5.102E-05 5.010E-05 4.870E-05 4.710E-05
 4.549E-05 4.391E-05 4.264E-05 5.134E-05 7.342E-05 9.780E-05 1.149E-04 1.203E-04
 1.141E-04 1.003E-04 8.280E-05 6.534E-05 4.993E-05 3.778E-05 2.881E-05 2.271E-05
 1.868E-05 1.614E-05 1.457E-05 1.358E-05 1.290E-05 1.238E-05 1.193E-05 1.105E-05
 1.081E-05 1.049E-05 1.011E-05 9.719E-06 9.342E-06 9.001E-06 8.716E-06 8.495E-06
 8.353E-06 8.303E-06 8.343E-06 8.482E-06 8.716E-06 9.045E-06 9.457E-06
 5.379E-05 5.462E-05 5.460E-05 5.470E-05 5.477E-05 5.426E-05 5.348E-05 5.262E-05
 5.174E-05 5.123E-05 6.433E-05 9.733E-05 1.363E-04 1.674E-04 1.825E-04 1.801E-04
 1.644E-04 1.406E-04 1.144E-04 8.918E-05 6.783E-05 5.081E-05 3.834E-05 2.938E-05
 2.324E-05 1.913E-05 1.641E-05 1.460E-05 1.335E-05 1.243E-05 1.170E-05 1.064E-05
 1.029E-05 9.896E-06 9.489E-06 9.095E-06 8.739E-06 8.440E-06 8.209E-06 8.062E-06
 8.010E-06 8.052E-06 8.197E-06 8.442E-06 8.786E-06 9.216E-06
 5.656E-05 5.765E-05 5.889E-05 6.013E-05 6.072E-05 6.100E-05 6.117E-05 6.129E-05
 6.189E-05 8.077E-05 1.282E-04 1.870E-04 2.378E-04 2.677E-04 2.723E-04 2.557E-04
 2.245E-04 1.869E-04 1.484E-04 1.141E-04 8.534E-05 6.335E-05 4.683E-05 3.503E-05
 2.686E-05 2.132E-05 1.760E-05 1.509E-05 1.337E-05 1.214E-05 1.120E-05 9.994E-06
 9.576E-06 9.148E-06 8.734E-06 8.359E-06 8.045E-06 7.803E-06 7.648E-06 7.593E-06
 7.637E-06 7.791E-06 8.048E-06 8.410E-06 8.862E-06
 5.991E-05 6.240E-05 6.497E-05 6.689E-05 6.850E-05 7.002E-05 7.153E-05 7.368E-05
 9.945E-05 1.643E-04 2.476E-04 3.242E-04 3.748E-04 3.910E-04 3.762E-04 3.379E-04
 2.873E-04 2.323E-04 1.811E-04 1.365E-04 1.013E-04 7.398E-05 5.386E-05 3.955E-05
 2.964E-05 2.290E-05 1.838E-05 1.533E-05 1.326E-05 1.180E-05 1.072E-05 9.418E-06
 8.974E-06 8.545E-06 8.157E-06 7.832E-06 7.581E-06 7.421E-06 7.364E-06 7.410E-06
 7.569E-06 7.835E-06 8.211E-06 8.679E-06
 6.627E-05 7.037E-05 7.388E-05 7.713E-05 8.039E-05 8.373E-05 8.798E-05 1.226E-04
 2.098E-04 3.257E-04 4.377E-04 5.183E-04 5.531E-04 5.439E-04 4.988E-04 4.325E-04
 3.561E-04 2.820E-04 2.151E-04 1.608E-04 1.173E-04 8.450E-05 6.060E-05 4.371E-05
 3.206E-05 2.416E-05 1.887E-05 1.533E-05 1.294E-05 1.129E-05 1.011E-05 8.721E-06
 8.275E-06 7.871E-06 7.534E-06 7.273E-06 7.106E-06 7.048E-06 7.096E-06 7.261E-06
 7.538E-06 7.928E-06 8.416E-06
 7.622E-05 8.160E-05 8.688E-05 9.234E-05 9.809E-05 1.052E-04 1.509E-04 2.667E-04
 4.255E-04 5.856E-04 7.090E-04 7.729E-04 7.759E-04 7.260E-04 6.417E-04 5.380E-04
 4.332E-04 3.353E-04 2.535E-04 1.863E-04 1.343E-04 9.550E-05 6.753E-05 4.788E-05
 3.439E-05 2.529E-05 1.923E-05 1.521E-05 1.252E-05 1.069E-05 9.419E-06 7.958E-06
 7.538E-06 7.186E-06 6.915E-06 6.742E-06 6.681E-06 6.731E-06 6.904E-06 7.192E-06
 7.598E-06 8.106E-06
 8.908E-05 9.671E-05 1.048E-04 1.136E-04 1.242E-04 1.832E-04 3.332E-04 5.448E-04
 7.668E-04 9.484E-04 1.055E-03 1.081E-03 1.031E-03 9.291E-04 7.935E-04 6.503E-04
 5.116E-04 3.925E-04 2.920E-04 2.122E-04 1.514E-04 1.065E-04 7.441E-05 5.199E-05
 3.668E-05 2.640E-05 1.960E-05 1.512E-05 1.216E-05 1.018E-05 8.845E-06 7.329E-06
 6.967E-06 6.687E-06 6.509E-06 6.447E-06 6.498E-06 6.676E-06 6.974E-06 7.393E-06
 7.916E-06
 1.071E-04 1.183E-04 1.307E-04 1.459E-04 2.208E-04 4.126E-04 6.905E-04 9.930E-04
 1.254E-03 1.423E-03 1.487E-03 1.446E-03 1.328E-03 1.156E-03 9.645E-04 7.722E-04
 6.023E-04 4.547E-04 3.347E-04 2.410E-04 1.704E-04 1.188E-04 8.208E-05 5.659E-05
 3.925E-05 2.769E-05 2.007E-05 1.510E-05 1.186E-05 9.743E-06 8.350E-06 6.786E-06
 6.499E-06 6.316E-06 6.252E-06 6.305E-06 6.488E-06 6.794E-06 7.224E-06 7.762E-06
 1.334E-04 1.503E-04 1.711E-04 2.656E-04 5.089E-04 8.711E-04 1.279E-03 1.648E-03
 1.908E-03 2.033E-03 2.016E-03 1.887E-03 1.673E-03 1.423E-03 1.160E-03 9.208E-04
 7.070E-04 5.283E-04 3.856E-04 2.756E-04 1.934E-04 1.337E-04 9.144E-05 6.223E-05
 4.248E-05 2.936E-05 2.077E-05 1.522E-05 1.165E-05 9.371E-06 7.926E-06 6.294E-06
 6.107E-06 6.041E-06 6.096E-06 6.284E-06 6.598E-06 7.040E-06 7.591E-06
 1.728E-04 2.007E-04 3.191E-04 6.265E-04 1.096E-03 1.643E-03 2.159E-03 2.550E-03
 2.770E-03 2.801E-03 2.673E-03 2.416E-03 2.093E-03 1.739E-03 1.406E-03 1.099E-03
 8.353E-04 6.195E-04 4.491E-04 3.189E-04 2.223E-04 1.525E-04 1.034E-04 6.951E-05
 4.671E-05 3.164E-05 2.184E-05 1.556E-05 1.159E-05 9.106E-06 7.587E-06 5.863E-06
 5.796E-06 5.853E-06 6.046E-06 6.369E-06 6.823E-06 7.390E-06
 2.379E-04 3.874E-04 7.790E-04 1.393E-03 2.130E-03 2.856E-03 3.439E-03 3.809E-03
 3.928E-03 3.821E-03 3.521E-03 3.110E-03 2.633E-03 2.169E-03 1.727E-03 1.337E-03
 1.009E-03 7.437E-04 5.361E-04 3.786E-04 2.623E-04 1.787E-04 1.200E-04 7.978E-05
 5.277E-05 3.499E-05 2.350E-05 1.621E-05 1.166E-05 8.880E-06 7.242E-06 5.364E-06
 5.423E-06 5.624E-06 5.959E-06 6.430E-06 7.019E-06
 6.509E-04 1.347E-03 2.465E-03 3.851E-03 5.267E-03 6.469E-03 7.305E-03 7.680E-03
 7.617E-03 7.154E-03 6.441E-03 5.558E-03 4.666E-03 3.785E-03 2.984E-03 2.292E-03
 1.718E-03 1.258E-03 9.003E-04 6.306E-04 4.323E-04 2.903E-04 1.910E-04 1.231E-04
 7.765E-05 4.789E-05 2.879E-05 1.677E-05 9.366E-06 4.941E-06 2.424E-06-5.378E-07
-2.625E-07 1.972E-07 8.436E-07 1.651E-06
 2.864E-03 5.360E-03 8.546E-03 1.192E-02 1.493E-02 1.720E-02 1.843E-02 1.864E-02
 1.785E-02 1.639E-02 1.442E-02 1.234E-02 1.021E-02 8.201E-03 6.420E-03 4.902E-03
 3.655E-03 2.663E-03 1.896E-03 1.320E-03 8.978E-04 5.964E-04 3.861E-04 2.427E-04
 1.471E-04 8.465E-05 4.477E-05 1.986E-05 4.686E-06-4.240E-06-9.210E-06-1.517E-05
-1.440E-05-1.331E-05-1.195E-05
 1.024E-02 1.665E-02 2.369E-02 3.026E-02 3.554E-02 3.886E-02 4.008E-02 3.915E-02
 3.665E-02 3.289E-02 2.871E-02 2.422E-02 1.985E-02 1.584E-02 1.234E-02 9.384E-03
 6.972E-03 5.064E-03 3.596E-03 2.496E-03 1.693E-03 1.120E-03 7.215E-04 4.503E-04
 2.698E-04 1.523E-04 7.756E-05 3.108E-05 2.966E-06-1.340E-05-2.236E-05-3.333E-05
-3.166E-05-2.957E-05
 2.762E-02 4.009E-02 5.222E-02 6.255E-02 6.975E-02 7.337E-02 7.310E-02 6.982E-02
 6.390E-02 5.691E-02 4.896E-02 4.093E-02 3.334E-02 2.649E-02 2.055E-02 1.558E-02
 1.155E-02 8.371E-03 5.934E-03 4.114E-03 2.788E-03 1.843E-03 1.187E-03 7.414E-04
 4.452E-04 2.529E-04 1.308E-04 5.512E-05 9.600E-06-1.674E-05-3.106E-05-4.885E-05
-4.607E-05
 5.933E-02 7.883E-02 9.630E-02 1.095E-01 1.175E-01 1.194E-01 1.164E-01 1.086E-01
 9.870E-02 8.662E-02 7.388E-02 6.139E-02 4.976E-02 3.939E-02 3.047E-02 2.305E-02
 1.705E-02 1.234E-02 8.743E-03 6.058E-03 4.104E-03 2.716E-03 1.752E-03 1.098E-03
 6.642E-04 3.827E-04 2.042E-04 9.388E-05 2.766E-05-1.056E-05-3.133E-05-5.745E-05
 1.068E-01 1.331E-01 1.544E-01 1.690E-01 1.752E-01 1.741E-01 1.659E-01 1.537E-01
 1.376E-01 1.197E-01 1.015E-01 8.395E-02 6.780E-02 5.351E-02 4.130E-02 3.119E-02
 2.304E-02 1.666E-02 1.180E-02 8.171E-03 5.538E-03 3.669E-03 2.372E-03 1.494E-03
 9.108E-04 5.326E-04 2.934E-04 1.456E-04 5.694E-05 5.711E-06-2.228E-05
 1.692E-01 2.002E-01 2.235E-01 2.364E-01 2.397E-01 2.329E-01 2.202E-01 2.011E-01
 1.785E-01 1.544E-01 1.302E-01 1.073E-01 8.642E-02 6.806E-02 5.244E-02 3.954E-02
 2.919E-02 2.109E-02 1.492E-02 1.034E-02 7.012E-03 4.651E-03 3.015E-03 1.906E-03
 1.171E-03 6.945E-04 3.928E-04 2.066E-04 9.470E-05 2.989E-05
 2.417E-01 2.753E-01 2.970E-01 3.071E-01 3.044E-01 2.936E-01 2.736E-01 2.477E-01
 2.186E-01 1.882E-01 1.582E-01 1.299E-01 1.044E-01 8.208E-02 6.315E-02 4.757E-02
 3.509E-02 2.534E-02 1.793E-02 1.243E-02 8.431E-03 5.602E-03 3.640E-03 2.309E-03
 1.428E-03 8.563E-04 4.947E-04 2.711E-04 1.368E-04
 3.198E-01 3.520E-01 3.714E-01 3.755E-01 3.695E-01 3.512E-01 3.245E-01 2.921E-01
 2.565E-01 2.200E-01 1.844E-01 1.512E-01 1.212E-01 9.517E-02 7.314E-02 5.506E-02
 4.058E-02 2.931E-02 2.074E-02 1.437E-02 9.762E-03 6.492E-03 4.225E-03 2.689E-03
 1.671E-03 1.012E-03 5.934E-04 3.350E-04
