88" 33MeV Deuteron breakup on Ta, Clean Beam
 1.955E-05 1.781E-05 1.674E-05 1.586E-05 1.516E-05 1.454E-05 1.397E-05 1.345E-05
 1.297E-05 1.254E-05 1.218E-05 1.168E-05 1.167E-05 1.171E-05 1.185E-05 1.204E-05
 1.240E-05 1.277E-05 1.326E-05 1.372E-05 1.412E-05 1.453E-05 1.488E-05 1.513E-05
 1.538E-05 1.550E-05 1.553E-05 1.552E-05 1.538E-05 1.430E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 5.009E-04 4.586E-04 3.671E-04 3.213E-04 2.684E-04 2.087E-04 1.652E-04 1.382E-04
 1.179E-04 8.230E-05 6.306E-05 4.901E-05 3.454E-05 2.870E-05 2.383E-05 2.104E-05
 1.870E-05 1.736E-05 1.628E-05 1.539E-05 1.463E-05 1.396E-05 1.335E-05 1.280E-05
 1.232E-05 1.191E-05 1.138E-05 1.135E-05 1.138E-05 1.152E-05 1.174E-05 1.208E-05
 1.246E-05 1.297E-05 1.343E-05 1.384E-05 1.426E-05 1.461E-05 1.487E-05 1.512E-05
 1.524E-05 1.527E-05 1.526E-05 1.512E-05 1.405E-05 1.671E-05 1.671E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05
 4.281E-04 3.495E-04 3.119E-04 2.655E-04 2.103E-04 1.695E-04 1.443E-04 1.253E-04
 8.857E-05 6.861E-05 5.374E-05 3.764E-05 3.121E-05 2.563E-05 2.244E-05 1.962E-05
 1.806E-05 1.679E-05 1.574E-05 1.485E-05 1.406E-05 1.336E-05 1.273E-05 1.218E-05
 1.172E-05 1.115E-05 1.109E-05 1.111E-05 1.124E-05 1.145E-05 1.182E-05 1.218E-05
 1.270E-05 1.318E-05 1.361E-05 1.403E-05 1.439E-05 1.465E-05 1.490E-05 1.502E-05
 1.506E-05 1.506E-05 1.491E-05 1.385E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05 1.650E-05
 1.650E-05 1.650E-05
 2.913E-04 2.652E-04 2.304E-04 1.863E-04 1.533E-04 1.331E-04 1.177E-04 8.492E-05
 6.700E-05 5.336E-05 3.790E-05 3.176E-05 2.624E-05 2.307E-05 2.014E-05 1.854E-05
 1.723E-05 1.611E-05 1.515E-05 1.430E-05 1.354E-05 1.286E-05 1.226E-05 1.175E-05
 1.114E-05 1.106E-05 1.105E-05 1.116E-05 1.137E-05 1.173E-05 1.212E-05 1.262E-05
 1.311E-05 1.354E-05 1.397E-05 1.434E-05 1.460E-05 1.486E-05 1.499E-05 1.503E-05
 1.502E-05 1.488E-05 1.380E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05 1.648E-05
 1.648E-05
 2.461E-04 2.179E-04 1.797E-04 1.506E-04 1.331E-04 1.198E-04 8.778E-05 7.023E-05
 5.658E-05 4.027E-05 3.387E-05 2.789E-05 2.446E-05 2.113E-05 1.935E-05 1.789E-05
 1.662E-05 1.552E-05 1.455E-05 1.368E-05 1.290E-05 1.221E-05 1.163E-05 1.096E-05
 1.083E-05 1.079E-05 1.088E-05 1.108E-05 1.144E-05 1.183E-05 1.235E-05 1.283E-05
 1.328E-05 1.372E-05 1.410E-05 1.436E-05 1.463E-05 1.476E-05 1.480E-05 1.480E-05
 1.466E-05 1.358E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05 1.626E-05
 1.968E-04 1.655E-04 1.413E-04 1.273E-04 1.167E-04 8.700E-05 7.074E-05 5.782E-05
 4.152E-05 3.521E-05 2.908E-05 2.557E-05 2.198E-05 2.011E-05 1.856E-05 1.717E-05
 1.597E-05 1.490E-05 1.392E-05 1.305E-05 1.227E-05 1.161E-05 1.088E-05 1.068E-05
 1.060E-05 1.066E-05 1.084E-05 1.119E-05 1.158E-05 1.211E-05 1.261E-05 1.305E-05
 1.350E-05 1.389E-05 1.417E-05 1.444E-05 1.457E-05 1.461E-05 1.461E-05 1.447E-05
 1.339E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05 1.609E-05
 1.420E-04 1.238E-04 1.136E-04 1.061E-04 8.082E-05 6.698E-05 5.574E-05 4.075E-05
 3.504E-05 2.926E-05 2.595E-05 2.241E-05 2.059E-05 1.906E-05 1.765E-05 1.641E-05
 1.529E-05 1.426E-05 1.333E-05 1.249E-05 1.176E-05 1.097E-05 1.072E-05 1.058E-05
 1.061E-05 1.076E-05 1.110E-05 1.148E-05 1.201E-05 1.251E-05 1.297E-05 1.341E-05
 1.381E-05 1.409E-05 1.437E-05 1.450E-05 1.454E-05 1.454E-05 1.440E-05 1.331E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.101E-04 1.029E-04 9.779E-05 7.601E-05 6.415E-05 5.430E-05 4.033E-05 3.512E-05
 2.961E-05 2.647E-05 2.293E-05 2.115E-05 1.963E-05 1.820E-05 1.692E-05 1.575E-05
 1.466E-05 1.365E-05 1.273E-05 1.193E-05 1.107E-05 1.074E-05 1.054E-05 1.052E-05
 1.064E-05 1.095E-05 1.132E-05 1.185E-05 1.235E-05 1.281E-05 1.327E-05 1.366E-05
 1.395E-05 1.423E-05 1.437E-05 1.441E-05 1.441E-05 1.427E-05 1.316E-05 1.594E-05
 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05
 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05
 1.594E-05 1.594E-05 1.594E-05 1.594E-05 1.594E-05
 9.789E-05 9.467E-05 7.486E-05 6.418E-05 5.511E-05 4.132E-05 3.632E-05 3.078E-05
 2.765E-05 2.390E-05 2.209E-05 2.053E-05 1.901E-05 1.764E-05 1.637E-05 1.517E-05
 1.404E-05 1.301E-05 1.208E-05 1.112E-05 1.067E-05 1.038E-05 1.029E-05 1.035E-05
 1.063E-05 1.098E-05 1.150E-05 1.200E-05 1.247E-05 1.293E-05 1.334E-05 1.362E-05
 1.391E-05 1.406E-05 1.411E-05 1.411E-05 1.396E-05 1.283E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 1.566E-05 1.566E-05 1.566E-05 1.566E-05
 9.314E-05 7.484E-05 6.514E-05 5.672E-05 4.284E-05 3.801E-05 3.233E-05 2.920E-05
 2.516E-05 2.331E-05 2.171E-05 2.007E-05 1.860E-05 1.721E-05 1.588E-05 1.461E-05
 1.342E-05 1.234E-05 1.124E-05 1.063E-05 1.020E-05 9.997E-06 9.979E-06 1.020E-05
 1.051E-05 1.102E-05 1.152E-05 1.198E-05 1.246E-05 1.287E-05 1.317E-05 1.346E-05
 1.361E-05 1.366E-05 1.367E-05 1.352E-05 1.237E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05 1.526E-05
 1.526E-05 1.526E-05 1.526E-05
 6.178E-05 5.498E-05 4.894E-05 3.817E-05 3.455E-05 3.008E-05 2.763E-05 2.429E-05
 2.279E-05 2.147E-05 2.008E-05 1.879E-05 1.755E-05 1.633E-05 1.514E-05 1.399E-05
 1.293E-05 1.184E-05 1.119E-05 1.072E-05 1.046E-05 1.039E-05 1.056E-05 1.083E-05
 1.130E-05 1.178E-05 1.223E-05 1.269E-05 1.310E-05 1.340E-05 1.369E-05 1.383E-05
 1.388E-05 1.388E-05 1.373E-05 1.255E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05 1.552E-05
 1.552E-05 1.552E-05
 4.987E-05 4.519E-05 3.603E-05 3.312E-05 2.927E-05 2.722E-05 2.419E-05 2.291E-05
 2.176E-05 2.050E-05 1.931E-05 1.814E-05 1.696E-05 1.578E-05 1.461E-05 1.351E-05
 1.238E-05 1.163E-05 1.106E-05 1.070E-05 1.055E-05 1.065E-05 1.087E-05 1.130E-05
 1.174E-05 1.217E-05 1.263E-05 1.304E-05 1.333E-05 1.363E-05 1.377E-05 1.381E-05
 1.381E-05 1.366E-05 1.244E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05
 4.168E-05 3.397E-05 3.168E-05 2.841E-05 2.674E-05 2.403E-05 2.297E-05 2.201E-05
 2.090E-05 1.983E-05 1.875E-05 1.763E-05 1.648E-05 1.532E-05 1.418E-05 1.303E-05
 1.217E-05 1.150E-05 1.104E-05 1.079E-05 1.080E-05 1.094E-05 1.132E-05 1.172E-05
 1.213E-05 1.257E-05 1.297E-05 1.326E-05 1.355E-05 1.370E-05 1.374E-05 1.373E-05
 1.357E-05 1.231E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05
 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05
 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05 1.545E-05
 2.889E-05 2.748E-05 2.530E-05 2.422E-05 2.232E-05 2.161E-05 2.094E-05 2.014E-05
 1.933E-05 1.849E-05 1.759E-05 1.664E-05 1.566E-05 1.467E-05 1.363E-05 1.286E-05
 1.223E-05 1.179E-05 1.153E-05 1.151E-05 1.162E-05 1.195E-05 1.232E-05 1.270E-05
 1.311E-05 1.349E-05 1.377E-05 1.405E-05 1.419E-05 1.423E-05 1.422E-05 1.405E-05
 1.278E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05 1.595E-05
 2.644E-05 2.465E-05 2.383E-05 2.217E-05 2.163E-05 2.113E-05 2.046E-05 1.978E-05
 1.905E-05 1.824E-05 1.736E-05 1.641E-05 1.542E-05 1.439E-05 1.353E-05 1.280E-05
 1.225E-05 1.188E-05 1.176E-05 1.178E-05 1.203E-05 1.234E-05 1.267E-05 1.305E-05
 1.341E-05 1.368E-05 1.396E-05 1.409E-05 1.413E-05 1.411E-05 1.394E-05 1.262E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 2.334E-05 2.280E-05 2.150E-05 2.115E-05 2.083E-05 2.034E-05 1.982E-05 1.925E-05
 1.859E-05 1.783E-05 1.698E-05 1.608E-05 1.512E-05 1.425E-05 1.349E-05 1.288E-05
 1.245E-05 1.224E-05 1.217E-05 1.235E-05 1.259E-05 1.288E-05 1.322E-05 1.356E-05
 1.380E-05 1.407E-05 1.420E-05 1.423E-05 1.421E-05 1.402E-05 1.269E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 1.600E-05 1.600E-05 1.600E-05 1.600E-05 1.600E-05
 2.246E-05 2.136E-05 2.117E-05 2.100E-05 2.067E-05 2.030E-05 1.987E-05 1.934E-05
 1.870E-05 1.794E-05 1.708E-05 1.617E-05 1.522E-05 1.437E-05 1.364E-05 1.306E-05
 1.270E-05 1.250E-05 1.255E-05 1.269E-05 1.290E-05 1.318E-05 1.348E-05 1.370E-05
 1.395E-05 1.406E-05 1.408E-05 1.406E-05 1.386E-05 1.248E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 1.590E-05 1.590E-05 1.590E-05 1.590E-05
 2.058E-05 2.054E-05 2.051E-05 2.033E-05 2.013E-05 1.987E-05 1.951E-05 1.903E-05
 1.842E-05 1.770E-05 1.693E-05 1.604E-05 1.520E-05 1.445E-05 1.383E-05 1.339E-05
 1.311E-05 1.306E-05 1.311E-05 1.325E-05 1.347E-05 1.372E-05 1.391E-05 1.414E-05
 1.424E-05 1.425E-05 1.421E-05 1.401E-05 1.260E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05 1.607E-05
 1.607E-05 1.607E-05 1.607E-05
 2.064E-05 2.079E-05 2.078E-05 2.076E-05 2.068E-05 2.051E-05 2.020E-05 1.974E-05
 1.913E-05 1.849E-05 1.754E-05 1.660E-05 1.570E-05 1.490E-05 1.425E-05 1.376E-05
 1.350E-05 1.338E-05 1.337E-05 1.348E-05 1.365E-05 1.378E-05 1.397E-05 1.404E-05
 1.403E-05 1.397E-05 1.375E-05 1.227E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05 1.588E-05
 1.588E-05 1.588E-05
 2.112E-05 2.132E-05 2.152E-05 2.168E-05 2.175E-05 2.168E-05 2.144E-05 2.101E-05
 2.057E-05 1.958E-05 1.854E-05 1.748E-05 1.646E-05 1.554E-05 1.478E-05 1.422E-05
 1.385E-05 1.363E-05 1.358E-05 1.361E-05 1.366E-05 1.378E-05 1.380E-05 1.376E-05
 1.368E-05 1.342E-05 1.186E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05 1.563E-05
 1.563E-05
 2.173E-05 2.218E-05 2.262E-05 2.299E-05 2.324E-05 2.330E-05 2.313E-05 2.301E-05
 2.205E-05 2.098E-05 1.980E-05 1.858E-05 1.737E-05 1.629E-05 1.538E-05 1.469E-05
 1.421E-05 1.391E-05 1.377E-05 1.368E-05 1.370E-05 1.366E-05 1.356E-05 1.344E-05
 1.315E-05 1.150E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05
 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05
 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05 1.540E-05
 2.293E-05 2.371E-05 2.446E-05 2.511E-05 2.557E-05 2.579E-05 2.612E-05 2.528E-05
 2.424E-05 2.296E-05 2.154E-05 1.998E-05 1.853E-05 1.716E-05 1.604E-05 1.518E-05
 1.455E-05 1.414E-05 1.385E-05 1.371E-05 1.356E-05 1.339E-05 1.321E-05 1.286E-05
 1.112E-05 1.513E-05 1.513E-05 1.513E-05 1.513E-05 1.513E-05 1.513E-05 1.513E-05
 1.513E-05 1.513E-05 1.513E-05 1.513E-05 1.513E-05 1.513E-05 1.513E-05 1.513E-05
 1.513E-05 1.513E-05 1.513E-05 1.513E-05 1.513E-05 1.513E-05 1.513E-05
 2.489E-05 2.611E-05 2.728E-05 2.828E-05 2.903E-05 3.001E-05 2.940E-05 2.850E-05
 2.720E-05 2.561E-05 2.369E-05 2.179E-05 1.983E-05 1.816E-05 1.679E-05 1.569E-05
 1.489E-05 1.431E-05 1.393E-05 1.362E-05 1.333E-05 1.304E-05 1.262E-05 1.081E-05
 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05 1.481E-05
 2.789E-05 2.969E-05 3.139E-05 3.284E-05 3.471E-05 3.452E-05 3.393E-05 3.274E-05
 3.106E-05 2.878E-05 2.640E-05 2.374E-05 2.137E-05 1.934E-05 1.760E-05 1.624E-05
 1.525E-05 1.451E-05 1.396E-05 1.349E-05 1.307E-05 1.254E-05 1.070E-05 1.445E-05
 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 1.445E-05 1.445E-05 1.445E-05 1.445E-05 1.445E-05
 3.224E-05 3.479E-05 3.717E-05 4.019E-05 4.066E-05 4.061E-05 3.974E-05 3.814E-05
 3.558E-05 3.273E-05 2.926E-05 2.606E-05 2.319E-05 2.061E-05 1.851E-05 1.695E-05
 1.569E-05 1.480E-05 1.408E-05 1.345E-05 1.279E-05 1.104E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 1.409E-05 1.409E-05 1.409E-05 1.409E-05
 3.835E-05 4.184E-05 4.632E-05 4.773E-05 4.853E-05 4.827E-05 4.701E-05 4.433E-05
 4.111E-05 3.679E-05 3.264E-05 2.878E-05 2.515E-05 2.209E-05 1.977E-05 1.778E-05
 1.642E-05 1.536E-05 1.445E-05 1.362E-05 1.221E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05 1.374E-05
 1.374E-05 1.374E-05 1.374E-05
 4.665E-05 5.286E-05 5.554E-05 5.756E-05 5.829E-05 5.772E-05 5.520E-05 5.180E-05
 4.668E-05 4.153E-05 3.657E-05 3.169E-05 2.742E-05 2.413E-05 2.119E-05 1.920E-05
 1.770E-05 1.643E-05 1.540E-05 1.475E-05 1.341E-05 1.341E-05 1.341E-05 1.341E-05
 1.341E-05 1.341E-05 1.341E-05 1.341E-05 1.341E-05 1.341E-05 1.341E-05 1.341E-05
 1.341E-05 1.341E-05 1.341E-05 1.341E-05 1.341E-05 1.341E-05 1.341E-05 1.341E-05
 1.341E-05 1.341E-05
 6.138E-05 6.583E-05 6.962E-05 7.188E-05 7.248E-05 7.041E-05 6.703E-05 6.101E-05
 5.466E-05 4.830E-05 4.172E-05 3.577E-05 3.113E-05 2.679E-05 2.391E-05 2.178E-05
 1.998E-05 1.874E-05 1.964E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05
 7.202E-05 7.768E-05 8.177E-05 8.405E-05 8.315E-05 8.055E-05 7.444E-05 6.762E-05
 6.046E-05 5.265E-05 4.535E-05 3.957E-05 3.393E-05 3.024E-05 2.757E-05 2.533E-05
 2.403E-05 2.747E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05
 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05
 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05 1.291E-05
 8.547E-05 9.176E-05 9.616E-05 9.694E-05 9.564E-05 8.987E-05 8.293E-05 7.521E-05
 6.626E-05 5.758E-05 5.063E-05 4.353E-05 3.897E-05 3.576E-05 3.310E-05 3.191E-05
 3.943E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05 1.293E-05
 1.005E-04 1.074E-04 1.103E-04 1.109E-04 1.061E-04 9.961E-05 9.181E-05 8.205E-05
 7.220E-05 6.423E-05 5.567E-05 5.032E-05 4.670E-05 4.375E-05 4.300E-05 5.667E-05
 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05
 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05
 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05 1.303E-05
 1.170E-04 1.226E-04 1.257E-04 1.224E-04 1.170E-04 1.097E-04 9.968E-05 8.902E-05
 8.033E-05 7.045E-05 6.452E-05 6.075E-05 5.778E-05 5.800E-05 8.055E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.322E-05 1.322E-05 1.322E-05 1.322E-05 1.322E-05
 1.310E-04 1.368E-04 1.359E-04 1.323E-04 1.264E-04 1.168E-04 1.061E-04 9.729E-05
 8.658E-05 8.053E-05 7.710E-05 7.461E-05 7.650E-05 1.108E-04 1.354E-05 1.354E-05
 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05
 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05 1.354E-05
 1.354E-05 1.354E-05 1.354E-05 1.354E-05
 1.458E-04 1.475E-04 1.464E-04 1.425E-04 1.341E-04 1.239E-04 1.156E-04 1.046E-04
 9.890E-05 9.637E-05 9.498E-05 9.948E-05 1.494E-04 1.388E-05 1.388E-05 1.388E-05
 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05
 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05 1.388E-05
 1.388E-05 1.388E-05 1.388E-05
 1.522E-04 1.540E-04 1.527E-04 1.464E-04 1.378E-04 1.310E-04 1.205E-04 1.160E-04
 1.152E-04 1.156E-04 1.237E-04 1.914E-04 1.436E-05 1.436E-05 1.436E-05 1.436E-05
 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05
 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05 1.436E-05
 1.436E-05 1.436E-05
 1.587E-04 1.604E-04 1.568E-04 1.503E-04 1.455E-04 1.362E-04 1.336E-04 1.351E-04
 1.383E-04 1.509E-04 2.401E-04 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05
 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05
 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05 1.480E-05
 1.480E-05
 1.653E-04 1.645E-04 1.607E-04 1.584E-04 1.511E-04 1.509E-04 1.555E-04 1.623E-04
 1.808E-04 2.951E-04 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05
 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05
 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05 1.521E-05
 1.669E-04 1.661E-04 1.669E-04 1.621E-04 1.650E-04 1.732E-04 1.842E-04 2.094E-04
 3.500E-04 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05
 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05
 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05 1.561E-05
 1.684E-04 1.724E-04 1.706E-04 1.768E-04 1.892E-04 2.051E-04 2.379E-04 4.067E-04
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05 1.597E-05
 1.797E-04 1.812E-04 1.913E-04 2.087E-04 2.306E-04 2.729E-04 4.775E-04 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.623E-05 1.623E-05 1.623E-05 1.623E-05 1.623E-05
 1.860E-04 2.002E-04 2.225E-04 2.507E-04 3.026E-04 5.412E-04 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05 1.649E-05
 1.649E-05 1.649E-05 1.649E-05 1.649E-05
