88" 33MeV Deuteron breakup on Ta, Clean Beam
 2.161E-05 1.983E-05 1.880E-05 1.798E-05 1.732E-05 1.676E-05 1.627E-05 1.581E-05
 1.541E-05 1.504E-05 1.473E-05 1.431E-05 1.429E-05 1.430E-05 1.439E-05 1.452E-05
 1.479E-05 1.507E-05 1.545E-05 1.581E-05 1.613E-05 1.645E-05 1.674E-05 1.694E-05
 1.714E-05 1.723E-05 1.725E-05 1.724E-05 1.710E-05 1.613E-05 1.852E-05 1.852E-05
 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05
 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05 1.852E-05
 1.852E-05 1.852E-05 1.852E-05 1.852E-05
 5.027E-04 4.604E-04 3.690E-04 3.233E-04 2.704E-04 2.107E-04 1.672E-04 1.403E-04
 1.201E-04 8.449E-05 6.526E-05 5.123E-05 3.665E-05 3.083E-05 2.593E-05 2.316E-05
 2.079E-05 1.949E-05 1.846E-05 1.762E-05 1.693E-05 1.632E-05 1.578E-05 1.530E-05
 1.489E-05 1.453E-05 1.409E-05 1.404E-05 1.404E-05 1.413E-05 1.428E-05 1.453E-05
 1.482E-05 1.521E-05 1.557E-05 1.590E-05 1.623E-05 1.652E-05 1.672E-05 1.692E-05
 1.702E-05 1.704E-05 1.703E-05 1.689E-05 1.593E-05 1.830E-05 1.830E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05 1.830E-05
 1.830E-05 1.830E-05 1.830E-05
 4.300E-04 3.515E-04 3.139E-04 2.676E-04 2.124E-04 1.716E-04 1.465E-04 1.276E-04
 9.082E-05 7.087E-05 5.602E-05 3.981E-05 3.340E-05 2.779E-05 2.462E-05 2.176E-05
 2.024E-05 1.904E-05 1.804E-05 1.721E-05 1.649E-05 1.586E-05 1.530E-05 1.482E-05
 1.442E-05 1.393E-05 1.386E-05 1.384E-05 1.392E-05 1.407E-05 1.433E-05 1.460E-05
 1.501E-05 1.538E-05 1.571E-05 1.605E-05 1.634E-05 1.655E-05 1.675E-05 1.685E-05
 1.687E-05 1.686E-05 1.673E-05 1.577E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05
 2.933E-04 2.672E-04 2.324E-04 1.884E-04 1.554E-04 1.353E-04 1.200E-04 8.720E-05
 6.930E-05 5.567E-05 4.010E-05 3.398E-05 2.843E-05 2.528E-05 2.232E-05 2.076E-05
 1.951E-05 1.844E-05 1.755E-05 1.677E-05 1.608E-05 1.547E-05 1.494E-05 1.449E-05
 1.397E-05 1.386E-05 1.382E-05 1.388E-05 1.402E-05 1.428E-05 1.457E-05 1.495E-05
 1.533E-05 1.567E-05 1.601E-05 1.631E-05 1.652E-05 1.674E-05 1.683E-05 1.686E-05
 1.685E-05 1.671E-05 1.575E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05 1.814E-05
 1.814E-05
 2.482E-04 2.201E-04 1.818E-04 1.528E-04 1.354E-04 1.222E-04 9.013E-05 7.259E-05
 5.896E-05 4.253E-05 3.616E-05 3.015E-05 2.675E-05 2.337E-05 2.164E-05 2.024E-05
 1.902E-05 1.799E-05 1.709E-05 1.630E-05 1.559E-05 1.497E-05 1.445E-05 1.387E-05
 1.371E-05 1.363E-05 1.367E-05 1.380E-05 1.406E-05 1.434E-05 1.475E-05 1.512E-05
 1.547E-05 1.582E-05 1.612E-05 1.634E-05 1.656E-05 1.666E-05 1.668E-05 1.667E-05
 1.654E-05 1.557E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05 1.797E-05
 1.990E-04 1.677E-04 1.436E-04 1.296E-04 1.191E-04 8.942E-05 7.317E-05 6.027E-05
 4.385E-05 3.756E-05 3.140E-05 2.792E-05 2.428E-05 2.247E-05 2.098E-05 1.964E-05
 1.850E-05 1.751E-05 1.661E-05 1.581E-05 1.511E-05 1.451E-05 1.386E-05 1.364E-05
 1.352E-05 1.352E-05 1.363E-05 1.388E-05 1.416E-05 1.457E-05 1.495E-05 1.529E-05
 1.565E-05 1.597E-05 1.619E-05 1.641E-05 1.651E-05 1.654E-05 1.653E-05 1.640E-05
 1.542E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05 1.785E-05
 1.443E-04 1.261E-04 1.160E-04 1.086E-04 8.327E-05 6.945E-05 5.823E-05 4.311E-05
 3.743E-05 3.162E-05 2.834E-05 2.475E-05 2.298E-05 2.151E-05 2.015E-05 1.898E-05
 1.794E-05 1.699E-05 1.613E-05 1.536E-05 1.470E-05 1.400E-05 1.372E-05 1.355E-05
 1.351E-05 1.359E-05 1.382E-05 1.410E-05 1.450E-05 1.489E-05 1.524E-05 1.559E-05
 1.591E-05 1.614E-05 1.637E-05 1.647E-05 1.650E-05 1.649E-05 1.636E-05 1.536E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05 1.783E-05
 1.124E-04 1.053E-04 1.003E-04 7.851E-05 6.667E-05 5.684E-05 4.274E-05 3.755E-05
 3.202E-05 2.891E-05 2.531E-05 2.359E-05 2.214E-05 2.075E-05 1.954E-05 1.845E-05
 1.744E-05 1.651E-05 1.567E-05 1.492E-05 1.416E-05 1.380E-05 1.356E-05 1.348E-05
 1.352E-05 1.373E-05 1.399E-05 1.439E-05 1.477E-05 1.513E-05 1.549E-05 1.580E-05
 1.604E-05 1.627E-05 1.638E-05 1.641E-05 1.640E-05 1.626E-05 1.525E-05 1.776E-05
 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 1.776E-05 1.776E-05 1.776E-05 1.776E-05 1.776E-05
 1.004E-04 9.731E-05 7.745E-05 6.679E-05 5.774E-05 4.382E-05 3.885E-05 3.327E-05
 3.017E-05 2.637E-05 2.462E-05 2.313E-05 2.166E-05 2.036E-05 1.917E-05 1.805E-05
 1.701E-05 1.605E-05 1.519E-05 1.432E-05 1.384E-05 1.351E-05 1.335E-05 1.333E-05
 1.350E-05 1.373E-05 1.412E-05 1.450E-05 1.486E-05 1.523E-05 1.556E-05 1.578E-05
 1.602E-05 1.613E-05 1.617E-05 1.616E-05 1.602E-05 1.499E-05 1.755E-05 1.755E-05
 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 1.755E-05 1.755E-05 1.755E-05 1.755E-05
 9.591E-05 7.756E-05 6.788E-05 5.947E-05 4.546E-05 4.065E-05 3.495E-05 3.184E-05
 2.775E-05 2.596E-05 2.442E-05 2.285E-05 2.145E-05 2.014E-05 1.890E-05 1.772E-05
 1.660E-05 1.559E-05 1.459E-05 1.395E-05 1.348E-05 1.320E-05 1.310E-05 1.320E-05
 1.339E-05 1.376E-05 1.413E-05 1.449E-05 1.486E-05 1.519E-05 1.543E-05 1.567E-05
 1.578E-05 1.582E-05 1.581E-05 1.567E-05 1.462E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05 1.724E-05
 1.724E-05 1.724E-05 1.724E-05
 6.444E-05 5.767E-05 5.164E-05 4.074E-05 3.715E-05 3.264E-05 3.022E-05 2.683E-05
 2.540E-05 2.414E-05 2.281E-05 2.160E-05 2.044E-05 1.930E-05 1.819E-05 1.713E-05
 1.613E-05 1.514E-05 1.445E-05 1.394E-05 1.361E-05 1.346E-05 1.351E-05 1.367E-05
 1.400E-05 1.435E-05 1.469E-05 1.506E-05 1.538E-05 1.562E-05 1.586E-05 1.597E-05
 1.600E-05 1.599E-05 1.585E-05 1.477E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05 1.746E-05
 1.746E-05 1.746E-05
 5.257E-05 4.792E-05 3.863E-05 3.574E-05 3.185E-05 2.983E-05 2.676E-05 2.553E-05
 2.446E-05 2.326E-05 2.214E-05 2.105E-05 1.996E-05 1.886E-05 1.777E-05 1.673E-05
 1.570E-05 1.492E-05 1.431E-05 1.389E-05 1.365E-05 1.363E-05 1.373E-05 1.402E-05
 1.434E-05 1.466E-05 1.501E-05 1.534E-05 1.557E-05 1.582E-05 1.593E-05 1.595E-05
 1.594E-05 1.579E-05 1.468E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05
 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05
 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05 1.745E-05
 1.745E-05
 4.442E-05 3.658E-05 3.432E-05 3.102E-05 2.938E-05 2.662E-05 2.562E-05 2.473E-05
 2.367E-05 2.268E-05 2.168E-05 2.065E-05 1.959E-05 1.850E-05 1.744E-05 1.638E-05
 1.549E-05 1.478E-05 1.426E-05 1.392E-05 1.381E-05 1.384E-05 1.407E-05 1.434E-05
 1.464E-05 1.498E-05 1.529E-05 1.552E-05 1.576E-05 1.587E-05 1.590E-05 1.588E-05
 1.572E-05 1.458E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05
 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05
 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05 1.743E-05
 3.138E-05 2.999E-05 2.778E-05 2.673E-05 2.479E-05 2.413E-05 2.353E-05 2.278E-05
 2.205E-05 2.129E-05 2.047E-05 1.961E-05 1.870E-05 1.777E-05 1.683E-05 1.603E-05
 1.536E-05 1.486E-05 1.452E-05 1.439E-05 1.439E-05 1.459E-05 1.483E-05 1.510E-05
 1.542E-05 1.571E-05 1.593E-05 1.617E-05 1.627E-05 1.630E-05 1.628E-05 1.611E-05
 1.495E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05 1.782E-05
 2.898E-05 2.716E-05 2.636E-05 2.466E-05 2.417E-05 2.374E-05 2.313E-05 2.252E-05
 2.187E-05 2.115E-05 2.035E-05 1.948E-05 1.856E-05 1.763E-05 1.674E-05 1.597E-05
 1.536E-05 1.491E-05 1.467E-05 1.457E-05 1.469E-05 1.487E-05 1.510E-05 1.538E-05
 1.566E-05 1.587E-05 1.609E-05 1.619E-05 1.622E-05 1.619E-05 1.602E-05 1.482E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 2.582E-05 2.530E-05 2.397E-05 2.367E-05 2.341E-05 2.298E-05 2.253E-05 2.204E-05
 2.146E-05 2.079E-05 2.002E-05 1.918E-05 1.832E-05 1.742E-05 1.663E-05 1.596E-05
 1.544E-05 1.512E-05 1.495E-05 1.499E-05 1.511E-05 1.529E-05 1.553E-05 1.579E-05
 1.597E-05 1.619E-05 1.628E-05 1.630E-05 1.627E-05 1.609E-05 1.487E-05 1.788E-05
 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05
 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05
 1.788E-05 1.788E-05 1.788E-05 1.788E-05 1.788E-05
 2.499E-05 2.385E-05 2.371E-05 2.362E-05 2.334E-05 2.305E-05 2.270E-05 2.226E-05
 2.170E-05 2.102E-05 2.022E-05 1.942E-05 1.845E-05 1.755E-05 1.676E-05 1.610E-05
 1.563E-05 1.532E-05 1.523E-05 1.524E-05 1.534E-05 1.553E-05 1.574E-05 1.590E-05
 1.610E-05 1.618E-05 1.618E-05 1.615E-05 1.596E-05 1.470E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 1.780E-05 1.780E-05 1.780E-05 1.780E-05
 2.303E-05 2.304E-05 2.308E-05 2.296E-05 2.283E-05 2.265E-05 2.237E-05 2.198E-05
 2.145E-05 2.080E-05 2.012E-05 1.921E-05 1.833E-05 1.752E-05 1.682E-05 1.628E-05
 1.588E-05 1.570E-05 1.563E-05 1.566E-05 1.579E-05 1.595E-05 1.608E-05 1.626E-05
 1.632E-05 1.632E-05 1.627E-05 1.608E-05 1.479E-05 1.793E-05 1.793E-05 1.793E-05
 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05
 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05 1.793E-05
 1.793E-05 1.793E-05 1.793E-05
 2.320E-05 2.341E-05 2.346E-05 2.351E-05 2.352E-05 2.343E-05 2.321E-05 2.284E-05
 2.230E-05 2.176E-05 2.078E-05 1.980E-05 1.885E-05 1.797E-05 1.721E-05 1.660E-05
 1.620E-05 1.596E-05 1.584E-05 1.585E-05 1.593E-05 1.600E-05 1.614E-05 1.617E-05
 1.615E-05 1.608E-05 1.587E-05 1.453E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05 1.778E-05
 1.778E-05 1.778E-05
 2.382E-05 2.407E-05 2.435E-05 2.460E-05 2.476E-05 2.478E-05 2.463E-05 2.426E-05
 2.394E-05 2.292E-05 2.185E-05 2.073E-05 1.963E-05 1.859E-05 1.771E-05 1.701E-05
 1.651E-05 1.618E-05 1.602E-05 1.597E-05 1.595E-05 1.601E-05 1.600E-05 1.594E-05
 1.585E-05 1.561E-05 1.419E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05 1.759E-05
 1.759E-05
 2.455E-05 2.508E-05 2.561E-05 2.608E-05 2.642E-05 2.656E-05 2.647E-05 2.646E-05
 2.548E-05 2.438E-05 2.313E-05 2.183E-05 2.050E-05 1.930E-05 1.825E-05 1.743E-05
 1.683E-05 1.643E-05 1.619E-05 1.604E-05 1.599E-05 1.592E-05 1.581E-05 1.568E-05
 1.540E-05 1.391E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05 1.741E-05
 2.591E-05 2.678E-05 2.763E-05 2.838E-05 2.893E-05 2.922E-05 2.968E-05 2.881E-05
 2.774E-05 2.640E-05 2.489E-05 2.322E-05 2.164E-05 2.012E-05 1.887E-05 1.789E-05
 1.715E-05 1.664E-05 1.629E-05 1.608E-05 1.590E-05 1.571E-05 1.552E-05 1.519E-05
 1.362E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05 1.718E-05
 2.806E-05 2.938E-05 3.065E-05 3.175E-05 3.258E-05 3.369E-05 3.306E-05 3.213E-05
 3.076E-05 2.909E-05 2.704E-05 2.502E-05 2.291E-05 2.110E-05 1.961E-05 1.839E-05
 1.748E-05 1.684E-05 1.639E-05 1.604E-05 1.573E-05 1.544E-05 1.504E-05 1.342E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05 1.693E-05
 3.127E-05 3.318E-05 3.497E-05 3.652E-05 3.852E-05 3.831E-05 3.769E-05 3.644E-05
 3.468E-05 3.227E-05 2.977E-05 2.694E-05 2.443E-05 2.227E-05 2.041E-05 1.895E-05
 1.788E-05 1.706E-05 1.648E-05 1.600E-05 1.557E-05 1.506E-05 1.344E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 3.584E-05 3.850E-05 4.096E-05 4.413E-05 4.459E-05 4.451E-05 4.358E-05 4.190E-05
 3.921E-05 3.623E-05 3.260E-05 2.924E-05 2.624E-05 2.354E-05 2.133E-05 1.969E-05
 1.835E-05 1.742E-05 1.669E-05 1.605E-05 1.541E-05 1.391E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 1.634E-05 1.634E-05 1.634E-05 1.634E-05
 4.217E-05 4.576E-05 5.039E-05 5.179E-05 5.257E-05 5.226E-05 5.091E-05 4.810E-05
 4.475E-05 4.027E-05 3.596E-05 3.196E-05 2.820E-05 2.502E-05 2.261E-05 2.055E-05
 1.914E-05 1.807E-05 1.716E-05 1.636E-05 1.522E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05 1.605E-05
 1.605E-05 1.605E-05 1.605E-05
 5.068E-05 5.705E-05 5.972E-05 6.172E-05 6.241E-05 6.176E-05 5.911E-05 5.558E-05
 5.028E-05 4.498E-05 3.988E-05 3.485E-05 3.045E-05 2.708E-05 2.405E-05 2.203E-05
 2.051E-05 1.923E-05 1.825E-05 1.791E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05 1.578E-05
 1.578E-05 1.578E-05
 6.574E-05 7.020E-05 7.398E-05 7.618E-05 7.671E-05 7.452E-05 7.101E-05 6.480E-05
 5.829E-05 5.177E-05 4.504E-05 3.896E-05 3.423E-05 2.980E-05 2.687E-05 2.473E-05
 2.293E-05 2.174E-05 2.301E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05 1.537E-05
 1.537E-05
 7.639E-05 8.205E-05 8.610E-05 8.830E-05 8.729E-05 8.456E-05 7.827E-05 7.128E-05
 6.397E-05 5.601E-05 4.857E-05 4.270E-05 3.696E-05 3.323E-05 3.055E-05 2.831E-05
 2.706E-05 3.091E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05 1.534E-05
 8.984E-05 9.610E-05 1.004E-04 1.011E-04 9.967E-05 9.372E-05 8.662E-05 7.874E-05
 6.964E-05 6.083E-05 5.378E-05 4.658E-05 4.198E-05 3.876E-05 3.610E-05 3.497E-05
 4.293E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05 1.533E-05
 1.048E-04 1.116E-04 1.145E-04 1.150E-04 1.100E-04 1.033E-04 9.534E-05 8.543E-05
 7.544E-05 6.737E-05 5.871E-05 5.332E-05 4.969E-05 4.674E-05 4.606E-05 6.020E-05
 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05
 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05
 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05 1.539E-05
 1.212E-04 1.267E-04 1.296E-04 1.263E-04 1.207E-04 1.132E-04 1.030E-04 9.224E-05
 8.345E-05 7.346E-05 6.748E-05 6.371E-05 6.074E-05 6.103E-05 8.409E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.551E-05 1.551E-05 1.551E-05 1.551E-05 1.551E-05
 1.350E-04 1.407E-04 1.396E-04 1.359E-04 1.298E-04 1.201E-04 1.092E-04 1.003E-04
 8.952E-05 8.343E-05 7.999E-05 7.751E-05 7.948E-05 1.143E-04 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.575E-05 1.575E-05 1.575E-05 1.575E-05
 1.496E-04 1.512E-04 1.499E-04 1.458E-04 1.373E-04 1.270E-04 1.186E-04 1.074E-04
 1.017E-04 9.919E-05 9.780E-05 1.024E-04 1.528E-04 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05 1.601E-05
 1.601E-05 1.601E-05 1.601E-05
 1.557E-04 1.573E-04 1.559E-04 1.495E-04 1.407E-04 1.338E-04 1.232E-04 1.187E-04
 1.179E-04 1.184E-04 1.265E-04 1.947E-04 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05 1.638E-05
 1.638E-05 1.638E-05
 1.619E-04 1.635E-04 1.597E-04 1.531E-04 1.482E-04 1.389E-04 1.362E-04 1.377E-04
 1.409E-04 1.536E-04 2.433E-04 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05 1.673E-05
 1.673E-05
 1.682E-04 1.673E-04 1.634E-04 1.611E-04 1.536E-04 1.534E-04 1.580E-04 1.648E-04
 1.834E-04 2.981E-04 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05 1.706E-05
 1.696E-04 1.687E-04 1.694E-04 1.645E-04 1.673E-04 1.756E-04 1.866E-04 2.118E-04
 3.529E-04 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05 1.739E-05
 1.709E-04 1.748E-04 1.729E-04 1.791E-04 1.915E-04 2.074E-04 2.402E-04 4.095E-04
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05 1.768E-05
 1.820E-04 1.834E-04 1.935E-04 2.109E-04 2.328E-04 2.752E-04 4.802E-04 1.789E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.789E-05 1.789E-05 1.789E-05 1.789E-05 1.789E-05
 1.882E-04 2.023E-04 2.246E-04 2.528E-04 3.048E-04 5.437E-04 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05 1.811E-05
 1.811E-05 1.811E-05 1.811E-05 1.811E-05
