88_Run
 2 0 0 1  1.0000E+00 1.0000E+00
  140    1
 7.200E-05 7.051E-05 6.849E-05 6.582E-05 6.248E-05 5.975E-05 5.698E-05 5.367E-05
 5.070E-05 4.877E-05 4.690E-05 4.382E-05 4.124E-05 3.895E-05 3.676E-05 3.462E-05
 3.237E-05 3.091E-05 2.964E-05 2.712E-05 2.500E-05 2.493E-05 2.593E-05 2.752E-05
 3.041E-05 3.348E-05 3.590E-05 3.858E-05 4.111E-05 4.359E-05 4.639E-05 4.947E-05
 5.202E-05 5.272E-05 4.746E-05-3.412E-05-4.557E-06 7.223E-05 7.223E-05 7.223E-05
 7.223E-05 7.223E-05 7.223E-05 7.223E-05 7.223E-05 7.223E-05 7.223E-05 7.223E-05
 7.223E-05 7.223E-05 7.223E-05 7.223E-05 7.223E-05 7.223E-05 7.223E-05 7.223E-05
 7.223E-05 7.223E-05 7.223E-05 7.223E-05
 7.574E-05 7.570E-05 7.551E-05 7.531E-05 7.508E-05 7.458E-05 7.380E-05 7.276E-05
 7.134E-05 6.935E-05 6.669E-05 6.330E-05 6.042E-05 5.750E-05 5.407E-05 5.097E-05
 4.893E-05 4.697E-05 4.384E-05 4.121E-05 3.889E-05 3.669E-05 3.454E-05 3.228E-05
 3.082E-05 2.956E-05 2.705E-05 2.494E-05 2.489E-05 2.589E-05 2.750E-05 3.040E-05
 3.347E-05 3.590E-05 3.858E-05 4.111E-05 4.359E-05 4.639E-05 4.947E-05 5.201E-05
 5.271E-05 4.747E-05-3.386E-05-4.384E-06 7.217E-05 7.217E-05 7.217E-05 7.217E-05
 7.217E-05 7.217E-05 7.217E-05 7.217E-05 7.217E-05 7.217E-05 7.217E-05 7.217E-05
 7.217E-05 7.217E-05 7.217E-05 7.217E-05 7.217E-05 7.217E-05 7.217E-05 7.217E-05
 7.217E-05 7.217E-05 7.217E-05
 7.578E-05 7.572E-05 7.564E-05 7.555E-05 7.518E-05 7.450E-05 7.356E-05 7.225E-05
 7.034E-05 6.771E-05 6.432E-05 6.128E-05 5.818E-05 5.461E-05 5.136E-05 4.917E-05
 4.710E-05 4.389E-05 4.120E-05 3.884E-05 3.660E-05 3.443E-05 3.217E-05 3.070E-05
 2.945E-05 2.695E-05 2.485E-05 2.482E-05 2.583E-05 2.746E-05 3.037E-05 3.346E-05
 3.590E-05 3.858E-05 4.112E-05 4.360E-05 4.639E-05 4.946E-05 5.200E-05 5.270E-05
 4.748E-05-3.352E-05-4.155E-06 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05
 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05
 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05 7.208E-05
 7.208E-05 7.208E-05
 7.578E-05 7.584E-05 7.592E-05 7.570E-05 7.516E-05 7.435E-05 7.320E-05 7.142E-05
 6.888E-05 6.552E-05 6.232E-05 5.905E-05 5.532E-05 5.190E-05 4.952E-05 4.731E-05
 4.399E-05 4.121E-05 3.878E-05 3.650E-05 3.430E-05 3.201E-05 3.055E-05 2.929E-05
 2.680E-05 2.472E-05 2.471E-05 2.575E-05 2.739E-05 3.032E-05 3.342E-05 3.588E-05
 3.857E-05 4.111E-05 4.360E-05 4.639E-05 4.945E-05 5.199E-05 5.269E-05 4.750E-05
-3.307E-05-3.860E-06 7.197E-05 7.197E-05 7.197E-05 7.197E-05 7.197E-05 7.197E-05
 7.197E-05 7.197E-05 7.197E-05 7.197E-05 7.197E-05 7.197E-05 7.197E-05 7.197E-05
 7.197E-05 7.197E-05 7.197E-05 7.197E-05 7.197E-05 7.197E-05 7.197E-05 7.197E-05
 7.197E-05
 7.606E-05 7.633E-05 7.631E-05 7.595E-05 7.531E-05 7.439E-05 7.280E-05 7.041E-05
 6.712E-05 6.375E-05 6.026E-05 5.633E-05 5.267E-05 5.005E-05 4.762E-05 4.415E-05
 4.124E-05 3.871E-05 3.635E-05 3.410E-05 3.178E-05 3.030E-05 2.905E-05 2.657E-05
 2.452E-05 2.453E-05 2.561E-05 2.728E-05 3.024E-05 3.336E-05 3.583E-05 3.854E-05
 4.109E-05 4.358E-05 4.636E-05 4.942E-05 5.194E-05 5.264E-05 4.750E-05-3.237E-05
-3.399E-06 7.176E-05 7.176E-05 7.176E-05 7.176E-05 7.176E-05 7.176E-05 7.176E-05
 7.176E-05 7.176E-05 7.176E-05 7.176E-05 7.176E-05 7.176E-05 7.176E-05 7.176E-05
 7.176E-05 7.176E-05 7.176E-05 7.176E-05 7.176E-05 7.176E-05 7.176E-05 7.176E-05
 7.685E-05 7.708E-05 7.696E-05 7.657E-05 7.598E-05 7.468E-05 7.254E-05 6.941E-05
 6.582E-05 6.205E-05 5.785E-05 5.387E-05 5.087E-05 4.813E-05 4.443E-05 4.132E-05
 3.862E-05 3.613E-05 3.379E-05 3.142E-05 2.992E-05 2.866E-05 2.619E-05 2.417E-05
 2.423E-05 2.535E-05 2.708E-05 3.008E-05 3.323E-05 3.573E-05 3.846E-05 4.102E-05
 4.351E-05 4.629E-05 4.933E-05 5.183E-05 5.253E-05 4.747E-05-3.124E-05-2.668E-06
 7.139E-05 7.139E-05 7.139E-05 7.139E-05 7.139E-05 7.139E-05 7.139E-05 7.139E-05
 7.139E-05 7.139E-05 7.139E-05 7.139E-05 7.139E-05 7.139E-05 7.139E-05 7.139E-05
 7.139E-05 7.139E-05 7.139E-05 7.139E-05 7.139E-05 7.139E-05 7.139E-05
 7.761E-05 7.778E-05 7.771E-05 7.753E-05 7.663E-05 7.487E-05 7.201E-05 6.827E-05
 6.425E-05 5.980E-05 5.547E-05 5.203E-05 4.890E-05 4.491E-05 4.152E-05 3.859E-05
 3.592E-05 3.344E-05 3.098E-05 2.941E-05 2.813E-05 2.567E-05 2.368E-05 2.378E-05
 2.497E-05 2.676E-05 2.982E-05 3.302E-05 3.556E-05 3.832E-05 4.091E-05 4.341E-05
 4.618E-05 4.920E-05 5.168E-05 5.239E-05 4.743E-05-2.986E-05-1.774E-06 7.093E-05
 7.093E-05 7.093E-05 7.093E-05 7.093E-05 7.093E-05 7.093E-05 7.093E-05 7.093E-05
 7.093E-05 7.093E-05 7.093E-05 7.093E-05 7.093E-05 7.093E-05 7.093E-05 7.093E-05
 7.093E-05 7.093E-05 7.093E-05 7.093E-05 7.093E-05 7.093E-05
 7.828E-05 7.857E-05 7.889E-05 7.850E-05 7.723E-05 7.480E-05 7.102E-05 6.683E-05
 6.218E-05 5.750E-05 5.358E-05 5.000E-05 4.566E-05 4.192E-05 3.868E-05 3.575E-05
 3.307E-05 3.046E-05 2.879E-05 2.745E-05 2.497E-05 2.299E-05 2.315E-05 2.440E-05
 2.627E-05 2.941E-05 3.268E-05 3.529E-05 3.809E-05 4.071E-05 4.324E-05 4.601E-05
 4.901E-05 5.148E-05 5.219E-05 4.734E-05-2.825E-05-7.411E-07 7.036E-05 7.036E-05
 7.036E-05 7.036E-05 7.036E-05 7.036E-05 7.036E-05 7.036E-05 7.036E-05 7.036E-05
 7.036E-05 7.036E-05 7.036E-05 7.036E-05 7.036E-05 7.036E-05 7.036E-05 7.036E-05
 7.036E-05 7.036E-05 7.036E-05 7.036E-05 7.036E-05
 7.931E-05 8.021E-05 8.047E-05 7.988E-05 7.806E-05 7.434E-05 7.004E-05 6.525E-05
 6.021E-05 5.571E-05 5.158E-05 4.680E-05 4.261E-05 3.894E-05 3.564E-05 3.266E-05
 2.981E-05 2.797E-05 2.652E-05 2.399E-05 2.201E-05 2.221E-05 2.354E-05 2.552E-05
 2.876E-05 3.213E-05 3.482E-05 3.770E-05 4.036E-05 4.292E-05 4.571E-05 4.869E-05
 5.113E-05 5.185E-05 4.717E-05-2.625E-05 5.296E-07 6.954E-05 6.954E-05 6.954E-05
 6.954E-05 6.954E-05 6.954E-05 6.954E-05 6.954E-05 6.954E-05 6.954E-05 6.954E-05
 6.954E-05 6.954E-05 6.954E-05 6.954E-05 6.954E-05 6.954E-05 6.954E-05 6.954E-05
 6.954E-05 6.954E-05 6.954E-05 6.954E-05
 8.194E-05 8.311E-05 8.351E-05 8.263E-05 7.907E-05 7.470E-05 6.978E-05 6.429E-05
 5.901E-05 5.408E-05 4.869E-05 4.382E-05 3.950E-05 3.562E-05 3.214E-05 2.889E-05
 2.674E-05 2.509E-05 2.243E-05 2.041E-05 2.066E-05 2.210E-05 2.421E-05 2.760E-05
 3.112E-05 3.395E-05 3.694E-05 3.969E-05 4.229E-05 4.510E-05 4.807E-05 5.048E-05
 5.122E-05 4.676E-05-2.337E-05 2.309E-06 6.819E-05 6.819E-05 6.819E-05 6.819E-05
 6.819E-05 6.819E-05 6.819E-05 6.819E-05 6.819E-05 6.819E-05 6.819E-05 6.819E-05
 6.819E-05 6.819E-05 6.819E-05 6.819E-05 6.819E-05 6.819E-05 6.819E-05 6.819E-05
 6.819E-05 6.819E-05 6.819E-05
 8.536E-05 8.699E-05 8.736E-05 8.422E-05 8.001E-05 7.519E-05 6.939E-05 6.330E-05
 5.751E-05 5.145E-05 4.576E-05 4.061E-05 3.596E-05 3.180E-05 2.796E-05 2.532E-05
 2.331E-05 2.040E-05 1.824E-05 1.847E-05 1.999E-05 2.224E-05 2.582E-05 2.952E-05
 3.254E-05 3.567E-05 3.855E-05 4.126E-05 4.409E-05 4.705E-05 4.945E-05 5.022E-05
 4.603E-05-2.041E-05 4.053E-06 6.640E-05 6.640E-05 6.640E-05 6.640E-05 6.640E-05
 6.640E-05 6.640E-05 6.640E-05 6.640E-05 6.640E-05 6.640E-05 6.640E-05 6.640E-05
 6.640E-05 6.640E-05 6.640E-05 6.640E-05 6.640E-05 6.640E-05 6.640E-05 6.640E-05
 6.640E-05 6.640E-05
 9.008E-05 9.203E-05 8.964E-05 8.590E-05 8.149E-05 7.558E-05 6.876E-05 6.209E-05
 5.534E-05 4.873E-05 4.258E-05 3.693E-05 3.183E-05 2.716E-05 2.378E-05 2.118E-05
 1.784E-05 1.537E-05 1.546E-05 1.698E-05 1.935E-05 2.312E-05 2.705E-05 3.028E-05
 3.362E-05 3.668E-05 3.951E-05 4.244E-05 4.541E-05 4.781E-05 4.862E-05 4.473E-05
-1.786E-05 5.373E-06 6.400E-05 6.400E-05 6.400E-05 6.400E-05 6.400E-05 6.400E-05
 6.400E-05 6.400E-05 6.400E-05 6.400E-05 6.400E-05 6.400E-05 6.400E-05 6.400E-05
 6.400E-05 6.400E-05 6.400E-05 6.400E-05 6.400E-05 6.400E-05 6.400E-05 6.400E-05
 6.400E-05
 9.581E-05 9.454E-05 9.167E-05 8.808E-05 8.245E-05 7.513E-05 6.774E-05 6.044E-05
 5.294E-05 4.569E-05 3.889E-05 3.263E-05 2.688E-05 2.247E-05 1.899E-05 1.493E-05
 1.191E-05 1.163E-05 1.299E-05 1.537E-05 1.929E-05 2.343E-05 2.690E-05 3.048E-05
 3.375E-05 3.677E-05 3.984E-05 4.291E-05 4.532E-05 4.621E-05 4.257E-05-1.693E-05
 5.376E-06 6.099E-05 6.099E-05 6.099E-05 6.099E-05 6.099E-05 6.099E-05 6.099E-05
 6.099E-05 6.099E-05 6.099E-05 6.099E-05 6.099E-05 6.099E-05 6.099E-05 6.099E-05
 6.099E-05 6.099E-05 6.099E-05 6.099E-05 6.099E-05 6.099E-05 6.099E-05 6.099E-05
 9.450E-05 9.286E-05 9.051E-05 8.584E-05 7.897E-05 7.175E-05 6.464E-05 5.694E-05
 4.922E-05 4.175E-05 3.470E-05 2.808E-05 2.272E-05 1.833E-05 1.347E-05 9.693E-06
 8.792E-06 9.707E-06 1.181E-05 1.564E-05 1.982E-05 2.338E-05 2.710E-05 3.054E-05
 3.372E-05 3.695E-05 4.018E-05 4.274E-05 4.365E-05 3.996E-05-2.083E-05 2.079E-06
 5.884E-05 5.884E-05 5.884E-05 5.884E-05 5.884E-05 5.884E-05 5.884E-05 5.884E-05
 5.884E-05 5.884E-05 5.884E-05 5.884E-05 5.884E-05 5.884E-05 5.884E-05 5.884E-05
 5.884E-05 5.884E-05 5.884E-05 5.884E-05 5.884E-05 5.884E-05 5.884E-05
 9.253E-05 9.159E-05 8.819E-05 8.215E-05 7.549E-05 6.894E-05 6.139E-05 5.348E-05
 4.555E-05 3.782E-05 3.038E-05 2.402E-05 1.858E-05 1.273E-05 7.975E-06 6.162E-06
 6.341E-06 7.911E-06 1.144E-05 1.549E-05 1.901E-05 2.281E-05 2.637E-05 2.972E-05
 3.314E-05 3.658E-05 3.932E-05 4.033E-05 3.636E-05-2.853E-05-4.012E-06 5.653E-05
 5.653E-05 5.653E-05 5.653E-05 5.653E-05 5.653E-05 5.653E-05 5.653E-05 5.653E-05
 5.653E-05 5.653E-05 5.653E-05 5.653E-05 5.653E-05 5.653E-05 5.653E-05 5.653E-05
 5.653E-05 5.653E-05 5.653E-05 5.653E-05 5.653E-05 5.653E-05
 9.222E-05 9.033E-05 8.539E-05 7.956E-05 7.390E-05 6.679E-05 5.890E-05 5.066E-05
 4.232E-05 3.404E-05 2.653E-05 1.981E-05 1.274E-05 6.669E-06 3.538E-06 2.573E-06
 3.237E-06 6.159E-06 9.854E-06 1.318E-05 1.695E-05 2.059E-05 2.408E-05 2.774E-05
 3.146E-05 3.446E-05 3.555E-05 3.116E-05-4.123E-05-1.390E-05 5.356E-05 5.356E-05
 5.356E-05 5.356E-05 5.356E-05 5.356E-05 5.356E-05 5.356E-05 5.356E-05 5.356E-05
 5.356E-05 5.356E-05 5.356E-05 5.356E-05 5.356E-05 5.356E-05 5.356E-05 5.356E-05
 5.356E-05 5.356E-05 5.356E-05 5.356E-05 5.356E-05
 9.010E-05 8.667E-05 8.217E-05 7.789E-05 7.180E-05 6.453E-05 5.653E-05 4.807E-05
 3.934E-05 3.092E-05 2.303E-05 1.474E-05 7.227E-06 2.465E-06-5.295E-08-7.396E-07
 1.141E-06 4.106E-06 6.916E-06 1.042E-05 1.396E-05 1.750E-05 2.137E-05 2.543E-05
 2.873E-05 2.990E-05 2.468E-05-5.997E-05-2.846E-05 5.085E-05 5.085E-05 5.085E-05
 5.085E-05 5.085E-05 5.085E-05 5.085E-05 5.085E-05 5.085E-05 5.085E-05 5.085E-05
 5.085E-05 5.085E-05 5.085E-05 5.085E-05 5.085E-05 5.085E-05 5.085E-05 5.085E-05
 5.085E-05 5.085E-05 5.085E-05 5.085E-05
 8.497E-05 8.217E-05 7.962E-05 7.511E-05 6.914E-05 6.212E-05 5.427E-05 4.578E-05
 3.704E-05 2.844E-05 1.929E-05 1.052E-05 4.087E-06-2.050E-07-2.582E-06-2.163E-06
-3.473E-07 1.567E-06 4.473E-06 7.659E-06 1.106E-05 1.502E-05 1.938E-05 2.300E-05
 2.419E-05 1.779E-05-8.421E-05-4.638E-05 4.914E-05 4.914E-05 4.914E-05 4.914E-05
 4.914E-05 4.914E-05 4.914E-05 4.914E-05 4.914E-05 4.914E-05 4.914E-05 4.914E-05
 4.914E-05 4.914E-05 4.914E-05 4.914E-05 4.914E-05 4.914E-05 4.914E-05 4.914E-05
 4.914E-05 4.914E-05 4.914E-05
 8.114E-05 8.048E-05 7.782E-05 7.353E-05 6.793E-05 6.116E-05 5.339E-05 4.474E-05
 3.574E-05 2.599E-05 1.608E-05 7.850E-06 1.492E-06-2.978E-06-4.504E-06-4.313E-06
-3.723E-06-1.782E-06 7.502E-07 3.786E-06 7.711E-06 1.233E-05 1.627E-05 1.743E-05
 9.481E-06-1.147E-04-6.920E-05 4.740E-05 4.740E-05 4.740E-05 4.740E-05 4.740E-05
 4.740E-05 4.740E-05 4.740E-05 4.740E-05 4.740E-05 4.740E-05 4.740E-05 4.740E-05
 4.740E-05 4.740E-05 4.740E-05 4.740E-05 4.740E-05 4.740E-05 4.740E-05 4.740E-05
 4.740E-05 4.740E-05
 8.196E-05 8.146E-05 7.920E-05 7.540E-05 7.010E-05 6.341E-05 5.508E-05 4.578E-05
 3.553E-05 2.438E-05 1.390E-05 4.827E-06-2.508E-06-6.825E-06-9.051E-06-1.048E-05
-1.009E-05-8.672E-06-6.331E-06-2.626E-06 2.212E-06 6.486E-06 7.538E-06-2.578E-06
-1.575E-04-1.015E-04 4.437E-05 4.437E-05 4.437E-05 4.437E-05 4.437E-05 4.437E-05
 4.437E-05 4.437E-05 4.437E-05 4.437E-05 4.437E-05 4.437E-05 4.437E-05 4.437E-05
 4.437E-05 4.437E-05 4.437E-05 4.437E-05 4.437E-05 4.437E-05 4.437E-05 4.437E-05
 4.437E-05
 8.337E-05 8.359E-05 8.220E-05 7.911E-05 7.436E-05 6.723E-05 5.847E-05 4.853E-05
 3.678E-05 2.436E-05 1.253E-05 2.011E-06-5.694E-06-1.105E-05-1.521E-05-1.708E-05
-1.741E-05-1.629E-05-1.321E-05-8.409E-06-3.954E-06-3.177E-06-1.602E-05-2.085E-04
-1.399E-04 4.179E-05 4.179E-05 4.179E-05 4.179E-05 4.179E-05 4.179E-05 4.179E-05
 4.179E-05 4.179E-05 4.179E-05 4.179E-05 4.179E-05 4.179E-05 4.179E-05 4.179E-05
 4.179E-05 4.179E-05 4.179E-05 4.179E-05 4.179E-05 4.179E-05 4.179E-05 4.179E-05
 8.656E-05 8.806E-05 8.785E-05 8.586E-05 8.086E-05 7.359E-05 6.498E-05 5.356E-05
 3.976E-05 2.538E-05 1.154E-05-6.779E-08-9.267E-06-1.693E-05-2.187E-05-2.473E-05
-2.553E-05-2.365E-05-1.931E-05-1.496E-05-1.472E-05-3.090E-05-2.676E-04-1.847E-04
 3.949E-05 3.949E-05 3.949E-05 3.949E-05 3.949E-05 3.949E-05 3.949E-05 3.949E-05
 3.949E-05 3.949E-05 3.949E-05 3.949E-05 3.949E-05 3.949E-05 3.949E-05 3.949E-05
 3.949E-05 3.949E-05 3.949E-05 3.949E-05 3.949E-05 3.949E-05 3.949E-05
 9.280E-05 9.606E-05 9.763E-05 9.573E-05 9.105E-05 8.498E-05 7.511E-05 6.081E-05
 4.437E-05 2.732E-05 1.140E-05-2.342E-06-1.431E-05-2.329E-05-2.964E-05-3.328E-05
-3.341E-05-3.018E-05-2.639E-05-2.707E-05-4.726E-05-3.349E-04-2.363E-04 3.727E-05
 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05
 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05
 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05 3.727E-05
 1.033E-04 1.091E-04 1.114E-04 1.105E-04 1.085E-04 1.017E-04 8.824E-05 7.070E-05
 5.094E-05 3.059E-05 1.175E-05-5.286E-06-1.932E-05-3.030E-05-3.792E-05-4.117E-05
-4.001E-05-3.753E-05-3.970E-05-6.461E-05-4.088E-04-2.941E-04 3.508E-05 3.508E-05
 3.508E-05 3.508E-05 3.508E-05 3.508E-05 3.508E-05 3.508E-05 3.508E-05 3.508E-05
 3.508E-05 3.508E-05 3.508E-05 3.508E-05 3.508E-05 3.508E-05 3.508E-05 3.508E-05
 3.508E-05 3.508E-05 3.508E-05 3.508E-05 3.508E-05
 1.200E-04 1.275E-04 1.318E-04 1.355E-04 1.339E-04 1.230E-04 1.058E-04 8.435E-05
 5.980E-05 3.554E-05 1.279E-05-7.390E-06-2.430E-05-3.734E-05-4.518E-05-4.747E-05
-4.741E-05-5.189E-05-8.229E-05-4.872E-04-3.574E-04 3.276E-05 3.276E-05 3.276E-05
 3.276E-05 3.276E-05 3.276E-05 3.276E-05 3.276E-05 3.276E-05 3.276E-05 3.276E-05
 3.276E-05 3.276E-05 3.276E-05 3.276E-05 3.276E-05 3.276E-05 3.276E-05 3.276E-05
 3.276E-05 3.276E-05 3.276E-05 3.276E-05
 1.408E-04 1.515E-04 1.626E-04 1.683E-04 1.627E-04 1.484E-04 1.275E-04 1.003E-04
 7.151E-05 4.348E-05 1.686E-05-6.757E-06-2.637E-05-4.033E-05-4.774E-05-5.158E-05
-5.933E-05-9.516E-05-5.518E-04-4.132E-04 3.124E-05 3.124E-05 3.124E-05 3.124E-05
 3.124E-05 3.124E-05 3.124E-05 3.124E-05 3.124E-05 3.124E-05 3.124E-05 3.124E-05
 3.124E-05 3.124E-05 3.124E-05 3.124E-05 3.124E-05 3.124E-05 3.124E-05 3.124E-05
 3.124E-05 3.124E-05 3.124E-05
 1.696E-04 1.898E-04 2.051E-04 2.074E-04 1.989E-04 1.813E-04 1.536E-04 1.216E-04
 8.915E-05 5.610E-05 2.513E-05-2.264E-06-2.410E-05-3.875E-05-4.839E-05-6.066E-05
-1.017E-04-5.954E-04-4.577E-04 2.991E-05 2.991E-05 2.991E-05 2.991E-05 2.991E-05
 2.991E-05 2.991E-05 2.991E-05 2.991E-05 2.991E-05 2.991E-05 2.991E-05 2.991E-05
 2.991E-05 2.991E-05 2.991E-05 2.991E-05 2.991E-05 2.991E-05 2.991E-05 2.991E-05
 2.991E-05 2.991E-05
 2.215E-04 2.496E-04 2.633E-04 2.641E-04 2.530E-04 2.269E-04 1.929E-04 1.567E-04
 1.167E-04 7.706E-05 3.978E-05 7.195E-06-1.799E-05-3.643E-05-5.527E-05-1.016E-04
-6.165E-04-4.934E-04 2.730E-05 2.730E-05 2.730E-05 2.730E-05 2.730E-05 2.730E-05
 2.730E-05 2.730E-05 2.730E-05 2.730E-05 2.730E-05 2.730E-05 2.730E-05 2.730E-05
 2.730E-05 2.730E-05 2.730E-05 2.730E-05 2.730E-05 2.730E-05 2.730E-05 2.730E-05
 2.730E-05
 2.932E-04 3.221E-04 3.368E-04 3.374E-04 3.176E-04 2.857E-04 2.492E-04 2.045E-04
 1.570E-04 1.096E-04 6.441E-05 2.564E-05-4.748E-06-3.194E-05-8.076E-05-5.594E-04
-4.798E-04 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05 2.510E-05
 3.681E-04 4.006E-04 4.181E-04 4.110E-04 3.879E-04 3.576E-04 3.138E-04 2.633E-04
 2.088E-04 1.522E-04 9.908E-05 5.513E-05 1.936E-05-2.499E-05-3.625E-04-3.690E-04
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05 2.499E-05
 4.532E-04 4.918E-04 5.031E-04 4.953E-04 4.780E-04 4.417E-04 3.937E-04 3.367E-04
 2.713E-04 2.040E-04 1.457E-04 1.020E-04 7.127E-05 4.617E-06-1.377E-04 2.597E-05
 2.597E-05 2.597E-05 2.597E-05 2.597E-05 2.597E-05 2.597E-05 2.597E-05 2.597E-05
 2.597E-05 2.597E-05 2.597E-05 2.597E-05 2.597E-05 2.597E-05 2.597E-05 2.597E-05
 2.597E-05 2.597E-05 2.597E-05 2.597E-05 2.597E-05 2.597E-05
 5.544E-04 5.889E-04 6.023E-04 6.050E-04 5.835E-04 5.452E-04 4.917E-04 4.217E-04
 3.422E-04 2.702E-04 2.206E-04 2.160E-04 5.844E-04 2.485E-04 2.757E-05 2.757E-05
 2.757E-05 2.757E-05 2.757E-05 2.757E-05 2.757E-05 2.757E-05 2.757E-05 2.757E-05
 2.757E-05 2.757E-05 2.757E-05 2.757E-05 2.757E-05 2.757E-05 2.757E-05 2.757E-05
 2.757E-05 2.757E-05 2.757E-05 2.757E-05 2.757E-05
 6.488E-04 6.880E-04 7.168E-04 7.178E-04 6.977E-04 6.566E-04 5.900E-04 5.043E-04
 4.229E-04 3.727E-04 4.094E-04 1.393E-03 8.126E-04 3.050E-05 3.050E-05 3.050E-05
 3.050E-05 3.050E-05 3.050E-05 3.050E-05 3.050E-05 3.050E-05 3.050E-05 3.050E-05
 3.050E-05 3.050E-05 3.050E-05 3.050E-05 3.050E-05 3.050E-05 3.050E-05 3.050E-05
 3.050E-05 3.050E-05 3.050E-05 3.050E-05
 7.554E-04 8.144E-04 8.441E-04 8.498E-04 8.293E-04 7.739E-04 6.886E-04 6.032E-04
 5.587E-04 6.546E-04 2.455E-03 1.579E-03 3.362E-05 3.362E-05 3.362E-05 3.362E-05
 3.362E-05 3.362E-05 3.362E-05 3.362E-05 3.362E-05 3.362E-05 3.362E-05 3.362E-05
 3.362E-05 3.362E-05 3.362E-05 3.362E-05 3.362E-05 3.362E-05 3.362E-05 3.362E-05
 3.362E-05 3.362E-05 3.362E-05
 9.076E-04 9.716E-04 1.010E-03 1.018E-03 9.824E-04 9.043E-04 8.205E-04 7.895E-04
 9.682E-04 3.857E-03 2.620E-03 3.610E-05 3.610E-05 3.610E-05 3.610E-05 3.610E-05
 3.610E-05 3.610E-05 3.610E-05 3.610E-05 3.610E-05 3.610E-05 3.610E-05 3.610E-05
 3.610E-05 3.610E-05 3.610E-05 3.610E-05 3.610E-05 3.610E-05 3.610E-05 3.610E-05
 3.610E-05 3.610E-05
 1.073E-03 1.151E-03 1.196E-03 1.189E-03 1.128E-03 1.056E-03 1.050E-03 1.335E-03
 5.555E-03 3.922E-03 3.882E-05 3.882E-05 3.882E-05 3.882E-05 3.882E-05 3.882E-05
 3.882E-05 3.882E-05 3.882E-05 3.882E-05 3.882E-05 3.882E-05 3.882E-05 3.882E-05
 3.882E-05 3.882E-05 3.882E-05 3.882E-05 3.882E-05 3.882E-05 3.882E-05 3.882E-05
 3.882E-05
 1.270E-03 1.359E-03 1.391E-03 1.358E-03 1.308E-03 1.338E-03 1.756E-03 7.577E-03
 5.523E-03 4.142E-05 4.142E-05 4.142E-05 4.142E-05 4.142E-05 4.142E-05 4.142E-05
 4.142E-05 4.142E-05 4.142E-05 4.142E-05 4.142E-05 4.142E-05 4.142E-05 4.142E-05
 4.142E-05 4.142E-05 4.142E-05 4.142E-05 4.142E-05 4.142E-05 4.142E-05 4.142E-05
 1.495E-03 1.573E-03 1.578E-03 1.562E-03 1.643E-03 2.218E-03 9.875E-03 7.406E-03
 4.396E-05 4.396E-05 4.396E-05 4.396E-05 4.396E-05 4.396E-05 4.396E-05 4.396E-05
 4.396E-05 4.396E-05 4.396E-05 4.396E-05 4.396E-05 4.396E-05 4.396E-05 4.396E-05
 4.396E-05 4.396E-05 4.396E-05 4.396E-05 4.396E-05 4.396E-05 4.396E-05
 1.700E-03 1.751E-03 1.779E-03 1.921E-03 2.664E-03 1.220E-02 9.399E-03 4.683E-05
 4.683E-05 4.683E-05 4.683E-05 4.683E-05 4.683E-05 4.683E-05 4.683E-05 4.683E-05
 4.683E-05 4.683E-05 4.683E-05 4.683E-05 4.683E-05 4.683E-05 4.683E-05 4.683E-05
 4.683E-05 4.683E-05 4.683E-05 4.683E-05 4.683E-05 4.683E-05
 1.851E-03 1.929E-03 2.137E-03 3.041E-03 1.431E-02 1.131E-02 4.999E-05 4.999E-05
 4.999E-05 4.999E-05 4.999E-05 4.999E-05 4.999E-05 4.999E-05 4.999E-05 4.999E-05
 4.999E-05 4.999E-05 4.999E-05 4.999E-05 4.999E-05 4.999E-05 4.999E-05 4.999E-05
 4.999E-05 4.999E-05 4.999E-05 4.999E-05 4.999E-05
 2.061E-03 2.341E-03 3.417E-03 1.650E-02 1.337E-02 5.261E-05 5.261E-05 5.261E-05
 5.261E-05 5.261E-05 5.261E-05 5.261E-05 5.261E-05 5.261E-05 5.261E-05 5.261E-05
 5.261E-05 5.261E-05 5.261E-05 5.261E-05 5.261E-05 5.261E-05 5.261E-05 5.261E-05
